# ==========================================
# Data ID: 60180
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.657492],
    [53, 57],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 58],
    [55, 58],
    [56, 57],
    [56, 59],
    [16, 51],
    [16, 61],
    [26, 62],
    [26, 53],
    [26, 64],
    [26, 65],
    [27, 64],
    [27, 66],
    [27, 67],
    [51, 61],
    [61, 53],
    [61, 68],
    [62, 63],
    [62, 64],
    [62, 69],
    [63, 64],
    [63, 69],
    [53, 65],
    [53, 68],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [57, 65],
    [57, 60],
    [65, 60],
    [66, 67],
    [66, 68],
    [37, 54],
    [37, 55],
    [37, 70],
    [38, 56],
    [38, 70],
    [38, 71],
    [38, 73],
    [39, 71],
    [39, 74],
    [39, 75],
    [54, 70],
    [55, 70],
    [55, 77],
    [56, 71],
    [56, 78],
    [57, 71],
    [57, 78],
    [70, 72],
    [70, 73],
    [70, 76],
    [70, 77],
    [71, 74],
    [71, 75],
    [71, 77],
    [71, 78],
    [72, 73],
    [72, 76],
    [73, 76],
    [74, 75],
    [74, 77],
    [39, 57],
    [39, 65],
    [46, 66],
    [46, 71],
    [46, 79],
    [46, 80],
    [47, 79],
    [47, 81],
    [47, 82],
    [65, 71],
    [65, 83],
    [66, 79],
    [66, 84],
    [67, 79],
    [67, 84],
    [71, 80],
    [71, 83],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [75, 80],
    [75, 78],
    [80, 78],
    [81, 82],
    [81, 83],
    [58, 85],
    [58, 86],
    [58, 89],
    [59, 87],
    [59, 89],
    [59, 90],
    [59, 92],
    [60, 90],
    [60, 93],
    [60, 94],
    [85, 86],
    [85, 89],
    [86, 89],
    [86, 96],
    [87, 88],
    [87, 90],
    [87, 97],
    [88, 90],
    [88, 97],
    [89, 91],
    [89, 92],
    [89, 95],
    [89, 96],
    [90, 93],
    [90, 94],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 95],
    [92, 95],
    [93, 94],
    [93, 96],
    [60, 88],
    [60, 98],
    [68, 99],
    [68, 90],
    [68, 101],
    [68, 102],
    [69, 101],
    [69, 103],
    [69, 104],
    [88, 98],
    [98, 90],
    [98, 105],
    [99, 100],
    [99, 101],
    [99, 106],
    [100, 101],
    [100, 106],
    [90, 102],
    [90, 105],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [94, 102],
    [94, 97],
    [102, 97],
    [103, 104],
    [103, 105],
    [76, 91],
    [76, 92],
    [76, 107],
    [77, 93],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 108],
    [78, 111],
    [78, 112],
    [91, 107],
    [92, 107],
    [92, 114],
    [93, 108],
    [93, 115],
    [94, 108],
    [94, 115],
    [107, 109],
    [107, 110],
    [107, 113],
    [107, 114],
    [108, 111],
    [108, 112],
    [108, 114],
    [108, 115],
    [109, 110],
    [109, 113],
    [110, 113],
    [111, 112],
    [111, 114],
    [78, 94],
    [78, 102],
    [83, 103],
    [83, 108],
    [83, 116],
    [83, 117],
    [84, 116],
    [84, 118],
    [84, 119],
    [102, 108],
    [102, 120],
    [103, 116],
    [103, 121],
    [104, 116],
    [104, 121],
    [108, 117],
    [108, 120],
    [116, 118],
    [116, 119],
    [116, 120],
    [116, 121],
    [112, 117],
    [112, 115],
    [117, 115],
    [118, 119],
    [118, 120],
    [95, 122],
    [95, 123],
    [95, 126],
    [96, 124],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 127],
    [97, 130],
    [97, 131],
    [122, 123],
    [122, 126],
    [123, 126],
    [123, 133],
    [124, 125],
    [124, 127],
    [124, 134],
    [125, 127],
    [125, 134],
    [126, 128],
    [126, 129],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 131],
    [127, 133],
    [127, 134],
    [128, 129],
    [128, 132],
    [129, 132],
    [130, 131],
    [130, 133],
    [97, 125],
    [97, 135],
    [105, 136],
    [105, 127],
    [105, 138],
    [105, 139],
    [106, 138],
    [106, 140],
    [106, 141],
    [125, 135],
    [135, 127],
    [135, 142],
    [136, 137],
    [136, 138],
    [136, 143],
    [137, 138],
    [137, 143],
    [127, 139],
    [127, 142],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [131, 139],
    [131, 134],
    [139, 134],
    [140, 141],
    [140, 142],
    [113, 128],
    [113, 129],
    [113, 144],
    [114, 130],
    [114, 144],
    [114, 145],
    [114, 147],
    [115, 145],
    [115, 148],
    [115, 149],
    [128, 144],
    [129, 144],
    [129, 151],
    [130, 145],
    [130, 152],
    [131, 145],
    [131, 152],
    [144, 146],
    [144, 147],
    [144, 150],
    [144, 151],
    [145, 148],
    [145, 149],
    [145, 151],
    [145, 152],
    [146, 147],
    [146, 150],
    [147, 150],
    [148, 149],
    [148, 151],
    [115, 131],
    [115, 139],
    [120, 140],
    [120, 145],
    [120, 153],
    [120, 154],
    [121, 153],
    [121, 155],
    [121, 156],
    [139, 145],
    [139, 157],
    [140, 153],
    [140, 158],
    [141, 153],
    [141, 158],
    [145, 154],
    [145, 157],
    [153, 155],
    [153, 156],
    [153, 157],
    [153, 158],
    [149, 154],
    [149, 152],
    [154, 152],
    [155, 156],
    [155, 157],
]
