# ==========================================
# Data ID: 98219
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.446294],
    [148, 58.082703, 16.595058, -16.595058],
    [149, 58.082703, 16.595058, 16.595058],
    [150, 62.231468, -8.297529, -4.148765],
    [151, 62.231468, 8.297529, 4.148765],
    [152, 66.380232, 0.000000, -12.446294],
    [153, 66.380232, 0.000000, 0.000000],
    [154, 66.380232, 0.000000, 12.446294],
    [155, 53.933939, -8.297529, 37.338881],
    [156, 53.933939, 8.297529, 29.041351],
    [157, 58.082703, -16.595058, 49.785174],
    [158, 58.082703, 0.000000, 49.785174],
    [159, 58.082703, 16.595058, 49.785174],
    [160, 62.231468, -8.297529, 29.041351],
    [161, 62.231468, 8.297529, 37.338881],
    [162, 66.380232, 0.000000, 20.743822],
    [163, 66.380232, 0.000000, 33.190116],
    [164, 66.380232, 0.000000, 45.636410],
    [165, 53.933939, 24.892587, 4.148765],
    [166, 53.933939, 41.487645, -4.148765],
    [167, 58.082703, 33.190116, -16.595058],
    [168, 58.082703, 33.190116, 16.595058],
    [169, 58.082703, 49.785174, -16.595058],
    [170, 58.082703, 49.785174, 16.595058],
    [171, 62.231468, 24.892587, -4.148765],
    [172, 62.231468, 41.487645, 4.148765],
    [173, 66.380232, 33.190116, -12.446294],
    [174, 66.380232, 33.190116, 0.000000],
    [175, 66.380232, 33.190116, 12.446294],
    [176, 53.933939, 24.892587, 37.338881],
    [177, 53.933939, 41.487645, 29.041351],
    [178, 58.082703, 33.190116, 49.785174],
    [179, 58.082703, 49.785174, 49.785174],
    [180, 62.231468, 24.892587, 29.041351],
    [181, 62.231468, 41.487645, 37.338881],
    [182, 66.380232, 33.190116, 20.743822],
    [183, 66.380232, 33.190116, 33.190116],
    [184, 66.380232, 33.190116, 45.636410],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 11],
    [4, 7],
    [5, 10],
    [6, 8],
    [6, 12],
    [6, 14],
    [6, 15],
    [7, 9],
    [7, 16],
    [8, 10],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 15],
    [9, 16],
    [10, 14],
    [11, 13],
    [11, 15],
    [11, 16],
    [12, 15],
    [13, 15],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 7],
    [17, 9],
    [17, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 9],
    [18, 23],
    [18, 11],
    [19, 22],
    [19, 23],
    [19, 24],
    [20, 22],
    [21, 11],
    [7, 25],
    [7, 27],
    [7, 28],
    [22, 23],
    [22, 29],
    [9, 27],
    [9, 28],
    [23, 24],
    [23, 28],
    [23, 29],
    [11, 27],
    [24, 26],
    [24, 28],
    [24, 29],
    [25, 28],
    [26, 28],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 10],
    [30, 35],
    [30, 37],
    [31, 32],
    [31, 33],
    [31, 34],
    [31, 11],
    [31, 35],
    [31, 36],
    [31, 37],
    [32, 11],
    [32, 36],
    [32, 38],
    [33, 11],
    [34, 37],
    [10, 35],
    [10, 39],
    [10, 41],
    [10, 42],
    [11, 36],
    [11, 43],
    [35, 37],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 42],
    [36, 43],
    [37, 41],
    [38, 40],
    [38, 42],
    [38, 43],
    [39, 42],
    [40, 42],
    [41, 42],
    [42, 43],
    [44, 45],
    [44, 11],
    [44, 36],
    [44, 38],
    [45, 46],
    [45, 47],
    [45, 48],
    [45, 24],
    [45, 36],
    [45, 49],
    [45, 38],
    [46, 24],
    [46, 49],
    [46, 50],
    [47, 24],
    [48, 38],
    [11, 51],
    [11, 53],
    [11, 54],
    [24, 49],
    [24, 55],
    [36, 53],
    [36, 54],
    [49, 50],
    [49, 54],
    [49, 55],
    [38, 53],
    [50, 52],
    [50, 54],
    [50, 55],
    [51, 54],
    [52, 54],
    [53, 54],
    [54, 55],
    [14, 58],
    [14, 60],
    [14, 62],
    [15, 56],
    [15, 57],
    [15, 59],
    [15, 60],
    [15, 61],
    [15, 62],
    [16, 59],
    [16, 61],
    [16, 63],
    [56, 59],
    [57, 62],
    [58, 60],
    [58, 64],
    [58, 66],
    [58, 67],
    [59, 61],
    [59, 68],
    [60, 62],
    [60, 66],
    [60, 67],
    [61, 63],
    [61, 67],
    [61, 68],
    [62, 66],
    [63, 65],
    [63, 67],
    [63, 68],
    [64, 67],
    [65, 67],
    [66, 67],
    [67, 68],
    [27, 59],
    [27, 61],
    [27, 63],
    [28, 69],
    [28, 70],
    [28, 71],
    [28, 61],
    [28, 72],
    [28, 63],
    [29, 71],
    [29, 72],
    [29, 73],
    [69, 71],
    [70, 63],
    [59, 74],
    [59, 76],
    [59, 77],
    [71, 72],
    [71, 78],
    [61, 76],
    [61, 77],
    [72, 73],
    [72, 77],
    [72, 78],
    [63, 76],
    [73, 75],
    [73, 77],
    [73, 78],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [41, 62],
    [41, 81],
    [41, 83],
    [42, 79],
    [42, 80],
    [42, 63],
    [42, 81],
    [42, 82],
    [42, 83],
    [43, 63],
    [43, 82],
    [43, 84],
    [79, 63],
    [80, 83],
    [62, 81],
    [62, 85],
    [62, 87],
    [62, 88],
    [63, 82],
    [63, 89],
    [81, 83],
    [81, 87],
    [81, 88],
    [82, 84],
    [82, 88],
    [82, 89],
    [83, 87],
    [84, 86],
    [84, 88],
    [84, 89],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [53, 63],
    [53, 82],
    [53, 84],
    [54, 90],
    [54, 91],
    [54, 73],
    [54, 82],
    [54, 92],
    [54, 84],
    [55, 73],
    [55, 92],
    [55, 93],
    [90, 73],
    [91, 84],
    [63, 94],
    [63, 96],
    [63, 97],
    [73, 92],
    [73, 98],
    [82, 96],
    [82, 97],
    [92, 93],
    [92, 97],
    [92, 98],
    [84, 96],
    [93, 95],
    [93, 97],
    [93, 98],
    [94, 97],
    [95, 97],
    [96, 97],
    [97, 98],
    [66, 101],
    [66, 103],
    [66, 105],
    [67, 99],
    [67, 100],
    [67, 102],
    [67, 103],
    [67, 104],
    [67, 105],
    [68, 102],
    [68, 104],
    [68, 106],
    [99, 102],
    [100, 105],
    [101, 103],
    [101, 107],
    [101, 109],
    [101, 110],
    [102, 104],
    [102, 111],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 106],
    [104, 110],
    [104, 111],
    [105, 109],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [76, 102],
    [76, 104],
    [76, 106],
    [77, 112],
    [77, 113],
    [77, 114],
    [77, 104],
    [77, 115],
    [77, 106],
    [78, 114],
    [78, 115],
    [78, 116],
    [112, 114],
    [113, 106],
    [102, 117],
    [102, 119],
    [102, 120],
    [114, 115],
    [114, 121],
    [104, 119],
    [104, 120],
    [115, 116],
    [115, 120],
    [115, 121],
    [106, 119],
    [116, 118],
    [116, 120],
    [116, 121],
    [117, 120],
    [118, 120],
    [119, 120],
    [120, 121],
    [87, 105],
    [87, 124],
    [87, 126],
    [88, 122],
    [88, 123],
    [88, 106],
    [88, 124],
    [88, 125],
    [88, 126],
    [89, 106],
    [89, 125],
    [89, 127],
    [122, 106],
    [123, 126],
    [105, 124],
    [105, 128],
    [105, 130],
    [105, 131],
    [106, 125],
    [106, 132],
    [124, 126],
    [124, 130],
    [124, 131],
    [125, 127],
    [125, 131],
    [125, 132],
    [126, 130],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 131],
    [129, 131],
    [130, 131],
    [131, 132],
    [96, 106],
    [96, 125],
    [96, 127],
    [97, 133],
    [97, 134],
    [97, 116],
    [97, 125],
    [97, 135],
    [97, 127],
    [98, 116],
    [98, 135],
    [98, 136],
    [133, 116],
    [134, 127],
    [106, 137],
    [106, 139],
    [106, 140],
    [116, 135],
    [116, 141],
    [125, 139],
    [125, 140],
    [135, 136],
    [135, 140],
    [135, 141],
    [127, 139],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 140],
    [138, 140],
    [139, 140],
    [140, 141],
    [109, 144],
    [109, 146],
    [109, 148],
    [110, 142],
    [110, 143],
    [110, 145],
    [110, 146],
    [110, 147],
    [110, 148],
    [111, 145],
    [111, 147],
    [111, 149],
    [142, 145],
    [143, 148],
    [144, 146],
    [144, 150],
    [144, 152],
    [144, 153],
    [145, 147],
    [145, 154],
    [146, 148],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 153],
    [147, 154],
    [148, 152],
    [149, 151],
    [149, 153],
    [149, 154],
    [150, 153],
    [151, 153],
    [152, 153],
    [153, 154],
    [119, 145],
    [119, 147],
    [119, 149],
    [120, 155],
    [120, 156],
    [120, 157],
    [120, 147],
    [120, 158],
    [120, 149],
    [121, 157],
    [121, 158],
    [121, 159],
    [155, 157],
    [156, 149],
    [145, 160],
    [145, 162],
    [145, 163],
    [157, 158],
    [157, 164],
    [147, 162],
    [147, 163],
    [158, 159],
    [158, 163],
    [158, 164],
    [149, 162],
    [159, 161],
    [159, 163],
    [159, 164],
    [160, 163],
    [161, 163],
    [162, 163],
    [163, 164],
    [130, 148],
    [130, 167],
    [130, 169],
    [131, 165],
    [131, 166],
    [131, 149],
    [131, 167],
    [131, 168],
    [131, 169],
    [132, 149],
    [132, 168],
    [132, 170],
    [165, 149],
    [166, 169],
    [148, 167],
    [148, 171],
    [148, 173],
    [148, 174],
    [149, 168],
    [149, 175],
    [167, 169],
    [167, 173],
    [167, 174],
    [168, 170],
    [168, 174],
    [168, 175],
    [169, 173],
    [170, 172],
    [170, 174],
    [170, 175],
    [171, 174],
    [172, 174],
    [173, 174],
    [174, 175],
    [139, 149],
    [139, 168],
    [139, 170],
    [140, 176],
    [140, 177],
    [140, 159],
    [140, 168],
    [140, 178],
    [140, 170],
    [141, 159],
    [141, 178],
    [141, 179],
    [176, 159],
    [177, 170],
    [149, 180],
    [149, 182],
    [149, 183],
    [159, 178],
    [159, 184],
    [168, 182],
    [168, 183],
    [178, 179],
    [178, 183],
    [178, 184],
    [170, 182],
    [179, 181],
    [179, 183],
    [179, 184],
    [180, 183],
    [181, 183],
    [182, 183],
    [183, 184],
]
