# ==========================================
# Data ID: 4833
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.474542],
    [62, 63],
    [62, 64],
    [62, 66],
    [63, 66],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 53],
    [36, 67],
    [37, 67],
    [37, 69],
    [37, 70],
    [38, 53],
    [38, 54],
    [52, 71],
    [53, 71],
    [53, 73],
    [54, 73],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 72],
    [69, 74],
    [70, 74],
    [38, 70],
    [38, 76],
    [45, 54],
    [45, 62],
    [45, 75],
    [46, 75],
    [46, 76],
    [46, 77],
    [47, 62],
    [47, 63],
    [54, 74],
    [62, 74],
    [62, 79],
    [63, 79],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 78],
    [76, 77],
    [76, 78],
    [76, 80],
    [77, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 84],
    [57, 84],
    [57, 86],
    [57, 87],
    [58, 82],
    [58, 83],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 88],
    [82, 90],
    [83, 90],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 91],
    [87, 91],
    [58, 87],
    [58, 95],
    [64, 83],
    [64, 92],
    [64, 94],
    [65, 94],
    [65, 95],
    [65, 96],
    [66, 92],
    [66, 93],
    [83, 92],
    [83, 91],
    [92, 93],
    [92, 91],
    [92, 98],
    [93, 98],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 97],
    [95, 99],
    [96, 99],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 100],
    [73, 100],
    [73, 102],
    [73, 103],
    [74, 86],
    [74, 87],
    [85, 104],
    [86, 104],
    [86, 106],
    [87, 106],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 107],
    [103, 107],
    [74, 103],
    [74, 109],
    [78, 87],
    [78, 95],
    [78, 108],
    [79, 108],
    [79, 109],
    [79, 110],
    [80, 95],
    [80, 96],
    [87, 107],
    [95, 107],
    [95, 112],
    [96, 112],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 111],
    [109, 110],
    [109, 111],
    [109, 113],
    [110, 113],
    [88, 118],
    [88, 119],
    [89, 114],
    [89, 115],
    [89, 117],
    [90, 117],
    [90, 119],
    [90, 120],
    [91, 115],
    [91, 116],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 121],
    [115, 123],
    [116, 123],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 124],
    [120, 124],
    [91, 120],
    [91, 128],
    [97, 116],
    [97, 125],
    [97, 127],
    [98, 127],
    [98, 128],
    [98, 129],
    [99, 125],
    [99, 126],
    [116, 125],
    [116, 124],
    [125, 126],
    [125, 124],
    [125, 131],
    [126, 131],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 130],
    [128, 129],
    [128, 130],
    [128, 132],
    [129, 132],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 119],
    [105, 133],
    [106, 133],
    [106, 135],
    [106, 136],
    [107, 119],
    [107, 120],
    [118, 137],
    [119, 137],
    [119, 139],
    [120, 139],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 138],
    [135, 140],
    [136, 140],
    [107, 136],
    [107, 142],
    [111, 120],
    [111, 128],
    [111, 141],
    [112, 141],
    [112, 142],
    [112, 143],
    [113, 128],
    [113, 129],
    [120, 140],
    [128, 140],
    [128, 145],
    [129, 145],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 144],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 146],
]
