# ==========================================
# Data ID: 82651
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.750827],
    [60, 28.126241, -18.750827, 56.252481],
    [61, 28.126241, 0.000000, 37.501654],
    [62, 28.126241, 18.750827, 37.501654],
    [63, 28.126241, 18.750827, 56.252481],
    [64, 37.501654, 0.000000, 32.813947],
    [65, 37.501654, 0.000000, 42.189361],
    [66, 37.501654, 0.000000, 56.252481],
    [67, 28.126241, 37.501654, 0.000000],
    [68, 28.126241, 56.252481, -18.750827],
    [69, 28.126241, 56.252481, 0.000000],
    [70, 28.126241, 56.252481, 18.750827],
    [71, 37.501654, 37.501654, -18.750827],
    [72, 37.501654, 37.501654, -4.687707],
    [73, 37.501654, 37.501654, 4.687707],
    [74, 37.501654, 37.501654, 18.750827],
    [75, 28.126241, 37.501654, 37.501654],
    [76, 28.126241, 56.252481, 37.501654],
    [77, 28.126241, 56.252481, 56.252481],
    [78, 37.501654, 37.501654, 32.813947],
    [79, 37.501654, 37.501654, 42.189361],
    [80, 37.501654, 37.501654, 56.252481],
    [81, 46.877068, -18.750827, -18.750827],
    [82, 46.877068, -18.750827, 0.000000],
    [83, 46.877068, -18.750827, 18.750827],
    [84, 46.877068, 0.000000, 0.000000],
    [85, 46.877068, 18.750827, -18.750827],
    [86, 46.877068, 18.750827, 0.000000],
    [87, 46.877068, 18.750827, 18.750827],
    [88, 56.252481, 0.000000, -18.750827],
    [89, 56.252481, 0.000000, -4.687707],
    [90, 56.252481, 0.000000, 4.687707],
    [91, 56.252481, 0.000000, 18.750827],
    [92, 46.877068, -18.750827, 37.501654],
    [93, 46.877068, -18.750827, 56.252481],
    [94, 46.877068, 0.000000, 37.501654],
    [95, 46.877068, 18.750827, 37.501654],
    [96, 46.877068, 18.750827, 56.252481],
    [97, 56.252481, 0.000000, 32.813947],
    [98, 56.252481, 0.000000, 42.189361],
    [99, 56.252481, 0.000000, 56.252481],
    [100, 46.877068, 37.501654, 0.000000],
    [101, 46.877068, 56.252481, -18.750827],
    [102, 46.877068, 56.252481, 0.000000],
    [103, 46.877068, 56.252481, 18.750827],
    [104, 56.252481, 37.501654, -18.750827],
    [105, 56.252481, 37.501654, -4.687707],
    [106, 56.252481, 37.501654, 4.687707],
    [107, 56.252481, 37.501654, 18.750827],
    [108, 46.877068, 37.501654, 37.501654],
    [109, 46.877068, 56.252481, 37.501654],
    [110, 46.877068, 56.252481, 56.252481],
    [111, 56.252481, 37.501654, 32.813947],
    [112, 56.252481, 37.501654, 42.189361],
    [113, 56.252481, 37.501654, 56.252481],
    [114, 65.627895, -18.750827, -18.750827],
    [115, 65.627895, -18.750827, 0.000000],
    [116, 65.627895, -18.750827, 18.750827],
    [117, 65.627895, 0.000000, 0.000000],
    [118, 65.627895, 18.750827, -18.750827],
    [119, 65.627895, 18.750827, 0.000000],
    [120, 65.627895, 18.750827, 18.750827],
    [121, 75.003308, 0.000000, -18.750827],
    [122, 75.003308, 0.000000, -4.687707],
    [123, 75.003308, 0.000000, 4.687707],
    [124, 75.003308, 0.000000, 18.750827],
    [125, 65.627895, -18.750827, 37.501654],
    [126, 65.627895, -18.750827, 56.252481],
    [127, 65.627895, 0.000000, 37.501654],
    [128, 65.627895, 18.750827, 37.501654],
    [129, 65.627895, 18.750827, 56.252481],
    [130, 75.003308, 0.000000, 32.813947],
    [131, 75.003308, 0.000000, 42.189361],
    [132, 75.003308, 0.000000, 56.252481],
    [133, 65.627895, 37.501654, 0.000000],
    [134, 65.627895, 56.252481, -18.750827],
    [135, 65.627895, 56.252481, 0.000000],
    [136, 65.627895, 56.252481, 18.750827],
    [137, 75.003308, 37.501654, -18.750827],
    [138, 75.003308, 37.501654, -4.687707],
    [139, 75.003308, 37.501654, 4.687707],
    [140, 75.003308, 37.501654, 18.750827],
    [141, 65.627895, 37.501654, 37.501654],
    [142, 65.627895, 56.252481, 37.501654],
    [143, 65.627895, 56.252481, 56.252481],
    [144, 75.003308, 37.501654, 32.813947],
    [145, 75.003308, 37.501654, 42.189361],
    [146, 75.003308, 37.501654, 56.252481],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 12],
    [2, 6],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 10],
    [4, 6],
    [4, 8],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 6],
    [5, 8],
    [6, 7],
    [6, 12],
    [6, 13],
    [6, 14],
    [6, 15],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 11],
    [8, 12],
    [8, 15],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 7],
    [4, 19],
    [4, 21],
    [4, 22],
    [16, 19],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 22],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 26],
    [7, 19],
    [7, 21],
    [19, 20],
    [19, 15],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 26],
    [21, 11],
    [21, 23],
    [21, 15],
    [21, 26],
    [11, 22],
    [11, 15],
    [22, 23],
    [22, 15],
    [22, 24],
    [22, 25],
    [22, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 31],
    [27, 33],
    [27, 35],
    [28, 10],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 33],
    [30, 10],
    [30, 31],
    [30, 33],
    [30, 34],
    [30, 38],
    [9, 31],
    [10, 35],
    [10, 36],
    [10, 37],
    [10, 38],
    [11, 31],
    [11, 38],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [33, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 11],
    [30, 22],
    [30, 42],
    [30, 43],
    [39, 22],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 43],
    [41, 22],
    [41, 42],
    [41, 43],
    [41, 44],
    [41, 47],
    [11, 42],
    [22, 38],
    [22, 45],
    [22, 46],
    [22, 47],
    [23, 42],
    [23, 47],
    [42, 34],
    [42, 44],
    [42, 38],
    [42, 47],
    [34, 43],
    [34, 38],
    [43, 44],
    [43, 38],
    [43, 45],
    [43, 46],
    [43, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [12, 53],
    [12, 55],
    [13, 49],
    [13, 53],
    [14, 49],
    [14, 53],
    [15, 49],
    [15, 51],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 55],
    [49, 56],
    [49, 57],
    [49, 58],
    [50, 51],
    [50, 58],
    [51, 52],
    [51, 54],
    [51, 55],
    [51, 58],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [55, 56],
    [57, 58],
    [15, 50],
    [15, 59],
    [15, 61],
    [15, 62],
    [24, 59],
    [24, 62],
    [25, 59],
    [25, 62],
    [26, 59],
    [26, 61],
    [26, 62],
    [26, 63],
    [26, 66],
    [50, 59],
    [50, 61],
    [59, 60],
    [59, 58],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 66],
    [61, 54],
    [61, 63],
    [61, 58],
    [61, 66],
    [54, 62],
    [54, 58],
    [62, 63],
    [62, 58],
    [62, 64],
    [62, 65],
    [62, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 71],
    [36, 53],
    [36, 69],
    [37, 53],
    [37, 69],
    [38, 53],
    [38, 67],
    [38, 69],
    [38, 70],
    [38, 74],
    [52, 67],
    [53, 71],
    [53, 72],
    [53, 73],
    [53, 74],
    [54, 67],
    [54, 74],
    [67, 68],
    [67, 70],
    [67, 71],
    [67, 74],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [71, 72],
    [73, 74],
    [38, 54],
    [38, 62],
    [38, 75],
    [38, 76],
    [45, 62],
    [45, 76],
    [46, 62],
    [46, 76],
    [47, 62],
    [47, 75],
    [47, 76],
    [47, 77],
    [47, 80],
    [54, 75],
    [62, 74],
    [62, 78],
    [62, 79],
    [62, 80],
    [63, 75],
    [63, 80],
    [75, 70],
    [75, 77],
    [75, 74],
    [75, 80],
    [70, 76],
    [70, 74],
    [76, 77],
    [76, 74],
    [76, 78],
    [76, 79],
    [76, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 82],
    [55, 84],
    [55, 86],
    [55, 88],
    [56, 82],
    [56, 86],
    [57, 82],
    [57, 86],
    [58, 82],
    [58, 84],
    [58, 86],
    [58, 87],
    [58, 91],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 88],
    [82, 89],
    [82, 90],
    [82, 91],
    [83, 84],
    [83, 91],
    [84, 85],
    [84, 87],
    [84, 88],
    [84, 91],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 90],
    [86, 91],
    [88, 89],
    [90, 91],
    [58, 83],
    [58, 92],
    [58, 94],
    [58, 95],
    [64, 92],
    [64, 95],
    [65, 92],
    [65, 95],
    [66, 92],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 99],
    [83, 92],
    [83, 94],
    [92, 93],
    [92, 91],
    [92, 97],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 99],
    [94, 87],
    [94, 96],
    [94, 91],
    [94, 99],
    [87, 95],
    [87, 91],
    [95, 96],
    [95, 91],
    [95, 97],
    [95, 98],
    [95, 99],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 86],
    [71, 100],
    [71, 102],
    [71, 104],
    [72, 86],
    [72, 102],
    [73, 86],
    [73, 102],
    [74, 86],
    [74, 100],
    [74, 102],
    [74, 103],
    [74, 107],
    [85, 100],
    [86, 104],
    [86, 105],
    [86, 106],
    [86, 107],
    [87, 100],
    [87, 107],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 107],
    [101, 102],
    [101, 104],
    [102, 103],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [104, 105],
    [106, 107],
    [74, 87],
    [74, 95],
    [74, 108],
    [74, 109],
    [78, 95],
    [78, 109],
    [79, 95],
    [79, 109],
    [80, 95],
    [80, 108],
    [80, 109],
    [80, 110],
    [80, 113],
    [87, 108],
    [95, 107],
    [95, 111],
    [95, 112],
    [95, 113],
    [96, 108],
    [96, 113],
    [108, 103],
    [108, 110],
    [108, 107],
    [108, 113],
    [103, 109],
    [103, 107],
    [109, 110],
    [109, 107],
    [109, 111],
    [109, 112],
    [109, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 115],
    [88, 117],
    [88, 119],
    [88, 121],
    [89, 115],
    [89, 119],
    [90, 115],
    [90, 119],
    [91, 115],
    [91, 117],
    [91, 119],
    [91, 120],
    [91, 124],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 121],
    [115, 122],
    [115, 123],
    [115, 124],
    [116, 117],
    [116, 124],
    [117, 118],
    [117, 120],
    [117, 121],
    [117, 124],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [121, 122],
    [123, 124],
    [91, 116],
    [91, 125],
    [91, 127],
    [91, 128],
    [97, 125],
    [97, 128],
    [98, 125],
    [98, 128],
    [99, 125],
    [99, 127],
    [99, 128],
    [99, 129],
    [99, 132],
    [116, 125],
    [116, 127],
    [125, 126],
    [125, 124],
    [125, 130],
    [125, 131],
    [125, 132],
    [126, 127],
    [126, 132],
    [127, 120],
    [127, 129],
    [127, 124],
    [127, 132],
    [120, 128],
    [120, 124],
    [128, 129],
    [128, 124],
    [128, 130],
    [128, 131],
    [128, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 119],
    [104, 133],
    [104, 135],
    [104, 137],
    [105, 119],
    [105, 135],
    [106, 119],
    [106, 135],
    [107, 119],
    [107, 133],
    [107, 135],
    [107, 136],
    [107, 140],
    [118, 133],
    [119, 137],
    [119, 138],
    [119, 139],
    [119, 140],
    [120, 133],
    [120, 140],
    [133, 134],
    [133, 136],
    [133, 137],
    [133, 140],
    [134, 135],
    [134, 137],
    [135, 136],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [137, 138],
    [139, 140],
    [107, 120],
    [107, 128],
    [107, 141],
    [107, 142],
    [111, 128],
    [111, 142],
    [112, 128],
    [112, 142],
    [113, 128],
    [113, 141],
    [113, 142],
    [113, 143],
    [113, 146],
    [120, 141],
    [128, 140],
    [128, 144],
    [128, 145],
    [128, 146],
    [129, 141],
    [129, 146],
    [141, 136],
    [141, 143],
    [141, 140],
    [141, 146],
    [136, 142],
    [136, 140],
    [142, 143],
    [142, 140],
    [142, 144],
    [142, 145],
    [142, 146],
    [140, 144],
    [145, 146],
]
