# ==========================================
# Data ID: 51850
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.739098],
    [79, 34.347745, -13.739098, 0.000000],
    [80, 34.347745, -3.434774, -13.739098],
    [81, 34.347745, -3.434774, 13.739098],
    [82, 34.347745, 3.434774, -13.739098],
    [83, 34.347745, 3.434774, 13.739098],
    [84, 34.347745, 13.739098, 0.000000],
    [85, 41.217294, 0.000000, -13.739098],
    [86, 41.217294, 0.000000, -6.869549],
    [87, 41.217294, 0.000000, 6.869549],
    [88, 41.217294, 0.000000, 13.739098],
    [89, 34.347745, -13.739098, 27.478196],
    [90, 34.347745, -3.434774, 41.217294],
    [91, 34.347745, 3.434774, 41.217294],
    [92, 34.347745, 13.739098, 27.478196],
    [93, 41.217294, 0.000000, 20.608647],
    [94, 41.217294, 0.000000, 34.347745],
    [95, 41.217294, 0.000000, 41.217294],
    [96, 34.347745, 24.043422, -13.739098],
    [97, 34.347745, 24.043422, 13.739098],
    [98, 34.347745, 30.912970, -13.739098],
    [99, 34.347745, 30.912970, 13.739098],
    [100, 34.347745, 41.217294, 0.000000],
    [101, 41.217294, 27.478196, -13.739098],
    [102, 41.217294, 27.478196, -6.869549],
    [103, 41.217294, 27.478196, 6.869549],
    [104, 41.217294, 27.478196, 13.739098],
    [105, 34.347745, 24.043422, 41.217294],
    [106, 34.347745, 30.912970, 41.217294],
    [107, 34.347745, 41.217294, 27.478196],
    [108, 41.217294, 27.478196, 20.608647],
    [109, 41.217294, 27.478196, 34.347745],
    [110, 41.217294, 27.478196, 41.217294],
    [111, 48.086843, -13.739098, 0.000000],
    [112, 48.086843, -3.434774, -13.739098],
    [113, 48.086843, -3.434774, 13.739098],
    [114, 48.086843, 3.434774, -13.739098],
    [115, 48.086843, 3.434774, 13.739098],
    [116, 48.086843, 13.739098, 0.000000],
    [117, 54.956392, 0.000000, -13.739098],
    [118, 54.956392, 0.000000, -6.869549],
    [119, 54.956392, 0.000000, 6.869549],
    [120, 54.956392, 0.000000, 13.739098],
    [121, 48.086843, -13.739098, 27.478196],
    [122, 48.086843, -3.434774, 41.217294],
    [123, 48.086843, 3.434774, 41.217294],
    [124, 48.086843, 13.739098, 27.478196],
    [125, 54.956392, 0.000000, 20.608647],
    [126, 54.956392, 0.000000, 34.347745],
    [127, 54.956392, 0.000000, 41.217294],
    [128, 48.086843, 24.043422, -13.739098],
    [129, 48.086843, 24.043422, 13.739098],
    [130, 48.086843, 30.912970, -13.739098],
    [131, 48.086843, 30.912970, 13.739098],
    [132, 48.086843, 41.217294, 0.000000],
    [133, 54.956392, 27.478196, -13.739098],
    [134, 54.956392, 27.478196, -6.869549],
    [135, 54.956392, 27.478196, 6.869549],
    [136, 54.956392, 27.478196, 13.739098],
    [137, 48.086843, 24.043422, 41.217294],
    [138, 48.086843, 30.912970, 41.217294],
    [139, 48.086843, 41.217294, 27.478196],
    [140, 54.956392, 27.478196, 20.608647],
    [141, 54.956392, 27.478196, 34.347745],
    [142, 54.956392, 27.478196, 41.217294],
]

element_conn = [
    [1, 2],
    [1, 6],
    [2, 5],
    [2, 6],
    [2, 10],
    [2, 12],
    [3, 4],
    [3, 5],
    [3, 9],
    [3, 10],
    [3, 13],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 12],
    [5, 13],
    [7, 13],
    [7, 14],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 10],
    [10, 12],
    [10, 13],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 7],
    [15, 18],
    [15, 7],
    [15, 21],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 20],
    [18, 7],
    [18, 19],
    [18, 22],
    [18, 23],
    [19, 23],
    [19, 24],
    [9, 21],
    [9, 14],
    [9, 22],
    [20, 21],
    [21, 22],
    [21, 23],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [26, 10],
    [26, 29],
    [26, 33],
    [26, 35],
    [27, 28],
    [27, 10],
    [27, 32],
    [27, 33],
    [27, 36],
    [28, 32],
    [10, 29],
    [10, 30],
    [10, 35],
    [10, 36],
    [30, 36],
    [30, 37],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [33, 35],
    [33, 36],
    [34, 35],
    [36, 37],
    [28, 38],
    [28, 30],
    [38, 21],
    [38, 30],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 21],
    [39, 42],
    [39, 43],
    [39, 45],
    [40, 42],
    [21, 30],
    [21, 41],
    [21, 44],
    [21, 45],
    [41, 45],
    [41, 46],
    [32, 43],
    [32, 37],
    [32, 44],
    [42, 43],
    [43, 44],
    [43, 45],
    [37, 44],
    [45, 46],
    [11, 48],
    [12, 47],
    [12, 48],
    [12, 52],
    [12, 54],
    [13, 47],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 51],
    [47, 48],
    [47, 49],
    [47, 54],
    [47, 55],
    [49, 55],
    [49, 56],
    [50, 52],
    [50, 53],
    [50, 54],
    [51, 52],
    [52, 54],
    [52, 55],
    [53, 54],
    [55, 56],
    [14, 49],
    [22, 57],
    [22, 49],
    [22, 60],
    [22, 61],
    [23, 57],
    [23, 59],
    [23, 60],
    [23, 62],
    [24, 59],
    [57, 49],
    [57, 58],
    [57, 61],
    [57, 62],
    [58, 62],
    [58, 63],
    [51, 60],
    [51, 56],
    [51, 61],
    [59, 60],
    [60, 61],
    [60, 62],
    [56, 61],
    [62, 63],
    [34, 64],
    [35, 52],
    [35, 64],
    [35, 68],
    [35, 70],
    [36, 52],
    [36, 67],
    [36, 68],
    [36, 71],
    [37, 67],
    [52, 64],
    [52, 65],
    [52, 70],
    [52, 71],
    [65, 71],
    [65, 72],
    [66, 68],
    [66, 69],
    [66, 70],
    [67, 68],
    [68, 70],
    [68, 71],
    [69, 70],
    [71, 72],
    [37, 65],
    [44, 60],
    [44, 65],
    [44, 75],
    [44, 76],
    [45, 60],
    [45, 74],
    [45, 75],
    [45, 77],
    [46, 74],
    [60, 65],
    [60, 73],
    [60, 76],
    [60, 77],
    [73, 77],
    [73, 78],
    [67, 75],
    [67, 72],
    [67, 76],
    [74, 75],
    [75, 76],
    [75, 77],
    [72, 76],
    [77, 78],
    [53, 80],
    [54, 79],
    [54, 80],
    [54, 84],
    [54, 86],
    [55, 79],
    [55, 83],
    [55, 84],
    [55, 87],
    [56, 83],
    [79, 80],
    [79, 81],
    [79, 86],
    [79, 87],
    [81, 87],
    [81, 88],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 84],
    [84, 86],
    [84, 87],
    [85, 86],
    [87, 88],
    [56, 81],
    [61, 89],
    [61, 81],
    [61, 92],
    [61, 93],
    [62, 89],
    [62, 91],
    [62, 92],
    [62, 94],
    [63, 91],
    [89, 81],
    [89, 90],
    [89, 93],
    [89, 94],
    [90, 94],
    [90, 95],
    [83, 92],
    [83, 88],
    [83, 93],
    [91, 92],
    [92, 93],
    [92, 94],
    [88, 93],
    [94, 95],
    [69, 96],
    [70, 84],
    [70, 96],
    [70, 100],
    [70, 102],
    [71, 84],
    [71, 99],
    [71, 100],
    [71, 103],
    [72, 99],
    [84, 96],
    [84, 97],
    [84, 102],
    [84, 103],
    [97, 103],
    [97, 104],
    [98, 100],
    [98, 101],
    [98, 102],
    [99, 100],
    [100, 102],
    [100, 103],
    [101, 102],
    [103, 104],
    [72, 97],
    [76, 92],
    [76, 97],
    [76, 107],
    [76, 108],
    [77, 92],
    [77, 106],
    [77, 107],
    [77, 109],
    [78, 106],
    [92, 97],
    [92, 105],
    [92, 108],
    [92, 109],
    [105, 109],
    [105, 110],
    [99, 107],
    [99, 104],
    [99, 108],
    [106, 107],
    [107, 108],
    [107, 109],
    [104, 108],
    [109, 110],
    [85, 112],
    [86, 111],
    [86, 112],
    [86, 116],
    [86, 118],
    [87, 111],
    [87, 115],
    [87, 116],
    [87, 119],
    [88, 115],
    [111, 112],
    [111, 113],
    [111, 118],
    [111, 119],
    [113, 119],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 118],
    [115, 116],
    [116, 118],
    [116, 119],
    [117, 118],
    [119, 120],
    [88, 113],
    [93, 121],
    [93, 113],
    [93, 124],
    [93, 125],
    [94, 121],
    [94, 123],
    [94, 124],
    [94, 126],
    [95, 123],
    [121, 113],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 126],
    [122, 127],
    [115, 124],
    [115, 120],
    [115, 125],
    [123, 124],
    [124, 125],
    [124, 126],
    [120, 125],
    [126, 127],
    [101, 128],
    [102, 116],
    [102, 128],
    [102, 132],
    [102, 134],
    [103, 116],
    [103, 131],
    [103, 132],
    [103, 135],
    [104, 131],
    [116, 128],
    [116, 129],
    [116, 134],
    [116, 135],
    [129, 135],
    [129, 136],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 132],
    [132, 134],
    [132, 135],
    [133, 134],
    [135, 136],
    [104, 129],
    [108, 124],
    [108, 129],
    [108, 139],
    [108, 140],
    [109, 124],
    [109, 138],
    [109, 139],
    [109, 141],
    [110, 138],
    [124, 129],
    [124, 137],
    [124, 140],
    [124, 141],
    [137, 141],
    [137, 142],
    [131, 139],
    [131, 136],
    [131, 140],
    [138, 139],
    [139, 140],
    [139, 141],
    [136, 140],
    [141, 142],
]
