# ==========================================
# Data ID: 80097
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -5.817592],
    [73, 23.270368, 23.270368, 5.817592],
    [74, 17.452776, 17.452776, 34.905552],
    [75, 17.452776, 23.270368, 23.270368],
    [76, 17.452776, 29.087960, 34.905552],
    [77, 17.452776, 34.905552, 17.452776],
    [78, 17.452776, 34.905552, 29.087960],
    [79, 23.270368, 23.270368, 17.452776],
    [80, 23.270368, 23.270368, 29.087960],
    [81, 29.087960, -11.635184, -5.817592],
    [82, 29.087960, -11.635184, 5.817592],
    [83, 29.087960, -5.817592, -11.635184],
    [84, 29.087960, -5.817592, 11.635184],
    [85, 29.087960, 0.000000, 0.000000],
    [86, 29.087960, 5.817592, -11.635184],
    [87, 29.087960, 5.817592, 11.635184],
    [88, 29.087960, 11.635184, -5.817592],
    [89, 29.087960, 11.635184, 5.817592],
    [90, 34.905552, 0.000000, -5.817592],
    [91, 34.905552, 0.000000, 5.817592],
    [92, 29.087960, -11.635184, 17.452776],
    [93, 29.087960, -11.635184, 29.087960],
    [94, 29.087960, -5.817592, 34.905552],
    [95, 29.087960, 0.000000, 23.270368],
    [96, 29.087960, 5.817592, 34.905552],
    [97, 29.087960, 11.635184, 17.452776],
    [98, 29.087960, 11.635184, 29.087960],
    [99, 34.905552, 0.000000, 17.452776],
    [100, 34.905552, 0.000000, 29.087960],
    [101, 29.087960, 17.452776, -11.635184],
    [102, 29.087960, 17.452776, 11.635184],
    [103, 29.087960, 23.270368, 0.000000],
    [104, 29.087960, 29.087960, -11.635184],
    [105, 29.087960, 29.087960, 11.635184],
    [106, 29.087960, 34.905552, -5.817592],
    [107, 29.087960, 34.905552, 5.817592],
    [108, 34.905552, 23.270368, -5.817592],
    [109, 34.905552, 23.270368, 5.817592],
    [110, 29.087960, 17.452776, 34.905552],
    [111, 29.087960, 23.270368, 23.270368],
    [112, 29.087960, 29.087960, 34.905552],
    [113, 29.087960, 34.905552, 17.452776],
    [114, 29.087960, 34.905552, 29.087960],
    [115, 34.905552, 23.270368, 17.452776],
    [116, 34.905552, 23.270368, 29.087960],
    [117, 40.723144, -11.635184, -5.817592],
    [118, 40.723144, -11.635184, 5.817592],
    [119, 40.723144, -5.817592, -11.635184],
    [120, 40.723144, -5.817592, 11.635184],
    [121, 40.723144, 0.000000, 0.000000],
    [122, 40.723144, 5.817592, -11.635184],
    [123, 40.723144, 5.817592, 11.635184],
    [124, 40.723144, 11.635184, -5.817592],
    [125, 40.723144, 11.635184, 5.817592],
    [126, 46.540736, 0.000000, -5.817592],
    [127, 46.540736, 0.000000, 5.817592],
    [128, 40.723144, -11.635184, 17.452776],
    [129, 40.723144, -11.635184, 29.087960],
    [130, 40.723144, -5.817592, 34.905552],
    [131, 40.723144, 0.000000, 23.270368],
    [132, 40.723144, 5.817592, 34.905552],
    [133, 40.723144, 11.635184, 17.452776],
    [134, 40.723144, 11.635184, 29.087960],
    [135, 46.540736, 0.000000, 17.452776],
    [136, 46.540736, 0.000000, 29.087960],
    [137, 40.723144, 17.452776, -11.635184],
    [138, 40.723144, 17.452776, 11.635184],
    [139, 40.723144, 23.270368, 0.000000],
    [140, 40.723144, 29.087960, -11.635184],
    [141, 40.723144, 29.087960, 11.635184],
    [142, 40.723144, 34.905552, -5.817592],
    [143, 40.723144, 34.905552, 5.817592],
    [144, 46.540736, 23.270368, -5.817592],
    [145, 46.540736, 23.270368, 5.817592],
    [146, 40.723144, 17.452776, 34.905552],
    [147, 40.723144, 23.270368, 23.270368],
    [148, 40.723144, 29.087960, 34.905552],
    [149, 40.723144, 34.905552, 17.452776],
    [150, 40.723144, 34.905552, 29.087960],
    [151, 46.540736, 23.270368, 17.452776],
    [152, 46.540736, 23.270368, 29.087960],
]

element_conn = [
    [1, 5],
    [1, 7],
    [1, 10],
    [1, 12],
    [2, 4],
    [2, 7],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 12],
    [4, 7],
    [6, 13],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 12],
    [11, 13],
    [14, 6],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 19],
    [15, 20],
    [15, 24],
    [16, 19],
    [16, 23],
    [17, 19],
    [18, 24],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [9, 23],
    [22, 24],
    [25, 27],
    [25, 29],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 29],
    [26, 31],
    [26, 35],
    [10, 29],
    [10, 34],
    [11, 29],
    [28, 35],
    [29, 32],
    [29, 33],
    [29, 34],
    [29, 35],
    [30, 34],
    [33, 35],
    [36, 28],
    [36, 39],
    [36, 41],
    [36, 43],
    [37, 22],
    [37, 39],
    [37, 40],
    [37, 44],
    [21, 39],
    [21, 43],
    [22, 39],
    [38, 44],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 44],
    [31, 43],
    [42, 44],
    [12, 47],
    [12, 49],
    [12, 52],
    [12, 54],
    [13, 46],
    [13, 49],
    [13, 51],
    [13, 55],
    [45, 49],
    [45, 54],
    [46, 49],
    [48, 55],
    [49, 52],
    [49, 53],
    [49, 54],
    [49, 55],
    [50, 54],
    [53, 55],
    [23, 48],
    [23, 59],
    [23, 61],
    [23, 63],
    [24, 57],
    [24, 59],
    [24, 60],
    [24, 64],
    [56, 59],
    [56, 63],
    [57, 59],
    [58, 64],
    [59, 61],
    [59, 62],
    [59, 63],
    [59, 64],
    [51, 63],
    [62, 64],
    [34, 65],
    [34, 67],
    [34, 70],
    [34, 72],
    [35, 53],
    [35, 67],
    [35, 69],
    [35, 73],
    [52, 67],
    [52, 72],
    [53, 67],
    [66, 73],
    [67, 70],
    [67, 71],
    [67, 72],
    [67, 73],
    [68, 72],
    [71, 73],
    [43, 66],
    [43, 75],
    [43, 77],
    [43, 79],
    [44, 62],
    [44, 75],
    [44, 76],
    [44, 80],
    [61, 75],
    [61, 79],
    [62, 75],
    [74, 80],
    [75, 77],
    [75, 78],
    [75, 79],
    [75, 80],
    [69, 79],
    [78, 80],
    [54, 83],
    [54, 85],
    [54, 88],
    [54, 90],
    [55, 82],
    [55, 85],
    [55, 87],
    [55, 91],
    [81, 85],
    [81, 90],
    [82, 85],
    [84, 91],
    [85, 88],
    [85, 89],
    [85, 90],
    [85, 91],
    [86, 90],
    [89, 91],
    [63, 84],
    [63, 95],
    [63, 97],
    [63, 99],
    [64, 93],
    [64, 95],
    [64, 96],
    [64, 100],
    [92, 95],
    [92, 99],
    [93, 95],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [87, 99],
    [98, 100],
    [72, 101],
    [72, 103],
    [72, 106],
    [72, 108],
    [73, 89],
    [73, 103],
    [73, 105],
    [73, 109],
    [88, 103],
    [88, 108],
    [89, 103],
    [102, 109],
    [103, 106],
    [103, 107],
    [103, 108],
    [103, 109],
    [104, 108],
    [107, 109],
    [79, 102],
    [79, 111],
    [79, 113],
    [79, 115],
    [80, 98],
    [80, 111],
    [80, 112],
    [80, 116],
    [97, 111],
    [97, 115],
    [98, 111],
    [110, 116],
    [111, 113],
    [111, 114],
    [111, 115],
    [111, 116],
    [105, 115],
    [114, 116],
    [90, 119],
    [90, 121],
    [90, 124],
    [90, 126],
    [91, 118],
    [91, 121],
    [91, 123],
    [91, 127],
    [117, 121],
    [117, 126],
    [118, 121],
    [120, 127],
    [121, 124],
    [121, 125],
    [121, 126],
    [121, 127],
    [122, 126],
    [125, 127],
    [99, 120],
    [99, 131],
    [99, 133],
    [99, 135],
    [100, 129],
    [100, 131],
    [100, 132],
    [100, 136],
    [128, 131],
    [128, 135],
    [129, 131],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 135],
    [131, 136],
    [123, 135],
    [134, 136],
    [108, 137],
    [108, 139],
    [108, 142],
    [108, 144],
    [109, 125],
    [109, 139],
    [109, 141],
    [109, 145],
    [124, 139],
    [124, 144],
    [125, 139],
    [138, 145],
    [139, 142],
    [139, 143],
    [139, 144],
    [139, 145],
    [140, 144],
    [143, 145],
    [115, 138],
    [115, 147],
    [115, 149],
    [115, 151],
    [116, 134],
    [116, 147],
    [116, 148],
    [116, 152],
    [133, 147],
    [133, 151],
    [134, 147],
    [146, 152],
    [147, 149],
    [147, 150],
    [147, 151],
    [147, 152],
    [141, 151],
    [150, 152],
]
