# ==========================================
# Data ID: 58711
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.389229],
    [180, 57.362302, 32.778458, 32.778458],
    [181, 57.362302, 32.778458, 40.973073],
    [182, 57.362302, 45.070380, 32.778458],
    [183, 57.362302, 49.167687, 49.167687],
    [184, 65.556916, 32.778458, 28.681151],
    [185, 65.556916, 32.778458, 36.875765],
    [186, 65.556916, 32.778458, 49.167687],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 12],
    [1, 14],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 9],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 13],
    [4, 17],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 17],
    [7, 16],
    [8, 9],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 16],
    [11, 15],
    [12, 14],
    [13, 16],
    [13, 17],
    [14, 15],
    [16, 17],
    [4, 18],
    [18, 22],
    [18, 23],
    [18, 24],
    [18, 13],
    [19, 20],
    [19, 21],
    [19, 24],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 27],
    [20, 30],
    [6, 24],
    [6, 28],
    [21, 24],
    [21, 30],
    [22, 29],
    [23, 24],
    [23, 28],
    [24, 25],
    [24, 13],
    [24, 27],
    [24, 28],
    [24, 29],
    [25, 29],
    [26, 28],
    [27, 29],
    [27, 30],
    [17, 28],
    [29, 30],
    [31, 32],
    [31, 12],
    [31, 40],
    [31, 42],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 40],
    [33, 34],
    [33, 13],
    [33, 37],
    [33, 38],
    [33, 39],
    [34, 13],
    [34, 41],
    [34, 45],
    [12, 37],
    [12, 42],
    [12, 43],
    [13, 37],
    [13, 45],
    [35, 44],
    [36, 37],
    [36, 43],
    [37, 38],
    [37, 40],
    [37, 41],
    [37, 43],
    [37, 44],
    [38, 44],
    [39, 43],
    [40, 42],
    [41, 44],
    [41, 45],
    [42, 43],
    [44, 45],
    [34, 46],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 41],
    [47, 48],
    [47, 27],
    [47, 51],
    [47, 52],
    [47, 53],
    [48, 27],
    [48, 54],
    [48, 57],
    [13, 51],
    [13, 55],
    [27, 51],
    [27, 57],
    [49, 56],
    [50, 51],
    [50, 55],
    [51, 52],
    [51, 41],
    [51, 54],
    [51, 55],
    [51, 56],
    [52, 56],
    [53, 55],
    [54, 56],
    [54, 57],
    [45, 55],
    [56, 57],
    [14, 58],
    [14, 65],
    [14, 67],
    [15, 60],
    [15, 61],
    [15, 62],
    [15, 65],
    [16, 59],
    [16, 62],
    [16, 63],
    [16, 64],
    [17, 59],
    [17, 66],
    [17, 70],
    [58, 62],
    [58, 67],
    [58, 68],
    [59, 62],
    [59, 70],
    [60, 69],
    [61, 62],
    [61, 68],
    [62, 63],
    [62, 65],
    [62, 66],
    [62, 68],
    [62, 69],
    [63, 69],
    [64, 68],
    [65, 67],
    [66, 69],
    [66, 70],
    [67, 68],
    [69, 70],
    [28, 72],
    [28, 73],
    [28, 74],
    [28, 66],
    [29, 71],
    [29, 74],
    [29, 75],
    [29, 76],
    [30, 71],
    [30, 77],
    [30, 80],
    [59, 74],
    [59, 78],
    [71, 74],
    [71, 80],
    [72, 79],
    [73, 74],
    [73, 78],
    [74, 75],
    [74, 66],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 79],
    [76, 78],
    [77, 79],
    [77, 80],
    [70, 78],
    [79, 80],
    [42, 65],
    [42, 86],
    [42, 88],
    [43, 81],
    [43, 82],
    [43, 83],
    [43, 86],
    [44, 66],
    [44, 83],
    [44, 84],
    [44, 85],
    [45, 66],
    [45, 87],
    [45, 91],
    [65, 83],
    [65, 88],
    [65, 89],
    [66, 83],
    [66, 91],
    [81, 90],
    [82, 83],
    [82, 89],
    [83, 84],
    [83, 86],
    [83, 87],
    [83, 89],
    [83, 90],
    [84, 90],
    [85, 89],
    [86, 88],
    [87, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [55, 92],
    [55, 93],
    [55, 94],
    [55, 87],
    [56, 77],
    [56, 94],
    [56, 95],
    [56, 96],
    [57, 77],
    [57, 97],
    [57, 100],
    [66, 94],
    [66, 98],
    [77, 94],
    [77, 100],
    [92, 99],
    [93, 94],
    [93, 98],
    [94, 95],
    [94, 87],
    [94, 97],
    [94, 98],
    [94, 99],
    [95, 99],
    [96, 98],
    [97, 99],
    [97, 100],
    [91, 98],
    [99, 100],
    [67, 101],
    [67, 108],
    [67, 110],
    [68, 103],
    [68, 104],
    [68, 105],
    [68, 108],
    [69, 102],
    [69, 105],
    [69, 106],
    [69, 107],
    [70, 102],
    [70, 109],
    [70, 113],
    [101, 105],
    [101, 110],
    [101, 111],
    [102, 105],
    [102, 113],
    [103, 112],
    [104, 105],
    [104, 111],
    [105, 106],
    [105, 108],
    [105, 109],
    [105, 111],
    [105, 112],
    [106, 112],
    [107, 111],
    [108, 110],
    [109, 112],
    [109, 113],
    [110, 111],
    [112, 113],
    [78, 115],
    [78, 116],
    [78, 117],
    [78, 109],
    [79, 114],
    [79, 117],
    [79, 118],
    [79, 119],
    [80, 114],
    [80, 120],
    [80, 123],
    [102, 117],
    [102, 121],
    [114, 117],
    [114, 123],
    [115, 122],
    [116, 117],
    [116, 121],
    [117, 118],
    [117, 109],
    [117, 120],
    [117, 121],
    [117, 122],
    [118, 122],
    [119, 121],
    [120, 122],
    [120, 123],
    [113, 121],
    [122, 123],
    [88, 108],
    [88, 129],
    [88, 131],
    [89, 124],
    [89, 125],
    [89, 126],
    [89, 129],
    [90, 109],
    [90, 126],
    [90, 127],
    [90, 128],
    [91, 109],
    [91, 130],
    [91, 134],
    [108, 126],
    [108, 131],
    [108, 132],
    [109, 126],
    [109, 134],
    [124, 133],
    [125, 126],
    [125, 132],
    [126, 127],
    [126, 129],
    [126, 130],
    [126, 132],
    [126, 133],
    [127, 133],
    [128, 132],
    [129, 131],
    [130, 133],
    [130, 134],
    [131, 132],
    [133, 134],
    [98, 135],
    [98, 136],
    [98, 137],
    [98, 130],
    [99, 120],
    [99, 137],
    [99, 138],
    [99, 139],
    [100, 120],
    [100, 140],
    [100, 143],
    [109, 137],
    [109, 141],
    [120, 137],
    [120, 143],
    [135, 142],
    [136, 137],
    [136, 141],
    [137, 138],
    [137, 130],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 142],
    [139, 141],
    [140, 142],
    [140, 143],
    [134, 141],
    [142, 143],
    [110, 144],
    [110, 151],
    [110, 153],
    [111, 146],
    [111, 147],
    [111, 148],
    [111, 151],
    [112, 145],
    [112, 148],
    [112, 149],
    [112, 150],
    [113, 145],
    [113, 152],
    [113, 156],
    [144, 148],
    [144, 153],
    [144, 154],
    [145, 148],
    [145, 156],
    [146, 155],
    [147, 148],
    [147, 154],
    [148, 149],
    [148, 151],
    [148, 152],
    [148, 154],
    [148, 155],
    [149, 155],
    [150, 154],
    [151, 153],
    [152, 155],
    [152, 156],
    [153, 154],
    [155, 156],
    [121, 158],
    [121, 159],
    [121, 160],
    [121, 152],
    [122, 157],
    [122, 160],
    [122, 161],
    [122, 162],
    [123, 157],
    [123, 163],
    [123, 166],
    [145, 160],
    [145, 164],
    [157, 160],
    [157, 166],
    [158, 165],
    [159, 160],
    [159, 164],
    [160, 161],
    [160, 152],
    [160, 163],
    [160, 164],
    [160, 165],
    [161, 165],
    [162, 164],
    [163, 165],
    [163, 166],
    [156, 164],
    [165, 166],
    [131, 151],
    [131, 172],
    [131, 174],
    [132, 167],
    [132, 168],
    [132, 169],
    [132, 172],
    [133, 152],
    [133, 169],
    [133, 170],
    [133, 171],
    [134, 152],
    [134, 173],
    [134, 177],
    [151, 169],
    [151, 174],
    [151, 175],
    [152, 169],
    [152, 177],
    [167, 176],
    [168, 169],
    [168, 175],
    [169, 170],
    [169, 172],
    [169, 173],
    [169, 175],
    [169, 176],
    [170, 176],
    [171, 175],
    [172, 174],
    [173, 176],
    [173, 177],
    [174, 175],
    [176, 177],
    [141, 178],
    [141, 179],
    [141, 180],
    [141, 173],
    [142, 163],
    [142, 180],
    [142, 181],
    [142, 182],
    [143, 163],
    [143, 183],
    [143, 186],
    [152, 180],
    [152, 184],
    [163, 180],
    [163, 186],
    [178, 185],
    [179, 180],
    [179, 184],
    [180, 181],
    [180, 173],
    [180, 183],
    [180, 184],
    [180, 185],
    [181, 185],
    [182, 184],
    [183, 185],
    [183, 186],
    [177, 184],
    [185, 186],
]
