# ==========================================
# Data ID: 12356
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.049753],
    [73, 74],
    [73, 66],
    [73, 77],
    [74, 77],
    [66, 75],
    [76, 77],
    [40, 61],
    [40, 78],
    [40, 80],
    [40, 81],
    [40, 83],
    [41, 78],
    [42, 79],
    [43, 61],
    [43, 62],
    [43, 79],
    [43, 81],
    [43, 86],
    [60, 83],
    [61, 78],
    [61, 83],
    [61, 86],
    [78, 85],
    [78, 86],
    [79, 81],
    [79, 83],
    [79, 84],
    [80, 81],
    [81, 82],
    [81, 83],
    [81, 86],
    [82, 86],
    [83, 84],
    [85, 86],
    [43, 73],
    [43, 87],
    [43, 89],
    [43, 90],
    [52, 87],
    [53, 88],
    [54, 73],
    [54, 74],
    [54, 88],
    [54, 90],
    [54, 94],
    [72, 86],
    [73, 87],
    [73, 86],
    [73, 94],
    [87, 93],
    [87, 94],
    [88, 90],
    [88, 86],
    [88, 92],
    [89, 90],
    [90, 91],
    [90, 86],
    [90, 94],
    [91, 94],
    [86, 92],
    [93, 94],
    [63, 96],
    [63, 98],
    [63, 100],
    [63, 101],
    [63, 103],
    [64, 98],
    [65, 99],
    [66, 96],
    [66, 97],
    [66, 99],
    [66, 101],
    [66, 106],
    [95, 96],
    [95, 103],
    [96, 97],
    [96, 98],
    [96, 103],
    [96, 106],
    [98, 105],
    [98, 106],
    [99, 101],
    [99, 103],
    [99, 104],
    [100, 101],
    [101, 102],
    [101, 103],
    [101, 106],
    [102, 106],
    [103, 104],
    [105, 106],
    [66, 108],
    [66, 110],
    [66, 112],
    [66, 113],
    [75, 110],
    [76, 111],
    [77, 108],
    [77, 109],
    [77, 111],
    [77, 113],
    [77, 117],
    [107, 108],
    [107, 106],
    [108, 109],
    [108, 110],
    [108, 106],
    [108, 117],
    [110, 116],
    [110, 117],
    [111, 113],
    [111, 106],
    [111, 115],
    [112, 113],
    [113, 114],
    [113, 106],
    [113, 117],
    [114, 117],
    [106, 115],
    [116, 117],
    [83, 101],
    [83, 118],
    [83, 120],
    [83, 121],
    [83, 123],
    [84, 118],
    [85, 119],
    [86, 101],
    [86, 102],
    [86, 119],
    [86, 121],
    [86, 126],
    [100, 123],
    [101, 118],
    [101, 123],
    [101, 126],
    [118, 125],
    [118, 126],
    [119, 121],
    [119, 123],
    [119, 124],
    [120, 121],
    [121, 122],
    [121, 123],
    [121, 126],
    [122, 126],
    [123, 124],
    [125, 126],
    [86, 113],
    [86, 127],
    [86, 129],
    [86, 130],
    [92, 127],
    [93, 128],
    [94, 113],
    [94, 114],
    [94, 128],
    [94, 130],
    [94, 134],
    [112, 126],
    [113, 127],
    [113, 126],
    [113, 134],
    [127, 133],
    [127, 134],
    [128, 130],
    [128, 126],
    [128, 132],
    [129, 130],
    [130, 131],
    [130, 126],
    [130, 134],
    [131, 134],
    [126, 132],
    [133, 134],
    [103, 136],
    [103, 138],
    [103, 140],
    [103, 141],
    [103, 143],
    [104, 138],
    [105, 139],
    [106, 136],
    [106, 137],
    [106, 139],
    [106, 141],
    [106, 146],
    [135, 136],
    [135, 143],
    [136, 137],
    [136, 138],
    [136, 143],
    [136, 146],
    [138, 145],
    [138, 146],
    [139, 141],
    [139, 143],
    [139, 144],
    [140, 141],
    [141, 142],
    [141, 143],
    [141, 146],
    [142, 146],
    [143, 144],
    [145, 146],
    [106, 148],
    [106, 150],
    [106, 152],
    [106, 153],
    [115, 150],
    [116, 151],
    [117, 148],
    [117, 149],
    [117, 151],
    [117, 153],
    [117, 157],
    [147, 148],
    [147, 146],
    [148, 149],
    [148, 150],
    [148, 146],
    [148, 157],
    [150, 156],
    [150, 157],
    [151, 153],
    [151, 146],
    [151, 155],
    [152, 153],
    [153, 154],
    [153, 146],
    [153, 157],
    [154, 157],
    [146, 155],
    [156, 157],
    [123, 141],
    [123, 158],
    [123, 160],
    [123, 161],
    [123, 163],
    [124, 158],
    [125, 159],
    [126, 141],
    [126, 142],
    [126, 159],
    [126, 161],
    [126, 166],
    [140, 163],
    [141, 158],
    [141, 163],
    [141, 166],
    [158, 165],
    [158, 166],
    [159, 161],
    [159, 163],
    [159, 164],
    [160, 161],
    [161, 162],
    [161, 163],
    [161, 166],
    [162, 166],
    [163, 164],
    [165, 166],
    [126, 153],
    [126, 167],
    [126, 169],
    [126, 170],
    [132, 167],
    [133, 168],
    [134, 153],
    [134, 154],
    [134, 168],
    [134, 170],
    [134, 174],
    [152, 166],
    [153, 167],
    [153, 166],
    [153, 174],
    [167, 173],
    [167, 174],
    [168, 170],
    [168, 166],
    [168, 172],
    [169, 170],
    [170, 171],
    [170, 166],
    [170, 174],
    [171, 174],
    [166, 172],
    [173, 174],
]
