# ==========================================
# Data ID: 87430
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.231603],
    [125, 56.810611, 48.694809, 0.000000],
    [126, 56.810611, 48.694809, 16.231603],
    [127, 64.926412, 32.463206, -16.231603],
    [128, 64.926412, 32.463206, 0.000000],
    [129, 64.926412, 32.463206, 16.231603],
    [130, 56.810611, 32.463206, 48.694809],
    [131, 56.810611, 48.694809, 32.463206],
    [132, 56.810611, 48.694809, 48.694809],
    [133, 64.926412, 32.463206, 32.463206],
    [134, 64.926412, 32.463206, 48.694809],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 6],
    [3, 8],
    [3, 11],
    [4, 5],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 14],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 17],
    [15, 8],
    [15, 19],
    [15, 20],
    [16, 18],
    [16, 19],
    [16, 21],
    [6, 17],
    [17, 18],
    [17, 8],
    [17, 19],
    [17, 22],
    [18, 23],
    [8, 20],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [11, 20],
    [20, 21],
    [20, 22],
    [21, 23],
    [14, 22],
    [22, 23],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 29],
    [25, 26],
    [25, 10],
    [25, 27],
    [25, 28],
    [25, 30],
    [26, 11],
    [26, 28],
    [26, 31],
    [9, 32],
    [10, 27],
    [10, 28],
    [10, 33],
    [11, 34],
    [27, 30],
    [27, 32],
    [27, 33],
    [28, 30],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 33],
    [31, 34],
    [32, 33],
    [33, 34],
    [26, 35],
    [35, 36],
    [35, 20],
    [35, 28],
    [35, 37],
    [35, 38],
    [36, 21],
    [36, 37],
    [36, 39],
    [20, 28],
    [20, 37],
    [20, 40],
    [21, 41],
    [28, 38],
    [28, 40],
    [37, 38],
    [37, 40],
    [37, 41],
    [31, 38],
    [38, 39],
    [38, 40],
    [39, 41],
    [34, 40],
    [40, 41],
    [12, 42],
    [12, 45],
    [12, 47],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 44],
    [14, 46],
    [14, 49],
    [42, 43],
    [42, 50],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 52],
    [45, 48],
    [45, 50],
    [45, 51],
    [46, 48],
    [46, 51],
    [46, 52],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 51],
    [49, 52],
    [50, 51],
    [51, 52],
    [22, 53],
    [22, 46],
    [22, 55],
    [22, 56],
    [23, 54],
    [23, 55],
    [23, 57],
    [44, 53],
    [53, 54],
    [53, 46],
    [53, 55],
    [53, 58],
    [54, 59],
    [46, 56],
    [46, 58],
    [55, 56],
    [55, 58],
    [55, 59],
    [49, 56],
    [56, 57],
    [56, 58],
    [57, 59],
    [52, 58],
    [58, 59],
    [32, 47],
    [32, 60],
    [32, 62],
    [33, 48],
    [33, 60],
    [33, 61],
    [33, 63],
    [34, 49],
    [34, 61],
    [34, 64],
    [47, 65],
    [48, 60],
    [48, 61],
    [48, 66],
    [49, 67],
    [60, 63],
    [60, 65],
    [60, 66],
    [61, 63],
    [61, 66],
    [61, 67],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 66],
    [64, 67],
    [65, 66],
    [66, 67],
    [40, 56],
    [40, 61],
    [40, 68],
    [40, 69],
    [41, 57],
    [41, 68],
    [41, 70],
    [56, 61],
    [56, 68],
    [56, 71],
    [57, 72],
    [61, 69],
    [61, 71],
    [68, 69],
    [68, 71],
    [68, 72],
    [64, 69],
    [69, 70],
    [69, 71],
    [70, 72],
    [67, 71],
    [71, 72],
    [50, 73],
    [50, 76],
    [50, 78],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 75],
    [52, 77],
    [52, 80],
    [73, 74],
    [73, 81],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 82],
    [75, 83],
    [76, 79],
    [76, 81],
    [76, 82],
    [77, 79],
    [77, 82],
    [77, 83],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [58, 84],
    [58, 77],
    [58, 86],
    [58, 87],
    [59, 85],
    [59, 86],
    [59, 88],
    [75, 84],
    [84, 85],
    [84, 77],
    [84, 86],
    [84, 89],
    [85, 90],
    [77, 87],
    [77, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [80, 87],
    [87, 88],
    [87, 89],
    [88, 90],
    [83, 89],
    [89, 90],
    [65, 78],
    [65, 91],
    [65, 93],
    [66, 79],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 80],
    [67, 92],
    [67, 95],
    [78, 96],
    [79, 91],
    [79, 92],
    [79, 97],
    [80, 98],
    [91, 94],
    [91, 96],
    [91, 97],
    [92, 94],
    [92, 97],
    [92, 98],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 97],
    [95, 98],
    [96, 97],
    [97, 98],
    [71, 87],
    [71, 92],
    [71, 99],
    [71, 100],
    [72, 88],
    [72, 99],
    [72, 101],
    [87, 92],
    [87, 99],
    [87, 102],
    [88, 103],
    [92, 100],
    [92, 102],
    [99, 100],
    [99, 102],
    [99, 103],
    [95, 100],
    [100, 101],
    [100, 102],
    [101, 103],
    [98, 102],
    [102, 103],
    [81, 104],
    [81, 107],
    [81, 109],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 106],
    [83, 108],
    [83, 111],
    [104, 105],
    [104, 112],
    [105, 106],
    [105, 107],
    [105, 108],
    [105, 113],
    [106, 114],
    [107, 110],
    [107, 112],
    [107, 113],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 113],
    [111, 114],
    [112, 113],
    [113, 114],
    [89, 115],
    [89, 108],
    [89, 117],
    [89, 118],
    [90, 116],
    [90, 117],
    [90, 119],
    [106, 115],
    [115, 116],
    [115, 108],
    [115, 117],
    [115, 120],
    [116, 121],
    [108, 118],
    [108, 120],
    [117, 118],
    [117, 120],
    [117, 121],
    [111, 118],
    [118, 119],
    [118, 120],
    [119, 121],
    [114, 120],
    [120, 121],
    [96, 109],
    [96, 122],
    [96, 124],
    [97, 110],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 111],
    [98, 123],
    [98, 126],
    [109, 127],
    [110, 122],
    [110, 123],
    [110, 128],
    [111, 129],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [102, 118],
    [102, 123],
    [102, 130],
    [102, 131],
    [103, 119],
    [103, 130],
    [103, 132],
    [118, 123],
    [118, 130],
    [118, 133],
    [119, 134],
    [123, 131],
    [123, 133],
    [130, 131],
    [130, 133],
    [130, 134],
    [126, 131],
    [131, 132],
    [131, 133],
    [132, 134],
    [129, 133],
    [133, 134],
]
