# ==========================================
# Data ID: 91111
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.863532],
    [76, 18.579415, 37.158830, 37.158830],
    [77, 22.295298, 29.727064, 29.727064],
    [78, 22.295298, 29.727064, 44.590596],
    [79, 22.295298, 44.590596, 29.727064],
    [80, 26.011181, 22.295298, 37.158830],
    [81, 26.011181, 37.158830, 22.295298],
    [82, 29.727064, 29.727064, 44.590596],
    [83, 33.442947, -7.431766, -7.431766],
    [84, 33.442947, 7.431766, 7.431766],
    [85, 37.158830, -14.863532, 0.000000],
    [86, 37.158830, 0.000000, -14.863532],
    [87, 37.158830, 0.000000, 0.000000],
    [88, 37.158830, 0.000000, 14.863532],
    [89, 37.158830, 14.863532, 0.000000],
    [90, 40.874713, -7.431766, 7.431766],
    [91, 40.874713, 7.431766, -7.431766],
    [92, 44.590596, 0.000000, -14.863532],
    [93, 44.590596, 0.000000, 14.863532],
    [94, 33.442947, -7.431766, 22.295298],
    [95, 33.442947, 7.431766, 37.158830],
    [96, 37.158830, -14.863532, 29.727064],
    [97, 37.158830, 0.000000, 29.727064],
    [98, 37.158830, 0.000000, 44.590596],
    [99, 37.158830, 14.863532, 29.727064],
    [100, 40.874713, -7.431766, 37.158830],
    [101, 40.874713, 7.431766, 22.295298],
    [102, 44.590596, 0.000000, 44.590596],
    [103, 33.442947, 22.295298, -7.431766],
    [104, 33.442947, 37.158830, 7.431766],
    [105, 37.158830, 29.727064, -14.863532],
    [106, 37.158830, 29.727064, 0.000000],
    [107, 37.158830, 29.727064, 14.863532],
    [108, 37.158830, 44.590596, 0.000000],
    [109, 40.874713, 22.295298, 7.431766],
    [110, 40.874713, 37.158830, -7.431766],
    [111, 44.590596, 29.727064, -14.863532],
    [112, 44.590596, 29.727064, 14.863532],
    [113, 33.442947, 22.295298, 22.295298],
    [114, 33.442947, 37.158830, 37.158830],
    [115, 37.158830, 29.727064, 29.727064],
    [116, 37.158830, 29.727064, 44.590596],
    [117, 37.158830, 44.590596, 29.727064],
    [118, 40.874713, 22.295298, 37.158830],
    [119, 40.874713, 37.158830, 22.295298],
    [120, 44.590596, 29.727064, 44.590596],
    [121, 48.306479, -7.431766, -7.431766],
    [122, 48.306479, 7.431766, 7.431766],
    [123, 52.022362, -14.863532, 0.000000],
    [124, 52.022362, 0.000000, -14.863532],
    [125, 52.022362, 0.000000, 0.000000],
    [126, 52.022362, 0.000000, 14.863532],
    [127, 52.022362, 14.863532, 0.000000],
    [128, 55.738245, -7.431766, 7.431766],
    [129, 55.738245, 7.431766, -7.431766],
    [130, 59.454128, 0.000000, -14.863532],
    [131, 59.454128, 0.000000, 14.863532],
    [132, 48.306479, -7.431766, 22.295298],
    [133, 48.306479, 7.431766, 37.158830],
    [134, 52.022362, -14.863532, 29.727064],
    [135, 52.022362, 0.000000, 29.727064],
    [136, 52.022362, 0.000000, 44.590596],
    [137, 52.022362, 14.863532, 29.727064],
    [138, 55.738245, -7.431766, 37.158830],
    [139, 55.738245, 7.431766, 22.295298],
    [140, 59.454128, 0.000000, 44.590596],
    [141, 48.306479, 22.295298, -7.431766],
    [142, 48.306479, 37.158830, 7.431766],
    [143, 52.022362, 29.727064, -14.863532],
    [144, 52.022362, 29.727064, 0.000000],
    [145, 52.022362, 29.727064, 14.863532],
    [146, 52.022362, 44.590596, 0.000000],
    [147, 55.738245, 22.295298, 7.431766],
    [148, 55.738245, 37.158830, -7.431766],
    [149, 59.454128, 29.727064, -14.863532],
    [150, 59.454128, 29.727064, 14.863532],
    [151, 48.306479, 22.295298, 22.295298],
    [152, 48.306479, 37.158830, 37.158830],
    [153, 52.022362, 29.727064, 29.727064],
    [154, 52.022362, 29.727064, 44.590596],
    [155, 52.022362, 44.590596, 29.727064],
    [156, 55.738245, 22.295298, 37.158830],
    [157, 55.738245, 37.158830, 22.295298],
    [158, 59.454128, 29.727064, 44.590596],
]

element_conn = [
    [1, 6],
    [1, 7],
    [1, 9],
    [2, 5],
    [2, 7],
    [2, 8],
    [3, 5],
    [3, 6],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 9],
    [6, 11],
    [6, 12],
    [7, 8],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 13],
    [9, 11],
    [9, 13],
    [2, 18],
    [2, 20],
    [14, 17],
    [14, 18],
    [14, 19],
    [15, 17],
    [15, 8],
    [16, 19],
    [16, 20],
    [17, 8],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 13],
    [8, 18],
    [8, 20],
    [8, 22],
    [18, 19],
    [18, 20],
    [18, 13],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 23],
    [20, 22],
    [20, 23],
    [24, 28],
    [24, 29],
    [24, 31],
    [25, 9],
    [25, 29],
    [25, 30],
    [26, 9],
    [26, 28],
    [27, 30],
    [27, 31],
    [9, 28],
    [9, 29],
    [9, 30],
    [9, 32],
    [9, 34],
    [28, 29],
    [28, 31],
    [28, 33],
    [28, 34],
    [29, 30],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 31],
    [30, 32],
    [30, 35],
    [31, 33],
    [31, 35],
    [25, 39],
    [25, 41],
    [36, 20],
    [36, 39],
    [36, 40],
    [37, 20],
    [37, 30],
    [38, 40],
    [38, 41],
    [20, 30],
    [20, 39],
    [20, 40],
    [20, 42],
    [20, 35],
    [30, 39],
    [30, 41],
    [30, 43],
    [39, 40],
    [39, 41],
    [39, 35],
    [39, 44],
    [40, 41],
    [40, 42],
    [40, 44],
    [41, 43],
    [41, 44],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 47],
    [13, 49],
    [13, 50],
    [45, 47],
    [45, 48],
    [46, 50],
    [46, 51],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 52],
    [47, 54],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 50],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 51],
    [50, 52],
    [50, 55],
    [51, 53],
    [51, 55],
    [13, 59],
    [13, 61],
    [23, 58],
    [23, 59],
    [23, 60],
    [56, 58],
    [56, 50],
    [57, 60],
    [57, 61],
    [58, 50],
    [58, 59],
    [58, 60],
    [58, 62],
    [58, 55],
    [50, 59],
    [50, 61],
    [50, 63],
    [59, 60],
    [59, 61],
    [59, 55],
    [59, 64],
    [60, 61],
    [60, 62],
    [60, 64],
    [61, 63],
    [61, 64],
    [34, 67],
    [34, 68],
    [34, 70],
    [35, 51],
    [35, 68],
    [35, 69],
    [65, 51],
    [65, 67],
    [66, 69],
    [66, 70],
    [51, 67],
    [51, 68],
    [51, 69],
    [51, 71],
    [51, 73],
    [67, 68],
    [67, 70],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 70],
    [68, 73],
    [68, 74],
    [69, 70],
    [69, 71],
    [69, 74],
    [70, 72],
    [70, 74],
    [35, 77],
    [35, 79],
    [44, 61],
    [44, 77],
    [44, 78],
    [75, 61],
    [75, 69],
    [76, 78],
    [76, 79],
    [61, 69],
    [61, 77],
    [61, 78],
    [61, 80],
    [61, 74],
    [69, 77],
    [69, 79],
    [69, 81],
    [77, 78],
    [77, 79],
    [77, 74],
    [77, 82],
    [78, 79],
    [78, 80],
    [78, 82],
    [79, 81],
    [79, 82],
    [54, 86],
    [54, 87],
    [54, 89],
    [55, 85],
    [55, 87],
    [55, 88],
    [83, 85],
    [83, 86],
    [84, 88],
    [84, 89],
    [85, 86],
    [85, 87],
    [85, 88],
    [85, 90],
    [85, 92],
    [86, 87],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 90],
    [88, 93],
    [89, 91],
    [89, 93],
    [55, 97],
    [55, 99],
    [64, 96],
    [64, 97],
    [64, 98],
    [94, 96],
    [94, 88],
    [95, 98],
    [95, 99],
    [96, 88],
    [96, 97],
    [96, 98],
    [96, 100],
    [96, 93],
    [88, 97],
    [88, 99],
    [88, 101],
    [97, 98],
    [97, 99],
    [97, 93],
    [97, 102],
    [98, 99],
    [98, 100],
    [98, 102],
    [99, 101],
    [99, 102],
    [73, 105],
    [73, 106],
    [73, 108],
    [74, 89],
    [74, 106],
    [74, 107],
    [103, 89],
    [103, 105],
    [104, 107],
    [104, 108],
    [89, 105],
    [89, 106],
    [89, 107],
    [89, 109],
    [89, 111],
    [105, 106],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 108],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 109],
    [107, 112],
    [108, 110],
    [108, 112],
    [74, 115],
    [74, 117],
    [82, 99],
    [82, 115],
    [82, 116],
    [113, 99],
    [113, 107],
    [114, 116],
    [114, 117],
    [99, 107],
    [99, 115],
    [99, 116],
    [99, 118],
    [99, 112],
    [107, 115],
    [107, 117],
    [107, 119],
    [115, 116],
    [115, 117],
    [115, 112],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 120],
    [117, 119],
    [117, 120],
    [92, 124],
    [92, 125],
    [92, 127],
    [93, 123],
    [93, 125],
    [93, 126],
    [121, 123],
    [121, 124],
    [122, 126],
    [122, 127],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 130],
    [124, 125],
    [124, 127],
    [124, 129],
    [124, 130],
    [125, 126],
    [125, 127],
    [125, 130],
    [125, 131],
    [126, 127],
    [126, 128],
    [126, 131],
    [127, 129],
    [127, 131],
    [93, 135],
    [93, 137],
    [102, 134],
    [102, 135],
    [102, 136],
    [132, 134],
    [132, 126],
    [133, 136],
    [133, 137],
    [134, 126],
    [134, 135],
    [134, 136],
    [134, 138],
    [134, 131],
    [126, 135],
    [126, 137],
    [126, 139],
    [135, 136],
    [135, 137],
    [135, 131],
    [135, 140],
    [136, 137],
    [136, 138],
    [136, 140],
    [137, 139],
    [137, 140],
    [111, 143],
    [111, 144],
    [111, 146],
    [112, 127],
    [112, 144],
    [112, 145],
    [141, 127],
    [141, 143],
    [142, 145],
    [142, 146],
    [127, 143],
    [127, 144],
    [127, 145],
    [127, 147],
    [127, 149],
    [143, 144],
    [143, 146],
    [143, 148],
    [143, 149],
    [144, 145],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 148],
    [146, 150],
    [112, 153],
    [112, 155],
    [120, 137],
    [120, 153],
    [120, 154],
    [151, 137],
    [151, 145],
    [152, 154],
    [152, 155],
    [137, 145],
    [137, 153],
    [137, 154],
    [137, 156],
    [137, 150],
    [145, 153],
    [145, 155],
    [145, 157],
    [153, 154],
    [153, 155],
    [153, 150],
    [153, 158],
    [154, 155],
    [154, 156],
    [154, 158],
    [155, 157],
    [155, 158],
]
