# ==========================================
# Data ID: 18309
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.562668],
    [94, 37.813338, 3.781334, -15.125335],
    [95, 37.813338, 3.781334, 15.125335],
    [96, 37.813338, 15.125335, 0.000000],
    [97, 45.376005, 0.000000, -7.562668],
    [98, 45.376005, 0.000000, 0.000000],
    [99, 45.376005, 0.000000, 7.562668],
    [100, 37.813338, -15.125335, 30.250670],
    [101, 37.813338, -3.781334, 45.376005],
    [102, 37.813338, 0.000000, 26.469336],
    [103, 37.813338, 0.000000, 34.032004],
    [104, 37.813338, 3.781334, 45.376005],
    [105, 37.813338, 15.125335, 30.250670],
    [106, 45.376005, 0.000000, 22.688002],
    [107, 45.376005, 0.000000, 30.250670],
    [108, 45.376005, 0.000000, 37.813338],
    [109, 37.813338, 26.469336, -15.125335],
    [110, 37.813338, 26.469336, 15.125335],
    [111, 37.813338, 30.250670, -3.781334],
    [112, 37.813338, 30.250670, 3.781334],
    [113, 37.813338, 34.032004, -15.125335],
    [114, 37.813338, 34.032004, 15.125335],
    [115, 37.813338, 45.376005, 0.000000],
    [116, 45.376005, 30.250670, -7.562668],
    [117, 45.376005, 30.250670, 0.000000],
    [118, 45.376005, 30.250670, 7.562668],
    [119, 37.813338, 26.469336, 45.376005],
    [120, 37.813338, 30.250670, 26.469336],
    [121, 37.813338, 30.250670, 34.032004],
    [122, 37.813338, 34.032004, 45.376005],
    [123, 37.813338, 45.376005, 30.250670],
    [124, 45.376005, 30.250670, 22.688002],
    [125, 45.376005, 30.250670, 30.250670],
    [126, 45.376005, 30.250670, 37.813338],
    [127, 52.938673, -15.125335, 0.000000],
    [128, 52.938673, -3.781334, -15.125335],
    [129, 52.938673, -3.781334, 15.125335],
    [130, 52.938673, 0.000000, -3.781334],
    [131, 52.938673, 0.000000, 3.781334],
    [132, 52.938673, 3.781334, -15.125335],
    [133, 52.938673, 3.781334, 15.125335],
    [134, 52.938673, 15.125335, 0.000000],
    [135, 60.501340, 0.000000, -7.562668],
    [136, 60.501340, 0.000000, 0.000000],
    [137, 60.501340, 0.000000, 7.562668],
    [138, 52.938673, -15.125335, 30.250670],
    [139, 52.938673, -3.781334, 45.376005],
    [140, 52.938673, 0.000000, 26.469336],
    [141, 52.938673, 0.000000, 34.032004],
    [142, 52.938673, 3.781334, 45.376005],
    [143, 52.938673, 15.125335, 30.250670],
    [144, 60.501340, 0.000000, 22.688002],
    [145, 60.501340, 0.000000, 30.250670],
    [146, 60.501340, 0.000000, 37.813338],
    [147, 52.938673, 26.469336, -15.125335],
    [148, 52.938673, 26.469336, 15.125335],
    [149, 52.938673, 30.250670, -3.781334],
    [150, 52.938673, 30.250670, 3.781334],
    [151, 52.938673, 34.032004, -15.125335],
    [152, 52.938673, 34.032004, 15.125335],
    [153, 52.938673, 45.376005, 0.000000],
    [154, 60.501340, 30.250670, -7.562668],
    [155, 60.501340, 30.250670, 0.000000],
    [156, 60.501340, 30.250670, 7.562668],
    [157, 52.938673, 26.469336, 45.376005],
    [158, 52.938673, 30.250670, 26.469336],
    [159, 52.938673, 30.250670, 34.032004],
    [160, 52.938673, 34.032004, 45.376005],
    [161, 52.938673, 45.376005, 30.250670],
    [162, 60.501340, 30.250670, 22.688002],
    [163, 60.501340, 30.250670, 30.250670],
    [164, 60.501340, 30.250670, 37.813338],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 7],
    [2, 8],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 7],
    [4, 8],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [7, 9],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 11],
    [10, 11],
    [10, 14],
    [11, 13],
    [11, 14],
    [15, 20],
    [15, 10],
    [15, 23],
    [16, 18],
    [16, 20],
    [16, 21],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 21],
    [18, 6],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 25],
    [6, 20],
    [6, 24],
    [19, 21],
    [20, 10],
    [20, 23],
    [20, 24],
    [20, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [10, 23],
    [22, 23],
    [22, 26],
    [23, 25],
    [23, 26],
    [27, 32],
    [27, 34],
    [27, 36],
    [28, 11],
    [28, 32],
    [28, 33],
    [28, 36],
    [29, 11],
    [29, 31],
    [29, 33],
    [11, 30],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 37],
    [11, 38],
    [30, 32],
    [30, 37],
    [31, 33],
    [32, 34],
    [32, 36],
    [32, 37],
    [32, 38],
    [33, 35],
    [33, 36],
    [33, 38],
    [33, 39],
    [34, 36],
    [35, 36],
    [35, 39],
    [36, 38],
    [36, 39],
    [40, 44],
    [40, 35],
    [40, 47],
    [41, 23],
    [41, 44],
    [41, 45],
    [41, 47],
    [42, 23],
    [42, 43],
    [42, 45],
    [23, 31],
    [23, 43],
    [23, 44],
    [23, 45],
    [23, 48],
    [23, 49],
    [31, 44],
    [31, 48],
    [43, 45],
    [44, 35],
    [44, 47],
    [44, 48],
    [44, 49],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [35, 47],
    [46, 47],
    [46, 50],
    [47, 49],
    [47, 50],
    [12, 54],
    [12, 56],
    [12, 58],
    [13, 51],
    [13, 54],
    [13, 55],
    [13, 58],
    [14, 51],
    [14, 53],
    [14, 55],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 59],
    [51, 60],
    [52, 54],
    [52, 59],
    [53, 55],
    [54, 56],
    [54, 58],
    [54, 59],
    [54, 60],
    [55, 57],
    [55, 58],
    [55, 60],
    [55, 61],
    [56, 58],
    [57, 58],
    [57, 61],
    [58, 60],
    [58, 61],
    [24, 64],
    [24, 57],
    [24, 67],
    [25, 62],
    [25, 64],
    [25, 65],
    [25, 67],
    [26, 62],
    [26, 63],
    [26, 65],
    [62, 53],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 68],
    [62, 69],
    [53, 64],
    [53, 68],
    [63, 65],
    [64, 57],
    [64, 67],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 69],
    [65, 70],
    [57, 67],
    [66, 67],
    [66, 70],
    [67, 69],
    [67, 70],
    [37, 73],
    [37, 75],
    [37, 77],
    [38, 58],
    [38, 73],
    [38, 74],
    [38, 77],
    [39, 58],
    [39, 72],
    [39, 74],
    [58, 71],
    [58, 72],
    [58, 73],
    [58, 74],
    [58, 78],
    [58, 79],
    [71, 73],
    [71, 78],
    [72, 74],
    [73, 75],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 77],
    [76, 77],
    [76, 80],
    [77, 79],
    [77, 80],
    [48, 82],
    [48, 76],
    [48, 85],
    [49, 67],
    [49, 82],
    [49, 83],
    [49, 85],
    [50, 67],
    [50, 81],
    [50, 83],
    [67, 72],
    [67, 81],
    [67, 82],
    [67, 83],
    [67, 86],
    [67, 87],
    [72, 82],
    [72, 86],
    [81, 83],
    [82, 76],
    [82, 85],
    [82, 86],
    [82, 87],
    [83, 84],
    [83, 85],
    [83, 87],
    [83, 88],
    [76, 85],
    [84, 85],
    [84, 88],
    [85, 87],
    [85, 88],
    [59, 92],
    [59, 94],
    [59, 96],
    [60, 89],
    [60, 92],
    [60, 93],
    [60, 96],
    [61, 89],
    [61, 91],
    [61, 93],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 97],
    [89, 98],
    [90, 92],
    [90, 97],
    [91, 93],
    [92, 94],
    [92, 96],
    [92, 97],
    [92, 98],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 96],
    [95, 96],
    [95, 99],
    [96, 98],
    [96, 99],
    [68, 102],
    [68, 95],
    [68, 105],
    [69, 100],
    [69, 102],
    [69, 103],
    [69, 105],
    [70, 100],
    [70, 101],
    [70, 103],
    [100, 91],
    [100, 101],
    [100, 102],
    [100, 103],
    [100, 106],
    [100, 107],
    [91, 102],
    [91, 106],
    [101, 103],
    [102, 95],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 104],
    [103, 105],
    [103, 107],
    [103, 108],
    [95, 105],
    [104, 105],
    [104, 108],
    [105, 107],
    [105, 108],
    [78, 111],
    [78, 113],
    [78, 115],
    [79, 96],
    [79, 111],
    [79, 112],
    [79, 115],
    [80, 96],
    [80, 110],
    [80, 112],
    [96, 109],
    [96, 110],
    [96, 111],
    [96, 112],
    [96, 116],
    [96, 117],
    [109, 111],
    [109, 116],
    [110, 112],
    [111, 113],
    [111, 115],
    [111, 116],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 117],
    [112, 118],
    [113, 115],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [86, 120],
    [86, 114],
    [86, 123],
    [87, 105],
    [87, 120],
    [87, 121],
    [87, 123],
    [88, 105],
    [88, 119],
    [88, 121],
    [105, 110],
    [105, 119],
    [105, 120],
    [105, 121],
    [105, 124],
    [105, 125],
    [110, 120],
    [110, 124],
    [119, 121],
    [120, 114],
    [120, 123],
    [120, 124],
    [120, 125],
    [121, 122],
    [121, 123],
    [121, 125],
    [121, 126],
    [114, 123],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [97, 130],
    [97, 132],
    [97, 134],
    [98, 127],
    [98, 130],
    [98, 131],
    [98, 134],
    [99, 127],
    [99, 129],
    [99, 131],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 135],
    [127, 136],
    [128, 130],
    [128, 135],
    [129, 131],
    [130, 132],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [133, 134],
    [133, 137],
    [134, 136],
    [134, 137],
    [106, 140],
    [106, 133],
    [106, 143],
    [107, 138],
    [107, 140],
    [107, 141],
    [107, 143],
    [108, 138],
    [108, 139],
    [108, 141],
    [138, 129],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 144],
    [138, 145],
    [129, 140],
    [129, 144],
    [139, 141],
    [140, 133],
    [140, 143],
    [140, 144],
    [140, 145],
    [141, 142],
    [141, 143],
    [141, 145],
    [141, 146],
    [133, 143],
    [142, 143],
    [142, 146],
    [143, 145],
    [143, 146],
    [116, 149],
    [116, 151],
    [116, 153],
    [117, 134],
    [117, 149],
    [117, 150],
    [117, 153],
    [118, 134],
    [118, 148],
    [118, 150],
    [134, 147],
    [134, 148],
    [134, 149],
    [134, 150],
    [134, 154],
    [134, 155],
    [147, 149],
    [147, 154],
    [148, 150],
    [149, 151],
    [149, 153],
    [149, 154],
    [149, 155],
    [150, 152],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 153],
    [152, 153],
    [152, 156],
    [153, 155],
    [153, 156],
    [124, 158],
    [124, 152],
    [124, 161],
    [125, 143],
    [125, 158],
    [125, 159],
    [125, 161],
    [126, 143],
    [126, 157],
    [126, 159],
    [143, 148],
    [143, 157],
    [143, 158],
    [143, 159],
    [143, 162],
    [143, 163],
    [148, 158],
    [148, 162],
    [157, 159],
    [158, 152],
    [158, 161],
    [158, 162],
    [158, 163],
    [159, 160],
    [159, 161],
    [159, 163],
    [159, 164],
    [152, 161],
    [160, 161],
    [160, 164],
    [161, 163],
    [161, 164],
]
