# ==========================================
# Data ID: 22456
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.881322],
    [56, 29.762644, 0.000000, 44.643966],
    [57, 22.321983, 29.762644, 0.000000],
    [58, 22.321983, 44.643966, -14.881322],
    [59, 22.321983, 44.643966, -3.720331],
    [60, 22.321983, 44.643966, 3.720331],
    [61, 22.321983, 44.643966, 14.881322],
    [62, 29.762644, 29.762644, -14.881322],
    [63, 29.762644, 29.762644, 14.881322],
    [64, 22.321983, 29.762644, 29.762644],
    [65, 22.321983, 44.643966, 26.042313],
    [66, 22.321983, 44.643966, 33.482975],
    [67, 22.321983, 44.643966, 44.643966],
    [68, 29.762644, 29.762644, 44.643966],
    [69, 37.203305, -14.881322, -14.881322],
    [70, 37.203305, -14.881322, -3.720331],
    [71, 37.203305, -14.881322, 3.720331],
    [72, 37.203305, -14.881322, 14.881322],
    [73, 37.203305, 0.000000, 0.000000],
    [74, 37.203305, 14.881322, -14.881322],
    [75, 37.203305, 14.881322, -3.720331],
    [76, 37.203305, 14.881322, 3.720331],
    [77, 37.203305, 14.881322, 14.881322],
    [78, 44.643966, 0.000000, -14.881322],
    [79, 44.643966, 0.000000, 14.881322],
    [80, 37.203305, -14.881322, 26.042313],
    [81, 37.203305, -14.881322, 33.482975],
    [82, 37.203305, -14.881322, 44.643966],
    [83, 37.203305, 0.000000, 29.762644],
    [84, 37.203305, 14.881322, 26.042313],
    [85, 37.203305, 14.881322, 33.482975],
    [86, 37.203305, 14.881322, 44.643966],
    [87, 44.643966, 0.000000, 44.643966],
    [88, 37.203305, 29.762644, 0.000000],
    [89, 37.203305, 44.643966, -14.881322],
    [90, 37.203305, 44.643966, -3.720331],
    [91, 37.203305, 44.643966, 3.720331],
    [92, 37.203305, 44.643966, 14.881322],
    [93, 44.643966, 29.762644, -14.881322],
    [94, 44.643966, 29.762644, 14.881322],
    [95, 37.203305, 29.762644, 29.762644],
    [96, 37.203305, 44.643966, 26.042313],
    [97, 37.203305, 44.643966, 33.482975],
    [98, 37.203305, 44.643966, 44.643966],
    [99, 44.643966, 29.762644, 44.643966],
    [100, 52.084627, -14.881322, -14.881322],
    [101, 52.084627, -14.881322, -3.720331],
    [102, 52.084627, -14.881322, 3.720331],
    [103, 52.084627, -14.881322, 14.881322],
    [104, 52.084627, 0.000000, 0.000000],
    [105, 52.084627, 14.881322, -14.881322],
    [106, 52.084627, 14.881322, -3.720331],
    [107, 52.084627, 14.881322, 3.720331],
    [108, 52.084627, 14.881322, 14.881322],
    [109, 59.525288, 0.000000, -14.881322],
    [110, 59.525288, 0.000000, 14.881322],
    [111, 52.084627, -14.881322, 26.042313],
    [112, 52.084627, -14.881322, 33.482975],
    [113, 52.084627, -14.881322, 44.643966],
    [114, 52.084627, 0.000000, 29.762644],
    [115, 52.084627, 14.881322, 26.042313],
    [116, 52.084627, 14.881322, 33.482975],
    [117, 52.084627, 14.881322, 44.643966],
    [118, 59.525288, 0.000000, 44.643966],
    [119, 52.084627, 29.762644, 0.000000],
    [120, 52.084627, 44.643966, -14.881322],
    [121, 52.084627, 44.643966, -3.720331],
    [122, 52.084627, 44.643966, 3.720331],
    [123, 52.084627, 44.643966, 14.881322],
    [124, 59.525288, 29.762644, -14.881322],
    [125, 59.525288, 29.762644, 14.881322],
    [126, 52.084627, 29.762644, 29.762644],
    [127, 52.084627, 44.643966, 26.042313],
    [128, 52.084627, 44.643966, 33.482975],
    [129, 52.084627, 44.643966, 44.643966],
    [130, 59.525288, 29.762644, 44.643966],
]

element_conn = [
    [1, 3],
    [1, 7],
    [1, 8],
    [1, 12],
    [2, 6],
    [2, 7],
    [2, 11],
    [2, 13],
    [3, 4],
    [3, 7],
    [3, 12],
    [4, 7],
    [5, 6],
    [5, 7],
    [6, 7],
    [6, 13],
    [7, 8],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [10, 11],
    [11, 13],
    [2, 18],
    [14, 17],
    [14, 18],
    [14, 21],
    [14, 22],
    [6, 15],
    [6, 18],
    [15, 18],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 22],
    [18, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 22],
    [11, 19],
    [20, 21],
    [21, 22],
    [23, 8],
    [23, 25],
    [23, 26],
    [23, 30],
    [24, 11],
    [24, 25],
    [24, 29],
    [24, 31],
    [8, 25],
    [8, 30],
    [9, 25],
    [10, 25],
    [11, 25],
    [11, 31],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 29],
    [25, 30],
    [25, 31],
    [26, 27],
    [26, 30],
    [28, 29],
    [29, 31],
    [24, 33],
    [32, 21],
    [32, 33],
    [32, 36],
    [32, 37],
    [11, 33],
    [19, 33],
    [20, 33],
    [21, 33],
    [21, 37],
    [33, 29],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 31],
    [33, 37],
    [29, 34],
    [35, 36],
    [36, 37],
    [12, 38],
    [12, 42],
    [12, 43],
    [12, 47],
    [13, 41],
    [13, 42],
    [13, 46],
    [13, 48],
    [38, 39],
    [38, 42],
    [38, 47],
    [39, 42],
    [40, 41],
    [40, 42],
    [41, 42],
    [41, 48],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [42, 47],
    [42, 48],
    [43, 44],
    [43, 47],
    [45, 46],
    [46, 48],
    [13, 52],
    [22, 51],
    [22, 52],
    [22, 55],
    [22, 56],
    [41, 49],
    [41, 52],
    [49, 52],
    [50, 51],
    [50, 52],
    [51, 52],
    [51, 56],
    [52, 46],
    [52, 53],
    [52, 54],
    [52, 55],
    [52, 48],
    [52, 56],
    [46, 53],
    [54, 55],
    [55, 56],
    [30, 43],
    [30, 57],
    [30, 58],
    [30, 62],
    [31, 46],
    [31, 57],
    [31, 61],
    [31, 63],
    [43, 57],
    [43, 62],
    [44, 57],
    [45, 57],
    [46, 57],
    [46, 63],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 62],
    [57, 63],
    [58, 59],
    [58, 62],
    [60, 61],
    [61, 63],
    [31, 64],
    [37, 55],
    [37, 64],
    [37, 67],
    [37, 68],
    [46, 64],
    [53, 64],
    [54, 64],
    [55, 64],
    [55, 68],
    [64, 61],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 63],
    [64, 68],
    [61, 65],
    [66, 67],
    [67, 68],
    [47, 69],
    [47, 73],
    [47, 74],
    [47, 78],
    [48, 72],
    [48, 73],
    [48, 77],
    [48, 79],
    [69, 70],
    [69, 73],
    [69, 78],
    [70, 73],
    [71, 72],
    [71, 73],
    [72, 73],
    [72, 79],
    [73, 74],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 78],
    [73, 79],
    [74, 75],
    [74, 78],
    [76, 77],
    [77, 79],
    [48, 83],
    [56, 82],
    [56, 83],
    [56, 86],
    [56, 87],
    [72, 80],
    [72, 83],
    [80, 83],
    [81, 82],
    [81, 83],
    [82, 83],
    [82, 87],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 79],
    [83, 87],
    [77, 84],
    [85, 86],
    [86, 87],
    [62, 74],
    [62, 88],
    [62, 89],
    [62, 93],
    [63, 77],
    [63, 88],
    [63, 92],
    [63, 94],
    [74, 88],
    [74, 93],
    [75, 88],
    [76, 88],
    [77, 88],
    [77, 94],
    [88, 89],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 90],
    [89, 93],
    [91, 92],
    [92, 94],
    [63, 95],
    [68, 86],
    [68, 95],
    [68, 98],
    [68, 99],
    [77, 95],
    [84, 95],
    [85, 95],
    [86, 95],
    [86, 99],
    [95, 92],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 94],
    [95, 99],
    [92, 96],
    [97, 98],
    [98, 99],
    [78, 100],
    [78, 104],
    [78, 105],
    [78, 109],
    [79, 103],
    [79, 104],
    [79, 108],
    [79, 110],
    [100, 101],
    [100, 104],
    [100, 109],
    [101, 104],
    [102, 103],
    [102, 104],
    [103, 104],
    [103, 110],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [107, 108],
    [108, 110],
    [79, 114],
    [87, 113],
    [87, 114],
    [87, 117],
    [87, 118],
    [103, 111],
    [103, 114],
    [111, 114],
    [112, 113],
    [112, 114],
    [113, 114],
    [113, 118],
    [114, 108],
    [114, 115],
    [114, 116],
    [114, 117],
    [114, 110],
    [114, 118],
    [108, 115],
    [116, 117],
    [117, 118],
    [93, 105],
    [93, 119],
    [93, 120],
    [93, 124],
    [94, 108],
    [94, 119],
    [94, 123],
    [94, 125],
    [105, 119],
    [105, 124],
    [106, 119],
    [107, 119],
    [108, 119],
    [108, 125],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [120, 121],
    [120, 124],
    [122, 123],
    [123, 125],
    [94, 126],
    [99, 117],
    [99, 126],
    [99, 129],
    [99, 130],
    [108, 126],
    [115, 126],
    [116, 126],
    [117, 126],
    [117, 130],
    [126, 123],
    [126, 127],
    [126, 128],
    [126, 129],
    [126, 125],
    [126, 130],
    [123, 127],
    [128, 129],
    [129, 130],
]
