# ==========================================
# Data ID: 28056
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.186724],
    [57, 70],
    [57, 74],
    [61, 73],
    [69, 74],
    [70, 66],
    [70, 72],
    [70, 73],
    [70, 74],
    [64, 73],
    [71, 72],
    [71, 74],
    [66, 73],
    [72, 74],
    [51, 75],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 84],
    [52, 76],
    [52, 78],
    [52, 79],
    [52, 81],
    [52, 83],
    [52, 85],
    [75, 77],
    [75, 79],
    [75, 84],
    [76, 78],
    [76, 79],
    [76, 85],
    [77, 84],
    [78, 85],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 82],
    [80, 84],
    [81, 83],
    [81, 85],
    [82, 84],
    [83, 85],
    [58, 76],
    [58, 78],
    [58, 88],
    [58, 81],
    [58, 83],
    [58, 91],
    [59, 86],
    [59, 87],
    [59, 88],
    [59, 89],
    [59, 90],
    [59, 92],
    [76, 88],
    [76, 91],
    [86, 87],
    [86, 88],
    [86, 92],
    [78, 91],
    [87, 92],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [81, 91],
    [89, 90],
    [89, 92],
    [83, 91],
    [90, 92],
    [67, 82],
    [67, 93],
    [67, 95],
    [67, 96],
    [67, 98],
    [67, 100],
    [68, 83],
    [68, 94],
    [68, 95],
    [68, 97],
    [68, 99],
    [68, 101],
    [82, 93],
    [82, 95],
    [82, 100],
    [83, 94],
    [83, 95],
    [83, 101],
    [93, 100],
    [94, 101],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 98],
    [96, 100],
    [97, 99],
    [97, 101],
    [98, 100],
    [99, 101],
    [73, 83],
    [73, 94],
    [73, 103],
    [73, 97],
    [73, 99],
    [73, 106],
    [74, 90],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 107],
    [83, 103],
    [83, 106],
    [90, 102],
    [90, 103],
    [90, 107],
    [94, 106],
    [102, 107],
    [103, 99],
    [103, 105],
    [103, 106],
    [103, 107],
    [97, 106],
    [104, 105],
    [104, 107],
    [99, 106],
    [105, 107],
    [84, 108],
    [84, 110],
    [84, 112],
    [84, 113],
    [84, 115],
    [84, 117],
    [85, 109],
    [85, 111],
    [85, 112],
    [85, 114],
    [85, 116],
    [85, 118],
    [108, 110],
    [108, 112],
    [108, 117],
    [109, 111],
    [109, 112],
    [109, 118],
    [110, 117],
    [111, 118],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 116],
    [114, 118],
    [115, 117],
    [116, 118],
    [91, 109],
    [91, 111],
    [91, 121],
    [91, 114],
    [91, 116],
    [91, 124],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 125],
    [109, 121],
    [109, 124],
    [119, 120],
    [119, 121],
    [119, 125],
    [111, 124],
    [120, 125],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [114, 124],
    [122, 123],
    [122, 125],
    [116, 124],
    [123, 125],
    [100, 115],
    [100, 126],
    [100, 128],
    [100, 129],
    [100, 131],
    [100, 133],
    [101, 116],
    [101, 127],
    [101, 128],
    [101, 130],
    [101, 132],
    [101, 134],
    [115, 126],
    [115, 128],
    [115, 133],
    [116, 127],
    [116, 128],
    [116, 134],
    [126, 133],
    [127, 134],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 134],
    [131, 133],
    [132, 134],
    [106, 116],
    [106, 127],
    [106, 136],
    [106, 130],
    [106, 132],
    [106, 139],
    [107, 123],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [107, 140],
    [116, 136],
    [116, 139],
    [123, 135],
    [123, 136],
    [123, 140],
    [127, 139],
    [135, 140],
    [136, 132],
    [136, 138],
    [136, 139],
    [136, 140],
    [130, 139],
    [137, 138],
    [137, 140],
    [132, 139],
    [138, 140],
]
