# ==========================================
# Data ID: 98300
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.176159],
    [53, 20.352317, -3.392053, 40.704633],
    [54, 20.352317, 3.392053, 40.704633],
    [55, 20.352317, 13.568211, 27.136422],
    [56, 27.136422, 0.000000, 16.960263],
    [57, 27.136422, 0.000000, 27.136422],
    [58, 27.136422, 0.000000, 37.312581],
    [59, 20.352317, 23.744369, -13.568211],
    [60, 20.352317, 23.744369, 13.568211],
    [61, 20.352317, 30.528475, -13.568211],
    [62, 20.352317, 30.528475, 13.568211],
    [63, 20.352317, 40.704633, 0.000000],
    [64, 27.136422, 27.136422, -10.176159],
    [65, 27.136422, 27.136422, 0.000000],
    [66, 27.136422, 27.136422, 10.176159],
    [67, 20.352317, 23.744369, 40.704633],
    [68, 20.352317, 30.528475, 40.704633],
    [69, 20.352317, 40.704633, 27.136422],
    [70, 27.136422, 27.136422, 16.960263],
    [71, 27.136422, 27.136422, 27.136422],
    [72, 27.136422, 27.136422, 37.312581],
    [73, 33.920528, -13.568211, 0.000000],
    [74, 33.920528, -3.392053, -13.568211],
    [75, 33.920528, -3.392053, 13.568211],
    [76, 33.920528, 3.392053, -13.568211],
    [77, 33.920528, 3.392053, 13.568211],
    [78, 33.920528, 13.568211, 0.000000],
    [79, 40.704633, 0.000000, -10.176159],
    [80, 40.704633, 0.000000, 0.000000],
    [81, 40.704633, 0.000000, 10.176159],
    [82, 33.920528, -13.568211, 27.136422],
    [83, 33.920528, -3.392053, 40.704633],
    [84, 33.920528, 3.392053, 40.704633],
    [85, 33.920528, 13.568211, 27.136422],
    [86, 40.704633, 0.000000, 16.960263],
    [87, 40.704633, 0.000000, 27.136422],
    [88, 40.704633, 0.000000, 37.312581],
    [89, 33.920528, 23.744369, -13.568211],
    [90, 33.920528, 23.744369, 13.568211],
    [91, 33.920528, 30.528475, -13.568211],
    [92, 33.920528, 30.528475, 13.568211],
    [93, 33.920528, 40.704633, 0.000000],
    [94, 40.704633, 27.136422, -10.176159],
    [95, 40.704633, 27.136422, 0.000000],
    [96, 40.704633, 27.136422, 10.176159],
    [97, 33.920528, 23.744369, 40.704633],
    [98, 33.920528, 30.528475, 40.704633],
    [99, 33.920528, 40.704633, 27.136422],
    [100, 40.704633, 27.136422, 16.960263],
    [101, 40.704633, 27.136422, 27.136422],
    [102, 40.704633, 27.136422, 37.312581],
    [103, 47.488739, -13.568211, 0.000000],
    [104, 47.488739, -3.392053, -13.568211],
    [105, 47.488739, -3.392053, 13.568211],
    [106, 47.488739, 3.392053, -13.568211],
    [107, 47.488739, 3.392053, 13.568211],
    [108, 47.488739, 13.568211, 0.000000],
    [109, 54.272844, 0.000000, -10.176159],
    [110, 54.272844, 0.000000, 0.000000],
    [111, 54.272844, 0.000000, 10.176159],
    [112, 47.488739, -13.568211, 27.136422],
    [113, 47.488739, -3.392053, 40.704633],
    [114, 47.488739, 3.392053, 40.704633],
    [115, 47.488739, 13.568211, 27.136422],
    [116, 54.272844, 0.000000, 16.960263],
    [117, 54.272844, 0.000000, 27.136422],
    [118, 54.272844, 0.000000, 37.312581],
    [119, 47.488739, 23.744369, -13.568211],
    [120, 47.488739, 23.744369, 13.568211],
    [121, 47.488739, 30.528475, -13.568211],
    [122, 47.488739, 30.528475, 13.568211],
    [123, 47.488739, 40.704633, 0.000000],
    [124, 54.272844, 27.136422, -10.176159],
    [125, 54.272844, 27.136422, 0.000000],
    [126, 54.272844, 27.136422, 10.176159],
    [127, 47.488739, 23.744369, 40.704633],
    [128, 47.488739, 30.528475, 40.704633],
    [129, 47.488739, 40.704633, 27.136422],
    [130, 54.272844, 27.136422, 16.960263],
    [131, 54.272844, 27.136422, 27.136422],
    [132, 54.272844, 27.136422, 37.312581],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 4],
    [4, 5],
    [4, 6],
    [4, 10],
    [4, 11],
    [6, 11],
    [7, 9],
    [7, 11],
    [8, 9],
    [9, 11],
    [9, 12],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 19],
    [14, 15],
    [14, 16],
    [14, 6],
    [14, 18],
    [14, 19],
    [14, 21],
    [15, 16],
    [16, 6],
    [16, 17],
    [16, 20],
    [16, 21],
    [17, 21],
    [8, 19],
    [8, 21],
    [18, 19],
    [19, 21],
    [19, 22],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 30],
    [24, 25],
    [24, 9],
    [24, 26],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 9],
    [9, 26],
    [9, 27],
    [9, 31],
    [9, 32],
    [27, 32],
    [28, 30],
    [28, 32],
    [29, 30],
    [30, 32],
    [30, 33],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 39],
    [35, 36],
    [35, 19],
    [35, 27],
    [35, 38],
    [35, 39],
    [35, 41],
    [36, 19],
    [19, 27],
    [19, 37],
    [19, 40],
    [19, 41],
    [37, 41],
    [29, 39],
    [29, 41],
    [38, 39],
    [39, 41],
    [39, 42],
    [40, 41],
    [41, 42],
    [10, 48],
    [11, 43],
    [11, 44],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 43],
    [43, 44],
    [43, 45],
    [43, 49],
    [43, 50],
    [45, 50],
    [46, 48],
    [46, 50],
    [47, 48],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [20, 55],
    [21, 52],
    [21, 45],
    [21, 54],
    [21, 55],
    [21, 57],
    [22, 52],
    [52, 45],
    [52, 53],
    [52, 56],
    [52, 57],
    [53, 57],
    [47, 55],
    [47, 57],
    [54, 55],
    [55, 57],
    [55, 58],
    [56, 57],
    [57, 58],
    [31, 63],
    [32, 48],
    [32, 59],
    [32, 62],
    [32, 63],
    [32, 65],
    [33, 48],
    [48, 59],
    [48, 60],
    [48, 64],
    [48, 65],
    [60, 65],
    [61, 63],
    [61, 65],
    [62, 63],
    [63, 65],
    [63, 66],
    [64, 65],
    [65, 66],
    [40, 69],
    [41, 55],
    [41, 60],
    [41, 68],
    [41, 69],
    [41, 71],
    [42, 55],
    [55, 60],
    [55, 67],
    [55, 70],
    [55, 71],
    [67, 71],
    [62, 69],
    [62, 71],
    [68, 69],
    [69, 71],
    [69, 72],
    [70, 71],
    [71, 72],
    [49, 78],
    [50, 73],
    [50, 74],
    [50, 77],
    [50, 78],
    [50, 80],
    [51, 73],
    [73, 74],
    [73, 75],
    [73, 79],
    [73, 80],
    [75, 80],
    [76, 78],
    [76, 80],
    [77, 78],
    [78, 80],
    [78, 81],
    [79, 80],
    [80, 81],
    [56, 85],
    [57, 82],
    [57, 75],
    [57, 84],
    [57, 85],
    [57, 87],
    [58, 82],
    [82, 75],
    [82, 83],
    [82, 86],
    [82, 87],
    [83, 87],
    [77, 85],
    [77, 87],
    [84, 85],
    [85, 87],
    [85, 88],
    [86, 87],
    [87, 88],
    [64, 93],
    [65, 78],
    [65, 89],
    [65, 92],
    [65, 93],
    [65, 95],
    [66, 78],
    [78, 89],
    [78, 90],
    [78, 94],
    [78, 95],
    [90, 95],
    [91, 93],
    [91, 95],
    [92, 93],
    [93, 95],
    [93, 96],
    [94, 95],
    [95, 96],
    [70, 99],
    [71, 85],
    [71, 90],
    [71, 98],
    [71, 99],
    [71, 101],
    [72, 85],
    [85, 90],
    [85, 97],
    [85, 100],
    [85, 101],
    [97, 101],
    [92, 99],
    [92, 101],
    [98, 99],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 108],
    [80, 103],
    [80, 104],
    [80, 107],
    [80, 108],
    [80, 110],
    [81, 103],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [105, 110],
    [106, 108],
    [106, 110],
    [107, 108],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 115],
    [87, 112],
    [87, 105],
    [87, 114],
    [87, 115],
    [87, 117],
    [88, 112],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [113, 117],
    [107, 115],
    [107, 117],
    [114, 115],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 123],
    [95, 108],
    [95, 119],
    [95, 122],
    [95, 123],
    [95, 125],
    [96, 108],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [120, 125],
    [121, 123],
    [121, 125],
    [122, 123],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 129],
    [101, 115],
    [101, 120],
    [101, 128],
    [101, 129],
    [101, 131],
    [102, 115],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [127, 131],
    [122, 129],
    [122, 131],
    [128, 129],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
