# ==========================================
# Data ID: 27629
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.764460],
    [47, 21.528919, 7.176306, 14.352613],
    [48, 21.528919, 14.352613, 0.000000],
    [49, 28.705226, 0.000000, -10.764460],
    [50, 28.705226, 0.000000, 0.000000],
    [51, 28.705226, 0.000000, 10.764460],
    [52, 21.528919, -14.352613, 28.705226],
    [53, 21.528919, -7.176306, 43.057839],
    [54, 21.528919, 7.176306, 43.057839],
    [55, 21.528919, 14.352613, 28.705226],
    [56, 28.705226, 0.000000, 17.940766],
    [57, 28.705226, 0.000000, 28.705226],
    [58, 28.705226, 0.000000, 39.469686],
    [59, 21.528919, 21.528920, -14.352613],
    [60, 21.528919, 21.528920, 14.352613],
    [61, 21.528919, 35.881532, -14.352613],
    [62, 21.528919, 35.881532, 14.352613],
    [63, 21.528919, 43.057839, 0.000000],
    [64, 28.705226, 28.705226, -10.764460],
    [65, 28.705226, 28.705226, 0.000000],
    [66, 28.705226, 28.705226, 10.764460],
    [67, 21.528919, 21.528920, 43.057839],
    [68, 21.528919, 35.881532, 43.057839],
    [69, 21.528919, 43.057839, 28.705226],
    [70, 28.705226, 28.705226, 17.940766],
    [71, 28.705226, 28.705226, 28.705226],
    [72, 28.705226, 28.705226, 39.469686],
    [73, 35.881532, -14.352613, 0.000000],
    [74, 35.881532, -7.176306, -14.352613],
    [75, 35.881532, -7.176306, 14.352613],
    [76, 35.881532, 7.176306, -14.352613],
    [77, 35.881532, 7.176306, 14.352613],
    [78, 35.881532, 14.352613, 0.000000],
    [79, 43.057839, 0.000000, -10.764460],
    [80, 43.057839, 0.000000, 0.000000],
    [81, 43.057839, 0.000000, 10.764460],
    [82, 35.881532, -14.352613, 28.705226],
    [83, 35.881532, -7.176306, 43.057839],
    [84, 35.881532, 7.176306, 43.057839],
    [85, 35.881532, 14.352613, 28.705226],
    [86, 43.057839, 0.000000, 17.940766],
    [87, 43.057839, 0.000000, 28.705226],
    [88, 43.057839, 0.000000, 39.469686],
    [89, 35.881532, 21.528920, -14.352613],
    [90, 35.881532, 21.528920, 14.352613],
    [91, 35.881532, 35.881532, -14.352613],
    [92, 35.881532, 35.881532, 14.352613],
    [93, 35.881532, 43.057839, 0.000000],
    [94, 43.057839, 28.705226, -10.764460],
    [95, 43.057839, 28.705226, 0.000000],
    [96, 43.057839, 28.705226, 10.764460],
    [97, 35.881532, 21.528920, 43.057839],
    [98, 35.881532, 35.881532, 43.057839],
    [99, 35.881532, 43.057839, 28.705226],
    [100, 43.057839, 28.705226, 17.940766],
    [101, 43.057839, 28.705226, 28.705226],
    [102, 43.057839, 28.705226, 39.469686],
    [103, 50.234145, -14.352613, 0.000000],
    [104, 50.234145, -7.176306, -14.352613],
    [105, 50.234145, -7.176306, 14.352613],
    [106, 50.234145, 7.176306, -14.352613],
    [107, 50.234145, 7.176306, 14.352613],
    [108, 50.234145, 14.352613, 0.000000],
    [109, 57.410452, 0.000000, -10.764460],
    [110, 57.410452, 0.000000, 0.000000],
    [111, 57.410452, 0.000000, 10.764460],
    [112, 50.234145, -14.352613, 28.705226],
    [113, 50.234145, -7.176306, 43.057839],
    [114, 50.234145, 7.176306, 43.057839],
    [115, 50.234145, 14.352613, 28.705226],
    [116, 57.410452, 0.000000, 17.940766],
    [117, 57.410452, 0.000000, 28.705226],
    [118, 57.410452, 0.000000, 39.469686],
    [119, 50.234145, 21.528920, -14.352613],
    [120, 50.234145, 21.528920, 14.352613],
    [121, 50.234145, 35.881532, -14.352613],
    [122, 50.234145, 35.881532, 14.352613],
    [123, 50.234145, 43.057839, 0.000000],
    [124, 57.410452, 28.705226, -10.764460],
    [125, 57.410452, 28.705226, 0.000000],
    [126, 57.410452, 28.705226, 10.764460],
    [127, 50.234145, 21.528920, 43.057839],
    [128, 50.234145, 35.881532, 43.057839],
    [129, 50.234145, 43.057839, 28.705226],
    [130, 57.410452, 28.705226, 17.940766],
    [131, 57.410452, 28.705226, 28.705226],
    [132, 57.410452, 28.705226, 39.469686],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 7],
    [2, 9],
    [2, 11],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 6],
    [4, 11],
    [4, 12],
    [5, 11],
    [6, 12],
    [7, 9],
    [7, 10],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [10, 11],
    [11, 12],
    [13, 14],
    [13, 16],
    [13, 6],
    [14, 15],
    [14, 16],
    [14, 17],
    [14, 8],
    [14, 19],
    [14, 21],
    [15, 18],
    [15, 19],
    [16, 6],
    [16, 17],
    [16, 21],
    [16, 22],
    [6, 21],
    [17, 22],
    [8, 19],
    [8, 20],
    [18, 19],
    [18, 21],
    [19, 20],
    [19, 21],
    [20, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 26],
    [24, 25],
    [24, 9],
    [24, 27],
    [24, 28],
    [24, 30],
    [24, 32],
    [25, 29],
    [25, 30],
    [9, 26],
    [9, 27],
    [9, 32],
    [9, 33],
    [26, 32],
    [27, 33],
    [28, 30],
    [28, 31],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [31, 32],
    [32, 33],
    [34, 35],
    [34, 19],
    [34, 27],
    [35, 36],
    [35, 19],
    [35, 37],
    [35, 29],
    [35, 39],
    [35, 41],
    [36, 38],
    [36, 39],
    [19, 27],
    [19, 37],
    [19, 41],
    [19, 42],
    [27, 41],
    [37, 42],
    [29, 39],
    [29, 40],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [40, 41],
    [41, 42],
    [10, 43],
    [10, 44],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [11, 50],
    [12, 47],
    [12, 48],
    [43, 44],
    [43, 45],
    [43, 50],
    [43, 51],
    [44, 50],
    [45, 51],
    [46, 48],
    [46, 49],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [49, 50],
    [50, 51],
    [20, 52],
    [20, 45],
    [21, 52],
    [21, 53],
    [21, 47],
    [21, 55],
    [21, 57],
    [22, 54],
    [22, 55],
    [52, 45],
    [52, 53],
    [52, 57],
    [52, 58],
    [45, 57],
    [53, 58],
    [47, 55],
    [47, 56],
    [54, 55],
    [54, 57],
    [55, 56],
    [55, 57],
    [56, 57],
    [57, 58],
    [31, 48],
    [31, 59],
    [32, 48],
    [32, 60],
    [32, 61],
    [32, 63],
    [32, 65],
    [33, 62],
    [33, 63],
    [48, 59],
    [48, 60],
    [48, 65],
    [48, 66],
    [59, 65],
    [60, 66],
    [61, 63],
    [61, 64],
    [62, 63],
    [62, 65],
    [63, 64],
    [63, 65],
    [64, 65],
    [65, 66],
    [40, 55],
    [40, 60],
    [41, 55],
    [41, 67],
    [41, 62],
    [41, 69],
    [41, 71],
    [42, 68],
    [42, 69],
    [55, 60],
    [55, 67],
    [55, 71],
    [55, 72],
    [60, 71],
    [67, 72],
    [62, 69],
    [62, 70],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [70, 71],
    [71, 72],
    [49, 73],
    [49, 74],
    [50, 73],
    [50, 75],
    [50, 76],
    [50, 78],
    [50, 80],
    [51, 77],
    [51, 78],
    [73, 74],
    [73, 75],
    [73, 80],
    [73, 81],
    [74, 80],
    [75, 81],
    [76, 78],
    [76, 79],
    [77, 78],
    [77, 80],
    [78, 79],
    [78, 80],
    [79, 80],
    [80, 81],
    [56, 82],
    [56, 75],
    [57, 82],
    [57, 83],
    [57, 77],
    [57, 85],
    [57, 87],
    [58, 84],
    [58, 85],
    [82, 75],
    [82, 83],
    [82, 87],
    [82, 88],
    [75, 87],
    [83, 88],
    [77, 85],
    [77, 86],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 87],
    [86, 87],
    [87, 88],
    [64, 78],
    [64, 89],
    [65, 78],
    [65, 90],
    [65, 91],
    [65, 93],
    [65, 95],
    [66, 92],
    [66, 93],
    [78, 89],
    [78, 90],
    [78, 95],
    [78, 96],
    [89, 95],
    [90, 96],
    [91, 93],
    [91, 94],
    [92, 93],
    [92, 95],
    [93, 94],
    [93, 95],
    [94, 95],
    [95, 96],
    [70, 85],
    [70, 90],
    [71, 85],
    [71, 97],
    [71, 92],
    [71, 99],
    [71, 101],
    [72, 98],
    [72, 99],
    [85, 90],
    [85, 97],
    [85, 101],
    [85, 102],
    [90, 101],
    [97, 102],
    [92, 99],
    [92, 100],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [100, 101],
    [101, 102],
    [79, 103],
    [79, 104],
    [80, 103],
    [80, 105],
    [80, 106],
    [80, 108],
    [80, 110],
    [81, 107],
    [81, 108],
    [103, 104],
    [103, 105],
    [103, 110],
    [103, 111],
    [104, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 110],
    [110, 111],
    [86, 112],
    [86, 105],
    [87, 112],
    [87, 113],
    [87, 107],
    [87, 115],
    [87, 117],
    [88, 114],
    [88, 115],
    [112, 105],
    [112, 113],
    [112, 117],
    [112, 118],
    [105, 117],
    [113, 118],
    [107, 115],
    [107, 116],
    [114, 115],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 117],
    [117, 118],
    [94, 108],
    [94, 119],
    [95, 108],
    [95, 120],
    [95, 121],
    [95, 123],
    [95, 125],
    [96, 122],
    [96, 123],
    [108, 119],
    [108, 120],
    [108, 125],
    [108, 126],
    [119, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [124, 125],
    [125, 126],
    [100, 115],
    [100, 120],
    [101, 115],
    [101, 127],
    [101, 122],
    [101, 129],
    [101, 131],
    [102, 128],
    [102, 129],
    [115, 120],
    [115, 127],
    [115, 131],
    [115, 132],
    [120, 131],
    [127, 132],
    [122, 129],
    [122, 130],
    [128, 129],
    [128, 131],
    [129, 130],
    [129, 131],
    [130, 131],
    [131, 132],
]
