# ==========================================
# Data ID: 24229
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.228124],
    [51, 25.368745, 16.912497, -16.912497],
    [52, 25.368745, 16.912497, 0.000000],
    [53, 25.368745, 16.912497, 16.912497],
    [54, 33.824994, 0.000000, -4.228124],
    [55, 33.824994, 0.000000, 4.228124],
    [56, 25.368745, -16.912497, 33.824994],
    [57, 25.368745, -16.912497, 50.737491],
    [58, 25.368745, -4.228124, 50.737491],
    [59, 25.368745, 4.228124, 50.737491],
    [60, 25.368745, 16.912497, 33.824994],
    [61, 25.368745, 16.912497, 50.737491],
    [62, 33.824994, 0.000000, 29.596870],
    [63, 33.824994, 0.000000, 38.053118],
    [64, 25.368745, 29.596870, -16.912497],
    [65, 25.368745, 29.596870, 16.912497],
    [66, 25.368745, 38.053118, -16.912497],
    [67, 25.368745, 38.053118, 16.912497],
    [68, 25.368745, 50.737491, -16.912497],
    [69, 25.368745, 50.737491, 0.000000],
    [70, 25.368745, 50.737491, 16.912497],
    [71, 33.824994, 33.824994, -4.228124],
    [72, 33.824994, 33.824994, 4.228124],
    [73, 25.368745, 29.596870, 50.737491],
    [74, 25.368745, 38.053118, 50.737491],
    [75, 25.368745, 50.737491, 33.824994],
    [76, 25.368745, 50.737491, 50.737491],
    [77, 33.824994, 33.824994, 29.596870],
    [78, 33.824994, 33.824994, 38.053118],
    [79, 42.281242, -16.912497, -16.912497],
    [80, 42.281242, -16.912497, 0.000000],
    [81, 42.281242, -16.912497, 16.912497],
    [82, 42.281242, -4.228124, -16.912497],
    [83, 42.281242, -4.228124, 16.912497],
    [84, 42.281242, 4.228124, -16.912497],
    [85, 42.281242, 4.228124, 16.912497],
    [86, 42.281242, 16.912497, -16.912497],
    [87, 42.281242, 16.912497, 0.000000],
    [88, 42.281242, 16.912497, 16.912497],
    [89, 50.737491, 0.000000, -4.228124],
    [90, 50.737491, 0.000000, 4.228124],
    [91, 42.281242, -16.912497, 33.824994],
    [92, 42.281242, -16.912497, 50.737491],
    [93, 42.281242, -4.228124, 50.737491],
    [94, 42.281242, 4.228124, 50.737491],
    [95, 42.281242, 16.912497, 33.824994],
    [96, 42.281242, 16.912497, 50.737491],
    [97, 50.737491, 0.000000, 29.596870],
    [98, 50.737491, 0.000000, 38.053118],
    [99, 42.281242, 29.596870, -16.912497],
    [100, 42.281242, 29.596870, 16.912497],
    [101, 42.281242, 38.053118, -16.912497],
    [102, 42.281242, 38.053118, 16.912497],
    [103, 42.281242, 50.737491, -16.912497],
    [104, 42.281242, 50.737491, 0.000000],
    [105, 42.281242, 50.737491, 16.912497],
    [106, 50.737491, 33.824994, -4.228124],
    [107, 50.737491, 33.824994, 4.228124],
    [108, 42.281242, 29.596870, 50.737491],
    [109, 42.281242, 38.053118, 50.737491],
    [110, 42.281242, 50.737491, 33.824994],
    [111, 42.281242, 50.737491, 50.737491],
    [112, 50.737491, 33.824994, 29.596870],
    [113, 50.737491, 33.824994, 38.053118],
    [114, 59.193739, -16.912497, -16.912497],
    [115, 59.193739, -16.912497, 0.000000],
    [116, 59.193739, -16.912497, 16.912497],
    [117, 59.193739, -4.228124, -16.912497],
    [118, 59.193739, -4.228124, 16.912497],
    [119, 59.193739, 4.228124, -16.912497],
    [120, 59.193739, 4.228124, 16.912497],
    [121, 59.193739, 16.912497, -16.912497],
    [122, 59.193739, 16.912497, 0.000000],
    [123, 59.193739, 16.912497, 16.912497],
    [124, 67.649988, 0.000000, -4.228124],
    [125, 67.649988, 0.000000, 4.228124],
    [126, 59.193739, -16.912497, 33.824994],
    [127, 59.193739, -16.912497, 50.737491],
    [128, 59.193739, -4.228124, 50.737491],
    [129, 59.193739, 4.228124, 50.737491],
    [130, 59.193739, 16.912497, 33.824994],
    [131, 59.193739, 16.912497, 50.737491],
    [132, 67.649988, 0.000000, 29.596870],
    [133, 67.649988, 0.000000, 38.053118],
    [134, 59.193739, 29.596870, -16.912497],
    [135, 59.193739, 29.596870, 16.912497],
    [136, 59.193739, 38.053118, -16.912497],
    [137, 59.193739, 38.053118, 16.912497],
    [138, 59.193739, 50.737491, -16.912497],
    [139, 59.193739, 50.737491, 0.000000],
    [140, 59.193739, 50.737491, 16.912497],
    [141, 67.649988, 33.824994, -4.228124],
    [142, 67.649988, 33.824994, 4.228124],
    [143, 59.193739, 29.596870, 50.737491],
    [144, 59.193739, 38.053118, 50.737491],
    [145, 59.193739, 50.737491, 33.824994],
    [146, 59.193739, 50.737491, 50.737491],
    [147, 67.649988, 33.824994, 29.596870],
    [148, 67.649988, 33.824994, 38.053118],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [15, 5],
    [15, 17],
    [15, 7],
    [15, 9],
    [15, 12],
    [15, 21],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 24],
    [5, 17],
    [5, 23],
    [17, 18],
    [17, 23],
    [17, 24],
    [18, 19],
    [18, 24],
    [7, 23],
    [19, 24],
    [9, 23],
    [20, 22],
    [20, 24],
    [12, 21],
    [12, 23],
    [21, 22],
    [21, 23],
    [21, 24],
    [22, 24],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 12],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 35],
    [10, 27],
    [10, 34],
    [11, 34],
    [11, 35],
    [12, 28],
    [12, 35],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [36, 12],
    [36, 21],
    [36, 28],
    [36, 30],
    [36, 33],
    [36, 40],
    [36, 42],
    [37, 21],
    [37, 22],
    [37, 38],
    [37, 39],
    [37, 40],
    [37, 41],
    [37, 43],
    [12, 42],
    [21, 42],
    [21, 43],
    [22, 38],
    [22, 43],
    [28, 42],
    [38, 43],
    [30, 42],
    [39, 41],
    [39, 43],
    [33, 40],
    [33, 42],
    [40, 41],
    [40, 42],
    [40, 43],
    [41, 43],
    [13, 44],
    [13, 45],
    [13, 47],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 45],
    [14, 46],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [14, 55],
    [44, 45],
    [44, 47],
    [44, 54],
    [45, 46],
    [45, 54],
    [45, 55],
    [46, 48],
    [46, 55],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 54],
    [50, 53],
    [50, 55],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 54],
    [52, 55],
    [53, 55],
    [23, 46],
    [23, 56],
    [23, 48],
    [23, 50],
    [23, 53],
    [23, 60],
    [23, 62],
    [24, 56],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 60],
    [24, 61],
    [24, 63],
    [46, 56],
    [46, 62],
    [56, 57],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [48, 62],
    [58, 63],
    [50, 62],
    [59, 61],
    [59, 63],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 62],
    [60, 63],
    [61, 63],
    [34, 51],
    [34, 52],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 69],
    [34, 71],
    [35, 52],
    [35, 53],
    [35, 65],
    [35, 67],
    [35, 69],
    [35, 70],
    [35, 72],
    [51, 64],
    [51, 71],
    [52, 71],
    [52, 72],
    [53, 65],
    [53, 72],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 71],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [42, 53],
    [42, 60],
    [42, 65],
    [42, 67],
    [42, 70],
    [42, 75],
    [42, 77],
    [43, 60],
    [43, 61],
    [43, 73],
    [43, 74],
    [43, 75],
    [43, 76],
    [43, 78],
    [53, 77],
    [60, 77],
    [60, 78],
    [61, 73],
    [61, 78],
    [65, 77],
    [73, 78],
    [67, 77],
    [74, 76],
    [74, 78],
    [70, 75],
    [70, 77],
    [75, 76],
    [75, 77],
    [75, 78],
    [76, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 86],
    [54, 87],
    [54, 89],
    [55, 80],
    [55, 81],
    [55, 83],
    [55, 85],
    [55, 87],
    [55, 88],
    [55, 90],
    [79, 80],
    [79, 82],
    [79, 89],
    [80, 81],
    [80, 89],
    [80, 90],
    [81, 83],
    [81, 90],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 89],
    [85, 88],
    [85, 90],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [62, 81],
    [62, 91],
    [62, 83],
    [62, 85],
    [62, 88],
    [62, 95],
    [62, 97],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 96],
    [63, 98],
    [81, 91],
    [81, 97],
    [91, 92],
    [91, 97],
    [91, 98],
    [92, 93],
    [92, 98],
    [83, 97],
    [93, 98],
    [85, 97],
    [94, 96],
    [94, 98],
    [88, 95],
    [88, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [96, 98],
    [71, 86],
    [71, 87],
    [71, 99],
    [71, 101],
    [71, 103],
    [71, 104],
    [71, 106],
    [72, 87],
    [72, 88],
    [72, 100],
    [72, 102],
    [72, 104],
    [72, 105],
    [72, 107],
    [86, 99],
    [86, 106],
    [87, 106],
    [87, 107],
    [88, 100],
    [88, 107],
    [99, 106],
    [100, 107],
    [101, 103],
    [101, 106],
    [102, 105],
    [102, 107],
    [103, 104],
    [103, 106],
    [104, 105],
    [104, 106],
    [104, 107],
    [105, 107],
    [77, 88],
    [77, 95],
    [77, 100],
    [77, 102],
    [77, 105],
    [77, 110],
    [77, 112],
    [78, 95],
    [78, 96],
    [78, 108],
    [78, 109],
    [78, 110],
    [78, 111],
    [78, 113],
    [88, 112],
    [95, 112],
    [95, 113],
    [96, 108],
    [96, 113],
    [100, 112],
    [108, 113],
    [102, 112],
    [109, 111],
    [109, 113],
    [105, 110],
    [105, 112],
    [110, 111],
    [110, 112],
    [110, 113],
    [111, 113],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [89, 121],
    [89, 122],
    [89, 124],
    [90, 115],
    [90, 116],
    [90, 118],
    [90, 120],
    [90, 122],
    [90, 123],
    [90, 125],
    [114, 115],
    [114, 117],
    [114, 124],
    [115, 116],
    [115, 124],
    [115, 125],
    [116, 118],
    [116, 125],
    [117, 124],
    [118, 125],
    [119, 121],
    [119, 124],
    [120, 123],
    [120, 125],
    [121, 122],
    [121, 124],
    [122, 123],
    [122, 124],
    [122, 125],
    [123, 125],
    [97, 116],
    [97, 126],
    [97, 118],
    [97, 120],
    [97, 123],
    [97, 130],
    [97, 132],
    [98, 126],
    [98, 127],
    [98, 128],
    [98, 129],
    [98, 130],
    [98, 131],
    [98, 133],
    [116, 126],
    [116, 132],
    [126, 127],
    [126, 132],
    [126, 133],
    [127, 128],
    [127, 133],
    [118, 132],
    [128, 133],
    [120, 132],
    [129, 131],
    [129, 133],
    [123, 130],
    [123, 132],
    [130, 131],
    [130, 132],
    [130, 133],
    [131, 133],
    [106, 121],
    [106, 122],
    [106, 134],
    [106, 136],
    [106, 138],
    [106, 139],
    [106, 141],
    [107, 122],
    [107, 123],
    [107, 135],
    [107, 137],
    [107, 139],
    [107, 140],
    [107, 142],
    [121, 134],
    [121, 141],
    [122, 141],
    [122, 142],
    [123, 135],
    [123, 142],
    [134, 141],
    [135, 142],
    [136, 138],
    [136, 141],
    [137, 140],
    [137, 142],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [140, 142],
    [112, 123],
    [112, 130],
    [112, 135],
    [112, 137],
    [112, 140],
    [112, 145],
    [112, 147],
    [113, 130],
    [113, 131],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [113, 148],
    [123, 147],
    [130, 147],
    [130, 148],
    [131, 143],
    [131, 148],
    [135, 147],
    [143, 148],
    [137, 147],
    [144, 146],
    [144, 148],
    [140, 145],
    [140, 147],
    [145, 146],
    [145, 147],
    [145, 148],
    [146, 148],
]
