# ==========================================
# Data ID: 36653
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.034326],
    [164, 45.620141, 35.844397, -13.034326],
    [165, 45.620141, 35.844397, 13.034326],
    [166, 45.620141, 39.102978, -6.517163],
    [167, 45.620141, 39.102978, 6.517163],
    [168, 52.137304, 26.068652, -13.034326],
    [169, 52.137304, 26.068652, 0.000000],
    [170, 52.137304, 26.068652, 13.034326],
    [171, 45.620141, 16.292907, 39.102978],
    [172, 45.620141, 26.068652, 16.292907],
    [173, 45.620141, 26.068652, 35.844397],
    [174, 45.620141, 35.844397, 39.102978],
    [175, 45.620141, 39.102978, 19.551489],
    [176, 45.620141, 39.102978, 32.585815],
    [177, 52.137304, 26.068652, 26.068652],
    [178, 52.137304, 26.068652, 39.102978],
]

element_conn = [
    [1, 8],
    [1, 10],
    [2, 4],
    [2, 8],
    [2, 9],
    [2, 13],
    [3, 7],
    [3, 9],
    [4, 8],
    [5, 9],
    [5, 15],
    [6, 8],
    [6, 14],
    [7, 9],
    [8, 10],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 15],
    [9, 16],
    [11, 16],
    [12, 15],
    [3, 22],
    [3, 11],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 26],
    [18, 21],
    [18, 23],
    [19, 22],
    [20, 23],
    [20, 27],
    [7, 22],
    [7, 16],
    [21, 23],
    [22, 11],
    [22, 25],
    [22, 16],
    [22, 27],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [24, 28],
    [25, 27],
    [29, 34],
    [29, 36],
    [30, 12],
    [30, 34],
    [30, 35],
    [30, 39],
    [31, 33],
    [31, 35],
    [12, 34],
    [13, 35],
    [13, 41],
    [32, 34],
    [32, 40],
    [33, 35],
    [34, 36],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 37],
    [35, 39],
    [35, 41],
    [35, 42],
    [37, 42],
    [38, 41],
    [31, 46],
    [31, 37],
    [43, 25],
    [43, 46],
    [43, 47],
    [43, 50],
    [44, 45],
    [44, 47],
    [25, 46],
    [26, 47],
    [26, 51],
    [33, 46],
    [33, 42],
    [45, 47],
    [46, 37],
    [46, 49],
    [46, 42],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 51],
    [47, 52],
    [48, 52],
    [49, 51],
    [14, 57],
    [14, 59],
    [15, 53],
    [15, 57],
    [15, 58],
    [15, 62],
    [16, 56],
    [16, 58],
    [53, 57],
    [54, 58],
    [54, 64],
    [55, 57],
    [55, 63],
    [56, 58],
    [57, 59],
    [57, 61],
    [57, 63],
    [57, 64],
    [58, 60],
    [58, 62],
    [58, 64],
    [58, 65],
    [60, 65],
    [61, 64],
    [16, 69],
    [16, 60],
    [27, 66],
    [27, 69],
    [27, 70],
    [27, 73],
    [28, 68],
    [28, 70],
    [66, 69],
    [67, 70],
    [67, 74],
    [56, 69],
    [56, 65],
    [68, 70],
    [69, 60],
    [69, 72],
    [69, 65],
    [69, 74],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [71, 75],
    [72, 74],
    [40, 78],
    [40, 80],
    [41, 61],
    [41, 78],
    [41, 79],
    [41, 83],
    [42, 77],
    [42, 79],
    [61, 78],
    [62, 79],
    [62, 85],
    [76, 78],
    [76, 84],
    [77, 79],
    [78, 80],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 81],
    [79, 83],
    [79, 85],
    [79, 86],
    [81, 86],
    [82, 85],
    [42, 88],
    [42, 81],
    [51, 72],
    [51, 88],
    [51, 89],
    [51, 92],
    [52, 87],
    [52, 89],
    [72, 88],
    [73, 89],
    [73, 93],
    [77, 88],
    [77, 86],
    [87, 89],
    [88, 81],
    [88, 91],
    [88, 86],
    [88, 93],
    [89, 90],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 94],
    [91, 93],
    [63, 99],
    [63, 101],
    [64, 95],
    [64, 99],
    [64, 100],
    [64, 104],
    [65, 98],
    [65, 100],
    [95, 99],
    [96, 100],
    [96, 106],
    [97, 99],
    [97, 105],
    [98, 100],
    [99, 101],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [100, 106],
    [100, 107],
    [102, 107],
    [103, 106],
    [65, 111],
    [65, 102],
    [74, 108],
    [74, 111],
    [74, 112],
    [74, 115],
    [75, 110],
    [75, 112],
    [108, 111],
    [109, 112],
    [109, 116],
    [98, 111],
    [98, 107],
    [110, 112],
    [111, 102],
    [111, 114],
    [111, 107],
    [111, 116],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [113, 117],
    [114, 116],
    [84, 120],
    [84, 122],
    [85, 103],
    [85, 120],
    [85, 121],
    [85, 125],
    [86, 119],
    [86, 121],
    [103, 120],
    [104, 121],
    [104, 127],
    [118, 120],
    [118, 126],
    [119, 121],
    [120, 122],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 123],
    [121, 125],
    [121, 127],
    [121, 128],
    [123, 128],
    [124, 127],
    [86, 130],
    [86, 123],
    [93, 114],
    [93, 130],
    [93, 131],
    [93, 134],
    [94, 129],
    [94, 131],
    [114, 130],
    [115, 131],
    [115, 135],
    [119, 130],
    [119, 128],
    [129, 131],
    [130, 123],
    [130, 133],
    [130, 128],
    [130, 135],
    [131, 132],
    [131, 134],
    [131, 135],
    [131, 136],
    [132, 136],
    [133, 135],
    [105, 141],
    [105, 143],
    [106, 137],
    [106, 141],
    [106, 142],
    [106, 146],
    [107, 140],
    [107, 142],
    [137, 141],
    [138, 142],
    [138, 148],
    [139, 141],
    [139, 147],
    [140, 142],
    [141, 143],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 144],
    [142, 146],
    [142, 148],
    [142, 149],
    [144, 149],
    [145, 148],
    [107, 153],
    [107, 144],
    [116, 150],
    [116, 153],
    [116, 154],
    [116, 157],
    [117, 152],
    [117, 154],
    [150, 153],
    [151, 154],
    [151, 158],
    [140, 153],
    [140, 149],
    [152, 154],
    [153, 144],
    [153, 156],
    [153, 149],
    [153, 158],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 159],
    [155, 159],
    [156, 158],
    [126, 162],
    [126, 164],
    [127, 145],
    [127, 162],
    [127, 163],
    [127, 167],
    [128, 161],
    [128, 163],
    [145, 162],
    [146, 163],
    [146, 169],
    [160, 162],
    [160, 168],
    [161, 163],
    [162, 164],
    [162, 166],
    [162, 168],
    [162, 169],
    [163, 165],
    [163, 167],
    [163, 169],
    [163, 170],
    [165, 170],
    [166, 169],
    [128, 172],
    [128, 165],
    [135, 156],
    [135, 172],
    [135, 173],
    [135, 176],
    [136, 171],
    [136, 173],
    [156, 172],
    [157, 173],
    [157, 177],
    [161, 172],
    [161, 170],
    [171, 173],
    [172, 165],
    [172, 175],
    [172, 170],
    [172, 177],
    [173, 174],
    [173, 176],
    [173, 177],
    [173, 178],
    [174, 178],
    [175, 177],
]
