# ==========================================
# Data ID: 74279
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.646416],
    [100, 34.939248, 23.292832, 11.646416],
    [101, 29.116040, 23.292832, 23.292832],
    [102, 29.116040, 34.939248, 17.469624],
    [103, 29.116040, 34.939248, 23.292832],
    [104, 29.116040, 34.939248, 29.116040],
    [105, 34.939248, 23.292832, 23.292832],
    [106, 34.939248, 23.292832, 34.939248],
    [107, 40.762456, -11.646416, -5.823208],
    [108, 40.762456, -11.646416, 0.000000],
    [109, 40.762456, -11.646416, 5.823208],
    [110, 40.762456, 0.000000, 0.000000],
    [111, 40.762456, 11.646416, -5.823208],
    [112, 40.762456, 11.646416, 0.000000],
    [113, 40.762456, 11.646416, 5.823208],
    [114, 46.585664, 0.000000, -11.646416],
    [115, 46.585664, 0.000000, 0.000000],
    [116, 46.585664, 0.000000, 11.646416],
    [117, 40.762456, -11.646416, 17.469624],
    [118, 40.762456, -11.646416, 23.292832],
    [119, 40.762456, -11.646416, 29.116040],
    [120, 40.762456, 0.000000, 23.292832],
    [121, 40.762456, 11.646416, 17.469624],
    [122, 40.762456, 11.646416, 23.292832],
    [123, 40.762456, 11.646416, 29.116040],
    [124, 46.585664, 0.000000, 23.292832],
    [125, 46.585664, 0.000000, 34.939248],
    [126, 40.762456, 23.292832, 0.000000],
    [127, 40.762456, 34.939248, -5.823208],
    [128, 40.762456, 34.939248, 0.000000],
    [129, 40.762456, 34.939248, 5.823208],
    [130, 46.585664, 23.292832, -11.646416],
    [131, 46.585664, 23.292832, 0.000000],
    [132, 46.585664, 23.292832, 11.646416],
    [133, 40.762456, 23.292832, 23.292832],
    [134, 40.762456, 34.939248, 17.469624],
    [135, 40.762456, 34.939248, 23.292832],
    [136, 40.762456, 34.939248, 29.116040],
    [137, 46.585664, 23.292832, 23.292832],
    [138, 46.585664, 23.292832, 34.939248],
]

element_conn = [
    [1, 8],
    [2, 4],
    [2, 7],
    [2, 10],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 11],
    [5, 6],
    [6, 7],
    [6, 12],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 12],
    [9, 10],
    [10, 13],
    [3, 20],
    [14, 16],
    [14, 19],
    [14, 22],
    [15, 18],
    [16, 17],
    [16, 19],
    [16, 13],
    [17, 18],
    [18, 19],
    [18, 23],
    [19, 20],
    [19, 22],
    [19, 23],
    [20, 21],
    [20, 23],
    [21, 22],
    [22, 24],
    [25, 29],
    [26, 8],
    [26, 28],
    [26, 31],
    [27, 10],
    [8, 28],
    [8, 32],
    [10, 28],
    [10, 33],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 33],
    [30, 31],
    [31, 34],
    [27, 38],
    [35, 20],
    [35, 37],
    [35, 40],
    [36, 22],
    [20, 37],
    [20, 34],
    [22, 37],
    [22, 41],
    [37, 38],
    [37, 40],
    [37, 41],
    [38, 39],
    [38, 41],
    [39, 40],
    [40, 42],
    [11, 47],
    [12, 43],
    [12, 46],
    [12, 49],
    [13, 45],
    [43, 44],
    [43, 46],
    [43, 50],
    [44, 45],
    [45, 46],
    [45, 51],
    [46, 47],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 51],
    [48, 49],
    [49, 52],
    [13, 57],
    [23, 53],
    [23, 56],
    [23, 59],
    [24, 55],
    [53, 54],
    [53, 56],
    [53, 52],
    [54, 55],
    [55, 56],
    [55, 60],
    [56, 57],
    [56, 59],
    [56, 60],
    [57, 58],
    [57, 60],
    [58, 59],
    [59, 61],
    [32, 63],
    [33, 47],
    [33, 62],
    [33, 65],
    [34, 49],
    [47, 62],
    [47, 66],
    [49, 62],
    [49, 67],
    [62, 63],
    [62, 65],
    [62, 67],
    [63, 64],
    [63, 67],
    [64, 65],
    [65, 68],
    [34, 70],
    [41, 57],
    [41, 69],
    [41, 72],
    [42, 59],
    [57, 69],
    [57, 68],
    [59, 69],
    [59, 73],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 73],
    [71, 72],
    [72, 74],
    [50, 79],
    [51, 75],
    [51, 78],
    [51, 81],
    [52, 77],
    [75, 76],
    [75, 78],
    [75, 82],
    [76, 77],
    [77, 78],
    [77, 83],
    [78, 79],
    [78, 81],
    [78, 83],
    [79, 80],
    [79, 83],
    [80, 81],
    [81, 84],
    [52, 89],
    [60, 85],
    [60, 88],
    [60, 91],
    [61, 87],
    [85, 86],
    [85, 88],
    [85, 84],
    [86, 87],
    [87, 88],
    [87, 92],
    [88, 89],
    [88, 91],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 91],
    [91, 93],
    [66, 95],
    [67, 79],
    [67, 94],
    [67, 97],
    [68, 81],
    [79, 94],
    [79, 98],
    [81, 94],
    [81, 99],
    [94, 95],
    [94, 97],
    [94, 99],
    [95, 96],
    [95, 99],
    [96, 97],
    [97, 100],
    [68, 102],
    [73, 89],
    [73, 101],
    [73, 104],
    [74, 91],
    [89, 101],
    [89, 100],
    [91, 101],
    [91, 105],
    [101, 102],
    [101, 104],
    [101, 105],
    [102, 103],
    [102, 105],
    [103, 104],
    [104, 106],
    [82, 111],
    [83, 107],
    [83, 110],
    [83, 113],
    [84, 109],
    [107, 108],
    [107, 110],
    [107, 114],
    [108, 109],
    [109, 110],
    [109, 115],
    [110, 111],
    [110, 113],
    [110, 115],
    [111, 112],
    [111, 115],
    [112, 113],
    [113, 116],
    [84, 121],
    [92, 117],
    [92, 120],
    [92, 123],
    [93, 119],
    [117, 118],
    [117, 120],
    [117, 116],
    [118, 119],
    [119, 120],
    [119, 124],
    [120, 121],
    [120, 123],
    [120, 124],
    [121, 122],
    [121, 124],
    [122, 123],
    [123, 125],
    [98, 127],
    [99, 111],
    [99, 126],
    [99, 129],
    [100, 113],
    [111, 126],
    [111, 130],
    [113, 126],
    [113, 131],
    [126, 127],
    [126, 129],
    [126, 131],
    [127, 128],
    [127, 131],
    [128, 129],
    [129, 132],
    [100, 134],
    [105, 121],
    [105, 133],
    [105, 136],
    [106, 123],
    [121, 133],
    [121, 132],
    [123, 133],
    [123, 137],
    [133, 134],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 136],
    [136, 138],
]
