# ==========================================
# Data ID: 18679
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.240892],
    [16, 66],
    [16, 67],
    [16, 68],
    [16, 69],
    [18, 65],
    [18, 67],
    [63, 64],
    [63, 65],
    [64, 66],
    [64, 71],
    [64, 73],
    [65, 67],
    [65, 73],
    [66, 68],
    [66, 71],
    [66, 73],
    [67, 69],
    [67, 73],
    [67, 75],
    [68, 70],
    [68, 73],
    [69, 70],
    [69, 73],
    [69, 75],
    [71, 72],
    [71, 73],
    [72, 73],
    [73, 74],
    [73, 75],
    [74, 75],
    [18, 78],
    [18, 69],
    [30, 65],
    [30, 77],
    [30, 78],
    [30, 79],
    [30, 69],
    [30, 80],
    [32, 77],
    [32, 79],
    [76, 65],
    [76, 77],
    [65, 78],
    [65, 75],
    [65, 83],
    [77, 79],
    [77, 83],
    [78, 69],
    [78, 75],
    [78, 83],
    [79, 80],
    [79, 83],
    [79, 85],
    [69, 81],
    [69, 83],
    [80, 81],
    [80, 83],
    [80, 85],
    [75, 82],
    [75, 83],
    [82, 83],
    [83, 84],
    [83, 85],
    [84, 85],
    [45, 88],
    [45, 90],
    [47, 86],
    [47, 87],
    [47, 88],
    [47, 89],
    [47, 90],
    [47, 91],
    [49, 87],
    [49, 89],
    [70, 86],
    [70, 87],
    [86, 88],
    [86, 93],
    [86, 95],
    [87, 89],
    [87, 95],
    [88, 90],
    [88, 93],
    [88, 95],
    [89, 91],
    [89, 95],
    [89, 97],
    [90, 92],
    [90, 95],
    [91, 92],
    [91, 95],
    [91, 97],
    [93, 94],
    [93, 95],
    [94, 95],
    [95, 96],
    [95, 97],
    [96, 97],
    [49, 99],
    [49, 91],
    [60, 87],
    [60, 98],
    [60, 99],
    [60, 100],
    [60, 91],
    [60, 101],
    [62, 98],
    [62, 100],
    [81, 87],
    [81, 98],
    [87, 99],
    [87, 97],
    [87, 104],
    [98, 100],
    [98, 104],
    [99, 91],
    [99, 97],
    [99, 104],
    [100, 101],
    [100, 104],
    [100, 106],
    [91, 102],
    [91, 104],
    [101, 102],
    [101, 104],
    [101, 106],
    [97, 103],
    [97, 104],
    [103, 104],
    [104, 105],
    [104, 106],
    [105, 106],
    [71, 110],
    [71, 112],
    [73, 108],
    [73, 109],
    [73, 110],
    [73, 111],
    [73, 112],
    [73, 113],
    [75, 109],
    [75, 111],
    [107, 108],
    [107, 109],
    [108, 110],
    [108, 115],
    [108, 117],
    [109, 111],
    [109, 117],
    [110, 112],
    [110, 115],
    [110, 117],
    [111, 113],
    [111, 117],
    [111, 119],
    [112, 114],
    [112, 117],
    [113, 114],
    [113, 117],
    [113, 119],
    [115, 116],
    [115, 117],
    [116, 117],
    [117, 118],
    [117, 119],
    [118, 119],
    [75, 122],
    [75, 113],
    [83, 109],
    [83, 121],
    [83, 122],
    [83, 123],
    [83, 113],
    [83, 124],
    [85, 121],
    [85, 123],
    [120, 109],
    [120, 121],
    [109, 122],
    [109, 119],
    [109, 127],
    [121, 123],
    [121, 127],
    [122, 113],
    [122, 119],
    [122, 127],
    [123, 124],
    [123, 127],
    [123, 129],
    [113, 125],
    [113, 127],
    [124, 125],
    [124, 127],
    [124, 129],
    [119, 126],
    [119, 127],
    [126, 127],
    [127, 128],
    [127, 129],
    [128, 129],
    [93, 132],
    [93, 134],
    [95, 130],
    [95, 131],
    [95, 132],
    [95, 133],
    [95, 134],
    [95, 135],
    [97, 131],
    [97, 133],
    [114, 130],
    [114, 131],
    [130, 132],
    [130, 137],
    [130, 139],
    [131, 133],
    [131, 139],
    [132, 134],
    [132, 137],
    [132, 139],
    [133, 135],
    [133, 139],
    [133, 141],
    [134, 136],
    [134, 139],
    [135, 136],
    [135, 139],
    [135, 141],
    [137, 138],
    [137, 139],
    [138, 139],
    [139, 140],
    [139, 141],
    [140, 141],
    [97, 143],
    [97, 135],
    [104, 131],
    [104, 142],
    [104, 143],
    [104, 144],
    [104, 135],
    [104, 145],
    [106, 142],
    [106, 144],
    [125, 131],
    [125, 142],
    [131, 143],
    [131, 141],
    [131, 148],
    [142, 144],
    [142, 148],
    [143, 135],
    [143, 141],
    [143, 148],
    [144, 145],
    [144, 148],
    [144, 150],
    [135, 146],
    [135, 148],
    [145, 146],
    [145, 148],
    [145, 150],
    [141, 147],
    [141, 148],
    [147, 148],
    [148, 149],
    [148, 150],
    [149, 150],
    [115, 154],
    [115, 156],
    [117, 152],
    [117, 153],
    [117, 154],
    [117, 155],
    [117, 156],
    [117, 157],
    [119, 153],
    [119, 155],
    [151, 152],
    [151, 153],
    [152, 154],
    [152, 159],
    [152, 161],
    [153, 155],
    [153, 161],
    [154, 156],
    [154, 159],
    [154, 161],
    [155, 157],
    [155, 161],
    [155, 163],
    [156, 158],
    [156, 161],
    [157, 158],
    [157, 161],
    [157, 163],
    [159, 160],
    [159, 161],
    [160, 161],
    [161, 162],
    [161, 163],
    [162, 163],
    [119, 166],
    [119, 157],
    [127, 153],
    [127, 165],
    [127, 166],
    [127, 167],
    [127, 157],
    [127, 168],
    [129, 165],
    [129, 167],
    [164, 153],
    [164, 165],
    [153, 166],
    [153, 163],
    [153, 171],
    [165, 167],
    [165, 171],
    [166, 157],
    [166, 163],
    [166, 171],
    [167, 168],
    [167, 171],
    [167, 173],
    [157, 169],
    [157, 171],
    [168, 169],
    [168, 171],
    [168, 173],
    [163, 170],
    [163, 171],
    [170, 171],
    [171, 172],
    [171, 173],
    [172, 173],
    [137, 176],
    [137, 178],
    [139, 174],
    [139, 175],
    [139, 176],
    [139, 177],
    [139, 178],
    [139, 179],
    [141, 175],
    [141, 177],
    [158, 174],
    [158, 175],
    [174, 176],
    [174, 181],
    [174, 183],
    [175, 177],
    [175, 183],
    [176, 178],
    [176, 181],
    [176, 183],
    [177, 179],
    [177, 183],
    [177, 185],
    [178, 180],
    [178, 183],
    [179, 180],
    [179, 183],
    [179, 185],
    [181, 182],
    [181, 183],
    [182, 183],
    [183, 184],
    [183, 185],
    [184, 185],
    [141, 187],
    [141, 179],
    [148, 175],
    [148, 186],
    [148, 187],
    [148, 188],
    [148, 179],
    [148, 189],
    [150, 186],
    [150, 188],
    [169, 175],
    [169, 186],
    [175, 187],
    [175, 185],
    [175, 192],
    [186, 188],
    [186, 192],
    [187, 179],
    [187, 185],
    [187, 192],
    [188, 189],
    [188, 192],
    [188, 194],
    [179, 190],
    [179, 192],
    [189, 190],
    [189, 192],
    [189, 194],
    [185, 191],
    [185, 192],
    [191, 192],
    [192, 193],
    [192, 194],
    [193, 194],
]
