# ==========================================
# Data ID: 56081
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.533078],
    [69, 27.066156, 0.000000, 0.000000],
    [70, 27.066156, 0.000000, 13.533078],
    [71, 20.299617, -13.533078, 27.066156],
    [72, 20.299617, -13.533078, 40.599234],
    [73, 20.299617, -3.383269, 27.066156],
    [74, 20.299617, -3.383269, 40.599234],
    [75, 20.299617, 3.383269, 27.066156],
    [76, 20.299617, 3.383269, 40.599234],
    [77, 20.299617, 13.533078, 27.066156],
    [78, 20.299617, 13.533078, 40.599234],
    [79, 27.066156, 0.000000, 27.066156],
    [80, 27.066156, 0.000000, 40.599234],
    [81, 20.299617, 23.682887, -13.533078],
    [82, 20.299617, 23.682887, 0.000000],
    [83, 20.299617, 23.682887, 13.533078],
    [84, 20.299617, 30.449425, -13.533078],
    [85, 20.299617, 30.449425, 0.000000],
    [86, 20.299617, 30.449425, 13.533078],
    [87, 20.299617, 40.599234, -13.533078],
    [88, 20.299617, 40.599234, 0.000000],
    [89, 20.299617, 40.599234, 13.533078],
    [90, 27.066156, 27.066156, -13.533078],
    [91, 27.066156, 27.066156, 0.000000],
    [92, 27.066156, 27.066156, 13.533078],
    [93, 20.299617, 23.682887, 27.066156],
    [94, 20.299617, 23.682887, 40.599234],
    [95, 20.299617, 30.449425, 27.066156],
    [96, 20.299617, 30.449425, 40.599234],
    [97, 20.299617, 40.599234, 27.066156],
    [98, 20.299617, 40.599234, 40.599234],
    [99, 27.066156, 27.066156, 27.066156],
    [100, 27.066156, 27.066156, 40.599234],
    [101, 33.832695, -13.533078, -13.533078],
    [102, 33.832695, -13.533078, 0.000000],
    [103, 33.832695, -13.533078, 13.533078],
    [104, 33.832695, -3.383269, -13.533078],
    [105, 33.832695, -3.383269, 0.000000],
    [106, 33.832695, -3.383269, 13.533078],
    [107, 33.832695, 3.383269, -13.533078],
    [108, 33.832695, 3.383269, 0.000000],
    [109, 33.832695, 3.383269, 13.533078],
    [110, 33.832695, 13.533078, -13.533078],
    [111, 33.832695, 13.533078, 0.000000],
    [112, 33.832695, 13.533078, 13.533078],
    [113, 40.599234, 0.000000, -13.533078],
    [114, 40.599234, 0.000000, 0.000000],
    [115, 40.599234, 0.000000, 13.533078],
    [116, 33.832695, -13.533078, 27.066156],
    [117, 33.832695, -13.533078, 40.599234],
    [118, 33.832695, -3.383269, 27.066156],
    [119, 33.832695, -3.383269, 40.599234],
    [120, 33.832695, 3.383269, 27.066156],
    [121, 33.832695, 3.383269, 40.599234],
    [122, 33.832695, 13.533078, 27.066156],
    [123, 33.832695, 13.533078, 40.599234],
    [124, 40.599234, 0.000000, 27.066156],
    [125, 40.599234, 0.000000, 40.599234],
    [126, 33.832695, 23.682887, -13.533078],
    [127, 33.832695, 23.682887, 0.000000],
    [128, 33.832695, 23.682887, 13.533078],
    [129, 33.832695, 30.449425, -13.533078],
    [130, 33.832695, 30.449425, 0.000000],
    [131, 33.832695, 30.449425, 13.533078],
    [132, 33.832695, 40.599234, -13.533078],
    [133, 33.832695, 40.599234, 0.000000],
    [134, 33.832695, 40.599234, 13.533078],
    [135, 40.599234, 27.066156, -13.533078],
    [136, 40.599234, 27.066156, 0.000000],
    [137, 40.599234, 27.066156, 13.533078],
    [138, 33.832695, 23.682887, 27.066156],
    [139, 33.832695, 23.682887, 40.599234],
    [140, 33.832695, 30.449425, 27.066156],
    [141, 33.832695, 30.449425, 40.599234],
    [142, 33.832695, 40.599234, 27.066156],
    [143, 33.832695, 40.599234, 40.599234],
    [144, 40.599234, 27.066156, 27.066156],
    [145, 40.599234, 27.066156, 40.599234],
    [146, 47.365773, -13.533078, -13.533078],
    [147, 47.365773, -13.533078, 0.000000],
    [148, 47.365773, -13.533078, 13.533078],
    [149, 47.365773, -3.383269, -13.533078],
    [150, 47.365773, -3.383269, 0.000000],
    [151, 47.365773, -3.383269, 13.533078],
    [152, 47.365773, 3.383269, -13.533078],
    [153, 47.365773, 3.383269, 0.000000],
    [154, 47.365773, 3.383269, 13.533078],
    [155, 47.365773, 13.533078, -13.533078],
    [156, 47.365773, 13.533078, 0.000000],
    [157, 47.365773, 13.533078, 13.533078],
    [158, 54.132312, 0.000000, -13.533078],
    [159, 54.132312, 0.000000, 0.000000],
    [160, 54.132312, 0.000000, 13.533078],
    [161, 47.365773, -13.533078, 27.066156],
    [162, 47.365773, -13.533078, 40.599234],
    [163, 47.365773, -3.383269, 27.066156],
    [164, 47.365773, -3.383269, 40.599234],
    [165, 47.365773, 3.383269, 27.066156],
    [166, 47.365773, 3.383269, 40.599234],
    [167, 47.365773, 13.533078, 27.066156],
    [168, 47.365773, 13.533078, 40.599234],
    [169, 54.132312, 0.000000, 27.066156],
    [170, 54.132312, 0.000000, 40.599234],
    [171, 47.365773, 23.682887, -13.533078],
    [172, 47.365773, 23.682887, 0.000000],
    [173, 47.365773, 23.682887, 13.533078],
    [174, 47.365773, 30.449425, -13.533078],
    [175, 47.365773, 30.449425, 0.000000],
    [176, 47.365773, 30.449425, 13.533078],
    [177, 47.365773, 40.599234, -13.533078],
    [178, 47.365773, 40.599234, 0.000000],
    [179, 47.365773, 40.599234, 13.533078],
    [180, 54.132312, 27.066156, -13.533078],
    [181, 54.132312, 27.066156, 0.000000],
    [182, 54.132312, 27.066156, 13.533078],
    [183, 47.365773, 23.682887, 27.066156],
    [184, 47.365773, 23.682887, 40.599234],
    [185, 47.365773, 30.449425, 27.066156],
    [186, 47.365773, 30.449425, 40.599234],
    [187, 47.365773, 40.599234, 27.066156],
    [188, 47.365773, 40.599234, 40.599234],
    [189, 54.132312, 27.066156, 27.066156],
    [190, 54.132312, 27.066156, 40.599234],
]

element_conn = [
    [1, 7],
    [2, 6],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 12],
    [4, 5],
    [4, 8],
    [4, 17],
    [5, 6],
    [5, 8],
    [6, 8],
    [7, 17],
    [9, 18],
    [10, 16],
    [11, 13],
    [11, 14],
    [11, 15],
    [12, 17],
    [13, 14],
    [14, 15],
    [15, 17],
    [3, 9],
    [19, 22],
    [19, 24],
    [19, 12],
    [19, 15],
    [20, 26],
    [6, 21],
    [6, 23],
    [6, 29],
    [21, 22],
    [21, 23],
    [22, 23],
    [9, 29],
    [24, 30],
    [12, 18],
    [25, 15],
    [25, 27],
    [25, 28],
    [26, 29],
    [15, 27],
    [27, 28],
    [28, 29],
    [31, 34],
    [32, 15],
    [32, 36],
    [32, 37],
    [32, 40],
    [33, 39],
    [13, 35],
    [13, 44],
    [14, 35],
    [15, 35],
    [34, 44],
    [36, 45],
    [37, 43],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 44],
    [40, 41],
    [41, 42],
    [42, 44],
    [33, 36],
    [46, 28],
    [46, 49],
    [46, 39],
    [46, 42],
    [47, 51],
    [15, 48],
    [15, 54],
    [27, 48],
    [28, 48],
    [36, 54],
    [49, 55],
    [39, 45],
    [50, 42],
    [50, 52],
    [50, 53],
    [51, 54],
    [42, 52],
    [52, 53],
    [53, 54],
    [16, 59],
    [17, 58],
    [17, 61],
    [17, 62],
    [17, 65],
    [18, 64],
    [56, 57],
    [56, 60],
    [56, 69],
    [57, 58],
    [57, 60],
    [58, 60],
    [59, 69],
    [61, 70],
    [62, 68],
    [63, 65],
    [63, 66],
    [63, 67],
    [64, 69],
    [65, 66],
    [66, 67],
    [67, 69],
    [18, 61],
    [29, 72],
    [29, 74],
    [29, 64],
    [29, 67],
    [30, 76],
    [58, 71],
    [58, 73],
    [58, 79],
    [71, 72],
    [71, 73],
    [72, 73],
    [61, 79],
    [74, 80],
    [64, 70],
    [75, 67],
    [75, 77],
    [75, 78],
    [76, 79],
    [67, 77],
    [77, 78],
    [78, 79],
    [43, 81],
    [44, 67],
    [44, 83],
    [44, 84],
    [44, 87],
    [45, 86],
    [65, 82],
    [65, 91],
    [66, 82],
    [67, 82],
    [81, 91],
    [83, 92],
    [84, 90],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 91],
    [87, 88],
    [88, 89],
    [89, 91],
    [45, 83],
    [54, 78],
    [54, 94],
    [54, 86],
    [54, 89],
    [55, 96],
    [67, 93],
    [67, 99],
    [77, 93],
    [78, 93],
    [83, 99],
    [94, 100],
    [86, 92],
    [95, 89],
    [95, 97],
    [95, 98],
    [96, 99],
    [89, 97],
    [97, 98],
    [98, 99],
    [68, 104],
    [69, 103],
    [69, 106],
    [69, 107],
    [69, 110],
    [70, 109],
    [101, 102],
    [101, 105],
    [101, 114],
    [102, 103],
    [102, 105],
    [103, 105],
    [104, 114],
    [106, 115],
    [107, 113],
    [108, 110],
    [108, 111],
    [108, 112],
    [109, 114],
    [110, 111],
    [111, 112],
    [112, 114],
    [70, 106],
    [79, 117],
    [79, 119],
    [79, 109],
    [79, 112],
    [80, 121],
    [103, 116],
    [103, 118],
    [103, 124],
    [116, 117],
    [116, 118],
    [117, 118],
    [106, 124],
    [119, 125],
    [109, 115],
    [120, 112],
    [120, 122],
    [120, 123],
    [121, 124],
    [112, 122],
    [122, 123],
    [123, 124],
    [90, 126],
    [91, 112],
    [91, 128],
    [91, 129],
    [91, 132],
    [92, 131],
    [110, 127],
    [110, 136],
    [111, 127],
    [112, 127],
    [126, 136],
    [128, 137],
    [129, 135],
    [130, 132],
    [130, 133],
    [130, 134],
    [131, 136],
    [132, 133],
    [133, 134],
    [134, 136],
    [92, 128],
    [99, 123],
    [99, 139],
    [99, 131],
    [99, 134],
    [100, 141],
    [112, 138],
    [112, 144],
    [122, 138],
    [123, 138],
    [128, 144],
    [139, 145],
    [131, 137],
    [140, 134],
    [140, 142],
    [140, 143],
    [141, 144],
    [134, 142],
    [142, 143],
    [143, 144],
    [113, 149],
    [114, 148],
    [114, 151],
    [114, 152],
    [114, 155],
    [115, 154],
    [146, 147],
    [146, 150],
    [146, 159],
    [147, 148],
    [147, 150],
    [148, 150],
    [149, 159],
    [151, 160],
    [152, 158],
    [153, 155],
    [153, 156],
    [153, 157],
    [154, 159],
    [155, 156],
    [156, 157],
    [157, 159],
    [115, 151],
    [124, 162],
    [124, 164],
    [124, 154],
    [124, 157],
    [125, 166],
    [148, 161],
    [148, 163],
    [148, 169],
    [161, 162],
    [161, 163],
    [162, 163],
    [151, 169],
    [164, 170],
    [154, 160],
    [165, 157],
    [165, 167],
    [165, 168],
    [166, 169],
    [157, 167],
    [167, 168],
    [168, 169],
    [135, 171],
    [136, 157],
    [136, 173],
    [136, 174],
    [136, 177],
    [137, 176],
    [155, 172],
    [155, 181],
    [156, 172],
    [157, 172],
    [171, 181],
    [173, 182],
    [174, 180],
    [175, 177],
    [175, 178],
    [175, 179],
    [176, 181],
    [177, 178],
    [178, 179],
    [179, 181],
    [137, 173],
    [144, 168],
    [144, 184],
    [144, 176],
    [144, 179],
    [145, 186],
    [157, 183],
    [157, 189],
    [167, 183],
    [168, 183],
    [173, 189],
    [184, 190],
    [176, 182],
    [185, 179],
    [185, 187],
    [185, 188],
    [186, 189],
    [179, 187],
    [187, 188],
    [188, 189],
]
