# ==========================================
# Data ID: 68992
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.000670],
    [40, 70],
    [54, 65],
    [55, 66],
    [55, 69],
    [65, 67],
    [65, 69],
    [66, 68],
    [66, 69],
    [67, 69],
    [64, 69],
    [69, 70],
    [47, 77],
    [48, 71],
    [48, 73],
    [48, 74],
    [48, 76],
    [49, 79],
    [71, 73],
    [72, 74],
    [72, 78],
    [73, 75],
    [73, 78],
    [74, 76],
    [74, 78],
    [75, 78],
    [77, 78],
    [78, 79],
    [56, 80],
    [56, 82],
    [56, 83],
    [56, 85],
    [57, 87],
    [80, 82],
    [81, 83],
    [81, 86],
    [82, 84],
    [82, 86],
    [83, 85],
    [83, 86],
    [84, 86],
    [79, 86],
    [86, 87],
    [62, 92],
    [63, 75],
    [63, 88],
    [63, 89],
    [63, 91],
    [64, 94],
    [75, 88],
    [76, 89],
    [76, 93],
    [88, 90],
    [88, 93],
    [89, 91],
    [89, 93],
    [90, 93],
    [92, 93],
    [93, 94],
    [69, 84],
    [69, 95],
    [69, 96],
    [69, 98],
    [70, 100],
    [84, 95],
    [85, 96],
    [85, 99],
    [95, 97],
    [95, 99],
    [96, 98],
    [96, 99],
    [97, 99],
    [94, 99],
    [99, 100],
    [77, 107],
    [78, 101],
    [78, 103],
    [78, 104],
    [78, 106],
    [79, 109],
    [101, 103],
    [102, 104],
    [102, 108],
    [103, 105],
    [103, 108],
    [104, 106],
    [104, 108],
    [105, 108],
    [107, 108],
    [108, 109],
    [86, 110],
    [86, 112],
    [86, 113],
    [86, 115],
    [87, 117],
    [110, 112],
    [111, 113],
    [111, 116],
    [112, 114],
    [112, 116],
    [113, 115],
    [113, 116],
    [114, 116],
    [109, 116],
    [116, 117],
    [92, 122],
    [93, 105],
    [93, 118],
    [93, 119],
    [93, 121],
    [94, 124],
    [105, 118],
    [106, 119],
    [106, 123],
    [118, 120],
    [118, 123],
    [119, 121],
    [119, 123],
    [120, 123],
    [122, 123],
    [123, 124],
    [99, 114],
    [99, 125],
    [99, 126],
    [99, 128],
    [100, 130],
    [114, 125],
    [115, 126],
    [115, 129],
    [125, 127],
    [125, 129],
    [126, 128],
    [126, 129],
    [127, 129],
    [124, 129],
    [129, 130],
]
