# ==========================================
# Data ID: 18167
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -10.547196],
    [112, 49.220245, -14.062927, -14.062927],
    [113, 49.220245, -14.062927, 0.000000],
    [114, 49.220245, -14.062927, 14.062927],
    [115, 49.220245, 0.000000, -14.062927],
    [116, 49.220245, 0.000000, 14.062927],
    [117, 49.220245, 14.062927, -14.062927],
    [118, 49.220245, 14.062927, 0.000000],
    [119, 49.220245, 14.062927, 14.062927],
    [120, 56.251708, 0.000000, -10.547196],
    [121, 56.251708, 0.000000, 0.000000],
    [122, 56.251708, 0.000000, 10.547196],
    [123, 49.220245, -14.062927, 28.125854],
    [124, 49.220245, -14.062927, 42.188781],
    [125, 49.220245, 0.000000, 42.188781],
    [126, 49.220245, 14.062927, 28.125854],
    [127, 49.220245, 14.062927, 42.188781],
    [128, 56.251708, 0.000000, 17.578658],
    [129, 56.251708, 0.000000, 28.125854],
    [130, 56.251708, 0.000000, 38.673050],
    [131, 49.220245, 28.125854, -14.062927],
    [132, 49.220245, 28.125854, 14.062927],
    [133, 49.220245, 42.188781, -14.062927],
    [134, 49.220245, 42.188781, 0.000000],
    [135, 49.220245, 42.188781, 14.062927],
    [136, 56.251708, 28.125854, -10.547196],
    [137, 56.251708, 28.125854, 0.000000],
    [138, 56.251708, 28.125854, 10.547196],
    [139, 49.220245, 28.125854, 42.188781],
    [140, 49.220245, 42.188781, 28.125854],
    [141, 49.220245, 42.188781, 42.188781],
    [142, 56.251708, 28.125854, 17.578658],
    [143, 56.251708, 28.125854, 28.125854],
    [144, 56.251708, 28.125854, 38.673050],
]

element_conn = [
    [1, 2],
    [1, 7],
    [2, 3],
    [2, 5],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 8],
    [4, 5],
    [4, 13],
    [5, 6],
    [5, 13],
    [7, 12],
    [7, 13],
    [8, 13],
    [8, 14],
    [9, 10],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 8],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 8],
    [16, 20],
    [16, 11],
    [16, 21],
    [16, 24],
    [17, 20],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 24],
    [8, 23],
    [8, 24],
    [20, 24],
    [20, 25],
    [11, 21],
    [21, 22],
    [21, 24],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 35],
    [28, 30],
    [9, 35],
    [10, 35],
    [29, 34],
    [29, 35],
    [30, 35],
    [30, 36],
    [31, 32],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 30],
    [38, 39],
    [38, 21],
    [38, 22],
    [38, 30],
    [38, 40],
    [38, 33],
    [38, 41],
    [38, 44],
    [39, 40],
    [11, 44],
    [21, 44],
    [30, 43],
    [30, 44],
    [40, 44],
    [40, 45],
    [33, 41],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 49],
    [13, 47],
    [13, 48],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 55],
    [14, 50],
    [46, 47],
    [46, 55],
    [47, 48],
    [47, 55],
    [49, 54],
    [49, 55],
    [50, 55],
    [50, 56],
    [51, 52],
    [52, 53],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [23, 50],
    [24, 57],
    [24, 58],
    [24, 50],
    [24, 59],
    [24, 53],
    [24, 60],
    [24, 63],
    [25, 59],
    [48, 57],
    [48, 63],
    [57, 58],
    [57, 63],
    [50, 62],
    [50, 63],
    [59, 63],
    [59, 64],
    [53, 60],
    [60, 61],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [34, 65],
    [35, 52],
    [35, 53],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 71],
    [36, 66],
    [51, 71],
    [52, 71],
    [65, 70],
    [65, 71],
    [66, 71],
    [66, 72],
    [67, 68],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 66],
    [44, 60],
    [44, 61],
    [44, 66],
    [44, 73],
    [44, 69],
    [44, 74],
    [44, 77],
    [45, 73],
    [53, 77],
    [60, 77],
    [66, 76],
    [66, 77],
    [73, 77],
    [73, 78],
    [69, 74],
    [74, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 82],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 88],
    [56, 83],
    [79, 80],
    [79, 88],
    [80, 81],
    [80, 88],
    [82, 87],
    [82, 88],
    [83, 88],
    [83, 89],
    [84, 85],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [62, 83],
    [63, 90],
    [63, 91],
    [63, 83],
    [63, 92],
    [63, 86],
    [63, 93],
    [63, 96],
    [64, 92],
    [81, 90],
    [81, 96],
    [90, 91],
    [90, 96],
    [83, 95],
    [83, 96],
    [92, 96],
    [92, 97],
    [86, 93],
    [93, 94],
    [93, 96],
    [94, 96],
    [95, 96],
    [96, 97],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 104],
    [72, 99],
    [84, 104],
    [85, 104],
    [98, 103],
    [98, 104],
    [99, 104],
    [99, 105],
    [100, 101],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 99],
    [77, 93],
    [77, 94],
    [77, 99],
    [77, 106],
    [77, 102],
    [77, 107],
    [77, 110],
    [78, 106],
    [86, 110],
    [93, 110],
    [99, 109],
    [99, 110],
    [106, 110],
    [106, 111],
    [102, 107],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 115],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 121],
    [89, 116],
    [112, 113],
    [112, 121],
    [113, 114],
    [113, 121],
    [115, 120],
    [115, 121],
    [116, 121],
    [116, 122],
    [117, 118],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [95, 116],
    [96, 123],
    [96, 124],
    [96, 116],
    [96, 125],
    [96, 119],
    [96, 126],
    [96, 129],
    [97, 125],
    [114, 123],
    [114, 129],
    [123, 124],
    [123, 129],
    [116, 128],
    [116, 129],
    [125, 129],
    [125, 130],
    [119, 126],
    [126, 127],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 131],
    [104, 118],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 137],
    [105, 132],
    [117, 137],
    [118, 137],
    [131, 136],
    [131, 137],
    [132, 137],
    [132, 138],
    [133, 134],
    [134, 135],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 132],
    [110, 126],
    [110, 127],
    [110, 132],
    [110, 139],
    [110, 135],
    [110, 140],
    [110, 143],
    [111, 139],
    [119, 143],
    [126, 143],
    [132, 142],
    [132, 143],
    [139, 143],
    [139, 144],
    [135, 140],
    [140, 141],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
