# ==========================================
# Data ID: 22057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.765412],
    [77, 29.530824, 29.530824, 3.691353],
    [78, 29.530824, 29.530824, 14.765412],
    [79, 22.148118, 25.839471, 29.530824],
    [80, 22.148118, 29.530824, 18.456765],
    [81, 22.148118, 29.530824, 40.604883],
    [82, 22.148118, 33.222177, 29.530824],
    [83, 22.148118, 44.296236, 29.530824],
    [84, 29.530824, 29.530824, 25.839471],
    [85, 29.530824, 29.530824, 33.222177],
    [86, 29.530824, 29.530824, 44.296236],
    [87, 36.913530, -14.765412, 0.000000],
    [88, 36.913530, -3.691353, 0.000000],
    [89, 36.913530, 0.000000, -11.074059],
    [90, 36.913530, 0.000000, 11.074059],
    [91, 36.913530, 3.691353, 0.000000],
    [92, 36.913530, 14.765412, 0.000000],
    [93, 44.296236, 0.000000, -14.765412],
    [94, 44.296236, 0.000000, -3.691353],
    [95, 44.296236, 0.000000, 3.691353],
    [96, 44.296236, 0.000000, 14.765412],
    [97, 36.913530, -14.765412, 29.530824],
    [98, 36.913530, -3.691353, 29.530824],
    [99, 36.913530, 0.000000, 18.456765],
    [100, 36.913530, 0.000000, 40.604883],
    [101, 36.913530, 3.691353, 29.530824],
    [102, 36.913530, 14.765412, 29.530824],
    [103, 44.296236, 0.000000, 25.839471],
    [104, 44.296236, 0.000000, 33.222177],
    [105, 44.296236, 0.000000, 44.296236],
    [106, 36.913530, 25.839471, 0.000000],
    [107, 36.913530, 29.530824, -11.074059],
    [108, 36.913530, 29.530824, 11.074059],
    [109, 36.913530, 33.222177, 0.000000],
    [110, 36.913530, 44.296236, 0.000000],
    [111, 44.296236, 29.530824, -14.765412],
    [112, 44.296236, 29.530824, -3.691353],
    [113, 44.296236, 29.530824, 3.691353],
    [114, 44.296236, 29.530824, 14.765412],
    [115, 36.913530, 25.839471, 29.530824],
    [116, 36.913530, 29.530824, 18.456765],
    [117, 36.913530, 29.530824, 40.604883],
    [118, 36.913530, 33.222177, 29.530824],
    [119, 36.913530, 44.296236, 29.530824],
    [120, 44.296236, 29.530824, 25.839471],
    [121, 44.296236, 29.530824, 33.222177],
    [122, 44.296236, 29.530824, 44.296236],
    [123, 51.678942, -14.765412, 0.000000],
    [124, 51.678942, -3.691353, 0.000000],
    [125, 51.678942, 0.000000, -11.074059],
    [126, 51.678942, 0.000000, 11.074059],
    [127, 51.678942, 3.691353, 0.000000],
    [128, 51.678942, 14.765412, 0.000000],
    [129, 59.061648, 0.000000, -14.765412],
    [130, 59.061648, 0.000000, -3.691353],
    [131, 59.061648, 0.000000, 3.691353],
    [132, 59.061648, 0.000000, 14.765412],
    [133, 51.678942, -14.765412, 29.530824],
    [134, 51.678942, -3.691353, 29.530824],
    [135, 51.678942, 0.000000, 18.456765],
    [136, 51.678942, 0.000000, 40.604883],
    [137, 51.678942, 3.691353, 29.530824],
    [138, 51.678942, 14.765412, 29.530824],
    [139, 59.061648, 0.000000, 25.839471],
    [140, 59.061648, 0.000000, 33.222177],
    [141, 59.061648, 0.000000, 44.296236],
    [142, 51.678942, 25.839471, 0.000000],
    [143, 51.678942, 29.530824, -11.074059],
    [144, 51.678942, 29.530824, 11.074059],
    [145, 51.678942, 33.222177, 0.000000],
    [146, 51.678942, 44.296236, 0.000000],
    [147, 59.061648, 29.530824, -14.765412],
    [148, 59.061648, 29.530824, -3.691353],
    [149, 59.061648, 29.530824, 3.691353],
    [150, 59.061648, 29.530824, 14.765412],
    [151, 51.678942, 25.839471, 29.530824],
    [152, 51.678942, 29.530824, 18.456765],
    [153, 51.678942, 29.530824, 40.604883],
    [154, 51.678942, 33.222177, 29.530824],
    [155, 51.678942, 44.296236, 29.530824],
    [156, 59.061648, 29.530824, 25.839471],
    [157, 59.061648, 29.530824, 33.222177],
    [158, 59.061648, 29.530824, 44.296236],
]

element_conn = [
    [1, 5],
    [1, 7],
    [2, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [4, 8],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [4, 18],
    [4, 20],
    [15, 20],
    [15, 22],
    [15, 23],
    [16, 18],
    [16, 19],
    [16, 21],
    [17, 21],
    [17, 23],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 24],
    [18, 26],
    [19, 20],
    [19, 21],
    [19, 24],
    [20, 22],
    [20, 23],
    [20, 14],
    [20, 24],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 25],
    [23, 14],
    [23, 25],
    [27, 10],
    [27, 32],
    [28, 32],
    [28, 34],
    [28, 35],
    [29, 10],
    [29, 31],
    [29, 33],
    [30, 33],
    [30, 35],
    [10, 31],
    [10, 32],
    [10, 33],
    [10, 37],
    [10, 39],
    [31, 32],
    [31, 33],
    [31, 37],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [33, 34],
    [33, 35],
    [33, 38],
    [33, 39],
    [34, 35],
    [34, 38],
    [35, 36],
    [35, 38],
    [30, 23],
    [30, 44],
    [40, 44],
    [40, 46],
    [40, 47],
    [41, 23],
    [41, 43],
    [41, 45],
    [42, 45],
    [42, 47],
    [23, 43],
    [23, 44],
    [23, 45],
    [23, 48],
    [23, 50],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 46],
    [44, 47],
    [44, 39],
    [44, 48],
    [45, 46],
    [45, 47],
    [45, 49],
    [45, 50],
    [46, 47],
    [46, 49],
    [47, 39],
    [47, 49],
    [11, 51],
    [11, 53],
    [12, 53],
    [12, 55],
    [12, 56],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 54],
    [14, 56],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 58],
    [51, 60],
    [52, 53],
    [52, 54],
    [52, 58],
    [53, 55],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 56],
    [54, 59],
    [54, 60],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 59],
    [14, 61],
    [14, 63],
    [24, 63],
    [24, 65],
    [24, 66],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 64],
    [26, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 67],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 67],
    [63, 65],
    [63, 66],
    [63, 60],
    [63, 67],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [65, 66],
    [65, 68],
    [66, 60],
    [66, 68],
    [36, 56],
    [36, 71],
    [37, 71],
    [37, 73],
    [37, 74],
    [38, 56],
    [38, 70],
    [38, 72],
    [39, 72],
    [39, 74],
    [56, 70],
    [56, 71],
    [56, 72],
    [56, 76],
    [56, 78],
    [70, 71],
    [70, 72],
    [70, 76],
    [71, 73],
    [71, 74],
    [71, 75],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 77],
    [72, 78],
    [73, 74],
    [73, 77],
    [74, 75],
    [74, 77],
    [39, 66],
    [39, 80],
    [48, 80],
    [48, 82],
    [48, 83],
    [49, 66],
    [49, 79],
    [49, 81],
    [50, 81],
    [50, 83],
    [66, 79],
    [66, 80],
    [66, 81],
    [66, 84],
    [66, 86],
    [79, 80],
    [79, 81],
    [79, 84],
    [80, 82],
    [80, 83],
    [80, 78],
    [80, 84],
    [81, 82],
    [81, 83],
    [81, 85],
    [81, 86],
    [82, 83],
    [82, 85],
    [83, 78],
    [83, 85],
    [57, 87],
    [57, 89],
    [58, 89],
    [58, 91],
    [58, 92],
    [59, 87],
    [59, 88],
    [59, 90],
    [60, 90],
    [60, 92],
    [87, 88],
    [87, 89],
    [87, 90],
    [87, 94],
    [87, 96],
    [88, 89],
    [88, 90],
    [88, 94],
    [89, 91],
    [89, 92],
    [89, 93],
    [89, 94],
    [90, 91],
    [90, 92],
    [90, 95],
    [90, 96],
    [91, 92],
    [91, 95],
    [92, 93],
    [92, 95],
    [60, 97],
    [60, 99],
    [67, 99],
    [67, 101],
    [67, 102],
    [68, 97],
    [68, 98],
    [68, 100],
    [69, 100],
    [69, 102],
    [97, 98],
    [97, 99],
    [97, 100],
    [97, 103],
    [97, 105],
    [98, 99],
    [98, 100],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 96],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 104],
    [102, 96],
    [102, 104],
    [75, 92],
    [75, 107],
    [76, 107],
    [76, 109],
    [76, 110],
    [77, 92],
    [77, 106],
    [77, 108],
    [78, 108],
    [78, 110],
    [92, 106],
    [92, 107],
    [92, 108],
    [92, 112],
    [92, 114],
    [106, 107],
    [106, 108],
    [106, 112],
    [107, 109],
    [107, 110],
    [107, 111],
    [107, 112],
    [108, 109],
    [108, 110],
    [108, 113],
    [108, 114],
    [109, 110],
    [109, 113],
    [110, 111],
    [110, 113],
    [78, 102],
    [78, 116],
    [84, 116],
    [84, 118],
    [84, 119],
    [85, 102],
    [85, 115],
    [85, 117],
    [86, 117],
    [86, 119],
    [102, 115],
    [102, 116],
    [102, 117],
    [102, 120],
    [102, 122],
    [115, 116],
    [115, 117],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 114],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [118, 119],
    [118, 121],
    [119, 114],
    [119, 121],
    [93, 123],
    [93, 125],
    [94, 125],
    [94, 127],
    [94, 128],
    [95, 123],
    [95, 124],
    [95, 126],
    [96, 126],
    [96, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 130],
    [123, 132],
    [124, 125],
    [124, 126],
    [124, 130],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 130],
    [126, 127],
    [126, 128],
    [126, 131],
    [126, 132],
    [127, 128],
    [127, 131],
    [128, 129],
    [128, 131],
    [96, 133],
    [96, 135],
    [103, 135],
    [103, 137],
    [103, 138],
    [104, 133],
    [104, 134],
    [104, 136],
    [105, 136],
    [105, 138],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 139],
    [133, 141],
    [134, 135],
    [134, 136],
    [134, 139],
    [135, 137],
    [135, 138],
    [135, 132],
    [135, 139],
    [136, 137],
    [136, 138],
    [136, 140],
    [136, 141],
    [137, 138],
    [137, 140],
    [138, 132],
    [138, 140],
    [111, 128],
    [111, 143],
    [112, 143],
    [112, 145],
    [112, 146],
    [113, 128],
    [113, 142],
    [113, 144],
    [114, 144],
    [114, 146],
    [128, 142],
    [128, 143],
    [128, 144],
    [128, 148],
    [128, 150],
    [142, 143],
    [142, 144],
    [142, 148],
    [143, 145],
    [143, 146],
    [143, 147],
    [143, 148],
    [144, 145],
    [144, 146],
    [144, 149],
    [144, 150],
    [145, 146],
    [145, 149],
    [146, 147],
    [146, 149],
    [114, 138],
    [114, 152],
    [120, 152],
    [120, 154],
    [120, 155],
    [121, 138],
    [121, 151],
    [121, 153],
    [122, 153],
    [122, 155],
    [138, 151],
    [138, 152],
    [138, 153],
    [138, 156],
    [138, 158],
    [151, 152],
    [151, 153],
    [151, 156],
    [152, 154],
    [152, 155],
    [152, 150],
    [152, 156],
    [153, 154],
    [153, 155],
    [153, 157],
    [153, 158],
    [154, 155],
    [154, 157],
    [155, 150],
    [155, 157],
]
