# ==========================================
# Data ID: 39627
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.452603],
    [95, 32.905206, 32.905206, 16.452603],
    [96, 20.565754, 28.792055, 28.792055],
    [97, 20.565754, 37.018357, 37.018357],
    [98, 24.678904, 32.905206, 49.357809],
    [99, 24.678904, 49.357809, 32.905206],
    [100, 24.678904, 49.357809, 49.357809],
    [101, 28.792055, 28.792055, 37.018357],
    [102, 28.792055, 37.018357, 28.792055],
    [103, 32.905206, 32.905206, 32.905206],
    [104, 32.905206, 32.905206, 49.357809],
    [105, 37.018357, -4.113151, -4.113151],
    [106, 37.018357, 4.113151, 4.113151],
    [107, 41.131507, -16.452603, -16.452603],
    [108, 41.131507, -16.452603, 0.000000],
    [109, 41.131507, -16.452603, 16.452603],
    [110, 41.131507, 0.000000, -16.452603],
    [111, 41.131507, 0.000000, 16.452603],
    [112, 41.131507, 16.452603, -16.452603],
    [113, 41.131507, 16.452603, 0.000000],
    [114, 41.131507, 16.452603, 16.452603],
    [115, 45.244658, -4.113151, 4.113151],
    [116, 45.244658, 4.113151, -4.113151],
    [117, 49.357809, 0.000000, -16.452603],
    [118, 49.357809, 0.000000, 0.000000],
    [119, 49.357809, 0.000000, 16.452603],
    [120, 37.018357, -4.113151, 28.792055],
    [121, 37.018357, 4.113151, 37.018357],
    [122, 41.131507, -16.452603, 32.905206],
    [123, 41.131507, -16.452603, 49.357809],
    [124, 41.131507, 0.000000, 49.357809],
    [125, 41.131507, 16.452603, 32.905206],
    [126, 41.131507, 16.452603, 49.357809],
    [127, 45.244658, -4.113151, 37.018357],
    [128, 45.244658, 4.113151, 28.792055],
    [129, 49.357809, 0.000000, 32.905206],
    [130, 49.357809, 0.000000, 49.357809],
    [131, 37.018357, 28.792055, -4.113151],
    [132, 37.018357, 37.018357, 4.113151],
    [133, 41.131507, 32.905206, -16.452603],
    [134, 41.131507, 32.905206, 16.452603],
    [135, 41.131507, 49.357809, -16.452603],
    [136, 41.131507, 49.357809, 0.000000],
    [137, 41.131507, 49.357809, 16.452603],
    [138, 45.244658, 28.792055, 4.113151],
    [139, 45.244658, 37.018357, -4.113151],
    [140, 49.357809, 32.905206, -16.452603],
    [141, 49.357809, 32.905206, 0.000000],
    [142, 49.357809, 32.905206, 16.452603],
    [143, 37.018357, 28.792055, 28.792055],
    [144, 37.018357, 37.018357, 37.018357],
    [145, 41.131507, 32.905206, 49.357809],
    [146, 41.131507, 49.357809, 32.905206],
    [147, 41.131507, 49.357809, 49.357809],
    [148, 45.244658, 28.792055, 37.018357],
    [149, 45.244658, 37.018357, 28.792055],
    [150, 49.357809, 32.905206, 32.905206],
    [151, 49.357809, 32.905206, 49.357809],
    [152, 53.470960, -4.113151, -4.113151],
    [153, 53.470960, 4.113151, 4.113151],
    [154, 57.584110, -16.452603, -16.452603],
    [155, 57.584110, -16.452603, 0.000000],
    [156, 57.584110, -16.452603, 16.452603],
    [157, 57.584110, 0.000000, -16.452603],
    [158, 57.584110, 0.000000, 16.452603],
    [159, 57.584110, 16.452603, -16.452603],
    [160, 57.584110, 16.452603, 0.000000],
    [161, 57.584110, 16.452603, 16.452603],
    [162, 61.697261, -4.113151, 4.113151],
    [163, 61.697261, 4.113151, -4.113151],
    [164, 65.810412, 0.000000, -16.452603],
    [165, 65.810412, 0.000000, 0.000000],
    [166, 65.810412, 0.000000, 16.452603],
    [167, 53.470960, -4.113151, 28.792055],
    [168, 53.470960, 4.113151, 37.018357],
    [169, 57.584110, -16.452603, 32.905206],
    [170, 57.584110, -16.452603, 49.357809],
    [171, 57.584110, 0.000000, 49.357809],
    [172, 57.584110, 16.452603, 32.905206],
    [173, 57.584110, 16.452603, 49.357809],
    [174, 61.697261, -4.113151, 37.018357],
    [175, 61.697261, 4.113151, 28.792055],
    [176, 65.810412, 0.000000, 32.905206],
    [177, 65.810412, 0.000000, 49.357809],
    [178, 53.470960, 28.792055, -4.113151],
    [179, 53.470960, 37.018357, 4.113151],
    [180, 57.584110, 32.905206, -16.452603],
    [181, 57.584110, 32.905206, 16.452603],
    [182, 57.584110, 49.357809, -16.452603],
    [183, 57.584110, 49.357809, 0.000000],
    [184, 57.584110, 49.357809, 16.452603],
    [185, 61.697261, 28.792055, 4.113151],
    [186, 61.697261, 37.018357, -4.113151],
    [187, 65.810412, 32.905206, -16.452603],
    [188, 65.810412, 32.905206, 0.000000],
    [189, 65.810412, 32.905206, 16.452603],
    [190, 53.470960, 28.792055, 28.792055],
    [191, 53.470960, 37.018357, 37.018357],
    [192, 57.584110, 32.905206, 49.357809],
    [193, 57.584110, 49.357809, 32.905206],
    [194, 57.584110, 49.357809, 49.357809],
    [195, 61.697261, 28.792055, 37.018357],
    [196, 61.697261, 37.018357, 28.792055],
    [197, 65.810412, 32.905206, 32.905206],
    [198, 65.810412, 32.905206, 49.357809],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 11],
    [2, 12],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 9],
    [5, 10],
    [6, 7],
    [6, 16],
    [6, 17],
    [7, 8],
    [7, 17],
    [8, 18],
    [9, 15],
    [9, 16],
    [10, 14],
    [10, 18],
    [11, 12],
    [11, 16],
    [12, 13],
    [12, 17],
    [13, 17],
    [13, 18],
    [14, 17],
    [15, 17],
    [16, 17],
    [17, 18],
    [3, 19],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [19, 24],
    [19, 13],
    [19, 26],
    [20, 24],
    [20, 25],
    [20, 27],
    [21, 10],
    [22, 25],
    [8, 23],
    [8, 30],
    [23, 24],
    [23, 30],
    [24, 31],
    [10, 29],
    [25, 28],
    [25, 31],
    [13, 26],
    [26, 27],
    [26, 30],
    [27, 30],
    [27, 31],
    [28, 30],
    [29, 30],
    [18, 30],
    [30, 31],
    [32, 33],
    [32, 11],
    [32, 37],
    [32, 39],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 12],
    [33, 13],
    [33, 39],
    [33, 40],
    [34, 13],
    [34, 38],
    [34, 41],
    [35, 37],
    [36, 38],
    [11, 44],
    [11, 45],
    [12, 45],
    [13, 46],
    [37, 43],
    [37, 44],
    [38, 42],
    [38, 46],
    [39, 40],
    [39, 44],
    [40, 41],
    [40, 45],
    [41, 45],
    [41, 46],
    [42, 45],
    [43, 45],
    [44, 45],
    [45, 46],
    [34, 47],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 26],
    [47, 27],
    [47, 41],
    [47, 52],
    [48, 27],
    [48, 51],
    [48, 53],
    [49, 38],
    [50, 51],
    [13, 56],
    [26, 56],
    [27, 57],
    [38, 55],
    [51, 54],
    [51, 57],
    [41, 52],
    [52, 53],
    [52, 56],
    [53, 56],
    [53, 57],
    [54, 56],
    [55, 56],
    [46, 56],
    [56, 57],
    [16, 60],
    [16, 63],
    [16, 65],
    [17, 58],
    [17, 59],
    [17, 61],
    [17, 62],
    [17, 65],
    [17, 66],
    [18, 62],
    [18, 64],
    [18, 67],
    [58, 63],
    [59, 64],
    [60, 61],
    [60, 70],
    [60, 71],
    [61, 62],
    [61, 71],
    [62, 72],
    [63, 69],
    [63, 70],
    [64, 68],
    [64, 72],
    [65, 66],
    [65, 70],
    [66, 67],
    [66, 71],
    [67, 71],
    [67, 72],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [30, 73],
    [30, 74],
    [30, 75],
    [30, 76],
    [30, 67],
    [30, 78],
    [31, 76],
    [31, 77],
    [31, 79],
    [73, 64],
    [74, 77],
    [62, 75],
    [62, 82],
    [75, 76],
    [75, 82],
    [76, 83],
    [64, 81],
    [77, 80],
    [77, 83],
    [67, 78],
    [78, 79],
    [78, 82],
    [79, 82],
    [79, 83],
    [80, 82],
    [81, 82],
    [72, 82],
    [82, 83],
    [44, 65],
    [44, 86],
    [44, 88],
    [45, 84],
    [45, 85],
    [45, 66],
    [45, 67],
    [45, 88],
    [45, 89],
    [46, 67],
    [46, 87],
    [46, 90],
    [84, 86],
    [85, 87],
    [65, 93],
    [65, 94],
    [66, 94],
    [67, 95],
    [86, 92],
    [86, 93],
    [87, 91],
    [87, 95],
    [88, 89],
    [88, 93],
    [89, 90],
    [89, 94],
    [90, 94],
    [90, 95],
    [91, 94],
    [92, 94],
    [93, 94],
    [94, 95],
    [56, 96],
    [56, 97],
    [56, 78],
    [56, 79],
    [56, 90],
    [56, 99],
    [57, 79],
    [57, 98],
    [57, 100],
    [96, 87],
    [97, 98],
    [67, 103],
    [78, 103],
    [79, 104],
    [87, 102],
    [98, 101],
    [98, 104],
    [90, 99],
    [99, 100],
    [99, 103],
    [100, 103],
    [100, 104],
    [101, 103],
    [102, 103],
    [95, 103],
    [103, 104],
    [70, 107],
    [70, 110],
    [70, 112],
    [71, 105],
    [71, 106],
    [71, 108],
    [71, 109],
    [71, 112],
    [71, 113],
    [72, 109],
    [72, 111],
    [72, 114],
    [105, 110],
    [106, 111],
    [107, 108],
    [107, 117],
    [107, 118],
    [108, 109],
    [108, 118],
    [109, 119],
    [110, 116],
    [110, 117],
    [111, 115],
    [111, 119],
    [112, 113],
    [112, 117],
    [113, 114],
    [113, 118],
    [114, 118],
    [114, 119],
    [115, 118],
    [116, 118],
    [117, 118],
    [118, 119],
    [82, 120],
    [82, 121],
    [82, 122],
    [82, 123],
    [82, 114],
    [82, 125],
    [83, 123],
    [83, 124],
    [83, 126],
    [120, 111],
    [121, 124],
    [109, 122],
    [109, 129],
    [122, 123],
    [122, 129],
    [123, 130],
    [111, 128],
    [124, 127],
    [124, 130],
    [114, 125],
    [125, 126],
    [125, 129],
    [126, 129],
    [126, 130],
    [127, 129],
    [128, 129],
    [119, 129],
    [129, 130],
    [93, 112],
    [93, 133],
    [93, 135],
    [94, 131],
    [94, 132],
    [94, 113],
    [94, 114],
    [94, 135],
    [94, 136],
    [95, 114],
    [95, 134],
    [95, 137],
    [131, 133],
    [132, 134],
    [112, 140],
    [112, 141],
    [113, 141],
    [114, 142],
    [133, 139],
    [133, 140],
    [134, 138],
    [134, 142],
    [135, 136],
    [135, 140],
    [136, 137],
    [136, 141],
    [137, 141],
    [137, 142],
    [138, 141],
    [139, 141],
    [140, 141],
    [141, 142],
    [103, 143],
    [103, 144],
    [103, 125],
    [103, 126],
    [103, 137],
    [103, 146],
    [104, 126],
    [104, 145],
    [104, 147],
    [143, 134],
    [144, 145],
    [114, 150],
    [125, 150],
    [126, 151],
    [134, 149],
    [145, 148],
    [145, 151],
    [137, 146],
    [146, 147],
    [146, 150],
    [147, 150],
    [147, 151],
    [148, 150],
    [149, 150],
    [142, 150],
    [150, 151],
    [117, 154],
    [117, 157],
    [117, 159],
    [118, 152],
    [118, 153],
    [118, 155],
    [118, 156],
    [118, 159],
    [118, 160],
    [119, 156],
    [119, 158],
    [119, 161],
    [152, 157],
    [153, 158],
    [154, 155],
    [154, 164],
    [154, 165],
    [155, 156],
    [155, 165],
    [156, 166],
    [157, 163],
    [157, 164],
    [158, 162],
    [158, 166],
    [159, 160],
    [159, 164],
    [160, 161],
    [160, 165],
    [161, 165],
    [161, 166],
    [162, 165],
    [163, 165],
    [164, 165],
    [165, 166],
    [129, 167],
    [129, 168],
    [129, 169],
    [129, 170],
    [129, 161],
    [129, 172],
    [130, 170],
    [130, 171],
    [130, 173],
    [167, 158],
    [168, 171],
    [156, 169],
    [156, 176],
    [169, 170],
    [169, 176],
    [170, 177],
    [158, 175],
    [171, 174],
    [171, 177],
    [161, 172],
    [172, 173],
    [172, 176],
    [173, 176],
    [173, 177],
    [174, 176],
    [175, 176],
    [166, 176],
    [176, 177],
    [140, 159],
    [140, 180],
    [140, 182],
    [141, 178],
    [141, 179],
    [141, 160],
    [141, 161],
    [141, 182],
    [141, 183],
    [142, 161],
    [142, 181],
    [142, 184],
    [178, 180],
    [179, 181],
    [159, 187],
    [159, 188],
    [160, 188],
    [161, 189],
    [180, 186],
    [180, 187],
    [181, 185],
    [181, 189],
    [182, 183],
    [182, 187],
    [183, 184],
    [183, 188],
    [184, 188],
    [184, 189],
    [185, 188],
    [186, 188],
    [187, 188],
    [188, 189],
    [150, 190],
    [150, 191],
    [150, 172],
    [150, 173],
    [150, 184],
    [150, 193],
    [151, 173],
    [151, 192],
    [151, 194],
    [190, 181],
    [191, 192],
    [161, 197],
    [172, 197],
    [173, 198],
    [181, 196],
    [192, 195],
    [192, 198],
    [184, 193],
    [193, 194],
    [193, 197],
    [194, 197],
    [194, 198],
    [195, 197],
    [196, 197],
    [189, 197],
    [197, 198],
]
