# ==========================================
# Data ID: 14262
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.556169],
    [90, 100],
    [97, 101],
    [97, 102],
    [92, 99],
    [92, 100],
    [92, 101],
    [98, 99],
    [98, 102],
    [99, 101],
    [99, 102],
    [100, 101],
    [101, 102],
    [79, 104],
    [79, 106],
    [79, 108],
    [79, 109],
    [80, 103],
    [80, 104],
    [80, 107],
    [80, 108],
    [81, 103],
    [81, 105],
    [81, 107],
    [81, 111],
    [103, 104],
    [103, 105],
    [103, 109],
    [103, 110],
    [104, 109],
    [105, 110],
    [105, 111],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 108],
    [107, 111],
    [108, 110],
    [108, 111],
    [109, 110],
    [110, 111],
    [86, 105],
    [86, 107],
    [86, 115],
    [86, 116],
    [87, 112],
    [87, 105],
    [87, 114],
    [87, 115],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 118],
    [112, 105],
    [112, 113],
    [112, 116],
    [112, 117],
    [105, 116],
    [113, 117],
    [113, 118],
    [107, 115],
    [107, 116],
    [107, 117],
    [114, 115],
    [114, 118],
    [115, 117],
    [115, 118],
    [116, 117],
    [117, 118],
    [94, 119],
    [94, 121],
    [94, 123],
    [94, 124],
    [95, 108],
    [95, 119],
    [95, 122],
    [95, 123],
    [96, 108],
    [96, 120],
    [96, 122],
    [96, 126],
    [108, 119],
    [108, 120],
    [108, 124],
    [108, 125],
    [119, 124],
    [120, 125],
    [120, 126],
    [121, 123],
    [121, 124],
    [121, 125],
    [122, 123],
    [122, 126],
    [123, 125],
    [123, 126],
    [124, 125],
    [125, 126],
    [100, 120],
    [100, 122],
    [100, 129],
    [100, 130],
    [101, 115],
    [101, 120],
    [101, 128],
    [101, 129],
    [102, 115],
    [102, 127],
    [102, 128],
    [102, 132],
    [115, 120],
    [115, 127],
    [115, 130],
    [115, 131],
    [120, 130],
    [127, 131],
    [127, 132],
    [122, 129],
    [122, 130],
    [122, 131],
    [128, 129],
    [128, 132],
    [129, 131],
    [129, 132],
    [130, 131],
    [131, 132],
]
