# ==========================================
# Data ID: 99728
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.501840],
    [88, 41.254600, -8.250920, 0.000000],
    [89, 41.254600, 0.000000, 0.000000],
    [90, 41.254600, 8.250920, 0.000000],
    [91, 41.254600, 16.501840, -16.501840],
    [92, 41.254600, 16.501840, 0.000000],
    [93, 41.254600, 16.501840, 16.501840],
    [94, 49.505520, 0.000000, -16.501840],
    [95, 49.505520, 0.000000, 0.000000],
    [96, 49.505520, 0.000000, 16.501840],
    [97, 41.254600, -16.501840, 33.003680],
    [98, 41.254600, -16.501840, 49.505520],
    [99, 41.254600, -8.250920, 33.003680],
    [100, 41.254600, 0.000000, 33.003680],
    [101, 41.254600, 8.250920, 33.003680],
    [102, 41.254600, 16.501840, 33.003680],
    [103, 41.254600, 16.501840, 49.505520],
    [104, 49.505520, 0.000000, 33.003680],
    [105, 49.505520, 0.000000, 49.505520],
    [106, 41.254600, 24.752760, 0.000000],
    [107, 41.254600, 33.003680, 0.000000],
    [108, 41.254600, 41.254600, 0.000000],
    [109, 41.254600, 49.505520, -16.501840],
    [110, 41.254600, 49.505520, 0.000000],
    [111, 41.254600, 49.505520, 16.501840],
    [112, 49.505520, 33.003680, -16.501840],
    [113, 49.505520, 33.003680, 0.000000],
    [114, 49.505520, 33.003680, 16.501840],
    [115, 41.254600, 24.752760, 33.003680],
    [116, 41.254600, 33.003680, 33.003680],
    [117, 41.254600, 41.254600, 33.003680],
    [118, 41.254600, 49.505520, 33.003680],
    [119, 41.254600, 49.505520, 49.505520],
    [120, 49.505520, 33.003680, 33.003680],
    [121, 49.505520, 33.003680, 49.505520],
    [122, 57.756440, -16.501840, -16.501840],
    [123, 57.756440, -16.501840, 0.000000],
    [124, 57.756440, -16.501840, 16.501840],
    [125, 57.756440, -8.250920, 0.000000],
    [126, 57.756440, 0.000000, 0.000000],
    [127, 57.756440, 8.250920, 0.000000],
    [128, 57.756440, 16.501840, -16.501840],
    [129, 57.756440, 16.501840, 0.000000],
    [130, 57.756440, 16.501840, 16.501840],
    [131, 66.007360, 0.000000, -16.501840],
    [132, 66.007360, 0.000000, 0.000000],
    [133, 66.007360, 0.000000, 16.501840],
    [134, 57.756440, -16.501840, 33.003680],
    [135, 57.756440, -16.501840, 49.505520],
    [136, 57.756440, -8.250920, 33.003680],
    [137, 57.756440, 0.000000, 33.003680],
    [138, 57.756440, 8.250920, 33.003680],
    [139, 57.756440, 16.501840, 33.003680],
    [140, 57.756440, 16.501840, 49.505520],
    [141, 66.007360, 0.000000, 33.003680],
    [142, 66.007360, 0.000000, 49.505520],
    [143, 57.756440, 24.752760, 0.000000],
    [144, 57.756440, 33.003680, 0.000000],
    [145, 57.756440, 41.254600, 0.000000],
    [146, 57.756440, 49.505520, -16.501840],
    [147, 57.756440, 49.505520, 0.000000],
    [148, 57.756440, 49.505520, 16.501840],
    [149, 66.007360, 33.003680, -16.501840],
    [150, 66.007360, 33.003680, 0.000000],
    [151, 66.007360, 33.003680, 16.501840],
    [152, 57.756440, 24.752760, 33.003680],
    [153, 57.756440, 33.003680, 33.003680],
    [154, 57.756440, 41.254600, 33.003680],
    [155, 57.756440, 49.505520, 33.003680],
    [156, 57.756440, 49.505520, 49.505520],
    [157, 66.007360, 33.003680, 33.003680],
    [158, 66.007360, 33.003680, 49.505520],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 14],
    [5, 7],
    [5, 15],
    [6, 15],
    [7, 14],
    [7, 15],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 13],
    [11, 13],
    [12, 14],
    [13, 14],
    [14, 15],
    [3, 16],
    [3, 6],
    [3, 18],
    [3, 20],
    [3, 21],
    [16, 17],
    [16, 19],
    [16, 20],
    [16, 21],
    [16, 22],
    [16, 12],
    [17, 21],
    [17, 22],
    [17, 23],
    [17, 24],
    [6, 25],
    [18, 20],
    [18, 26],
    [19, 26],
    [20, 25],
    [20, 26],
    [21, 15],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 15],
    [22, 25],
    [12, 15],
    [23, 15],
    [24, 25],
    [15, 25],
    [25, 26],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 30],
    [27, 31],
    [28, 29],
    [28, 12],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 35],
    [10, 37],
    [11, 30],
    [11, 38],
    [12, 38],
    [30, 37],
    [30, 38],
    [31, 36],
    [31, 37],
    [31, 38],
    [32, 34],
    [32, 36],
    [32, 37],
    [33, 36],
    [34, 36],
    [35, 37],
    [36, 37],
    [37, 38],
    [29, 39],
    [29, 12],
    [29, 23],
    [29, 41],
    [29, 42],
    [39, 40],
    [39, 24],
    [39, 41],
    [39, 42],
    [39, 43],
    [39, 35],
    [40, 42],
    [40, 43],
    [40, 44],
    [40, 45],
    [12, 46],
    [23, 41],
    [23, 47],
    [24, 47],
    [41, 46],
    [41, 47],
    [42, 38],
    [42, 46],
    [42, 47],
    [43, 44],
    [43, 38],
    [43, 46],
    [35, 38],
    [44, 38],
    [45, 46],
    [38, 46],
    [46, 47],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 51],
    [14, 52],
    [14, 53],
    [14, 54],
    [15, 52],
    [15, 53],
    [15, 55],
    [15, 56],
    [48, 58],
    [49, 51],
    [49, 59],
    [50, 59],
    [51, 58],
    [51, 59],
    [52, 57],
    [52, 58],
    [52, 59],
    [53, 55],
    [53, 57],
    [53, 58],
    [54, 57],
    [55, 57],
    [56, 58],
    [57, 58],
    [58, 59],
    [15, 50],
    [15, 60],
    [15, 62],
    [15, 63],
    [25, 61],
    [25, 62],
    [25, 63],
    [25, 64],
    [25, 56],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 66],
    [50, 67],
    [60, 62],
    [60, 68],
    [61, 68],
    [62, 67],
    [62, 68],
    [63, 59],
    [63, 67],
    [63, 68],
    [64, 65],
    [64, 59],
    [64, 67],
    [56, 59],
    [65, 59],
    [66, 67],
    [59, 67],
    [67, 68],
    [36, 54],
    [36, 55],
    [36, 69],
    [36, 70],
    [37, 56],
    [37, 69],
    [37, 70],
    [37, 71],
    [37, 72],
    [38, 70],
    [38, 71],
    [38, 73],
    [38, 74],
    [54, 76],
    [55, 69],
    [55, 77],
    [56, 77],
    [69, 76],
    [69, 77],
    [70, 75],
    [70, 76],
    [70, 77],
    [71, 73],
    [71, 75],
    [71, 76],
    [72, 75],
    [73, 75],
    [74, 76],
    [75, 76],
    [76, 77],
    [38, 56],
    [38, 65],
    [38, 78],
    [38, 79],
    [46, 66],
    [46, 78],
    [46, 79],
    [46, 80],
    [46, 74],
    [47, 79],
    [47, 80],
    [47, 81],
    [47, 82],
    [56, 83],
    [65, 78],
    [65, 84],
    [66, 84],
    [78, 83],
    [78, 84],
    [79, 77],
    [79, 83],
    [79, 84],
    [80, 81],
    [80, 77],
    [80, 83],
    [74, 77],
    [81, 77],
    [82, 83],
    [77, 83],
    [83, 84],
    [57, 85],
    [57, 86],
    [57, 88],
    [57, 89],
    [58, 87],
    [58, 88],
    [58, 89],
    [58, 90],
    [58, 91],
    [59, 89],
    [59, 90],
    [59, 92],
    [59, 93],
    [85, 95],
    [86, 88],
    [86, 96],
    [87, 96],
    [88, 95],
    [88, 96],
    [89, 94],
    [89, 95],
    [89, 96],
    [90, 92],
    [90, 94],
    [90, 95],
    [91, 94],
    [92, 94],
    [93, 95],
    [94, 95],
    [95, 96],
    [59, 87],
    [59, 97],
    [59, 99],
    [59, 100],
    [67, 98],
    [67, 99],
    [67, 100],
    [67, 101],
    [67, 93],
    [68, 100],
    [68, 101],
    [68, 102],
    [68, 103],
    [87, 104],
    [97, 99],
    [97, 105],
    [98, 105],
    [99, 104],
    [99, 105],
    [100, 96],
    [100, 104],
    [100, 105],
    [101, 102],
    [101, 96],
    [101, 104],
    [93, 96],
    [102, 96],
    [103, 104],
    [96, 104],
    [104, 105],
    [75, 91],
    [75, 92],
    [75, 106],
    [75, 107],
    [76, 93],
    [76, 106],
    [76, 107],
    [76, 108],
    [76, 109],
    [77, 107],
    [77, 108],
    [77, 110],
    [77, 111],
    [91, 113],
    [92, 106],
    [92, 114],
    [93, 114],
    [106, 113],
    [106, 114],
    [107, 112],
    [107, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [108, 113],
    [109, 112],
    [110, 112],
    [111, 113],
    [112, 113],
    [113, 114],
    [77, 93],
    [77, 102],
    [77, 115],
    [77, 116],
    [83, 103],
    [83, 115],
    [83, 116],
    [83, 117],
    [83, 111],
    [84, 116],
    [84, 117],
    [84, 118],
    [84, 119],
    [93, 120],
    [102, 115],
    [102, 121],
    [103, 121],
    [115, 120],
    [115, 121],
    [116, 114],
    [116, 120],
    [116, 121],
    [117, 118],
    [117, 114],
    [117, 120],
    [111, 114],
    [118, 114],
    [119, 120],
    [114, 120],
    [120, 121],
    [94, 122],
    [94, 123],
    [94, 125],
    [94, 126],
    [95, 124],
    [95, 125],
    [95, 126],
    [95, 127],
    [95, 128],
    [96, 126],
    [96, 127],
    [96, 129],
    [96, 130],
    [122, 132],
    [123, 125],
    [123, 133],
    [124, 133],
    [125, 132],
    [125, 133],
    [126, 131],
    [126, 132],
    [126, 133],
    [127, 129],
    [127, 131],
    [127, 132],
    [128, 131],
    [129, 131],
    [130, 132],
    [131, 132],
    [132, 133],
    [96, 124],
    [96, 134],
    [96, 136],
    [96, 137],
    [104, 135],
    [104, 136],
    [104, 137],
    [104, 138],
    [104, 130],
    [105, 137],
    [105, 138],
    [105, 139],
    [105, 140],
    [124, 141],
    [134, 136],
    [134, 142],
    [135, 142],
    [136, 141],
    [136, 142],
    [137, 133],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 133],
    [138, 141],
    [130, 133],
    [139, 133],
    [140, 141],
    [133, 141],
    [141, 142],
    [112, 128],
    [112, 129],
    [112, 143],
    [112, 144],
    [113, 130],
    [113, 143],
    [113, 144],
    [113, 145],
    [113, 146],
    [114, 144],
    [114, 145],
    [114, 147],
    [114, 148],
    [128, 150],
    [129, 143],
    [129, 151],
    [130, 151],
    [143, 150],
    [143, 151],
    [144, 149],
    [144, 150],
    [144, 151],
    [145, 147],
    [145, 149],
    [145, 150],
    [146, 149],
    [147, 149],
    [148, 150],
    [149, 150],
    [150, 151],
    [114, 130],
    [114, 139],
    [114, 152],
    [114, 153],
    [120, 140],
    [120, 152],
    [120, 153],
    [120, 154],
    [120, 148],
    [121, 153],
    [121, 154],
    [121, 155],
    [121, 156],
    [130, 157],
    [139, 152],
    [139, 158],
    [140, 158],
    [152, 157],
    [152, 158],
    [153, 151],
    [153, 157],
    [153, 158],
    [154, 155],
    [154, 151],
    [154, 157],
    [148, 151],
    [155, 151],
    [156, 157],
    [151, 157],
    [157, 158],
]
