# ==========================================
# Data ID: 2957
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.207974],
    [58, 24.415949, 16.277299, 16.277299],
    [59, 32.554598, 0.000000, -12.207974],
    [60, 32.554598, 0.000000, 0.000000],
    [61, 32.554598, 0.000000, 12.207974],
    [62, 24.415949, -16.277299, 48.831897],
    [63, 24.415949, -8.138650, 48.831897],
    [64, 24.415949, 0.000000, 32.554598],
    [65, 24.415949, 8.138650, 48.831897],
    [66, 24.415949, 16.277299, 48.831897],
    [67, 32.554598, 0.000000, 20.346624],
    [68, 32.554598, 0.000000, 32.554598],
    [69, 32.554598, 0.000000, 44.762572],
    [70, 24.415949, 24.415948, -16.277299],
    [71, 24.415949, 24.415948, 16.277299],
    [72, 24.415949, 32.554598, 0.000000],
    [73, 24.415949, 40.693248, -16.277299],
    [74, 24.415949, 40.693248, 16.277299],
    [75, 24.415949, 48.831897, -16.277299],
    [76, 24.415949, 48.831897, 16.277299],
    [77, 32.554598, 32.554598, -12.207974],
    [78, 32.554598, 32.554598, 0.000000],
    [79, 32.554598, 32.554598, 12.207974],
    [80, 24.415949, 24.415948, 48.831897],
    [81, 24.415949, 32.554598, 32.554598],
    [82, 24.415949, 40.693248, 48.831897],
    [83, 24.415949, 48.831897, 48.831897],
    [84, 32.554598, 32.554598, 20.346624],
    [85, 32.554598, 32.554598, 32.554598],
    [86, 32.554598, 32.554598, 44.762572],
    [87, 40.693248, -16.277299, -16.277299],
    [88, 40.693248, -16.277299, 16.277299],
    [89, 40.693248, -8.138650, -16.277299],
    [90, 40.693248, -8.138650, 16.277299],
    [91, 40.693248, 0.000000, 0.000000],
    [92, 40.693248, 8.138650, -16.277299],
    [93, 40.693248, 8.138650, 16.277299],
    [94, 40.693248, 16.277299, -16.277299],
    [95, 40.693248, 16.277299, 16.277299],
    [96, 48.831897, 0.000000, -12.207974],
    [97, 48.831897, 0.000000, 0.000000],
    [98, 48.831897, 0.000000, 12.207974],
    [99, 40.693248, -16.277299, 48.831897],
    [100, 40.693248, -8.138650, 48.831897],
    [101, 40.693248, 0.000000, 32.554598],
    [102, 40.693248, 8.138650, 48.831897],
    [103, 40.693248, 16.277299, 48.831897],
    [104, 48.831897, 0.000000, 20.346624],
    [105, 48.831897, 0.000000, 32.554598],
    [106, 48.831897, 0.000000, 44.762572],
    [107, 40.693248, 24.415948, -16.277299],
    [108, 40.693248, 24.415948, 16.277299],
    [109, 40.693248, 32.554598, 0.000000],
    [110, 40.693248, 40.693248, -16.277299],
    [111, 40.693248, 40.693248, 16.277299],
    [112, 40.693248, 48.831897, -16.277299],
    [113, 40.693248, 48.831897, 16.277299],
    [114, 48.831897, 32.554598, -12.207974],
    [115, 48.831897, 32.554598, 0.000000],
    [116, 48.831897, 32.554598, 12.207974],
    [117, 40.693248, 24.415948, 48.831897],
    [118, 40.693248, 32.554598, 32.554598],
    [119, 40.693248, 40.693248, 48.831897],
    [120, 40.693248, 48.831897, 48.831897],
    [121, 48.831897, 32.554598, 20.346624],
    [122, 48.831897, 32.554598, 32.554598],
    [123, 48.831897, 32.554598, 44.762572],
    [124, 56.970547, -16.277299, -16.277299],
    [125, 56.970547, -16.277299, 16.277299],
    [126, 56.970547, -8.138650, -16.277299],
    [127, 56.970547, -8.138650, 16.277299],
    [128, 56.970547, 0.000000, 0.000000],
    [129, 56.970547, 8.138650, -16.277299],
    [130, 56.970547, 8.138650, 16.277299],
    [131, 56.970547, 16.277299, -16.277299],
    [132, 56.970547, 16.277299, 16.277299],
    [133, 65.109196, 0.000000, -12.207974],
    [134, 65.109196, 0.000000, 0.000000],
    [135, 65.109196, 0.000000, 12.207974],
    [136, 56.970547, -16.277299, 48.831897],
    [137, 56.970547, -8.138650, 48.831897],
    [138, 56.970547, 0.000000, 32.554598],
    [139, 56.970547, 8.138650, 48.831897],
    [140, 56.970547, 16.277299, 48.831897],
    [141, 65.109196, 0.000000, 20.346624],
    [142, 65.109196, 0.000000, 32.554598],
    [143, 65.109196, 0.000000, 44.762572],
    [144, 56.970547, 24.415948, -16.277299],
    [145, 56.970547, 24.415948, 16.277299],
    [146, 56.970547, 32.554598, 0.000000],
    [147, 56.970547, 40.693248, -16.277299],
    [148, 56.970547, 40.693248, 16.277299],
    [149, 56.970547, 48.831897, -16.277299],
    [150, 56.970547, 48.831897, 16.277299],
    [151, 65.109196, 32.554598, -12.207974],
    [152, 65.109196, 32.554598, 0.000000],
    [153, 65.109196, 32.554598, 12.207974],
    [154, 56.970547, 24.415948, 48.831897],
    [155, 56.970547, 32.554598, 32.554598],
    [156, 56.970547, 40.693248, 48.831897],
    [157, 56.970547, 48.831897, 48.831897],
    [158, 65.109196, 32.554598, 20.346624],
    [159, 65.109196, 32.554598, 32.554598],
    [160, 65.109196, 32.554598, 44.762572],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 13],
    [2, 3],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 15],
    [4, 6],
    [4, 8],
    [4, 14],
    [5, 7],
    [5, 8],
    [6, 8],
    [6, 13],
    [7, 8],
    [7, 15],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 13],
    [10, 12],
    [10, 15],
    [12, 14],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 7],
    [16, 21],
    [16, 10],
    [16, 24],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 12],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 26],
    [5, 21],
    [5, 25],
    [19, 20],
    [19, 21],
    [7, 21],
    [7, 24],
    [20, 21],
    [20, 26],
    [21, 10],
    [21, 22],
    [21, 12],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [10, 24],
    [22, 23],
    [22, 26],
    [23, 25],
    [24, 25],
    [25, 26],
    [27, 28],
    [27, 30],
    [27, 32],
    [27, 33],
    [27, 37],
    [28, 29],
    [28, 12],
    [28, 32],
    [28, 35],
    [29, 31],
    [29, 32],
    [29, 34],
    [29, 39],
    [11, 30],
    [11, 32],
    [11, 38],
    [12, 31],
    [12, 32],
    [30, 32],
    [30, 37],
    [31, 32],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [32, 36],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 37],
    [34, 36],
    [34, 39],
    [36, 38],
    [37, 38],
    [38, 39],
    [40, 41],
    [40, 31],
    [40, 44],
    [40, 34],
    [40, 47],
    [41, 42],
    [41, 23],
    [41, 44],
    [41, 36],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 49],
    [12, 44],
    [12, 48],
    [23, 43],
    [23, 44],
    [31, 44],
    [31, 47],
    [43, 44],
    [43, 49],
    [44, 34],
    [44, 45],
    [44, 36],
    [44, 46],
    [44, 47],
    [44, 48],
    [44, 49],
    [34, 47],
    [45, 46],
    [45, 49],
    [46, 48],
    [47, 48],
    [48, 49],
    [13, 52],
    [13, 54],
    [13, 55],
    [13, 59],
    [14, 51],
    [14, 54],
    [14, 57],
    [15, 53],
    [15, 54],
    [15, 56],
    [15, 61],
    [50, 52],
    [50, 54],
    [50, 60],
    [51, 53],
    [51, 54],
    [52, 54],
    [52, 59],
    [53, 54],
    [53, 61],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 59],
    [56, 58],
    [56, 61],
    [58, 60],
    [59, 60],
    [60, 61],
    [24, 53],
    [24, 64],
    [24, 56],
    [24, 67],
    [25, 62],
    [25, 64],
    [25, 58],
    [26, 63],
    [26, 64],
    [26, 65],
    [26, 69],
    [51, 64],
    [51, 68],
    [62, 63],
    [62, 64],
    [53, 64],
    [53, 67],
    [63, 64],
    [63, 69],
    [64, 56],
    [64, 65],
    [64, 58],
    [64, 66],
    [64, 67],
    [64, 68],
    [64, 69],
    [56, 67],
    [65, 66],
    [65, 69],
    [66, 68],
    [67, 68],
    [68, 69],
    [37, 70],
    [37, 72],
    [37, 73],
    [37, 77],
    [38, 58],
    [38, 72],
    [38, 75],
    [39, 71],
    [39, 72],
    [39, 74],
    [39, 79],
    [57, 70],
    [57, 72],
    [57, 78],
    [58, 71],
    [58, 72],
    [70, 72],
    [70, 77],
    [71, 72],
    [71, 79],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 77],
    [74, 76],
    [74, 79],
    [76, 78],
    [77, 78],
    [78, 79],
    [47, 71],
    [47, 81],
    [47, 74],
    [47, 84],
    [48, 66],
    [48, 81],
    [48, 76],
    [49, 80],
    [49, 81],
    [49, 82],
    [49, 86],
    [58, 81],
    [58, 85],
    [66, 80],
    [66, 81],
    [71, 81],
    [71, 84],
    [80, 81],
    [80, 86],
    [81, 74],
    [81, 82],
    [81, 76],
    [81, 83],
    [81, 84],
    [81, 85],
    [81, 86],
    [74, 84],
    [82, 83],
    [82, 86],
    [83, 85],
    [84, 85],
    [85, 86],
    [59, 89],
    [59, 91],
    [59, 92],
    [59, 96],
    [60, 88],
    [60, 91],
    [60, 94],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 98],
    [87, 89],
    [87, 91],
    [87, 97],
    [88, 90],
    [88, 91],
    [89, 91],
    [89, 96],
    [90, 91],
    [90, 98],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [67, 90],
    [67, 101],
    [67, 93],
    [67, 104],
    [68, 99],
    [68, 101],
    [68, 95],
    [69, 100],
    [69, 101],
    [69, 102],
    [69, 106],
    [88, 101],
    [88, 105],
    [99, 100],
    [99, 101],
    [90, 101],
    [90, 104],
    [100, 101],
    [100, 106],
    [101, 93],
    [101, 102],
    [101, 95],
    [101, 103],
    [101, 104],
    [101, 105],
    [101, 106],
    [93, 104],
    [102, 103],
    [102, 106],
    [103, 105],
    [104, 105],
    [105, 106],
    [77, 107],
    [77, 109],
    [77, 110],
    [77, 114],
    [78, 95],
    [78, 109],
    [78, 112],
    [79, 108],
    [79, 109],
    [79, 111],
    [79, 116],
    [94, 107],
    [94, 109],
    [94, 115],
    [95, 108],
    [95, 109],
    [107, 109],
    [107, 114],
    [108, 109],
    [108, 116],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 114],
    [111, 113],
    [111, 116],
    [113, 115],
    [114, 115],
    [115, 116],
    [84, 108],
    [84, 118],
    [84, 111],
    [84, 121],
    [85, 103],
    [85, 118],
    [85, 113],
    [86, 117],
    [86, 118],
    [86, 119],
    [86, 123],
    [95, 118],
    [95, 122],
    [103, 117],
    [103, 118],
    [108, 118],
    [108, 121],
    [117, 118],
    [117, 123],
    [118, 111],
    [118, 119],
    [118, 113],
    [118, 120],
    [118, 121],
    [118, 122],
    [118, 123],
    [111, 121],
    [119, 120],
    [119, 123],
    [120, 122],
    [121, 122],
    [122, 123],
    [96, 126],
    [96, 128],
    [96, 129],
    [96, 133],
    [97, 125],
    [97, 128],
    [97, 131],
    [98, 127],
    [98, 128],
    [98, 130],
    [98, 135],
    [124, 126],
    [124, 128],
    [124, 134],
    [125, 127],
    [125, 128],
    [126, 128],
    [126, 133],
    [127, 128],
    [127, 135],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 133],
    [130, 132],
    [130, 135],
    [132, 134],
    [133, 134],
    [134, 135],
    [104, 127],
    [104, 138],
    [104, 130],
    [104, 141],
    [105, 136],
    [105, 138],
    [105, 132],
    [106, 137],
    [106, 138],
    [106, 139],
    [106, 143],
    [125, 138],
    [125, 142],
    [136, 137],
    [136, 138],
    [127, 138],
    [127, 141],
    [137, 138],
    [137, 143],
    [138, 130],
    [138, 139],
    [138, 132],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 143],
    [130, 141],
    [139, 140],
    [139, 143],
    [140, 142],
    [141, 142],
    [142, 143],
    [114, 144],
    [114, 146],
    [114, 147],
    [114, 151],
    [115, 132],
    [115, 146],
    [115, 149],
    [116, 145],
    [116, 146],
    [116, 148],
    [116, 153],
    [131, 144],
    [131, 146],
    [131, 152],
    [132, 145],
    [132, 146],
    [144, 146],
    [144, 151],
    [145, 146],
    [145, 153],
    [146, 147],
    [146, 148],
    [146, 149],
    [146, 150],
    [146, 151],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 151],
    [148, 150],
    [148, 153],
    [150, 152],
    [151, 152],
    [152, 153],
    [121, 145],
    [121, 155],
    [121, 148],
    [121, 158],
    [122, 140],
    [122, 155],
    [122, 150],
    [123, 154],
    [123, 155],
    [123, 156],
    [123, 160],
    [132, 155],
    [132, 159],
    [140, 154],
    [140, 155],
    [145, 155],
    [145, 158],
    [154, 155],
    [154, 160],
    [155, 148],
    [155, 156],
    [155, 150],
    [155, 157],
    [155, 158],
    [155, 159],
    [155, 160],
    [148, 158],
    [156, 157],
    [156, 160],
    [157, 159],
    [158, 159],
    [159, 160],
]
