# ==========================================
# Data ID: 40885
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.810056],
    [72, 29.620112, 0.000000, 29.620112],
    [73, 29.620112, 0.000000, 44.430168],
    [74, 22.215084, 22.215084, -14.810056],
    [75, 22.215084, 22.215084, 14.810056],
    [76, 22.215084, 37.025140, -14.810056],
    [77, 22.215084, 37.025140, 14.810056],
    [78, 22.215084, 44.430168, -7.405028],
    [79, 22.215084, 44.430168, 0.000000],
    [80, 22.215084, 44.430168, 7.405028],
    [81, 29.620112, 29.620112, -14.810056],
    [82, 29.620112, 29.620112, 0.000000],
    [83, 29.620112, 29.620112, 14.810056],
    [84, 22.215084, 22.215084, 44.430168],
    [85, 22.215084, 37.025140, 44.430168],
    [86, 22.215084, 44.430168, 22.215084],
    [87, 22.215084, 44.430168, 29.620112],
    [88, 22.215084, 44.430168, 37.025140],
    [89, 29.620112, 29.620112, 29.620112],
    [90, 29.620112, 29.620112, 44.430168],
    [91, 37.025140, -14.810056, -7.405028],
    [92, 37.025140, -14.810056, 0.000000],
    [93, 37.025140, -14.810056, 7.405028],
    [94, 37.025140, -7.405028, -14.810056],
    [95, 37.025140, -7.405028, 14.810056],
    [96, 37.025140, 7.405028, -14.810056],
    [97, 37.025140, 7.405028, 14.810056],
    [98, 37.025140, 14.810056, -7.405028],
    [99, 37.025140, 14.810056, 0.000000],
    [100, 37.025140, 14.810056, 7.405028],
    [101, 44.430168, 0.000000, -14.810056],
    [102, 44.430168, 0.000000, 0.000000],
    [103, 44.430168, 0.000000, 14.810056],
    [104, 37.025140, -14.810056, 22.215084],
    [105, 37.025140, -14.810056, 29.620112],
    [106, 37.025140, -14.810056, 37.025140],
    [107, 37.025140, -7.405028, 44.430168],
    [108, 37.025140, 7.405028, 44.430168],
    [109, 37.025140, 14.810056, 22.215084],
    [110, 37.025140, 14.810056, 29.620112],
    [111, 37.025140, 14.810056, 37.025140],
    [112, 44.430168, 0.000000, 29.620112],
    [113, 44.430168, 0.000000, 44.430168],
    [114, 37.025140, 22.215084, -14.810056],
    [115, 37.025140, 22.215084, 14.810056],
    [116, 37.025140, 37.025140, -14.810056],
    [117, 37.025140, 37.025140, 14.810056],
    [118, 37.025140, 44.430168, -7.405028],
    [119, 37.025140, 44.430168, 0.000000],
    [120, 37.025140, 44.430168, 7.405028],
    [121, 44.430168, 29.620112, -14.810056],
    [122, 44.430168, 29.620112, 0.000000],
    [123, 44.430168, 29.620112, 14.810056],
    [124, 37.025140, 22.215084, 44.430168],
    [125, 37.025140, 37.025140, 44.430168],
    [126, 37.025140, 44.430168, 22.215084],
    [127, 37.025140, 44.430168, 29.620112],
    [128, 37.025140, 44.430168, 37.025140],
    [129, 44.430168, 29.620112, 29.620112],
    [130, 44.430168, 29.620112, 44.430168],
    [131, 51.835196, -14.810056, -7.405028],
    [132, 51.835196, -14.810056, 0.000000],
    [133, 51.835196, -14.810056, 7.405028],
    [134, 51.835196, -7.405028, -14.810056],
    [135, 51.835196, -7.405028, 14.810056],
    [136, 51.835196, 7.405028, -14.810056],
    [137, 51.835196, 7.405028, 14.810056],
    [138, 51.835196, 14.810056, -7.405028],
    [139, 51.835196, 14.810056, 0.000000],
    [140, 51.835196, 14.810056, 7.405028],
    [141, 59.240224, 0.000000, -14.810056],
    [142, 59.240224, 0.000000, 0.000000],
    [143, 59.240224, 0.000000, 14.810056],
    [144, 51.835196, -14.810056, 22.215084],
    [145, 51.835196, -14.810056, 29.620112],
    [146, 51.835196, -14.810056, 37.025140],
    [147, 51.835196, -7.405028, 44.430168],
    [148, 51.835196, 7.405028, 44.430168],
    [149, 51.835196, 14.810056, 22.215084],
    [150, 51.835196, 14.810056, 29.620112],
    [151, 51.835196, 14.810056, 37.025140],
    [152, 59.240224, 0.000000, 29.620112],
    [153, 59.240224, 0.000000, 44.430168],
    [154, 51.835196, 22.215084, -14.810056],
    [155, 51.835196, 22.215084, 14.810056],
    [156, 51.835196, 37.025140, -14.810056],
    [157, 51.835196, 37.025140, 14.810056],
    [158, 51.835196, 44.430168, -7.405028],
    [159, 51.835196, 44.430168, 0.000000],
    [160, 51.835196, 44.430168, 7.405028],
    [161, 59.240224, 29.620112, -14.810056],
    [162, 59.240224, 29.620112, 0.000000],
    [163, 59.240224, 29.620112, 14.810056],
    [164, 51.835196, 22.215084, 44.430168],
    [165, 51.835196, 37.025140, 44.430168],
    [166, 51.835196, 44.430168, 22.215084],
    [167, 51.835196, 44.430168, 29.620112],
    [168, 51.835196, 44.430168, 37.025140],
    [169, 59.240224, 29.620112, 29.620112],
    [170, 59.240224, 29.620112, 44.430168],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [2, 5],
    [2, 8],
    [2, 9],
    [2, 12],
    [3, 10],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 15],
    [5, 16],
    [6, 8],
    [6, 16],
    [7, 15],
    [8, 16],
    [9, 11],
    [9, 14],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [3, 19],
    [3, 20],
    [3, 8],
    [17, 20],
    [17, 22],
    [17, 10],
    [17, 25],
    [18, 23],
    [18, 25],
    [18, 26],
    [19, 20],
    [19, 8],
    [20, 21],
    [20, 27],
    [20, 28],
    [21, 22],
    [21, 28],
    [8, 27],
    [22, 28],
    [10, 24],
    [10, 16],
    [23, 26],
    [23, 27],
    [24, 25],
    [24, 16],
    [25, 26],
    [25, 16],
    [25, 27],
    [29, 11],
    [29, 12],
    [29, 32],
    [30, 12],
    [30, 33],
    [30, 34],
    [30, 37],
    [31, 35],
    [31, 37],
    [31, 38],
    [11, 32],
    [12, 40],
    [12, 41],
    [13, 33],
    [13, 41],
    [32, 40],
    [33, 41],
    [34, 36],
    [34, 39],
    [35, 38],
    [35, 40],
    [36, 37],
    [36, 39],
    [37, 38],
    [37, 39],
    [37, 40],
    [31, 24],
    [31, 25],
    [31, 33],
    [42, 25],
    [42, 44],
    [42, 35],
    [42, 47],
    [43, 45],
    [43, 47],
    [43, 48],
    [24, 33],
    [25, 49],
    [25, 50],
    [26, 44],
    [26, 50],
    [33, 49],
    [44, 50],
    [35, 46],
    [35, 41],
    [45, 48],
    [45, 49],
    [46, 47],
    [46, 41],
    [47, 48],
    [47, 41],
    [47, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [15, 52],
    [15, 55],
    [15, 56],
    [15, 59],
    [16, 57],
    [16, 59],
    [16, 60],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 62],
    [52, 63],
    [53, 55],
    [53, 63],
    [54, 62],
    [55, 63],
    [56, 58],
    [56, 61],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [16, 64],
    [16, 65],
    [16, 55],
    [27, 65],
    [27, 67],
    [27, 57],
    [27, 70],
    [28, 68],
    [28, 70],
    [28, 71],
    [64, 65],
    [64, 55],
    [65, 66],
    [65, 72],
    [65, 73],
    [66, 67],
    [66, 73],
    [55, 72],
    [67, 73],
    [57, 69],
    [57, 63],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 63],
    [70, 71],
    [70, 63],
    [70, 72],
    [39, 58],
    [39, 59],
    [39, 74],
    [40, 59],
    [40, 75],
    [40, 76],
    [40, 79],
    [41, 77],
    [41, 79],
    [41, 80],
    [58, 74],
    [59, 82],
    [59, 83],
    [60, 75],
    [60, 83],
    [74, 82],
    [75, 83],
    [76, 78],
    [76, 81],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [79, 81],
    [79, 82],
    [41, 69],
    [41, 70],
    [41, 75],
    [49, 70],
    [49, 84],
    [49, 77],
    [49, 87],
    [50, 85],
    [50, 87],
    [50, 88],
    [69, 75],
    [70, 89],
    [70, 90],
    [71, 84],
    [71, 90],
    [75, 89],
    [84, 90],
    [77, 86],
    [77, 83],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 83],
    [87, 88],
    [87, 83],
    [87, 89],
    [61, 91],
    [61, 92],
    [61, 94],
    [62, 92],
    [62, 95],
    [62, 96],
    [62, 99],
    [63, 97],
    [63, 99],
    [63, 100],
    [91, 92],
    [91, 94],
    [92, 93],
    [92, 102],
    [92, 103],
    [93, 95],
    [93, 103],
    [94, 102],
    [95, 103],
    [96, 98],
    [96, 101],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [99, 100],
    [99, 101],
    [99, 102],
    [63, 104],
    [63, 105],
    [63, 95],
    [72, 105],
    [72, 107],
    [72, 97],
    [72, 110],
    [73, 108],
    [73, 110],
    [73, 111],
    [104, 105],
    [104, 95],
    [105, 106],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 113],
    [95, 112],
    [107, 113],
    [97, 109],
    [97, 103],
    [108, 111],
    [108, 112],
    [109, 110],
    [109, 103],
    [110, 111],
    [110, 103],
    [110, 112],
    [81, 98],
    [81, 99],
    [81, 114],
    [82, 99],
    [82, 115],
    [82, 116],
    [82, 119],
    [83, 117],
    [83, 119],
    [83, 120],
    [98, 114],
    [99, 122],
    [99, 123],
    [100, 115],
    [100, 123],
    [114, 122],
    [115, 123],
    [116, 118],
    [116, 121],
    [117, 120],
    [117, 122],
    [118, 119],
    [118, 121],
    [119, 120],
    [119, 121],
    [119, 122],
    [83, 109],
    [83, 110],
    [83, 115],
    [89, 110],
    [89, 124],
    [89, 117],
    [89, 127],
    [90, 125],
    [90, 127],
    [90, 128],
    [109, 115],
    [110, 129],
    [110, 130],
    [111, 124],
    [111, 130],
    [115, 129],
    [124, 130],
    [117, 126],
    [117, 123],
    [125, 128],
    [125, 129],
    [126, 127],
    [126, 123],
    [127, 128],
    [127, 123],
    [127, 129],
    [101, 131],
    [101, 132],
    [101, 134],
    [102, 132],
    [102, 135],
    [102, 136],
    [102, 139],
    [103, 137],
    [103, 139],
    [103, 140],
    [131, 132],
    [131, 134],
    [132, 133],
    [132, 142],
    [132, 143],
    [133, 135],
    [133, 143],
    [134, 142],
    [135, 143],
    [136, 138],
    [136, 141],
    [137, 140],
    [137, 142],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [139, 142],
    [103, 144],
    [103, 145],
    [103, 135],
    [112, 145],
    [112, 147],
    [112, 137],
    [112, 150],
    [113, 148],
    [113, 150],
    [113, 151],
    [144, 145],
    [144, 135],
    [145, 146],
    [145, 152],
    [145, 153],
    [146, 147],
    [146, 153],
    [135, 152],
    [147, 153],
    [137, 149],
    [137, 143],
    [148, 151],
    [148, 152],
    [149, 150],
    [149, 143],
    [150, 151],
    [150, 143],
    [150, 152],
    [121, 138],
    [121, 139],
    [121, 154],
    [122, 139],
    [122, 155],
    [122, 156],
    [122, 159],
    [123, 157],
    [123, 159],
    [123, 160],
    [138, 154],
    [139, 162],
    [139, 163],
    [140, 155],
    [140, 163],
    [154, 162],
    [155, 163],
    [156, 158],
    [156, 161],
    [157, 160],
    [157, 162],
    [158, 159],
    [158, 161],
    [159, 160],
    [159, 161],
    [159, 162],
    [123, 149],
    [123, 150],
    [123, 155],
    [129, 150],
    [129, 164],
    [129, 157],
    [129, 167],
    [130, 165],
    [130, 167],
    [130, 168],
    [149, 155],
    [150, 169],
    [150, 170],
    [151, 164],
    [151, 170],
    [155, 169],
    [164, 170],
    [157, 166],
    [157, 163],
    [165, 168],
    [165, 169],
    [166, 167],
    [166, 163],
    [167, 168],
    [167, 163],
    [167, 169],
]
