# ==========================================
# Data ID: 95586
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.094692],
    [95, 40.473458, -4.047346, 16.189383],
    [96, 40.473458, 4.047346, -16.189383],
    [97, 40.473458, 4.047346, 16.189383],
    [98, 40.473458, 16.189383, -16.189383],
    [99, 40.473458, 16.189383, 0.000000],
    [100, 40.473458, 16.189383, 16.189383],
    [101, 48.568149, 0.000000, -8.094692],
    [102, 48.568149, 0.000000, 0.000000],
    [103, 48.568149, 0.000000, 8.094692],
    [104, 40.473458, -16.189383, 32.378766],
    [105, 40.473458, -16.189383, 48.568149],
    [106, 40.473458, -4.047346, 48.568149],
    [107, 40.473458, 4.047346, 48.568149],
    [108, 40.473458, 16.189383, 32.378766],
    [109, 40.473458, 16.189383, 48.568149],
    [110, 48.568149, 0.000000, 24.284074],
    [111, 48.568149, 0.000000, 32.378766],
    [112, 48.568149, 0.000000, 40.473458],
    [113, 40.473458, 28.331420, -16.189383],
    [114, 40.473458, 28.331420, 16.189383],
    [115, 40.473458, 36.426112, -16.189383],
    [116, 40.473458, 36.426112, 16.189383],
    [117, 40.473458, 48.568149, -16.189383],
    [118, 40.473458, 48.568149, 0.000000],
    [119, 40.473458, 48.568149, 16.189383],
    [120, 48.568149, 32.378766, -8.094692],
    [121, 48.568149, 32.378766, 0.000000],
    [122, 48.568149, 32.378766, 8.094692],
    [123, 40.473458, 28.331420, 48.568149],
    [124, 40.473458, 36.426112, 48.568149],
    [125, 40.473458, 48.568149, 32.378766],
    [126, 40.473458, 48.568149, 48.568149],
    [127, 48.568149, 32.378766, 24.284074],
    [128, 48.568149, 32.378766, 32.378766],
    [129, 48.568149, 32.378766, 40.473458],
    [130, 56.662841, -16.189383, -16.189383],
    [131, 56.662841, -16.189383, 0.000000],
    [132, 56.662841, -16.189383, 16.189383],
    [133, 56.662841, -4.047346, -16.189383],
    [134, 56.662841, -4.047346, 16.189383],
    [135, 56.662841, 4.047346, -16.189383],
    [136, 56.662841, 4.047346, 16.189383],
    [137, 56.662841, 16.189383, -16.189383],
    [138, 56.662841, 16.189383, 0.000000],
    [139, 56.662841, 16.189383, 16.189383],
    [140, 64.757532, 0.000000, -8.094692],
    [141, 64.757532, 0.000000, 0.000000],
    [142, 64.757532, 0.000000, 8.094692],
    [143, 56.662841, -16.189383, 32.378766],
    [144, 56.662841, -16.189383, 48.568149],
    [145, 56.662841, -4.047346, 48.568149],
    [146, 56.662841, 4.047346, 48.568149],
    [147, 56.662841, 16.189383, 32.378766],
    [148, 56.662841, 16.189383, 48.568149],
    [149, 64.757532, 0.000000, 24.284074],
    [150, 64.757532, 0.000000, 32.378766],
    [151, 64.757532, 0.000000, 40.473458],
    [152, 56.662841, 28.331420, -16.189383],
    [153, 56.662841, 28.331420, 16.189383],
    [154, 56.662841, 36.426112, -16.189383],
    [155, 56.662841, 36.426112, 16.189383],
    [156, 56.662841, 48.568149, -16.189383],
    [157, 56.662841, 48.568149, 0.000000],
    [158, 56.662841, 48.568149, 16.189383],
    [159, 64.757532, 32.378766, -8.094692],
    [160, 64.757532, 32.378766, 0.000000],
    [161, 64.757532, 32.378766, 8.094692],
    [162, 56.662841, 28.331420, 48.568149],
    [163, 56.662841, 36.426112, 48.568149],
    [164, 56.662841, 48.568149, 32.378766],
    [165, 56.662841, 48.568149, 48.568149],
    [166, 64.757532, 32.378766, 24.284074],
    [167, 64.757532, 32.378766, 32.378766],
    [168, 64.757532, 32.378766, 40.473458],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 6],
    [2, 11],
    [2, 12],
    [2, 13],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 7],
    [4, 14],
    [4, 15],
    [5, 6],
    [5, 15],
    [6, 8],
    [6, 15],
    [7, 14],
    [9, 11],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 15],
    [12, 13],
    [12, 15],
    [13, 15],
    [13, 16],
    [14, 15],
    [15, 16],
    [17, 18],
    [17, 10],
    [17, 13],
    [18, 19],
    [18, 6],
    [18, 20],
    [18, 21],
    [18, 13],
    [18, 24],
    [18, 25],
    [19, 21],
    [19, 22],
    [6, 20],
    [6, 26],
    [6, 27],
    [20, 21],
    [20, 27],
    [21, 22],
    [21, 27],
    [8, 26],
    [23, 25],
    [23, 28],
    [13, 24],
    [13, 27],
    [24, 25],
    [24, 27],
    [25, 27],
    [25, 28],
    [26, 27],
    [27, 28],
    [29, 30],
    [29, 34],
    [29, 36],
    [30, 31],
    [30, 11],
    [30, 12],
    [30, 13],
    [30, 36],
    [30, 37],
    [30, 38],
    [31, 13],
    [31, 33],
    [11, 32],
    [11, 39],
    [11, 40],
    [12, 40],
    [13, 33],
    [13, 40],
    [32, 39],
    [34, 36],
    [35, 38],
    [35, 41],
    [36, 37],
    [36, 40],
    [37, 38],
    [37, 40],
    [38, 40],
    [38, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 35],
    [42, 38],
    [43, 44],
    [43, 13],
    [43, 24],
    [43, 25],
    [43, 38],
    [43, 47],
    [43, 48],
    [44, 25],
    [44, 45],
    [13, 49],
    [13, 50],
    [24, 50],
    [25, 45],
    [25, 50],
    [33, 49],
    [46, 48],
    [46, 51],
    [38, 47],
    [38, 50],
    [47, 48],
    [47, 50],
    [48, 50],
    [48, 51],
    [49, 50],
    [50, 51],
    [14, 57],
    [14, 59],
    [15, 52],
    [15, 53],
    [15, 54],
    [15, 59],
    [15, 60],
    [15, 61],
    [16, 54],
    [16, 56],
    [52, 53],
    [52, 55],
    [52, 62],
    [52, 63],
    [53, 54],
    [53, 63],
    [54, 56],
    [54, 63],
    [55, 62],
    [57, 59],
    [58, 61],
    [58, 64],
    [59, 60],
    [59, 63],
    [60, 61],
    [60, 63],
    [61, 63],
    [61, 64],
    [62, 63],
    [63, 64],
    [26, 58],
    [26, 61],
    [27, 54],
    [27, 65],
    [27, 66],
    [27, 61],
    [27, 69],
    [27, 70],
    [28, 66],
    [28, 67],
    [54, 65],
    [54, 71],
    [54, 72],
    [65, 66],
    [65, 72],
    [66, 67],
    [66, 72],
    [56, 71],
    [68, 70],
    [68, 73],
    [61, 69],
    [61, 72],
    [69, 70],
    [69, 72],
    [70, 72],
    [70, 73],
    [71, 72],
    [72, 73],
    [39, 76],
    [39, 78],
    [40, 59],
    [40, 60],
    [40, 61],
    [40, 78],
    [40, 79],
    [40, 80],
    [41, 61],
    [41, 75],
    [59, 74],
    [59, 81],
    [59, 82],
    [60, 82],
    [61, 75],
    [61, 82],
    [74, 81],
    [76, 78],
    [77, 80],
    [77, 83],
    [78, 79],
    [78, 82],
    [79, 80],
    [79, 82],
    [80, 82],
    [80, 83],
    [81, 82],
    [82, 83],
    [49, 77],
    [49, 80],
    [50, 61],
    [50, 69],
    [50, 70],
    [50, 80],
    [50, 86],
    [50, 87],
    [51, 70],
    [51, 84],
    [61, 88],
    [61, 89],
    [69, 89],
    [70, 84],
    [70, 89],
    [75, 88],
    [85, 87],
    [85, 90],
    [80, 86],
    [80, 89],
    [86, 87],
    [86, 89],
    [87, 89],
    [87, 90],
    [88, 89],
    [89, 90],
    [62, 96],
    [62, 98],
    [63, 91],
    [63, 92],
    [63, 93],
    [63, 98],
    [63, 99],
    [63, 100],
    [64, 93],
    [64, 95],
    [91, 92],
    [91, 94],
    [91, 101],
    [91, 102],
    [92, 93],
    [92, 102],
    [93, 95],
    [93, 102],
    [94, 101],
    [96, 98],
    [97, 100],
    [97, 103],
    [98, 99],
    [98, 102],
    [99, 100],
    [99, 102],
    [100, 102],
    [100, 103],
    [101, 102],
    [102, 103],
    [71, 97],
    [71, 100],
    [72, 93],
    [72, 104],
    [72, 105],
    [72, 100],
    [72, 108],
    [72, 109],
    [73, 105],
    [73, 106],
    [93, 104],
    [93, 110],
    [93, 111],
    [104, 105],
    [104, 111],
    [105, 106],
    [105, 111],
    [95, 110],
    [107, 109],
    [107, 112],
    [100, 108],
    [100, 111],
    [108, 109],
    [108, 111],
    [109, 111],
    [109, 112],
    [110, 111],
    [111, 112],
    [81, 115],
    [81, 117],
    [82, 98],
    [82, 99],
    [82, 100],
    [82, 117],
    [82, 118],
    [82, 119],
    [83, 100],
    [83, 114],
    [98, 113],
    [98, 120],
    [98, 121],
    [99, 121],
    [100, 114],
    [100, 121],
    [113, 120],
    [115, 117],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [119, 122],
    [120, 121],
    [121, 122],
    [88, 116],
    [88, 119],
    [89, 100],
    [89, 108],
    [89, 109],
    [89, 119],
    [89, 125],
    [89, 126],
    [90, 109],
    [90, 123],
    [100, 127],
    [100, 128],
    [108, 128],
    [109, 123],
    [109, 128],
    [114, 127],
    [124, 126],
    [124, 129],
    [119, 125],
    [119, 128],
    [125, 126],
    [125, 128],
    [126, 128],
    [126, 129],
    [127, 128],
    [128, 129],
    [101, 135],
    [101, 137],
    [102, 130],
    [102, 131],
    [102, 132],
    [102, 137],
    [102, 138],
    [102, 139],
    [103, 132],
    [103, 134],
    [130, 131],
    [130, 133],
    [130, 140],
    [130, 141],
    [131, 132],
    [131, 141],
    [132, 134],
    [132, 141],
    [133, 140],
    [135, 137],
    [136, 139],
    [136, 142],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 141],
    [139, 141],
    [139, 142],
    [140, 141],
    [141, 142],
    [110, 136],
    [110, 139],
    [111, 132],
    [111, 143],
    [111, 144],
    [111, 139],
    [111, 147],
    [111, 148],
    [112, 144],
    [112, 145],
    [132, 143],
    [132, 149],
    [132, 150],
    [143, 144],
    [143, 150],
    [144, 145],
    [144, 150],
    [134, 149],
    [146, 148],
    [146, 151],
    [139, 147],
    [139, 150],
    [147, 148],
    [147, 150],
    [148, 150],
    [148, 151],
    [149, 150],
    [150, 151],
    [120, 154],
    [120, 156],
    [121, 137],
    [121, 138],
    [121, 139],
    [121, 156],
    [121, 157],
    [121, 158],
    [122, 139],
    [122, 153],
    [137, 152],
    [137, 159],
    [137, 160],
    [138, 160],
    [139, 153],
    [139, 160],
    [152, 159],
    [154, 156],
    [155, 158],
    [155, 161],
    [156, 157],
    [156, 160],
    [157, 158],
    [157, 160],
    [158, 160],
    [158, 161],
    [159, 160],
    [160, 161],
    [127, 155],
    [127, 158],
    [128, 139],
    [128, 147],
    [128, 148],
    [128, 158],
    [128, 164],
    [128, 165],
    [129, 148],
    [129, 162],
    [139, 166],
    [139, 167],
    [147, 167],
    [148, 162],
    [148, 167],
    [153, 166],
    [163, 165],
    [163, 168],
    [158, 164],
    [158, 167],
    [164, 165],
    [164, 167],
    [165, 167],
    [165, 168],
    [166, 167],
    [167, 168],
]
