# ==========================================
# Data ID: 7203
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.303505],
    [103, 57.062267, -16.303505, 0.000000],
    [104, 57.062267, -16.303505, 16.303505],
    [105, 57.062267, 16.303505, -16.303505],
    [106, 57.062267, 16.303505, 0.000000],
    [107, 57.062267, 16.303505, 16.303505],
    [108, 65.214020, 0.000000, -16.303505],
    [109, 65.214020, 0.000000, -8.151752],
    [110, 65.214020, 0.000000, 8.151752],
    [111, 65.214020, 0.000000, 16.303505],
    [112, 57.062267, -16.303505, 32.607010],
    [113, 57.062267, -16.303505, 48.910515],
    [114, 57.062267, 16.303505, 32.607010],
    [115, 57.062267, 16.303505, 48.910515],
    [116, 65.214020, 0.000000, 24.455258],
    [117, 65.214020, 0.000000, 40.758762],
    [118, 65.214020, 0.000000, 48.910515],
    [119, 57.062267, 48.910515, -16.303505],
    [120, 57.062267, 48.910515, 0.000000],
    [121, 57.062267, 48.910515, 16.303505],
    [122, 65.214020, 32.607010, -16.303505],
    [123, 65.214020, 32.607010, -8.151752],
    [124, 65.214020, 32.607010, 8.151752],
    [125, 65.214020, 32.607010, 16.303505],
    [126, 57.062267, 48.910515, 32.607010],
    [127, 57.062267, 48.910515, 48.910515],
    [128, 65.214020, 32.607010, 24.455258],
    [129, 65.214020, 32.607010, 40.758762],
    [130, 65.214020, 32.607010, 48.910515],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 9],
    [3, 4],
    [3, 6],
    [4, 6],
    [4, 7],
    [4, 9],
    [4, 10],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 14],
    [7, 14],
    [8, 9],
    [8, 11],
    [9, 10],
    [9, 11],
    [9, 13],
    [9, 14],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 18],
    [4, 20],
    [15, 20],
    [16, 17],
    [16, 18],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 24],
    [7, 18],
    [18, 19],
    [18, 14],
    [18, 22],
    [18, 24],
    [19, 24],
    [10, 20],
    [20, 21],
    [20, 14],
    [20, 23],
    [20, 24],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 8],
    [25, 9],
    [25, 29],
    [25, 30],
    [25, 32],
    [26, 30],
    [27, 28],
    [27, 9],
    [28, 9],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 35],
    [8, 32],
    [9, 32],
    [9, 33],
    [9, 35],
    [10, 35],
    [29, 30],
    [29, 32],
    [30, 31],
    [30, 32],
    [30, 34],
    [30, 35],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 20],
    [28, 39],
    [36, 39],
    [37, 38],
    [37, 20],
    [38, 20],
    [38, 21],
    [38, 39],
    [38, 40],
    [38, 43],
    [20, 35],
    [20, 41],
    [20, 43],
    [21, 43],
    [31, 39],
    [39, 40],
    [39, 35],
    [39, 42],
    [39, 43],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 44],
    [11, 45],
    [11, 47],
    [11, 48],
    [11, 50],
    [12, 48],
    [13, 45],
    [14, 45],
    [14, 46],
    [14, 48],
    [14, 49],
    [14, 53],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 50],
    [45, 51],
    [45, 53],
    [46, 53],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 52],
    [48, 53],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 54],
    [14, 56],
    [22, 56],
    [23, 54],
    [24, 54],
    [24, 55],
    [24, 56],
    [24, 57],
    [24, 60],
    [46, 54],
    [54, 55],
    [54, 53],
    [54, 58],
    [54, 60],
    [55, 60],
    [49, 56],
    [56, 57],
    [56, 53],
    [56, 59],
    [56, 60],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 47],
    [32, 48],
    [32, 61],
    [32, 62],
    [32, 64],
    [33, 62],
    [34, 48],
    [35, 48],
    [35, 49],
    [35, 62],
    [35, 63],
    [35, 67],
    [47, 64],
    [48, 64],
    [48, 65],
    [48, 67],
    [49, 67],
    [61, 62],
    [61, 64],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 56],
    [35, 68],
    [41, 68],
    [42, 56],
    [43, 56],
    [43, 57],
    [43, 68],
    [43, 69],
    [43, 72],
    [56, 67],
    [56, 70],
    [56, 72],
    [57, 72],
    [63, 68],
    [68, 69],
    [68, 67],
    [68, 71],
    [68, 72],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 73],
    [50, 74],
    [50, 76],
    [50, 77],
    [50, 79],
    [51, 77],
    [52, 74],
    [53, 74],
    [53, 75],
    [53, 77],
    [53, 78],
    [53, 82],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 79],
    [74, 80],
    [74, 82],
    [75, 82],
    [76, 77],
    [76, 79],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 83],
    [53, 85],
    [58, 85],
    [59, 83],
    [60, 83],
    [60, 84],
    [60, 85],
    [60, 86],
    [60, 89],
    [75, 83],
    [83, 84],
    [83, 82],
    [83, 87],
    [83, 89],
    [84, 89],
    [78, 85],
    [85, 86],
    [85, 82],
    [85, 88],
    [85, 89],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 76],
    [64, 77],
    [64, 90],
    [64, 91],
    [64, 93],
    [65, 91],
    [66, 77],
    [67, 77],
    [67, 78],
    [67, 91],
    [67, 92],
    [67, 96],
    [76, 93],
    [77, 93],
    [77, 94],
    [77, 96],
    [78, 96],
    [90, 91],
    [90, 93],
    [91, 92],
    [91, 93],
    [91, 95],
    [91, 96],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 85],
    [67, 97],
    [70, 97],
    [71, 85],
    [72, 85],
    [72, 86],
    [72, 97],
    [72, 98],
    [72, 101],
    [85, 96],
    [85, 99],
    [85, 101],
    [86, 101],
    [92, 97],
    [97, 98],
    [97, 96],
    [97, 100],
    [97, 101],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 102],
    [79, 103],
    [79, 105],
    [79, 106],
    [79, 108],
    [80, 106],
    [81, 103],
    [82, 103],
    [82, 104],
    [82, 106],
    [82, 107],
    [82, 111],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 108],
    [103, 109],
    [103, 111],
    [104, 111],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 110],
    [106, 111],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 112],
    [82, 114],
    [87, 114],
    [88, 112],
    [89, 112],
    [89, 113],
    [89, 114],
    [89, 115],
    [89, 118],
    [104, 112],
    [112, 113],
    [112, 111],
    [112, 116],
    [112, 118],
    [113, 118],
    [107, 114],
    [114, 115],
    [114, 111],
    [114, 117],
    [114, 118],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 105],
    [93, 106],
    [93, 119],
    [93, 120],
    [93, 122],
    [94, 120],
    [95, 106],
    [96, 106],
    [96, 107],
    [96, 120],
    [96, 121],
    [96, 125],
    [105, 122],
    [106, 122],
    [106, 123],
    [106, 125],
    [107, 125],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 124],
    [120, 125],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 114],
    [96, 126],
    [99, 126],
    [100, 114],
    [101, 114],
    [101, 115],
    [101, 126],
    [101, 127],
    [101, 130],
    [114, 125],
    [114, 128],
    [114, 130],
    [115, 130],
    [121, 126],
    [126, 127],
    [126, 125],
    [126, 129],
    [126, 130],
    [127, 130],
    [125, 128],
    [129, 130],
]
