# ==========================================
# Data ID: 64212
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -18.228464],
    [97, 45.571160, 0.000000, 27.342696],
    [98, 45.571160, 0.000000, 45.571160],
    [99, 45.571160, 18.228464, 22.785580],
    [100, 45.571160, 18.228464, 36.456928],
    [101, 45.571160, 18.228464, 50.128276],
    [102, 54.685392, 0.000000, 36.456928],
    [103, 54.685392, 0.000000, 54.685392],
    [104, 45.571160, 36.456928, -9.114232],
    [105, 45.571160, 36.456928, 9.114232],
    [106, 45.571160, 54.685392, -13.671348],
    [107, 45.571160, 54.685392, 0.000000],
    [108, 45.571160, 54.685392, 13.671348],
    [109, 54.685392, 36.456928, -18.228464],
    [110, 54.685392, 36.456928, 0.000000],
    [111, 54.685392, 36.456928, 18.228464],
    [112, 45.571160, 36.456928, 27.342696],
    [113, 45.571160, 36.456928, 45.571160],
    [114, 45.571160, 54.685392, 22.785580],
    [115, 45.571160, 54.685392, 36.456928],
    [116, 45.571160, 54.685392, 50.128276],
    [117, 54.685392, 36.456928, 36.456928],
    [118, 54.685392, 36.456928, 54.685392],
    [119, 63.799624, -18.228464, -13.671348],
    [120, 63.799624, -18.228464, 0.000000],
    [121, 63.799624, -18.228464, 13.671348],
    [122, 63.799624, 0.000000, -9.114232],
    [123, 63.799624, 0.000000, 9.114232],
    [124, 63.799624, 18.228464, -13.671348],
    [125, 63.799624, 18.228464, 0.000000],
    [126, 63.799624, 18.228464, 13.671348],
    [127, 72.913856, 0.000000, -18.228464],
    [128, 72.913856, 0.000000, 0.000000],
    [129, 72.913856, 0.000000, 18.228464],
    [130, 63.799624, -18.228464, 22.785580],
    [131, 63.799624, -18.228464, 36.456928],
    [132, 63.799624, -18.228464, 50.128276],
    [133, 63.799624, 0.000000, 27.342696],
    [134, 63.799624, 0.000000, 45.571160],
    [135, 63.799624, 18.228464, 22.785580],
    [136, 63.799624, 18.228464, 36.456928],
    [137, 63.799624, 18.228464, 50.128276],
    [138, 72.913856, 0.000000, 36.456928],
    [139, 72.913856, 0.000000, 54.685392],
    [140, 63.799624, 36.456928, -9.114232],
    [141, 63.799624, 36.456928, 9.114232],
    [142, 63.799624, 54.685392, -13.671348],
    [143, 63.799624, 54.685392, 0.000000],
    [144, 63.799624, 54.685392, 13.671348],
    [145, 72.913856, 36.456928, -18.228464],
    [146, 72.913856, 36.456928, 0.000000],
    [147, 72.913856, 36.456928, 18.228464],
    [148, 63.799624, 36.456928, 27.342696],
    [149, 63.799624, 36.456928, 45.571160],
    [150, 63.799624, 54.685392, 22.785580],
    [151, 63.799624, 54.685392, 36.456928],
    [152, 63.799624, 54.685392, 50.128276],
    [153, 72.913856, 36.456928, 36.456928],
    [154, 72.913856, 36.456928, 54.685392],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 5],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 5],
    [4, 7],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 11],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 18],
    [3, 20],
    [3, 23],
    [15, 16],
    [15, 18],
    [15, 20],
    [15, 21],
    [15, 23],
    [16, 18],
    [16, 21],
    [16, 23],
    [16, 24],
    [17, 18],
    [17, 20],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 14],
    [18, 25],
    [18, 26],
    [19, 21],
    [19, 26],
    [20, 22],
    [20, 23],
    [20, 14],
    [20, 25],
    [21, 23],
    [21, 24],
    [21, 25],
    [21, 26],
    [22, 23],
    [22, 14],
    [23, 24],
    [23, 14],
    [23, 25],
    [23, 26],
    [14, 25],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 30],
    [27, 33],
    [28, 29],
    [28, 10],
    [28, 30],
    [28, 31],
    [28, 33],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 34],
    [9, 30],
    [10, 30],
    [10, 31],
    [10, 35],
    [10, 36],
    [10, 37],
    [11, 31],
    [11, 37],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [33, 37],
    [35, 36],
    [36, 37],
    [29, 38],
    [29, 22],
    [29, 23],
    [29, 40],
    [29, 43],
    [38, 39],
    [38, 23],
    [38, 40],
    [38, 41],
    [38, 43],
    [39, 23],
    [39, 41],
    [39, 43],
    [39, 44],
    [22, 40],
    [23, 40],
    [23, 41],
    [23, 37],
    [23, 45],
    [23, 46],
    [24, 41],
    [24, 46],
    [40, 42],
    [40, 43],
    [40, 37],
    [40, 45],
    [41, 43],
    [41, 44],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 37],
    [43, 44],
    [43, 37],
    [43, 45],
    [43, 46],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 53],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 48],
    [14, 51],
    [14, 53],
    [14, 54],
    [47, 48],
    [47, 50],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 55],
    [48, 56],
    [48, 57],
    [49, 51],
    [49, 57],
    [50, 52],
    [50, 53],
    [50, 55],
    [50, 56],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 55],
    [53, 54],
    [53, 55],
    [53, 56],
    [53, 57],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 59],
    [14, 61],
    [14, 64],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 64],
    [26, 59],
    [26, 62],
    [26, 64],
    [26, 65],
    [58, 59],
    [58, 61],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 57],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 67],
    [61, 63],
    [61, 64],
    [61, 57],
    [61, 66],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [63, 64],
    [63, 57],
    [64, 65],
    [64, 57],
    [64, 66],
    [64, 67],
    [57, 66],
    [66, 67],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 71],
    [36, 53],
    [36, 68],
    [36, 69],
    [36, 71],
    [37, 53],
    [37, 69],
    [37, 71],
    [37, 72],
    [52, 68],
    [53, 68],
    [53, 69],
    [53, 73],
    [53, 74],
    [53, 75],
    [54, 69],
    [54, 75],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [71, 75],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 64],
    [37, 76],
    [37, 79],
    [45, 64],
    [45, 76],
    [45, 77],
    [45, 79],
    [46, 64],
    [46, 77],
    [46, 79],
    [46, 80],
    [63, 76],
    [64, 76],
    [64, 77],
    [64, 75],
    [64, 81],
    [64, 82],
    [65, 77],
    [65, 82],
    [76, 78],
    [76, 79],
    [76, 75],
    [76, 81],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 79],
    [78, 75],
    [79, 80],
    [79, 75],
    [79, 81],
    [79, 82],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 84],
    [55, 86],
    [55, 89],
    [56, 84],
    [56, 86],
    [56, 87],
    [56, 89],
    [57, 84],
    [57, 87],
    [57, 89],
    [57, 90],
    [83, 84],
    [83, 86],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 91],
    [84, 92],
    [84, 93],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [89, 93],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 95],
    [57, 97],
    [57, 100],
    [66, 95],
    [66, 97],
    [66, 98],
    [66, 100],
    [67, 95],
    [67, 98],
    [67, 100],
    [67, 101],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 93],
    [95, 102],
    [95, 103],
    [96, 98],
    [96, 103],
    [97, 99],
    [97, 100],
    [97, 93],
    [97, 102],
    [98, 100],
    [98, 101],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 93],
    [100, 101],
    [100, 93],
    [100, 102],
    [100, 103],
    [93, 102],
    [102, 103],
    [73, 88],
    [73, 89],
    [73, 104],
    [73, 107],
    [74, 89],
    [74, 104],
    [74, 105],
    [74, 107],
    [75, 89],
    [75, 105],
    [75, 107],
    [75, 108],
    [88, 104],
    [89, 104],
    [89, 105],
    [89, 109],
    [89, 110],
    [89, 111],
    [90, 105],
    [90, 111],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 107],
    [105, 108],
    [105, 110],
    [105, 111],
    [106, 107],
    [106, 109],
    [107, 108],
    [107, 109],
    [107, 110],
    [107, 111],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 100],
    [75, 112],
    [75, 115],
    [81, 100],
    [81, 112],
    [81, 113],
    [81, 115],
    [82, 100],
    [82, 113],
    [82, 115],
    [82, 116],
    [99, 112],
    [100, 112],
    [100, 113],
    [100, 111],
    [100, 117],
    [100, 118],
    [101, 113],
    [101, 118],
    [112, 114],
    [112, 115],
    [112, 111],
    [112, 117],
    [113, 115],
    [113, 116],
    [113, 117],
    [113, 118],
    [114, 115],
    [114, 111],
    [115, 116],
    [115, 111],
    [115, 117],
    [115, 118],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 120],
    [91, 122],
    [91, 125],
    [92, 120],
    [92, 122],
    [92, 123],
    [92, 125],
    [93, 120],
    [93, 123],
    [93, 125],
    [93, 126],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 127],
    [120, 128],
    [120, 129],
    [121, 123],
    [121, 129],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 125],
    [123, 126],
    [123, 128],
    [123, 129],
    [124, 125],
    [124, 127],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 131],
    [93, 133],
    [93, 136],
    [102, 131],
    [102, 133],
    [102, 134],
    [102, 136],
    [103, 131],
    [103, 134],
    [103, 136],
    [103, 137],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 129],
    [131, 138],
    [131, 139],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 136],
    [133, 129],
    [133, 138],
    [134, 136],
    [134, 137],
    [134, 138],
    [134, 139],
    [135, 136],
    [135, 129],
    [136, 137],
    [136, 129],
    [136, 138],
    [136, 139],
    [129, 138],
    [138, 139],
    [109, 124],
    [109, 125],
    [109, 140],
    [109, 143],
    [110, 125],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 125],
    [111, 141],
    [111, 143],
    [111, 144],
    [124, 140],
    [125, 140],
    [125, 141],
    [125, 145],
    [125, 146],
    [125, 147],
    [126, 141],
    [126, 147],
    [140, 142],
    [140, 143],
    [140, 145],
    [140, 146],
    [141, 143],
    [141, 144],
    [141, 146],
    [141, 147],
    [142, 143],
    [142, 145],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 147],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 136],
    [111, 148],
    [111, 151],
    [117, 136],
    [117, 148],
    [117, 149],
    [117, 151],
    [118, 136],
    [118, 149],
    [118, 151],
    [118, 152],
    [135, 148],
    [136, 148],
    [136, 149],
    [136, 147],
    [136, 153],
    [136, 154],
    [137, 149],
    [137, 154],
    [148, 150],
    [148, 151],
    [148, 147],
    [148, 153],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 154],
    [150, 151],
    [150, 147],
    [151, 152],
    [151, 147],
    [151, 153],
    [151, 154],
    [147, 153],
    [153, 154],
]
