# ==========================================
# Data ID: 84774
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.237713],
    [79, 32.475426, 32.475426, 40.594283],
    [80, 32.475426, 32.475426, 48.713139],
    [81, 40.594283, -16.237713, -16.237713],
    [82, 40.594283, -16.237713, 0.000000],
    [83, 40.594283, -16.237713, 16.237713],
    [84, 40.594283, 0.000000, 0.000000],
    [85, 40.594283, 16.237713, -16.237713],
    [86, 40.594283, 16.237713, 0.000000],
    [87, 40.594283, 16.237713, 16.237713],
    [88, 48.713139, 0.000000, -16.237713],
    [89, 48.713139, 0.000000, -8.118857],
    [90, 48.713139, 0.000000, 8.118857],
    [91, 48.713139, 0.000000, 16.237713],
    [92, 40.594283, -16.237713, 32.475426],
    [93, 40.594283, -16.237713, 48.713139],
    [94, 40.594283, 0.000000, 32.475426],
    [95, 40.594283, 16.237713, 32.475426],
    [96, 40.594283, 16.237713, 48.713139],
    [97, 48.713139, 0.000000, 24.356569],
    [98, 48.713139, 0.000000, 40.594283],
    [99, 48.713139, 0.000000, 48.713139],
    [100, 40.594283, 32.475426, 0.000000],
    [101, 40.594283, 48.713139, -16.237713],
    [102, 40.594283, 48.713139, 0.000000],
    [103, 40.594283, 48.713139, 16.237713],
    [104, 48.713139, 32.475426, -16.237713],
    [105, 48.713139, 32.475426, -8.118857],
    [106, 48.713139, 32.475426, 8.118857],
    [107, 48.713139, 32.475426, 16.237713],
    [108, 40.594283, 32.475426, 32.475426],
    [109, 40.594283, 48.713139, 32.475426],
    [110, 40.594283, 48.713139, 48.713139],
    [111, 48.713139, 32.475426, 24.356569],
    [112, 48.713139, 32.475426, 40.594283],
    [113, 48.713139, 32.475426, 48.713139],
    [114, 56.831996, -16.237713, -16.237713],
    [115, 56.831996, -16.237713, 0.000000],
    [116, 56.831996, -16.237713, 16.237713],
    [117, 56.831996, 0.000000, 0.000000],
    [118, 56.831996, 16.237713, -16.237713],
    [119, 56.831996, 16.237713, 0.000000],
    [120, 56.831996, 16.237713, 16.237713],
    [121, 64.950852, 0.000000, -16.237713],
    [122, 64.950852, 0.000000, -8.118857],
    [123, 64.950852, 0.000000, 8.118857],
    [124, 64.950852, 0.000000, 16.237713],
    [125, 56.831996, -16.237713, 32.475426],
    [126, 56.831996, -16.237713, 48.713139],
    [127, 56.831996, 0.000000, 32.475426],
    [128, 56.831996, 16.237713, 32.475426],
    [129, 56.831996, 16.237713, 48.713139],
    [130, 64.950852, 0.000000, 24.356569],
    [131, 64.950852, 0.000000, 40.594283],
    [132, 64.950852, 0.000000, 48.713139],
    [133, 56.831996, 32.475426, 0.000000],
    [134, 56.831996, 48.713139, -16.237713],
    [135, 56.831996, 48.713139, 0.000000],
    [136, 56.831996, 48.713139, 16.237713],
    [137, 64.950852, 32.475426, -16.237713],
    [138, 64.950852, 32.475426, -8.118857],
    [139, 64.950852, 32.475426, 8.118857],
    [140, 64.950852, 32.475426, 16.237713],
    [141, 56.831996, 32.475426, 32.475426],
    [142, 56.831996, 48.713139, 32.475426],
    [143, 56.831996, 48.713139, 48.713139],
    [144, 64.950852, 32.475426, 24.356569],
    [145, 64.950852, 32.475426, 40.594283],
    [146, 64.950852, 32.475426, 48.713139],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 6],
    [1, 9],
    [1, 12],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 8],
    [4, 7],
    [4, 10],
    [4, 11],
    [4, 15],
    [5, 12],
    [5, 13],
    [6, 8],
    [6, 13],
    [6, 15],
    [7, 15],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 14],
    [11, 14],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 19],
    [16, 21],
    [16, 11],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [18, 20],
    [18, 22],
    [18, 23],
    [18, 26],
    [7, 24],
    [19, 21],
    [19, 24],
    [19, 26],
    [20, 26],
    [21, 22],
    [21, 24],
    [21, 25],
    [22, 15],
    [22, 25],
    [23, 25],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 9],
    [27, 10],
    [27, 32],
    [27, 35],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 11],
    [29, 31],
    [30, 11],
    [30, 33],
    [30, 34],
    [30, 38],
    [9, 35],
    [9, 36],
    [10, 31],
    [10, 36],
    [10, 38],
    [11, 38],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 35],
    [33, 35],
    [33, 37],
    [34, 37],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 22],
    [39, 42],
    [39, 34],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 23],
    [40, 42],
    [41, 23],
    [41, 43],
    [41, 44],
    [41, 47],
    [11, 45],
    [22, 42],
    [22, 45],
    [22, 47],
    [23, 47],
    [42, 43],
    [42, 45],
    [42, 46],
    [43, 38],
    [43, 46],
    [44, 46],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 52],
    [12, 55],
    [13, 51],
    [13, 52],
    [13, 53],
    [14, 49],
    [14, 50],
    [14, 51],
    [15, 50],
    [15, 53],
    [15, 54],
    [15, 58],
    [48, 55],
    [48, 56],
    [49, 51],
    [49, 56],
    [49, 58],
    [50, 58],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 55],
    [53, 55],
    [53, 57],
    [54, 57],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 59],
    [24, 61],
    [24, 54],
    [24, 62],
    [25, 59],
    [25, 60],
    [25, 61],
    [26, 60],
    [26, 62],
    [26, 63],
    [26, 66],
    [50, 64],
    [59, 61],
    [59, 64],
    [59, 66],
    [60, 66],
    [61, 62],
    [61, 64],
    [61, 65],
    [62, 58],
    [62, 65],
    [63, 65],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 52],
    [35, 53],
    [35, 68],
    [35, 71],
    [36, 67],
    [36, 68],
    [36, 69],
    [37, 53],
    [37, 54],
    [37, 67],
    [38, 54],
    [38, 69],
    [38, 70],
    [38, 74],
    [52, 71],
    [52, 72],
    [53, 67],
    [53, 72],
    [53, 74],
    [54, 74],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 71],
    [69, 71],
    [69, 73],
    [70, 73],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 62],
    [45, 75],
    [45, 70],
    [45, 76],
    [46, 62],
    [46, 63],
    [46, 75],
    [47, 63],
    [47, 76],
    [47, 77],
    [47, 80],
    [54, 78],
    [62, 75],
    [62, 78],
    [62, 80],
    [63, 80],
    [75, 76],
    [75, 78],
    [75, 79],
    [76, 74],
    [76, 79],
    [77, 79],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 81],
    [55, 82],
    [55, 85],
    [55, 88],
    [56, 84],
    [56, 85],
    [56, 86],
    [57, 82],
    [57, 83],
    [57, 84],
    [58, 83],
    [58, 86],
    [58, 87],
    [58, 91],
    [81, 88],
    [81, 89],
    [82, 84],
    [82, 89],
    [82, 91],
    [83, 91],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 88],
    [86, 88],
    [86, 90],
    [87, 90],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 92],
    [64, 94],
    [64, 87],
    [64, 95],
    [65, 92],
    [65, 93],
    [65, 94],
    [66, 93],
    [66, 95],
    [66, 96],
    [66, 99],
    [83, 97],
    [92, 94],
    [92, 97],
    [92, 99],
    [93, 99],
    [94, 95],
    [94, 97],
    [94, 98],
    [95, 91],
    [95, 98],
    [96, 98],
    [96, 99],
    [91, 97],
    [98, 99],
    [71, 85],
    [71, 86],
    [71, 101],
    [71, 104],
    [72, 100],
    [72, 101],
    [72, 102],
    [73, 86],
    [73, 87],
    [73, 100],
    [74, 87],
    [74, 102],
    [74, 103],
    [74, 107],
    [85, 104],
    [85, 105],
    [86, 100],
    [86, 105],
    [86, 107],
    [87, 107],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 104],
    [102, 104],
    [102, 106],
    [103, 106],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 95],
    [78, 108],
    [78, 103],
    [78, 109],
    [79, 95],
    [79, 96],
    [79, 108],
    [80, 96],
    [80, 109],
    [80, 110],
    [80, 113],
    [87, 111],
    [95, 108],
    [95, 111],
    [95, 113],
    [96, 113],
    [108, 109],
    [108, 111],
    [108, 112],
    [109, 107],
    [109, 112],
    [110, 112],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 114],
    [88, 115],
    [88, 118],
    [88, 121],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 115],
    [90, 116],
    [90, 117],
    [91, 116],
    [91, 119],
    [91, 120],
    [91, 124],
    [114, 121],
    [114, 122],
    [115, 117],
    [115, 122],
    [115, 124],
    [116, 124],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 121],
    [119, 121],
    [119, 123],
    [120, 123],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 125],
    [97, 127],
    [97, 120],
    [97, 128],
    [98, 125],
    [98, 126],
    [98, 127],
    [99, 126],
    [99, 128],
    [99, 129],
    [99, 132],
    [116, 130],
    [125, 127],
    [125, 130],
    [125, 132],
    [126, 132],
    [127, 128],
    [127, 130],
    [127, 131],
    [128, 124],
    [128, 131],
    [129, 131],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 118],
    [104, 119],
    [104, 134],
    [104, 137],
    [105, 133],
    [105, 134],
    [105, 135],
    [106, 119],
    [106, 120],
    [106, 133],
    [107, 120],
    [107, 135],
    [107, 136],
    [107, 140],
    [118, 137],
    [118, 138],
    [119, 133],
    [119, 138],
    [119, 140],
    [120, 140],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 137],
    [135, 137],
    [135, 139],
    [136, 139],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 128],
    [111, 141],
    [111, 136],
    [111, 142],
    [112, 128],
    [112, 129],
    [112, 141],
    [113, 129],
    [113, 142],
    [113, 143],
    [113, 146],
    [120, 144],
    [128, 141],
    [128, 144],
    [128, 146],
    [129, 146],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 140],
    [142, 145],
    [143, 145],
    [143, 146],
    [140, 144],
    [145, 146],
]
