# ==========================================
# Data ID: 67742
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -6.405045],
    [157, 150],
    [157, 158],
    [157, 162],
    [157, 163],
    [150, 159],
    [150, 160],
    [150, 162],
    [158, 159],
    [158, 161],
    [158, 164],
    [159, 160],
    [159, 161],
    [159, 163],
    [159, 164],
]
