# ==========================================
# Data ID: 46112
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.441875],
    [148, 61.046562, 0.000000, 0.000000],
    [149, 61.046562, 13.081406, -17.441875],
    [150, 61.046562, 13.081406, 17.441875],
    [151, 61.046562, 17.441875, -13.081406],
    [152, 61.046562, 17.441875, 0.000000],
    [153, 61.046562, 17.441875, 13.081406],
    [154, 69.767500, 0.000000, -17.441875],
    [155, 69.767500, 0.000000, 0.000000],
    [156, 69.767500, 0.000000, 17.441875],
    [157, 61.046562, -17.441875, 21.802344],
    [158, 61.046562, -17.441875, 34.883750],
    [159, 61.046562, -17.441875, 47.965156],
    [160, 61.046562, -13.081406, 52.325625],
    [161, 61.046562, 0.000000, 34.883750],
    [162, 61.046562, 13.081406, 52.325625],
    [163, 61.046562, 17.441875, 21.802344],
    [164, 61.046562, 17.441875, 34.883750],
    [165, 61.046562, 17.441875, 47.965156],
    [166, 69.767500, 0.000000, 34.883750],
    [167, 69.767500, 0.000000, 52.325625],
    [168, 61.046562, 21.802344, -17.441875],
    [169, 61.046562, 21.802344, 17.441875],
    [170, 61.046562, 34.883750, 0.000000],
    [171, 61.046562, 47.965156, -17.441875],
    [172, 61.046562, 47.965156, 17.441875],
    [173, 61.046562, 52.325625, -13.081406],
    [174, 61.046562, 52.325625, 0.000000],
    [175, 61.046562, 52.325625, 13.081406],
    [176, 69.767500, 34.883750, -17.441875],
    [177, 69.767500, 34.883750, 0.000000],
    [178, 69.767500, 34.883750, 17.441875],
    [179, 61.046562, 21.802344, 52.325625],
    [180, 61.046562, 34.883750, 34.883750],
    [181, 61.046562, 47.965156, 52.325625],
    [182, 61.046562, 52.325625, 21.802344],
    [183, 61.046562, 52.325625, 34.883750],
    [184, 61.046562, 52.325625, 47.965156],
    [185, 69.767500, 34.883750, 34.883750],
    [186, 69.767500, 34.883750, 52.325625],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 4],
    [2, 5],
    [2, 8],
    [2, 10],
    [2, 13],
    [2, 14],
    [3, 8],
    [3, 9],
    [4, 5],
    [4, 7],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 16],
    [6, 8],
    [6, 9],
    [6, 16],
    [7, 15],
    [7, 16],
    [9, 12],
    [9, 13],
    [9, 14],
    [9, 15],
    [9, 17],
    [10, 12],
    [11, 14],
    [11, 16],
    [11, 17],
    [12, 13],
    [12, 16],
    [13, 14],
    [13, 16],
    [15, 16],
    [16, 17],
    [3, 18],
    [3, 24],
    [3, 11],
    [18, 19],
    [18, 20],
    [18, 21],
    [18, 23],
    [18, 11],
    [18, 27],
    [18, 28],
    [19, 23],
    [19, 24],
    [20, 21],
    [20, 8],
    [20, 24],
    [21, 22],
    [21, 24],
    [21, 29],
    [22, 23],
    [22, 24],
    [22, 29],
    [8, 17],
    [8, 29],
    [24, 26],
    [24, 27],
    [24, 28],
    [24, 17],
    [24, 30],
    [11, 26],
    [25, 28],
    [25, 29],
    [25, 30],
    [26, 27],
    [26, 29],
    [27, 28],
    [27, 29],
    [17, 29],
    [29, 30],
    [31, 32],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 12],
    [32, 13],
    [32, 35],
    [32, 37],
    [32, 40],
    [32, 41],
    [33, 35],
    [33, 36],
    [12, 34],
    [12, 36],
    [13, 36],
    [13, 43],
    [14, 35],
    [14, 36],
    [14, 43],
    [34, 42],
    [34, 43],
    [36, 39],
    [36, 40],
    [36, 41],
    [36, 42],
    [36, 44],
    [37, 39],
    [38, 41],
    [38, 43],
    [38, 44],
    [39, 40],
    [39, 43],
    [40, 41],
    [40, 43],
    [42, 43],
    [43, 44],
    [33, 45],
    [33, 48],
    [33, 38],
    [45, 46],
    [45, 26],
    [45, 27],
    [45, 47],
    [45, 38],
    [45, 51],
    [45, 52],
    [46, 47],
    [46, 48],
    [26, 35],
    [26, 48],
    [27, 48],
    [27, 53],
    [28, 47],
    [28, 48],
    [28, 53],
    [35, 44],
    [35, 53],
    [48, 50],
    [48, 51],
    [48, 52],
    [48, 44],
    [48, 54],
    [38, 50],
    [49, 52],
    [49, 53],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [44, 53],
    [53, 54],
    [15, 60],
    [15, 61],
    [16, 55],
    [16, 56],
    [16, 59],
    [16, 61],
    [16, 64],
    [16, 65],
    [17, 59],
    [17, 60],
    [55, 56],
    [55, 58],
    [55, 60],
    [56, 57],
    [56, 60],
    [56, 67],
    [57, 59],
    [57, 60],
    [57, 67],
    [58, 66],
    [58, 67],
    [60, 63],
    [60, 64],
    [60, 65],
    [60, 66],
    [60, 68],
    [61, 63],
    [62, 65],
    [62, 67],
    [62, 68],
    [63, 64],
    [63, 67],
    [64, 65],
    [64, 67],
    [66, 67],
    [67, 68],
    [17, 73],
    [17, 62],
    [29, 69],
    [29, 70],
    [29, 72],
    [29, 62],
    [29, 76],
    [29, 77],
    [30, 72],
    [30, 73],
    [69, 70],
    [69, 59],
    [69, 73],
    [70, 71],
    [70, 73],
    [70, 78],
    [71, 72],
    [71, 73],
    [71, 78],
    [59, 68],
    [59, 78],
    [73, 75],
    [73, 76],
    [73, 77],
    [73, 68],
    [73, 79],
    [62, 75],
    [74, 77],
    [74, 78],
    [74, 79],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [68, 78],
    [78, 79],
    [42, 82],
    [42, 83],
    [43, 63],
    [43, 64],
    [43, 81],
    [43, 83],
    [43, 86],
    [43, 87],
    [44, 81],
    [44, 82],
    [63, 80],
    [63, 82],
    [64, 82],
    [64, 89],
    [65, 81],
    [65, 82],
    [65, 89],
    [80, 88],
    [80, 89],
    [82, 85],
    [82, 86],
    [82, 87],
    [82, 88],
    [82, 90],
    [83, 85],
    [84, 87],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [88, 89],
    [89, 90],
    [44, 92],
    [44, 84],
    [53, 75],
    [53, 76],
    [53, 91],
    [53, 84],
    [53, 95],
    [53, 96],
    [54, 91],
    [54, 92],
    [75, 81],
    [75, 92],
    [76, 92],
    [76, 97],
    [77, 91],
    [77, 92],
    [77, 97],
    [81, 90],
    [81, 97],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 90],
    [92, 98],
    [84, 94],
    [93, 96],
    [93, 97],
    [93, 98],
    [94, 95],
    [94, 97],
    [95, 96],
    [95, 97],
    [90, 97],
    [97, 98],
    [66, 104],
    [66, 105],
    [67, 99],
    [67, 100],
    [67, 103],
    [67, 105],
    [67, 108],
    [67, 109],
    [68, 103],
    [68, 104],
    [99, 100],
    [99, 102],
    [99, 104],
    [100, 101],
    [100, 104],
    [100, 111],
    [101, 103],
    [101, 104],
    [101, 111],
    [102, 110],
    [102, 111],
    [104, 107],
    [104, 108],
    [104, 109],
    [104, 110],
    [104, 112],
    [105, 107],
    [106, 109],
    [106, 111],
    [106, 112],
    [107, 108],
    [107, 111],
    [108, 109],
    [108, 111],
    [110, 111],
    [111, 112],
    [68, 117],
    [68, 106],
    [78, 113],
    [78, 114],
    [78, 116],
    [78, 106],
    [78, 120],
    [78, 121],
    [79, 116],
    [79, 117],
    [113, 114],
    [113, 103],
    [113, 117],
    [114, 115],
    [114, 117],
    [114, 122],
    [115, 116],
    [115, 117],
    [115, 122],
    [103, 112],
    [103, 122],
    [117, 119],
    [117, 120],
    [117, 121],
    [117, 112],
    [117, 123],
    [106, 119],
    [118, 121],
    [118, 122],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [120, 122],
    [112, 122],
    [122, 123],
    [88, 126],
    [88, 127],
    [89, 107],
    [89, 108],
    [89, 125],
    [89, 127],
    [89, 130],
    [89, 131],
    [90, 125],
    [90, 126],
    [107, 124],
    [107, 126],
    [108, 126],
    [108, 133],
    [109, 125],
    [109, 126],
    [109, 133],
    [124, 132],
    [124, 133],
    [126, 129],
    [126, 130],
    [126, 131],
    [126, 132],
    [126, 134],
    [127, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [129, 130],
    [129, 133],
    [130, 131],
    [130, 133],
    [132, 133],
    [133, 134],
    [90, 136],
    [90, 128],
    [97, 119],
    [97, 120],
    [97, 135],
    [97, 128],
    [97, 139],
    [97, 140],
    [98, 135],
    [98, 136],
    [119, 125],
    [119, 136],
    [120, 136],
    [120, 141],
    [121, 135],
    [121, 136],
    [121, 141],
    [125, 134],
    [125, 141],
    [136, 138],
    [136, 139],
    [136, 140],
    [136, 134],
    [136, 142],
    [128, 138],
    [137, 140],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 141],
    [139, 140],
    [139, 141],
    [134, 141],
    [141, 142],
    [110, 148],
    [110, 149],
    [111, 143],
    [111, 144],
    [111, 147],
    [111, 149],
    [111, 152],
    [111, 153],
    [112, 147],
    [112, 148],
    [143, 144],
    [143, 146],
    [143, 148],
    [144, 145],
    [144, 148],
    [144, 155],
    [145, 147],
    [145, 148],
    [145, 155],
    [146, 154],
    [146, 155],
    [148, 151],
    [148, 152],
    [148, 153],
    [148, 154],
    [148, 156],
    [149, 151],
    [150, 153],
    [150, 155],
    [150, 156],
    [151, 152],
    [151, 155],
    [152, 153],
    [152, 155],
    [154, 155],
    [155, 156],
    [112, 161],
    [112, 150],
    [122, 157],
    [122, 158],
    [122, 160],
    [122, 150],
    [122, 164],
    [122, 165],
    [123, 160],
    [123, 161],
    [157, 158],
    [157, 147],
    [157, 161],
    [158, 159],
    [158, 161],
    [158, 166],
    [159, 160],
    [159, 161],
    [159, 166],
    [147, 156],
    [147, 166],
    [161, 163],
    [161, 164],
    [161, 165],
    [161, 156],
    [161, 167],
    [150, 163],
    [162, 165],
    [162, 166],
    [162, 167],
    [163, 164],
    [163, 166],
    [164, 165],
    [164, 166],
    [156, 166],
    [166, 167],
    [132, 170],
    [132, 171],
    [133, 151],
    [133, 152],
    [133, 169],
    [133, 171],
    [133, 174],
    [133, 175],
    [134, 169],
    [134, 170],
    [151, 168],
    [151, 170],
    [152, 170],
    [152, 177],
    [153, 169],
    [153, 170],
    [153, 177],
    [168, 176],
    [168, 177],
    [170, 173],
    [170, 174],
    [170, 175],
    [170, 176],
    [170, 178],
    [171, 173],
    [172, 175],
    [172, 177],
    [172, 178],
    [173, 174],
    [173, 177],
    [174, 175],
    [174, 177],
    [176, 177],
    [177, 178],
    [134, 180],
    [134, 172],
    [141, 163],
    [141, 164],
    [141, 179],
    [141, 172],
    [141, 183],
    [141, 184],
    [142, 179],
    [142, 180],
    [163, 169],
    [163, 180],
    [164, 180],
    [164, 185],
    [165, 179],
    [165, 180],
    [165, 185],
    [169, 178],
    [169, 185],
    [180, 182],
    [180, 183],
    [180, 184],
    [180, 178],
    [180, 186],
    [172, 182],
    [181, 184],
    [181, 185],
    [181, 186],
    [182, 183],
    [182, 185],
    [183, 184],
    [183, 185],
    [178, 185],
    [185, 186],
]
