# ==========================================
# Data ID: 68206
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.351498],
    [49, 32.702996, 0.000000, -16.351498],
    [50, 32.702996, 0.000000, 0.000000],
    [51, 32.702996, 0.000000, 16.351498],
    [52, 24.527247, -16.351498, 49.054494],
    [53, 24.527247, -8.175749, 32.702996],
    [54, 24.527247, 0.000000, 32.702996],
    [55, 24.527247, 8.175749, 32.702996],
    [56, 24.527247, 16.351498, 49.054494],
    [57, 32.702996, 0.000000, 32.702996],
    [58, 32.702996, 0.000000, 49.054494],
    [59, 24.527247, 24.527247, 0.000000],
    [60, 24.527247, 32.702996, 0.000000],
    [61, 24.527247, 40.878745, 0.000000],
    [62, 24.527247, 49.054494, -16.351498],
    [63, 24.527247, 49.054494, 16.351498],
    [64, 32.702996, 32.702996, -16.351498],
    [65, 32.702996, 32.702996, 0.000000],
    [66, 32.702996, 32.702996, 16.351498],
    [67, 24.527247, 24.527247, 32.702996],
    [68, 24.527247, 32.702996, 32.702996],
    [69, 24.527247, 40.878745, 32.702996],
    [70, 24.527247, 49.054494, 49.054494],
    [71, 32.702996, 32.702996, 32.702996],
    [72, 32.702996, 32.702996, 49.054494],
    [73, 40.878745, -16.351498, -16.351498],
    [74, 40.878745, -16.351498, 16.351498],
    [75, 40.878745, -8.175749, 0.000000],
    [76, 40.878745, 0.000000, 0.000000],
    [77, 40.878745, 8.175749, 0.000000],
    [78, 40.878745, 16.351498, -16.351498],
    [79, 40.878745, 16.351498, 16.351498],
    [80, 49.054494, 0.000000, -16.351498],
    [81, 49.054494, 0.000000, 0.000000],
    [82, 49.054494, 0.000000, 16.351498],
    [83, 40.878745, -16.351498, 49.054494],
    [84, 40.878745, -8.175749, 32.702996],
    [85, 40.878745, 0.000000, 32.702996],
    [86, 40.878745, 8.175749, 32.702996],
    [87, 40.878745, 16.351498, 49.054494],
    [88, 49.054494, 0.000000, 32.702996],
    [89, 49.054494, 0.000000, 49.054494],
    [90, 40.878745, 24.527247, 0.000000],
    [91, 40.878745, 32.702996, 0.000000],
    [92, 40.878745, 40.878745, 0.000000],
    [93, 40.878745, 49.054494, -16.351498],
    [94, 40.878745, 49.054494, 16.351498],
    [95, 49.054494, 32.702996, -16.351498],
    [96, 49.054494, 32.702996, 0.000000],
    [97, 49.054494, 32.702996, 16.351498],
    [98, 40.878745, 24.527247, 32.702996],
    [99, 40.878745, 32.702996, 32.702996],
    [100, 40.878745, 40.878745, 32.702996],
    [101, 40.878745, 49.054494, 49.054494],
    [102, 49.054494, 32.702996, 32.702996],
    [103, 49.054494, 32.702996, 49.054494],
    [104, 57.230243, -16.351498, -16.351498],
    [105, 57.230243, -16.351498, 16.351498],
    [106, 57.230243, -8.175749, 0.000000],
    [107, 57.230243, 0.000000, 0.000000],
    [108, 57.230243, 8.175749, 0.000000],
    [109, 57.230243, 16.351498, -16.351498],
    [110, 57.230243, 16.351498, 16.351498],
    [111, 65.405992, 0.000000, -16.351498],
    [112, 65.405992, 0.000000, 0.000000],
    [113, 65.405992, 0.000000, 16.351498],
    [114, 57.230243, -16.351498, 49.054494],
    [115, 57.230243, -8.175749, 32.702996],
    [116, 57.230243, 0.000000, 32.702996],
    [117, 57.230243, 8.175749, 32.702996],
    [118, 57.230243, 16.351498, 49.054494],
    [119, 65.405992, 0.000000, 32.702996],
    [120, 65.405992, 0.000000, 49.054494],
    [121, 57.230243, 24.527247, 0.000000],
    [122, 57.230243, 32.702996, 0.000000],
    [123, 57.230243, 40.878745, 0.000000],
    [124, 57.230243, 49.054494, -16.351498],
    [125, 57.230243, 49.054494, 16.351498],
    [126, 65.405992, 32.702996, -16.351498],
    [127, 65.405992, 32.702996, 0.000000],
    [128, 65.405992, 32.702996, 16.351498],
    [129, 57.230243, 24.527247, 32.702996],
    [130, 57.230243, 32.702996, 32.702996],
    [131, 57.230243, 40.878745, 32.702996],
    [132, 57.230243, 49.054494, 49.054494],
    [133, 65.405992, 32.702996, 32.702996],
    [134, 65.405992, 32.702996, 49.054494],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 8],
    [1, 11],
    [2, 3],
    [2, 6],
    [2, 7],
    [2, 8],
    [3, 6],
    [3, 7],
    [3, 8],
    [3, 10],
    [3, 13],
    [4, 6],
    [5, 6],
    [5, 13],
    [6, 7],
    [6, 11],
    [6, 12],
    [6, 13],
    [7, 8],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 13],
    [9, 11],
    [11, 12],
    [12, 13],
    [3, 14],
    [3, 5],
    [3, 17],
    [3, 18],
    [3, 19],
    [14, 15],
    [14, 17],
    [14, 18],
    [14, 19],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [5, 17],
    [16, 17],
    [16, 22],
    [17, 18],
    [17, 13],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 13],
    [18, 21],
    [18, 22],
    [19, 10],
    [19, 20],
    [19, 13],
    [19, 21],
    [19, 22],
    [10, 13],
    [13, 21],
    [21, 22],
    [23, 24],
    [23, 9],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 31],
    [24, 25],
    [24, 26],
    [24, 27],
    [24, 28],
    [25, 26],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 33],
    [9, 26],
    [10, 26],
    [10, 33],
    [26, 27],
    [26, 31],
    [26, 32],
    [26, 33],
    [27, 28],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 29],
    [28, 30],
    [28, 31],
    [28, 32],
    [28, 33],
    [29, 31],
    [31, 32],
    [32, 33],
    [25, 34],
    [25, 10],
    [25, 36],
    [25, 37],
    [25, 38],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [35, 41],
    [10, 36],
    [20, 36],
    [20, 41],
    [36, 37],
    [36, 33],
    [36, 40],
    [36, 41],
    [37, 38],
    [37, 33],
    [37, 40],
    [37, 41],
    [38, 30],
    [38, 39],
    [38, 33],
    [38, 40],
    [38, 41],
    [30, 33],
    [33, 40],
    [40, 41],
    [11, 42],
    [11, 44],
    [11, 45],
    [11, 46],
    [11, 49],
    [12, 44],
    [12, 45],
    [12, 46],
    [13, 44],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 51],
    [42, 44],
    [43, 44],
    [43, 51],
    [44, 45],
    [44, 49],
    [44, 50],
    [44, 51],
    [45, 46],
    [45, 49],
    [45, 50],
    [45, 51],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [47, 49],
    [49, 50],
    [50, 51],
    [13, 43],
    [13, 53],
    [13, 54],
    [13, 55],
    [21, 53],
    [21, 54],
    [21, 55],
    [22, 53],
    [22, 54],
    [22, 55],
    [22, 56],
    [22, 58],
    [43, 53],
    [52, 53],
    [52, 58],
    [53, 54],
    [53, 51],
    [53, 57],
    [53, 58],
    [54, 55],
    [54, 51],
    [54, 57],
    [54, 58],
    [55, 48],
    [55, 56],
    [55, 51],
    [55, 57],
    [55, 58],
    [48, 51],
    [51, 57],
    [57, 58],
    [31, 47],
    [31, 59],
    [31, 60],
    [31, 61],
    [31, 64],
    [32, 59],
    [32, 60],
    [32, 61],
    [33, 59],
    [33, 60],
    [33, 61],
    [33, 63],
    [33, 66],
    [47, 59],
    [48, 59],
    [48, 66],
    [59, 60],
    [59, 64],
    [59, 65],
    [59, 66],
    [60, 61],
    [60, 64],
    [60, 65],
    [60, 66],
    [61, 62],
    [61, 63],
    [61, 64],
    [61, 65],
    [61, 66],
    [62, 64],
    [64, 65],
    [65, 66],
    [33, 48],
    [33, 67],
    [33, 68],
    [33, 69],
    [40, 67],
    [40, 68],
    [40, 69],
    [41, 67],
    [41, 68],
    [41, 69],
    [41, 70],
    [41, 72],
    [48, 67],
    [56, 67],
    [56, 72],
    [67, 68],
    [67, 66],
    [67, 71],
    [67, 72],
    [68, 69],
    [68, 66],
    [68, 71],
    [68, 72],
    [69, 63],
    [69, 70],
    [69, 66],
    [69, 71],
    [69, 72],
    [63, 66],
    [66, 71],
    [71, 72],
    [49, 73],
    [49, 75],
    [49, 76],
    [49, 77],
    [49, 80],
    [50, 75],
    [50, 76],
    [50, 77],
    [51, 75],
    [51, 76],
    [51, 77],
    [51, 79],
    [51, 82],
    [73, 75],
    [74, 75],
    [74, 82],
    [75, 76],
    [75, 80],
    [75, 81],
    [75, 82],
    [76, 77],
    [76, 80],
    [76, 81],
    [76, 82],
    [77, 78],
    [77, 79],
    [77, 80],
    [77, 81],
    [77, 82],
    [78, 80],
    [80, 81],
    [81, 82],
    [51, 74],
    [51, 84],
    [51, 85],
    [51, 86],
    [57, 84],
    [57, 85],
    [57, 86],
    [58, 84],
    [58, 85],
    [58, 86],
    [58, 87],
    [58, 89],
    [74, 84],
    [83, 84],
    [83, 89],
    [84, 85],
    [84, 82],
    [84, 88],
    [84, 89],
    [85, 86],
    [85, 82],
    [85, 88],
    [85, 89],
    [86, 79],
    [86, 87],
    [86, 82],
    [86, 88],
    [86, 89],
    [79, 82],
    [82, 88],
    [88, 89],
    [64, 78],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 95],
    [65, 90],
    [65, 91],
    [65, 92],
    [66, 90],
    [66, 91],
    [66, 92],
    [66, 94],
    [66, 97],
    [78, 90],
    [79, 90],
    [79, 97],
    [90, 91],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 95],
    [91, 96],
    [91, 97],
    [92, 93],
    [92, 94],
    [92, 95],
    [92, 96],
    [92, 97],
    [93, 95],
    [95, 96],
    [96, 97],
    [66, 79],
    [66, 98],
    [66, 99],
    [66, 100],
    [71, 98],
    [71, 99],
    [71, 100],
    [72, 98],
    [72, 99],
    [72, 100],
    [72, 101],
    [72, 103],
    [79, 98],
    [87, 98],
    [87, 103],
    [98, 99],
    [98, 97],
    [98, 102],
    [98, 103],
    [99, 100],
    [99, 97],
    [99, 102],
    [99, 103],
    [100, 94],
    [100, 101],
    [100, 97],
    [100, 102],
    [100, 103],
    [94, 97],
    [97, 102],
    [102, 103],
    [80, 104],
    [80, 106],
    [80, 107],
    [80, 108],
    [80, 111],
    [81, 106],
    [81, 107],
    [81, 108],
    [82, 106],
    [82, 107],
    [82, 108],
    [82, 110],
    [82, 113],
    [104, 106],
    [105, 106],
    [105, 113],
    [106, 107],
    [106, 111],
    [106, 112],
    [106, 113],
    [107, 108],
    [107, 111],
    [107, 112],
    [107, 113],
    [108, 109],
    [108, 110],
    [108, 111],
    [108, 112],
    [108, 113],
    [109, 111],
    [111, 112],
    [112, 113],
    [82, 105],
    [82, 115],
    [82, 116],
    [82, 117],
    [88, 115],
    [88, 116],
    [88, 117],
    [89, 115],
    [89, 116],
    [89, 117],
    [89, 118],
    [89, 120],
    [105, 115],
    [114, 115],
    [114, 120],
    [115, 116],
    [115, 113],
    [115, 119],
    [115, 120],
    [116, 117],
    [116, 113],
    [116, 119],
    [116, 120],
    [117, 110],
    [117, 118],
    [117, 113],
    [117, 119],
    [117, 120],
    [110, 113],
    [113, 119],
    [119, 120],
    [95, 109],
    [95, 121],
    [95, 122],
    [95, 123],
    [95, 126],
    [96, 121],
    [96, 122],
    [96, 123],
    [97, 121],
    [97, 122],
    [97, 123],
    [97, 125],
    [97, 128],
    [109, 121],
    [110, 121],
    [110, 128],
    [121, 122],
    [121, 126],
    [121, 127],
    [121, 128],
    [122, 123],
    [122, 126],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 125],
    [123, 126],
    [123, 127],
    [123, 128],
    [124, 126],
    [126, 127],
    [127, 128],
    [97, 110],
    [97, 129],
    [97, 130],
    [97, 131],
    [102, 129],
    [102, 130],
    [102, 131],
    [103, 129],
    [103, 130],
    [103, 131],
    [103, 132],
    [103, 134],
    [110, 129],
    [118, 129],
    [118, 134],
    [129, 130],
    [129, 128],
    [129, 133],
    [129, 134],
    [130, 131],
    [130, 128],
    [130, 133],
    [130, 134],
    [131, 125],
    [131, 132],
    [131, 128],
    [131, 133],
    [131, 134],
    [125, 128],
    [128, 133],
    [133, 134],
]
