# ==========================================
# Data ID: 17057
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.347668],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [3, 17],
    [3, 7],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 10],
    [15, 20],
    [15, 22],
    [16, 21],
    [16, 22],
    [17, 7],
    [17, 18],
    [17, 19],
    [17, 23],
    [17, 24],
    [7, 18],
    [7, 23],
    [18, 19],
    [18, 23],
    [19, 24],
    [10, 20],
    [10, 22],
    [10, 14],
    [20, 21],
    [20, 22],
    [20, 23],
    [21, 22],
    [21, 23],
    [22, 14],
    [22, 23],
    [14, 23],
    [23, 24],
    [25, 26],
    [25, 11],
    [25, 28],
    [26, 27],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [26, 34],
    [27, 33],
    [27, 34],
    [11, 28],
    [11, 29],
    [11, 30],
    [11, 36],
    [11, 37],
    [28, 29],
    [28, 36],
    [29, 30],
    [29, 36],
    [30, 37],
    [31, 32],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 36],
    [33, 34],
    [33, 36],
    [34, 35],
    [34, 36],
    [35, 36],
    [36, 37],
    [27, 38],
    [27, 22],
    [27, 30],
    [38, 39],
    [38, 22],
    [38, 40],
    [38, 41],
    [38, 33],
    [38, 42],
    [38, 44],
    [39, 43],
    [39, 44],
    [22, 30],
    [22, 40],
    [22, 41],
    [22, 45],
    [22, 46],
    [30, 40],
    [30, 45],
    [40, 41],
    [40, 45],
    [41, 46],
    [33, 42],
    [33, 44],
    [33, 37],
    [42, 43],
    [42, 44],
    [42, 45],
    [43, 44],
    [43, 45],
    [44, 37],
    [44, 45],
    [37, 45],
    [45, 46],
    [12, 47],
    [12, 48],
    [13, 47],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 53],
    [14, 54],
    [47, 48],
    [47, 49],
    [47, 50],
    [47, 56],
    [47, 57],
    [48, 49],
    [48, 56],
    [49, 50],
    [49, 56],
    [50, 57],
    [51, 52],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 56],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [55, 56],
    [56, 57],
    [14, 58],
    [14, 50],
    [23, 58],
    [23, 59],
    [23, 60],
    [23, 53],
    [23, 61],
    [23, 63],
    [24, 62],
    [24, 63],
    [58, 50],
    [58, 59],
    [58, 60],
    [58, 64],
    [58, 65],
    [50, 59],
    [50, 64],
    [59, 60],
    [59, 64],
    [60, 65],
    [53, 61],
    [53, 63],
    [53, 57],
    [61, 62],
    [61, 63],
    [61, 64],
    [62, 63],
    [62, 64],
    [63, 57],
    [63, 64],
    [57, 64],
    [64, 65],
    [35, 54],
    [35, 66],
    [36, 54],
    [36, 67],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 72],
    [37, 71],
    [37, 72],
    [54, 66],
    [54, 67],
    [54, 68],
    [54, 74],
    [54, 75],
    [66, 67],
    [66, 74],
    [67, 68],
    [67, 74],
    [68, 75],
    [69, 70],
    [69, 72],
    [69, 73],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 74],
    [72, 73],
    [72, 74],
    [73, 74],
    [74, 75],
    [37, 63],
    [37, 68],
    [45, 63],
    [45, 76],
    [45, 77],
    [45, 71],
    [45, 78],
    [45, 80],
    [46, 79],
    [46, 80],
    [63, 68],
    [63, 76],
    [63, 77],
    [63, 81],
    [63, 82],
    [68, 76],
    [68, 81],
    [76, 77],
    [76, 81],
    [77, 82],
    [71, 78],
    [71, 80],
    [71, 75],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 80],
    [79, 81],
    [80, 75],
    [80, 81],
    [75, 81],
    [81, 82],
    [55, 83],
    [55, 84],
    [56, 83],
    [56, 85],
    [56, 86],
    [56, 87],
    [56, 88],
    [56, 90],
    [57, 89],
    [57, 90],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 92],
    [83, 93],
    [84, 85],
    [84, 92],
    [85, 86],
    [85, 92],
    [86, 93],
    [87, 88],
    [87, 90],
    [87, 91],
    [88, 89],
    [88, 90],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [91, 92],
    [92, 93],
    [57, 94],
    [57, 86],
    [64, 94],
    [64, 95],
    [64, 96],
    [64, 89],
    [64, 97],
    [64, 99],
    [65, 98],
    [65, 99],
    [94, 86],
    [94, 95],
    [94, 96],
    [94, 100],
    [94, 101],
    [86, 95],
    [86, 100],
    [95, 96],
    [95, 100],
    [96, 101],
    [89, 97],
    [89, 99],
    [89, 93],
    [97, 98],
    [97, 99],
    [97, 100],
    [98, 99],
    [98, 100],
    [99, 93],
    [99, 100],
    [93, 100],
    [100, 101],
    [73, 90],
    [73, 102],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [74, 108],
    [75, 107],
    [75, 108],
    [90, 102],
    [90, 103],
    [90, 104],
    [90, 110],
    [90, 111],
    [102, 103],
    [102, 110],
    [103, 104],
    [103, 110],
    [104, 111],
    [105, 106],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 108],
    [106, 110],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 110],
    [109, 110],
    [110, 111],
    [75, 99],
    [75, 104],
    [81, 99],
    [81, 112],
    [81, 113],
    [81, 107],
    [81, 114],
    [81, 116],
    [82, 115],
    [82, 116],
    [99, 104],
    [99, 112],
    [99, 113],
    [99, 117],
    [99, 118],
    [104, 112],
    [104, 117],
    [112, 113],
    [112, 117],
    [113, 118],
    [107, 114],
    [107, 116],
    [107, 111],
    [114, 115],
    [114, 116],
    [114, 117],
    [115, 116],
    [115, 117],
    [116, 111],
    [116, 117],
    [111, 117],
    [117, 118],
    [91, 119],
    [91, 120],
    [92, 119],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [92, 126],
    [93, 125],
    [93, 126],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 128],
    [119, 129],
    [120, 121],
    [120, 128],
    [121, 122],
    [121, 128],
    [122, 129],
    [123, 124],
    [123, 126],
    [123, 127],
    [124, 125],
    [124, 126],
    [124, 128],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 128],
    [127, 128],
    [128, 129],
    [93, 130],
    [93, 122],
    [100, 130],
    [100, 131],
    [100, 132],
    [100, 125],
    [100, 133],
    [100, 135],
    [101, 134],
    [101, 135],
    [130, 122],
    [130, 131],
    [130, 132],
    [130, 136],
    [130, 137],
    [122, 131],
    [122, 136],
    [131, 132],
    [131, 136],
    [132, 137],
    [125, 133],
    [125, 135],
    [125, 129],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 135],
    [134, 136],
    [135, 129],
    [135, 136],
    [129, 136],
    [136, 137],
    [109, 126],
    [109, 138],
    [110, 126],
    [110, 139],
    [110, 140],
    [110, 141],
    [110, 142],
    [110, 144],
    [111, 143],
    [111, 144],
    [126, 138],
    [126, 139],
    [126, 140],
    [126, 146],
    [126, 147],
    [138, 139],
    [138, 146],
    [139, 140],
    [139, 146],
    [140, 147],
    [141, 142],
    [141, 144],
    [141, 145],
    [142, 143],
    [142, 144],
    [142, 146],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
    [145, 146],
    [146, 147],
    [111, 135],
    [111, 140],
    [117, 135],
    [117, 148],
    [117, 149],
    [117, 143],
    [117, 150],
    [117, 152],
    [118, 151],
    [118, 152],
    [135, 140],
    [135, 148],
    [135, 149],
    [135, 153],
    [135, 154],
    [140, 148],
    [140, 153],
    [148, 149],
    [148, 153],
    [149, 154],
    [143, 150],
    [143, 152],
    [143, 147],
    [150, 151],
    [150, 152],
    [150, 153],
    [151, 152],
    [151, 153],
    [152, 147],
    [152, 153],
    [147, 153],
    [153, 154],
]
