# ==========================================
# Data ID: 49416
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.065102],
    [110, 32.662755, 39.195306, 35.929031],
    [111, 39.195306, 26.130204, 26.130204],
    [112, 39.195306, 26.130204, 39.195306],
    [113, 45.727857, -13.065102, -9.798827],
    [114, 45.727857, -13.065102, 9.798827],
    [115, 45.727857, -6.532551, -13.065102],
    [116, 45.727857, -6.532551, 13.065102],
    [117, 45.727857, 6.532551, -13.065102],
    [118, 45.727857, 6.532551, 13.065102],
    [119, 45.727857, 13.065102, -9.798827],
    [120, 45.727857, 13.065102, 9.798827],
    [121, 52.260408, 0.000000, -13.065102],
    [122, 52.260408, 0.000000, 0.000000],
    [123, 52.260408, 0.000000, 13.065102],
    [124, 45.727857, -13.065102, 16.331377],
    [125, 45.727857, -13.065102, 35.929031],
    [126, 45.727857, -6.532551, 39.195306],
    [127, 45.727857, 6.532551, 39.195306],
    [128, 45.727857, 13.065102, 16.331377],
    [129, 45.727857, 13.065102, 35.929031],
    [130, 52.260408, 0.000000, 26.130204],
    [131, 52.260408, 0.000000, 39.195306],
    [132, 45.727857, 19.597653, -13.065102],
    [133, 45.727857, 19.597653, 13.065102],
    [134, 45.727857, 32.662755, -13.065102],
    [135, 45.727857, 32.662755, 13.065102],
    [136, 45.727857, 39.195306, -9.798827],
    [137, 45.727857, 39.195306, 9.798827],
    [138, 52.260408, 26.130204, -13.065102],
    [139, 52.260408, 26.130204, 0.000000],
    [140, 52.260408, 26.130204, 13.065102],
    [141, 45.727857, 19.597653, 39.195306],
    [142, 45.727857, 32.662755, 39.195306],
    [143, 45.727857, 39.195306, 16.331377],
    [144, 45.727857, 39.195306, 35.929031],
    [145, 52.260408, 26.130204, 26.130204],
    [146, 52.260408, 26.130204, 39.195306],
]

element_conn = [
    [1, 6],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [2, 13],
    [3, 9],
    [4, 6],
    [4, 13],
    [5, 7],
    [5, 13],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [10, 13],
    [11, 13],
    [3, 7],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 9],
    [15, 21],
    [15, 22],
    [15, 23],
    [16, 20],
    [17, 7],
    [17, 23],
    [18, 19],
    [18, 23],
    [7, 23],
    [19, 24],
    [9, 21],
    [9, 14],
    [20, 22],
    [20, 23],
    [21, 23],
    [22, 23],
    [25, 28],
    [26, 10],
    [26, 11],
    [26, 29],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 35],
    [27, 31],
    [10, 28],
    [10, 35],
    [11, 29],
    [11, 35],
    [28, 35],
    [29, 36],
    [30, 32],
    [30, 34],
    [31, 33],
    [31, 35],
    [32, 35],
    [33, 35],
    [27, 29],
    [37, 21],
    [37, 22],
    [37, 39],
    [37, 31],
    [37, 41],
    [37, 42],
    [37, 43],
    [38, 40],
    [21, 29],
    [21, 43],
    [22, 39],
    [22, 43],
    [29, 43],
    [39, 44],
    [31, 41],
    [31, 36],
    [40, 42],
    [40, 43],
    [41, 43],
    [42, 43],
    [12, 47],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [13, 54],
    [14, 50],
    [45, 47],
    [45, 54],
    [46, 48],
    [46, 54],
    [47, 54],
    [48, 55],
    [49, 51],
    [49, 53],
    [50, 52],
    [50, 54],
    [51, 54],
    [52, 54],
    [14, 48],
    [23, 56],
    [23, 57],
    [23, 58],
    [23, 50],
    [23, 60],
    [23, 61],
    [23, 62],
    [24, 59],
    [56, 48],
    [56, 62],
    [57, 58],
    [57, 62],
    [48, 62],
    [58, 63],
    [50, 60],
    [50, 55],
    [59, 61],
    [59, 62],
    [60, 62],
    [61, 62],
    [34, 64],
    [35, 51],
    [35, 52],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 67],
    [51, 64],
    [51, 71],
    [52, 65],
    [52, 71],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 70],
    [67, 69],
    [67, 71],
    [68, 71],
    [69, 71],
    [36, 65],
    [43, 60],
    [43, 61],
    [43, 73],
    [43, 67],
    [43, 75],
    [43, 76],
    [43, 77],
    [44, 74],
    [60, 65],
    [60, 77],
    [61, 73],
    [61, 77],
    [65, 77],
    [73, 78],
    [67, 75],
    [67, 72],
    [74, 76],
    [74, 77],
    [75, 77],
    [76, 77],
    [53, 81],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 86],
    [54, 88],
    [55, 84],
    [79, 81],
    [79, 88],
    [80, 82],
    [80, 88],
    [81, 88],
    [82, 89],
    [83, 85],
    [83, 87],
    [84, 86],
    [84, 88],
    [85, 88],
    [86, 88],
    [55, 82],
    [62, 90],
    [62, 91],
    [62, 92],
    [62, 84],
    [62, 94],
    [62, 95],
    [62, 96],
    [63, 93],
    [90, 82],
    [90, 96],
    [91, 92],
    [91, 96],
    [82, 96],
    [92, 97],
    [84, 94],
    [84, 89],
    [93, 95],
    [93, 96],
    [94, 96],
    [95, 96],
    [70, 98],
    [71, 85],
    [71, 86],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 103],
    [71, 105],
    [72, 101],
    [85, 98],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 105],
    [99, 106],
    [100, 102],
    [100, 104],
    [101, 103],
    [101, 105],
    [102, 105],
    [103, 105],
    [72, 99],
    [77, 94],
    [77, 95],
    [77, 107],
    [77, 101],
    [77, 109],
    [77, 110],
    [77, 111],
    [78, 108],
    [94, 99],
    [94, 111],
    [95, 107],
    [95, 111],
    [99, 111],
    [107, 112],
    [101, 109],
    [101, 106],
    [108, 110],
    [108, 111],
    [109, 111],
    [110, 111],
    [87, 115],
    [88, 113],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 120],
    [88, 122],
    [89, 118],
    [113, 115],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 122],
    [116, 123],
    [117, 119],
    [117, 121],
    [118, 120],
    [118, 122],
    [119, 122],
    [120, 122],
    [89, 116],
    [96, 124],
    [96, 125],
    [96, 126],
    [96, 118],
    [96, 128],
    [96, 129],
    [96, 130],
    [97, 127],
    [124, 116],
    [124, 130],
    [125, 126],
    [125, 130],
    [116, 130],
    [126, 131],
    [118, 128],
    [118, 123],
    [127, 129],
    [127, 130],
    [128, 130],
    [129, 130],
    [104, 132],
    [105, 119],
    [105, 120],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 137],
    [105, 139],
    [106, 135],
    [119, 132],
    [119, 139],
    [120, 133],
    [120, 139],
    [132, 139],
    [133, 140],
    [134, 136],
    [134, 138],
    [135, 137],
    [135, 139],
    [136, 139],
    [137, 139],
    [106, 133],
    [111, 128],
    [111, 129],
    [111, 141],
    [111, 135],
    [111, 143],
    [111, 144],
    [111, 145],
    [112, 142],
    [128, 133],
    [128, 145],
    [129, 141],
    [129, 145],
    [133, 145],
    [141, 146],
    [135, 143],
    [135, 140],
    [142, 144],
    [142, 145],
    [143, 145],
    [144, 145],
]
