# ==========================================
# Data ID: 26062
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.311306],
    [131, 57.089571, 4.077826, 48.933918],
    [132, 57.089571, 16.311306, 24.466959],
    [133, 57.089571, 16.311306, 32.622612],
    [134, 57.089571, 16.311306, 40.778265],
    [135, 65.245224, 0.000000, 48.933918],
    [136, 57.089571, 28.544786, -16.311306],
    [137, 57.089571, 28.544786, 16.311306],
    [138, 57.089571, 36.700438, -16.311306],
    [139, 57.089571, 36.700438, 16.311306],
    [140, 57.089571, 48.933918, -8.155653],
    [141, 57.089571, 48.933918, 0.000000],
    [142, 57.089571, 48.933918, 8.155653],
    [143, 65.245224, 32.622612, -16.311306],
    [144, 65.245224, 32.622612, 16.311306],
    [145, 57.089571, 28.544786, 48.933918],
    [146, 57.089571, 36.700438, 48.933918],
    [147, 57.089571, 48.933918, 24.466959],
    [148, 57.089571, 48.933918, 32.622612],
    [149, 57.089571, 48.933918, 40.778265],
    [150, 65.245224, 32.622612, 48.933918],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 8],
    [1, 10],
    [1, 11],
    [1, 13],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 9],
    [2, 11],
    [2, 12],
    [2, 14],
    [3, 4],
    [3, 6],
    [3, 13],
    [4, 5],
    [4, 13],
    [4, 14],
    [5, 7],
    [5, 14],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 13],
    [9, 12],
    [9, 14],
    [10, 11],
    [10, 13],
    [11, 12],
    [11, 13],
    [11, 14],
    [12, 14],
    [2, 16],
    [2, 17],
    [2, 21],
    [2, 22],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 22],
    [15, 23],
    [15, 24],
    [16, 17],
    [16, 7],
    [16, 14],
    [17, 18],
    [17, 14],
    [17, 24],
    [18, 19],
    [18, 24],
    [19, 24],
    [9, 21],
    [20, 23],
    [20, 24],
    [21, 22],
    [21, 14],
    [22, 23],
    [22, 14],
    [22, 24],
    [23, 24],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 31],
    [25, 32],
    [25, 34],
    [26, 11],
    [26, 12],
    [26, 28],
    [26, 30],
    [26, 32],
    [26, 33],
    [26, 35],
    [10, 27],
    [10, 34],
    [11, 34],
    [11, 35],
    [12, 28],
    [12, 35],
    [27, 34],
    [28, 35],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 35],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 34],
    [32, 35],
    [33, 35],
    [26, 21],
    [26, 22],
    [26, 39],
    [26, 40],
    [36, 22],
    [36, 23],
    [36, 37],
    [36, 38],
    [36, 40],
    [36, 41],
    [36, 42],
    [21, 28],
    [21, 35],
    [22, 35],
    [22, 42],
    [23, 37],
    [23, 42],
    [37, 42],
    [30, 39],
    [38, 41],
    [38, 42],
    [39, 40],
    [39, 35],
    [40, 41],
    [40, 35],
    [40, 42],
    [41, 42],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [14, 44],
    [14, 45],
    [14, 47],
    [14, 49],
    [14, 51],
    [14, 52],
    [14, 54],
    [43, 44],
    [43, 46],
    [43, 53],
    [44, 45],
    [44, 53],
    [44, 54],
    [45, 47],
    [45, 54],
    [46, 53],
    [47, 54],
    [48, 50],
    [48, 53],
    [49, 52],
    [49, 54],
    [50, 51],
    [50, 53],
    [51, 52],
    [51, 53],
    [51, 54],
    [52, 54],
    [14, 55],
    [14, 56],
    [14, 60],
    [14, 61],
    [24, 56],
    [24, 57],
    [24, 58],
    [24, 59],
    [24, 61],
    [24, 62],
    [24, 63],
    [55, 56],
    [55, 47],
    [55, 54],
    [56, 57],
    [56, 54],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 63],
    [49, 60],
    [59, 62],
    [59, 63],
    [60, 61],
    [60, 54],
    [61, 62],
    [61, 54],
    [61, 63],
    [62, 63],
    [34, 50],
    [34, 51],
    [34, 64],
    [34, 66],
    [34, 68],
    [34, 69],
    [34, 71],
    [35, 51],
    [35, 52],
    [35, 65],
    [35, 67],
    [35, 69],
    [35, 70],
    [35, 72],
    [50, 64],
    [50, 71],
    [51, 71],
    [51, 72],
    [52, 65],
    [52, 72],
    [64, 71],
    [65, 72],
    [66, 68],
    [66, 71],
    [67, 70],
    [67, 72],
    [68, 69],
    [68, 71],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 72],
    [35, 60],
    [35, 61],
    [35, 75],
    [35, 76],
    [42, 61],
    [42, 62],
    [42, 73],
    [42, 74],
    [42, 76],
    [42, 77],
    [42, 78],
    [60, 65],
    [60, 72],
    [61, 72],
    [61, 78],
    [62, 73],
    [62, 78],
    [73, 78],
    [67, 75],
    [74, 77],
    [74, 78],
    [75, 76],
    [75, 72],
    [76, 77],
    [76, 72],
    [76, 78],
    [77, 78],
    [53, 79],
    [53, 80],
    [53, 82],
    [53, 84],
    [53, 86],
    [53, 87],
    [53, 89],
    [54, 80],
    [54, 81],
    [54, 83],
    [54, 85],
    [54, 87],
    [54, 88],
    [54, 90],
    [79, 80],
    [79, 82],
    [79, 89],
    [80, 81],
    [80, 89],
    [80, 90],
    [81, 83],
    [81, 90],
    [82, 89],
    [83, 90],
    [84, 86],
    [84, 89],
    [85, 88],
    [85, 90],
    [86, 87],
    [86, 89],
    [87, 88],
    [87, 89],
    [87, 90],
    [88, 90],
    [54, 91],
    [54, 92],
    [54, 96],
    [54, 97],
    [63, 92],
    [63, 93],
    [63, 94],
    [63, 95],
    [63, 97],
    [63, 98],
    [63, 99],
    [91, 92],
    [91, 83],
    [91, 90],
    [92, 93],
    [92, 90],
    [92, 99],
    [93, 94],
    [93, 99],
    [94, 99],
    [85, 96],
    [95, 98],
    [95, 99],
    [96, 97],
    [96, 90],
    [97, 98],
    [97, 90],
    [97, 99],
    [98, 99],
    [71, 86],
    [71, 87],
    [71, 100],
    [71, 102],
    [71, 104],
    [71, 105],
    [71, 107],
    [72, 87],
    [72, 88],
    [72, 101],
    [72, 103],
    [72, 105],
    [72, 106],
    [72, 108],
    [86, 100],
    [86, 107],
    [87, 107],
    [87, 108],
    [88, 101],
    [88, 108],
    [100, 107],
    [101, 108],
    [102, 104],
    [102, 107],
    [103, 106],
    [103, 108],
    [104, 105],
    [104, 107],
    [105, 106],
    [105, 107],
    [105, 108],
    [106, 108],
    [72, 96],
    [72, 97],
    [72, 111],
    [72, 112],
    [78, 97],
    [78, 98],
    [78, 109],
    [78, 110],
    [78, 112],
    [78, 113],
    [78, 114],
    [96, 101],
    [96, 108],
    [97, 108],
    [97, 114],
    [98, 109],
    [98, 114],
    [109, 114],
    [103, 111],
    [110, 113],
    [110, 114],
    [111, 112],
    [111, 108],
    [112, 113],
    [112, 108],
    [112, 114],
    [113, 114],
    [89, 115],
    [89, 116],
    [89, 118],
    [89, 120],
    [89, 122],
    [89, 123],
    [89, 125],
    [90, 116],
    [90, 117],
    [90, 119],
    [90, 121],
    [90, 123],
    [90, 124],
    [90, 126],
    [115, 116],
    [115, 118],
    [115, 125],
    [116, 117],
    [116, 125],
    [116, 126],
    [117, 119],
    [117, 126],
    [118, 125],
    [119, 126],
    [120, 122],
    [120, 125],
    [121, 124],
    [121, 126],
    [122, 123],
    [122, 125],
    [123, 124],
    [123, 125],
    [123, 126],
    [124, 126],
    [90, 127],
    [90, 128],
    [90, 132],
    [90, 133],
    [99, 128],
    [99, 129],
    [99, 130],
    [99, 131],
    [99, 133],
    [99, 134],
    [99, 135],
    [127, 128],
    [127, 119],
    [127, 126],
    [128, 129],
    [128, 126],
    [128, 135],
    [129, 130],
    [129, 135],
    [130, 135],
    [121, 132],
    [131, 134],
    [131, 135],
    [132, 133],
    [132, 126],
    [133, 134],
    [133, 126],
    [133, 135],
    [134, 135],
    [107, 122],
    [107, 123],
    [107, 136],
    [107, 138],
    [107, 140],
    [107, 141],
    [107, 143],
    [108, 123],
    [108, 124],
    [108, 137],
    [108, 139],
    [108, 141],
    [108, 142],
    [108, 144],
    [122, 136],
    [122, 143],
    [123, 143],
    [123, 144],
    [124, 137],
    [124, 144],
    [136, 143],
    [137, 144],
    [138, 140],
    [138, 143],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 144],
    [108, 132],
    [108, 133],
    [108, 147],
    [108, 148],
    [114, 133],
    [114, 134],
    [114, 145],
    [114, 146],
    [114, 148],
    [114, 149],
    [114, 150],
    [132, 137],
    [132, 144],
    [133, 144],
    [133, 150],
    [134, 145],
    [134, 150],
    [145, 150],
    [139, 147],
    [146, 149],
    [146, 150],
    [147, 148],
    [147, 144],
    [148, 149],
    [148, 144],
    [148, 150],
    [149, 150],
]
