# ==========================================
# Data ID: 79293
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.048581],
    [44, 14.048581, 28.097162, 0.000000],
    [45, 14.048581, 28.097162, 14.048581],
    [46, 0.000000, 28.097162, 28.097162],
    [47, 0.000000, 28.097162, 42.145743],
    [48, 7.024290, 21.072872, 28.097162],
    [49, 7.024290, 21.072872, 42.145743],
    [50, 7.024290, 28.097162, 42.145743],
    [51, 7.024290, 35.121452, 28.097162],
    [52, 7.024290, 35.121452, 42.145743],
    [53, 7.024290, 42.145743, 42.145743],
    [54, 14.048581, 28.097162, 28.097162],
    [55, 14.048581, 28.097162, 42.145743],
    [56, 21.072871, -14.048581, -14.048581],
    [57, 21.072871, -14.048581, 14.048581],
    [58, 21.072871, -7.024290, -14.048581],
    [59, 21.072871, -7.024290, 0.000000],
    [60, 21.072871, -7.024290, 14.048581],
    [61, 21.072871, 0.000000, -14.048581],
    [62, 21.072871, 0.000000, 14.048581],
    [63, 21.072871, 7.024290, -14.048581],
    [64, 21.072871, 7.024290, 0.000000],
    [65, 21.072871, 7.024290, 14.048581],
    [66, 21.072871, 14.048581, -14.048581],
    [67, 21.072871, 14.048581, 14.048581],
    [68, 28.097162, 0.000000, -14.048581],
    [69, 28.097162, 0.000000, 0.000000],
    [70, 28.097162, 0.000000, 14.048581],
    [71, 21.072871, -14.048581, 42.145743],
    [72, 21.072871, -7.024290, 28.097162],
    [73, 21.072871, -7.024290, 42.145743],
    [74, 21.072871, 0.000000, 42.145743],
    [75, 21.072871, 7.024290, 28.097162],
    [76, 21.072871, 7.024290, 42.145743],
    [77, 21.072871, 14.048581, 42.145743],
    [78, 28.097162, 0.000000, 28.097162],
    [79, 28.097162, 0.000000, 42.145743],
    [80, 21.072871, 21.072872, -14.048581],
    [81, 21.072871, 21.072872, 0.000000],
    [82, 21.072871, 21.072872, 14.048581],
    [83, 21.072871, 28.097162, -14.048581],
    [84, 21.072871, 28.097162, 14.048581],
    [85, 21.072871, 35.121452, -14.048581],
    [86, 21.072871, 35.121452, 0.000000],
    [87, 21.072871, 35.121452, 14.048581],
    [88, 21.072871, 42.145743, -14.048581],
    [89, 21.072871, 42.145743, 14.048581],
    [90, 28.097162, 28.097162, -14.048581],
    [91, 28.097162, 28.097162, 0.000000],
    [92, 28.097162, 28.097162, 14.048581],
    [93, 21.072871, 21.072872, 28.097162],
    [94, 21.072871, 21.072872, 42.145743],
    [95, 21.072871, 28.097162, 42.145743],
    [96, 21.072871, 35.121452, 28.097162],
    [97, 21.072871, 35.121452, 42.145743],
    [98, 21.072871, 42.145743, 42.145743],
    [99, 28.097162, 28.097162, 28.097162],
    [100, 28.097162, 28.097162, 42.145743],
    [101, 35.121452, -14.048581, -14.048581],
    [102, 35.121452, -14.048581, 14.048581],
    [103, 35.121452, -7.024290, -14.048581],
    [104, 35.121452, -7.024290, 0.000000],
    [105, 35.121452, -7.024290, 14.048581],
    [106, 35.121452, 0.000000, -14.048581],
    [107, 35.121452, 0.000000, 14.048581],
    [108, 35.121452, 7.024290, -14.048581],
    [109, 35.121452, 7.024290, 0.000000],
    [110, 35.121452, 7.024290, 14.048581],
    [111, 35.121452, 14.048581, -14.048581],
    [112, 35.121452, 14.048581, 14.048581],
    [113, 42.145743, 0.000000, -14.048581],
    [114, 42.145743, 0.000000, 0.000000],
    [115, 42.145743, 0.000000, 14.048581],
    [116, 35.121452, -14.048581, 42.145743],
    [117, 35.121452, -7.024290, 28.097162],
    [118, 35.121452, -7.024290, 42.145743],
    [119, 35.121452, 0.000000, 42.145743],
    [120, 35.121452, 7.024290, 28.097162],
    [121, 35.121452, 7.024290, 42.145743],
    [122, 35.121452, 14.048581, 42.145743],
    [123, 42.145743, 0.000000, 28.097162],
    [124, 42.145743, 0.000000, 42.145743],
    [125, 35.121452, 21.072872, -14.048581],
    [126, 35.121452, 21.072872, 0.000000],
    [127, 35.121452, 21.072872, 14.048581],
    [128, 35.121452, 28.097162, -14.048581],
    [129, 35.121452, 28.097162, 14.048581],
    [130, 35.121452, 35.121452, -14.048581],
    [131, 35.121452, 35.121452, 0.000000],
    [132, 35.121452, 35.121452, 14.048581],
    [133, 35.121452, 42.145743, -14.048581],
    [134, 35.121452, 42.145743, 14.048581],
    [135, 42.145743, 28.097162, -14.048581],
    [136, 42.145743, 28.097162, 0.000000],
    [137, 42.145743, 28.097162, 14.048581],
    [138, 35.121452, 21.072872, 28.097162],
    [139, 35.121452, 21.072872, 42.145743],
    [140, 35.121452, 28.097162, 42.145743],
    [141, 35.121452, 35.121452, 28.097162],
    [142, 35.121452, 35.121452, 42.145743],
    [143, 35.121452, 42.145743, 42.145743],
    [144, 42.145743, 28.097162, 28.097162],
    [145, 42.145743, 28.097162, 42.145743],
    [146, 49.170033, -14.048581, -14.048581],
    [147, 49.170033, -14.048581, 14.048581],
    [148, 49.170033, -7.024290, -14.048581],
    [149, 49.170033, -7.024290, 0.000000],
    [150, 49.170033, -7.024290, 14.048581],
    [151, 49.170033, 0.000000, -14.048581],
    [152, 49.170033, 0.000000, 14.048581],
    [153, 49.170033, 7.024290, -14.048581],
    [154, 49.170033, 7.024290, 0.000000],
    [155, 49.170033, 7.024290, 14.048581],
    [156, 49.170033, 14.048581, -14.048581],
    [157, 49.170033, 14.048581, 14.048581],
    [158, 56.194324, 0.000000, -14.048581],
    [159, 56.194324, 0.000000, 0.000000],
    [160, 56.194324, 0.000000, 14.048581],
    [161, 49.170033, -14.048581, 42.145743],
    [162, 49.170033, -7.024290, 28.097162],
    [163, 49.170033, -7.024290, 42.145743],
    [164, 49.170033, 0.000000, 42.145743],
    [165, 49.170033, 7.024290, 28.097162],
    [166, 49.170033, 7.024290, 42.145743],
    [167, 49.170033, 14.048581, 42.145743],
    [168, 56.194324, 0.000000, 28.097162],
    [169, 56.194324, 0.000000, 42.145743],
    [170, 49.170033, 21.072872, -14.048581],
    [171, 49.170033, 21.072872, 0.000000],
    [172, 49.170033, 21.072872, 14.048581],
    [173, 49.170033, 28.097162, -14.048581],
    [174, 49.170033, 28.097162, 14.048581],
    [175, 49.170033, 35.121452, -14.048581],
    [176, 49.170033, 35.121452, 0.000000],
    [177, 49.170033, 35.121452, 14.048581],
    [178, 49.170033, 42.145743, -14.048581],
    [179, 49.170033, 42.145743, 14.048581],
    [180, 56.194324, 28.097162, -14.048581],
    [181, 56.194324, 28.097162, 0.000000],
    [182, 56.194324, 28.097162, 14.048581],
    [183, 49.170033, 21.072872, 28.097162],
    [184, 49.170033, 21.072872, 42.145743],
    [185, 49.170033, 28.097162, 42.145743],
    [186, 49.170033, 35.121452, 28.097162],
    [187, 49.170033, 35.121452, 42.145743],
    [188, 49.170033, 42.145743, 42.145743],
    [189, 56.194324, 28.097162, 28.097162],
    [190, 56.194324, 28.097162, 42.145743],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 11],
    [2, 3],
    [2, 7],
    [2, 12],
    [2, 17],
    [3, 8],
    [3, 10],
    [4, 6],
    [4, 7],
    [5, 7],
    [5, 8],
    [6, 7],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 17],
    [8, 10],
    [9, 11],
    [9, 16],
    [10, 13],
    [10, 18],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [12, 15],
    [12, 17],
    [13, 15],
    [13, 18],
    [16, 17],
    [17, 18],
    [3, 19],
    [3, 13],
    [19, 20],
    [19, 22],
    [19, 25],
    [19, 28],
    [20, 23],
    [20, 24],
    [5, 22],
    [21, 22],
    [21, 23],
    [8, 22],
    [8, 18],
    [22, 23],
    [22, 28],
    [23, 24],
    [24, 26],
    [24, 29],
    [13, 25],
    [25, 26],
    [25, 15],
    [25, 27],
    [25, 28],
    [26, 27],
    [26, 29],
    [18, 28],
    [28, 29],
    [30, 31],
    [30, 36],
    [30, 38],
    [31, 32],
    [31, 34],
    [31, 39],
    [31, 44],
    [32, 35],
    [32, 37],
    [14, 33],
    [14, 34],
    [15, 34],
    [15, 35],
    [33, 34],
    [33, 36],
    [33, 43],
    [34, 35],
    [34, 44],
    [35, 37],
    [36, 38],
    [36, 43],
    [37, 40],
    [37, 45],
    [38, 39],
    [38, 41],
    [39, 40],
    [39, 41],
    [39, 42],
    [39, 44],
    [40, 42],
    [40, 45],
    [43, 44],
    [44, 45],
    [32, 46],
    [32, 40],
    [46, 47],
    [46, 48],
    [46, 51],
    [46, 54],
    [47, 49],
    [47, 50],
    [15, 48],
    [27, 48],
    [27, 49],
    [35, 48],
    [35, 45],
    [48, 49],
    [48, 54],
    [49, 50],
    [50, 52],
    [50, 55],
    [40, 51],
    [51, 52],
    [51, 42],
    [51, 53],
    [51, 54],
    [52, 53],
    [52, 55],
    [45, 54],
    [54, 55],
    [16, 61],
    [16, 63],
    [17, 59],
    [17, 64],
    [17, 69],
    [18, 60],
    [18, 62],
    [56, 58],
    [56, 59],
    [57, 59],
    [57, 60],
    [58, 59],
    [58, 61],
    [58, 68],
    [59, 60],
    [59, 69],
    [60, 62],
    [61, 63],
    [61, 68],
    [62, 65],
    [62, 70],
    [63, 64],
    [63, 66],
    [64, 65],
    [64, 66],
    [64, 67],
    [64, 69],
    [65, 67],
    [65, 70],
    [68, 69],
    [69, 70],
    [18, 65],
    [28, 72],
    [28, 75],
    [28, 78],
    [29, 73],
    [29, 74],
    [57, 72],
    [71, 72],
    [71, 73],
    [60, 72],
    [60, 70],
    [72, 73],
    [72, 78],
    [73, 74],
    [74, 76],
    [74, 79],
    [65, 75],
    [75, 76],
    [75, 67],
    [75, 77],
    [75, 78],
    [76, 77],
    [76, 79],
    [70, 78],
    [78, 79],
    [43, 83],
    [43, 85],
    [44, 81],
    [44, 86],
    [44, 91],
    [45, 82],
    [45, 84],
    [66, 80],
    [66, 81],
    [67, 81],
    [67, 82],
    [80, 81],
    [80, 83],
    [80, 90],
    [81, 82],
    [81, 91],
    [82, 84],
    [83, 85],
    [83, 90],
    [84, 87],
    [84, 92],
    [85, 86],
    [85, 88],
    [86, 87],
    [86, 88],
    [86, 89],
    [86, 91],
    [87, 89],
    [87, 92],
    [90, 91],
    [91, 92],
    [45, 87],
    [54, 93],
    [54, 96],
    [54, 99],
    [55, 94],
    [55, 95],
    [67, 93],
    [77, 93],
    [77, 94],
    [82, 93],
    [82, 92],
    [93, 94],
    [93, 99],
    [94, 95],
    [95, 97],
    [95, 100],
    [87, 96],
    [96, 97],
    [96, 89],
    [96, 98],
    [96, 99],
    [97, 98],
    [97, 100],
    [92, 99],
    [99, 100],
    [68, 106],
    [68, 108],
    [69, 104],
    [69, 109],
    [69, 114],
    [70, 105],
    [70, 107],
    [101, 103],
    [101, 104],
    [102, 104],
    [102, 105],
    [103, 104],
    [103, 106],
    [103, 113],
    [104, 105],
    [104, 114],
    [105, 107],
    [106, 108],
    [106, 113],
    [107, 110],
    [107, 115],
    [108, 109],
    [108, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 114],
    [110, 112],
    [110, 115],
    [113, 114],
    [114, 115],
    [70, 110],
    [78, 117],
    [78, 120],
    [78, 123],
    [79, 118],
    [79, 119],
    [102, 117],
    [116, 117],
    [116, 118],
    [105, 117],
    [105, 115],
    [117, 118],
    [117, 123],
    [118, 119],
    [119, 121],
    [119, 124],
    [110, 120],
    [120, 121],
    [120, 112],
    [120, 122],
    [120, 123],
    [121, 122],
    [121, 124],
    [115, 123],
    [123, 124],
    [90, 128],
    [90, 130],
    [91, 126],
    [91, 131],
    [91, 136],
    [92, 127],
    [92, 129],
    [111, 125],
    [111, 126],
    [112, 126],
    [112, 127],
    [125, 126],
    [125, 128],
    [125, 135],
    [126, 127],
    [126, 136],
    [127, 129],
    [128, 130],
    [128, 135],
    [129, 132],
    [129, 137],
    [130, 131],
    [130, 133],
    [131, 132],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 137],
    [135, 136],
    [136, 137],
    [92, 132],
    [99, 138],
    [99, 141],
    [99, 144],
    [100, 139],
    [100, 140],
    [112, 138],
    [122, 138],
    [122, 139],
    [127, 138],
    [127, 137],
    [138, 139],
    [138, 144],
    [139, 140],
    [140, 142],
    [140, 145],
    [132, 141],
    [141, 142],
    [141, 134],
    [141, 143],
    [141, 144],
    [142, 143],
    [142, 145],
    [137, 144],
    [144, 145],
    [113, 151],
    [113, 153],
    [114, 149],
    [114, 154],
    [114, 159],
    [115, 150],
    [115, 152],
    [146, 148],
    [146, 149],
    [147, 149],
    [147, 150],
    [148, 149],
    [148, 151],
    [148, 158],
    [149, 150],
    [149, 159],
    [150, 152],
    [151, 153],
    [151, 158],
    [152, 155],
    [152, 160],
    [153, 154],
    [153, 156],
    [154, 155],
    [154, 156],
    [154, 157],
    [154, 159],
    [155, 157],
    [155, 160],
    [158, 159],
    [159, 160],
    [115, 155],
    [123, 162],
    [123, 165],
    [123, 168],
    [124, 163],
    [124, 164],
    [147, 162],
    [161, 162],
    [161, 163],
    [150, 162],
    [150, 160],
    [162, 163],
    [162, 168],
    [163, 164],
    [164, 166],
    [164, 169],
    [155, 165],
    [165, 166],
    [165, 157],
    [165, 167],
    [165, 168],
    [166, 167],
    [166, 169],
    [160, 168],
    [168, 169],
    [135, 173],
    [135, 175],
    [136, 171],
    [136, 176],
    [136, 181],
    [137, 172],
    [137, 174],
    [156, 170],
    [156, 171],
    [157, 171],
    [157, 172],
    [170, 171],
    [170, 173],
    [170, 180],
    [171, 172],
    [171, 181],
    [172, 174],
    [173, 175],
    [173, 180],
    [174, 177],
    [174, 182],
    [175, 176],
    [175, 178],
    [176, 177],
    [176, 178],
    [176, 179],
    [176, 181],
    [177, 179],
    [177, 182],
    [180, 181],
    [181, 182],
    [137, 177],
    [144, 183],
    [144, 186],
    [144, 189],
    [145, 184],
    [145, 185],
    [157, 183],
    [167, 183],
    [167, 184],
    [172, 183],
    [172, 182],
    [183, 184],
    [183, 189],
    [184, 185],
    [185, 187],
    [185, 190],
    [177, 186],
    [186, 187],
    [186, 179],
    [186, 188],
    [186, 189],
    [187, 188],
    [187, 190],
    [182, 189],
    [189, 190],
]
