# ==========================================
# Data ID: 27831
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.113276],
    [108, 40.283190, 32.226552, 48.339828],
    [109, 40.283190, 44.311509, 48.339828],
    [110, 40.283190, 48.339828, 32.226552],
    [111, 48.339828, 32.226552, 32.226552],
    [112, 48.339828, 32.226552, 48.339828],
    [113, 56.396466, -16.113276, 0.000000],
    [114, 56.396466, -12.084957, -16.113276],
    [115, 56.396466, -12.084957, 16.113276],
    [116, 56.396466, 0.000000, -16.113276],
    [117, 56.396466, 0.000000, 16.113276],
    [118, 56.396466, 12.084957, -16.113276],
    [119, 56.396466, 12.084957, 16.113276],
    [120, 56.396466, 16.113276, 0.000000],
    [121, 64.453104, 0.000000, -16.113276],
    [122, 64.453104, 0.000000, 0.000000],
    [123, 64.453104, 0.000000, 16.113276],
    [124, 56.396466, -16.113276, 32.226552],
    [125, 56.396466, -12.084957, 48.339828],
    [126, 56.396466, 0.000000, 48.339828],
    [127, 56.396466, 12.084957, 48.339828],
    [128, 56.396466, 16.113276, 32.226552],
    [129, 64.453104, 0.000000, 32.226552],
    [130, 64.453104, 0.000000, 48.339828],
    [131, 56.396466, 20.141595, -16.113276],
    [132, 56.396466, 20.141595, 16.113276],
    [133, 56.396466, 32.226552, -16.113276],
    [134, 56.396466, 32.226552, 16.113276],
    [135, 56.396466, 44.311509, -16.113276],
    [136, 56.396466, 44.311509, 16.113276],
    [137, 56.396466, 48.339828, 0.000000],
    [138, 64.453104, 32.226552, -16.113276],
    [139, 64.453104, 32.226552, 0.000000],
    [140, 64.453104, 32.226552, 16.113276],
    [141, 56.396466, 20.141595, 48.339828],
    [142, 56.396466, 32.226552, 48.339828],
    [143, 56.396466, 44.311509, 48.339828],
    [144, 56.396466, 48.339828, 32.226552],
    [145, 64.453104, 32.226552, 32.226552],
    [146, 64.453104, 32.226552, 48.339828],
]

element_conn = [
    [1, 7],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 4],
    [3, 6],
    [3, 8],
    [4, 5],
    [4, 6],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 12],
    [6, 8],
    [6, 13],
    [7, 9],
    [7, 12],
    [7, 13],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 14],
    [11, 13],
    [11, 14],
    [3, 10],
    [3, 21],
    [15, 17],
    [15, 6],
    [15, 8],
    [15, 19],
    [15, 20],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 19],
    [17, 6],
    [17, 18],
    [17, 14],
    [17, 22],
    [6, 14],
    [18, 19],
    [18, 22],
    [8, 22],
    [19, 20],
    [19, 22],
    [19, 23],
    [10, 21],
    [10, 22],
    [20, 21],
    [20, 23],
    [21, 22],
    [21, 23],
    [24, 29],
    [24, 31],
    [24, 33],
    [25, 11],
    [25, 27],
    [25, 29],
    [25, 30],
    [25, 32],
    [25, 33],
    [26, 11],
    [26, 28],
    [26, 30],
    [11, 27],
    [11, 28],
    [11, 34],
    [11, 35],
    [27, 29],
    [27, 34],
    [28, 30],
    [28, 35],
    [29, 31],
    [29, 34],
    [29, 35],
    [30, 32],
    [30, 35],
    [30, 36],
    [31, 33],
    [31, 35],
    [32, 33],
    [32, 36],
    [33, 35],
    [33, 36],
    [26, 32],
    [26, 42],
    [37, 21],
    [37, 28],
    [37, 30],
    [37, 40],
    [37, 41],
    [37, 42],
    [38, 21],
    [38, 39],
    [38, 40],
    [21, 28],
    [21, 39],
    [21, 36],
    [21, 43],
    [28, 36],
    [39, 40],
    [39, 43],
    [30, 43],
    [40, 41],
    [40, 43],
    [40, 44],
    [32, 42],
    [32, 43],
    [41, 42],
    [41, 44],
    [42, 43],
    [42, 44],
    [12, 48],
    [12, 50],
    [12, 52],
    [13, 45],
    [13, 46],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 52],
    [14, 45],
    [14, 47],
    [14, 49],
    [45, 46],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 48],
    [46, 53],
    [47, 49],
    [47, 54],
    [48, 50],
    [48, 53],
    [48, 54],
    [49, 51],
    [49, 54],
    [49, 55],
    [50, 52],
    [50, 54],
    [51, 52],
    [51, 55],
    [52, 54],
    [52, 55],
    [14, 51],
    [14, 60],
    [22, 56],
    [22, 47],
    [22, 49],
    [22, 58],
    [22, 59],
    [22, 60],
    [23, 56],
    [23, 57],
    [23, 58],
    [56, 47],
    [56, 57],
    [56, 55],
    [56, 61],
    [47, 55],
    [57, 58],
    [57, 61],
    [49, 61],
    [58, 59],
    [58, 61],
    [58, 62],
    [51, 60],
    [51, 61],
    [59, 60],
    [59, 62],
    [60, 61],
    [60, 62],
    [34, 65],
    [34, 67],
    [34, 69],
    [35, 52],
    [35, 63],
    [35, 65],
    [35, 66],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 64],
    [36, 66],
    [52, 63],
    [52, 64],
    [52, 70],
    [52, 71],
    [63, 65],
    [63, 70],
    [64, 66],
    [64, 71],
    [65, 67],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 69],
    [67, 71],
    [68, 69],
    [68, 72],
    [69, 71],
    [69, 72],
    [36, 68],
    [36, 76],
    [43, 60],
    [43, 64],
    [43, 66],
    [43, 74],
    [43, 75],
    [43, 76],
    [44, 60],
    [44, 73],
    [44, 74],
    [60, 64],
    [60, 73],
    [60, 72],
    [60, 77],
    [64, 72],
    [73, 74],
    [73, 77],
    [66, 77],
    [74, 75],
    [74, 77],
    [74, 78],
    [68, 76],
    [68, 77],
    [75, 76],
    [75, 78],
    [76, 77],
    [76, 78],
    [53, 82],
    [53, 84],
    [53, 86],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 83],
    [54, 85],
    [54, 86],
    [55, 79],
    [55, 81],
    [55, 83],
    [79, 80],
    [79, 81],
    [79, 87],
    [79, 88],
    [80, 82],
    [80, 87],
    [81, 83],
    [81, 88],
    [82, 84],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 86],
    [84, 88],
    [85, 86],
    [85, 89],
    [86, 88],
    [86, 89],
    [55, 85],
    [55, 94],
    [61, 90],
    [61, 81],
    [61, 83],
    [61, 92],
    [61, 93],
    [61, 94],
    [62, 90],
    [62, 91],
    [62, 92],
    [90, 81],
    [90, 91],
    [90, 89],
    [90, 95],
    [81, 89],
    [91, 92],
    [91, 95],
    [83, 95],
    [92, 93],
    [92, 95],
    [92, 96],
    [85, 94],
    [85, 95],
    [93, 94],
    [93, 96],
    [94, 95],
    [94, 96],
    [70, 99],
    [70, 101],
    [70, 103],
    [71, 86],
    [71, 97],
    [71, 99],
    [71, 100],
    [71, 102],
    [71, 103],
    [72, 86],
    [72, 98],
    [72, 100],
    [86, 97],
    [86, 98],
    [86, 104],
    [86, 105],
    [97, 99],
    [97, 104],
    [98, 100],
    [98, 105],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 103],
    [101, 105],
    [102, 103],
    [102, 106],
    [103, 105],
    [103, 106],
    [72, 102],
    [72, 110],
    [77, 94],
    [77, 98],
    [77, 100],
    [77, 108],
    [77, 109],
    [77, 110],
    [78, 94],
    [78, 107],
    [78, 108],
    [94, 98],
    [94, 107],
    [94, 106],
    [94, 111],
    [98, 106],
    [107, 108],
    [107, 111],
    [100, 111],
    [108, 109],
    [108, 111],
    [108, 112],
    [102, 110],
    [102, 111],
    [109, 110],
    [109, 112],
    [110, 111],
    [110, 112],
    [87, 116],
    [87, 118],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 116],
    [88, 117],
    [88, 119],
    [88, 120],
    [89, 113],
    [89, 115],
    [89, 117],
    [113, 114],
    [113, 115],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 121],
    [115, 117],
    [115, 122],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 120],
    [118, 122],
    [119, 120],
    [119, 123],
    [120, 122],
    [120, 123],
    [89, 119],
    [89, 128],
    [95, 124],
    [95, 115],
    [95, 117],
    [95, 126],
    [95, 127],
    [95, 128],
    [96, 124],
    [96, 125],
    [96, 126],
    [124, 115],
    [124, 125],
    [124, 123],
    [124, 129],
    [115, 123],
    [125, 126],
    [125, 129],
    [117, 129],
    [126, 127],
    [126, 129],
    [126, 130],
    [119, 128],
    [119, 129],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [104, 133],
    [104, 135],
    [104, 137],
    [105, 120],
    [105, 131],
    [105, 133],
    [105, 134],
    [105, 136],
    [105, 137],
    [106, 120],
    [106, 132],
    [106, 134],
    [120, 131],
    [120, 132],
    [120, 138],
    [120, 139],
    [131, 133],
    [131, 138],
    [132, 134],
    [132, 139],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 136],
    [134, 139],
    [134, 140],
    [135, 137],
    [135, 139],
    [136, 137],
    [136, 140],
    [137, 139],
    [137, 140],
    [106, 136],
    [106, 144],
    [111, 128],
    [111, 132],
    [111, 134],
    [111, 142],
    [111, 143],
    [111, 144],
    [112, 128],
    [112, 141],
    [112, 142],
    [128, 132],
    [128, 141],
    [128, 140],
    [128, 145],
    [132, 140],
    [141, 142],
    [141, 145],
    [134, 145],
    [142, 143],
    [142, 145],
    [142, 146],
    [136, 144],
    [136, 145],
    [143, 144],
    [143, 146],
    [144, 145],
    [144, 146],
]
