# ==========================================
# Data ID: 59301
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.617486],
    [79, 80],
    [81, 82],
    [53, 78],
    [58, 75],
    [58, 85],
    [59, 83],
    [59, 86],
    [60, 84],
    [75, 83],
    [75, 82],
    [83, 84],
    [83, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [65, 76],
    [65, 91],
    [66, 77],
    [66, 92],
    [67, 78],
    [76, 93],
    [77, 94],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [70, 78],
    [70, 97],
    [71, 85],
    [71, 98],
    [72, 86],
    [78, 96],
    [85, 99],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [80, 102],
    [80, 106],
    [81, 103],
    [81, 107],
    [82, 104],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [87, 104],
    [87, 114],
    [88, 112],
    [88, 115],
    [89, 113],
    [104, 112],
    [104, 111],
    [112, 113],
    [112, 116],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [94, 105],
    [94, 120],
    [95, 106],
    [95, 121],
    [96, 107],
    [105, 122],
    [106, 123],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [99, 107],
    [99, 126],
    [100, 114],
    [100, 127],
    [101, 115],
    [107, 125],
    [114, 128],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
