# ==========================================
# Data ID: 89286
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.875241],
    [135, 59.063343, 50.625723, 0.000000],
    [136, 59.063343, 50.625723, 16.875241],
    [137, 67.500964, 33.750482, -16.875241],
    [138, 67.500964, 33.750482, -4.218810],
    [139, 67.500964, 33.750482, 4.218810],
    [140, 67.500964, 33.750482, 16.875241],
    [141, 59.063343, 33.750482, 33.750482],
    [142, 59.063343, 50.625723, 33.750482],
    [143, 59.063343, 50.625723, 50.625723],
    [144, 67.500964, 33.750482, 29.531672],
    [145, 67.500964, 33.750482, 37.969292],
    [146, 67.500964, 33.750482, 50.625723],
]

element_conn = [
    [1, 2],
    [1, 9],
    [1, 10],
    [2, 5],
    [2, 6],
    [2, 8],
    [2, 10],
    [3, 4],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 6],
    [4, 7],
    [5, 6],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 13],
    [6, 14],
    [7, 14],
    [8, 10],
    [8, 13],
    [8, 14],
    [9, 10],
    [9, 13],
    [10, 11],
    [10, 13],
    [10, 14],
    [10, 15],
    [11, 15],
    [12, 13],
    [14, 15],
    [4, 16],
    [4, 11],
    [4, 22],
    [16, 7],
    [16, 19],
    [16, 21],
    [16, 22],
    [17, 18],
    [17, 19],
    [17, 21],
    [17, 22],
    [17, 23],
    [18, 19],
    [18, 20],
    [7, 19],
    [7, 15],
    [19, 20],
    [19, 21],
    [19, 15],
    [19, 24],
    [19, 25],
    [20, 25],
    [21, 22],
    [21, 24],
    [21, 25],
    [11, 22],
    [11, 24],
    [22, 23],
    [22, 24],
    [22, 25],
    [22, 26],
    [23, 26],
    [15, 24],
    [25, 26],
    [27, 28],
    [27, 32],
    [27, 33],
    [28, 9],
    [28, 10],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 10],
    [29, 31],
    [29, 33],
    [29, 34],
    [30, 10],
    [30, 11],
    [9, 35],
    [10, 31],
    [10, 35],
    [10, 36],
    [10, 37],
    [11, 37],
    [31, 33],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 36],
    [33, 37],
    [33, 38],
    [34, 38],
    [35, 36],
    [37, 38],
    [30, 39],
    [30, 34],
    [30, 43],
    [39, 11],
    [39, 22],
    [39, 42],
    [39, 43],
    [40, 41],
    [40, 22],
    [40, 42],
    [40, 43],
    [40, 44],
    [41, 22],
    [41, 23],
    [11, 38],
    [22, 42],
    [22, 38],
    [22, 45],
    [22, 46],
    [23, 46],
    [42, 43],
    [42, 45],
    [42, 46],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [43, 47],
    [44, 47],
    [38, 45],
    [46, 47],
    [12, 52],
    [12, 53],
    [13, 48],
    [13, 49],
    [13, 51],
    [13, 53],
    [14, 49],
    [14, 51],
    [14, 53],
    [14, 54],
    [15, 49],
    [15, 50],
    [48, 49],
    [48, 55],
    [49, 50],
    [49, 51],
    [49, 55],
    [49, 56],
    [49, 57],
    [50, 57],
    [51, 53],
    [51, 56],
    [51, 57],
    [52, 53],
    [52, 56],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 58],
    [54, 58],
    [55, 56],
    [57, 58],
    [15, 54],
    [15, 62],
    [24, 50],
    [24, 59],
    [24, 61],
    [24, 62],
    [25, 59],
    [25, 61],
    [25, 62],
    [25, 63],
    [26, 59],
    [26, 60],
    [50, 59],
    [50, 58],
    [59, 60],
    [59, 61],
    [59, 58],
    [59, 64],
    [59, 65],
    [60, 65],
    [61, 62],
    [61, 64],
    [61, 65],
    [54, 62],
    [54, 64],
    [62, 63],
    [62, 64],
    [62, 65],
    [62, 66],
    [63, 66],
    [58, 64],
    [65, 66],
    [35, 68],
    [35, 69],
    [36, 52],
    [36, 53],
    [36, 67],
    [36, 69],
    [37, 53],
    [37, 67],
    [37, 69],
    [37, 70],
    [38, 53],
    [38, 54],
    [52, 71],
    [53, 67],
    [53, 71],
    [53, 72],
    [53, 73],
    [54, 73],
    [67, 69],
    [67, 72],
    [67, 73],
    [68, 69],
    [68, 72],
    [69, 70],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 74],
    [71, 72],
    [73, 74],
    [38, 70],
    [38, 76],
    [45, 54],
    [45, 62],
    [45, 75],
    [45, 76],
    [46, 62],
    [46, 75],
    [46, 76],
    [46, 77],
    [47, 62],
    [47, 63],
    [54, 74],
    [62, 75],
    [62, 74],
    [62, 78],
    [62, 79],
    [63, 79],
    [75, 76],
    [75, 78],
    [75, 79],
    [70, 76],
    [70, 78],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [77, 80],
    [74, 78],
    [79, 80],
    [55, 85],
    [55, 86],
    [56, 81],
    [56, 82],
    [56, 84],
    [56, 86],
    [57, 82],
    [57, 84],
    [57, 86],
    [57, 87],
    [58, 82],
    [58, 83],
    [81, 82],
    [81, 88],
    [82, 83],
    [82, 84],
    [82, 88],
    [82, 89],
    [82, 90],
    [83, 90],
    [84, 86],
    [84, 89],
    [84, 90],
    [85, 86],
    [85, 89],
    [86, 87],
    [86, 89],
    [86, 90],
    [86, 91],
    [87, 91],
    [88, 89],
    [90, 91],
    [58, 87],
    [58, 95],
    [64, 83],
    [64, 92],
    [64, 94],
    [64, 95],
    [65, 92],
    [65, 94],
    [65, 95],
    [65, 96],
    [66, 92],
    [66, 93],
    [83, 92],
    [83, 91],
    [92, 93],
    [92, 94],
    [92, 91],
    [92, 97],
    [92, 98],
    [93, 98],
    [94, 95],
    [94, 97],
    [94, 98],
    [87, 95],
    [87, 97],
    [95, 96],
    [95, 97],
    [95, 98],
    [95, 99],
    [96, 99],
    [91, 97],
    [98, 99],
    [71, 101],
    [71, 102],
    [72, 85],
    [72, 86],
    [72, 100],
    [72, 102],
    [73, 86],
    [73, 100],
    [73, 102],
    [73, 103],
    [74, 86],
    [74, 87],
    [85, 104],
    [86, 100],
    [86, 104],
    [86, 105],
    [86, 106],
    [87, 106],
    [100, 102],
    [100, 105],
    [100, 106],
    [101, 102],
    [101, 105],
    [102, 103],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 107],
    [104, 105],
    [106, 107],
    [74, 103],
    [74, 109],
    [78, 87],
    [78, 95],
    [78, 108],
    [78, 109],
    [79, 95],
    [79, 108],
    [79, 109],
    [79, 110],
    [80, 95],
    [80, 96],
    [87, 107],
    [95, 108],
    [95, 107],
    [95, 111],
    [95, 112],
    [96, 112],
    [108, 109],
    [108, 111],
    [108, 112],
    [103, 109],
    [103, 111],
    [109, 110],
    [109, 111],
    [109, 112],
    [109, 113],
    [110, 113],
    [107, 111],
    [112, 113],
    [88, 118],
    [88, 119],
    [89, 114],
    [89, 115],
    [89, 117],
    [89, 119],
    [90, 115],
    [90, 117],
    [90, 119],
    [90, 120],
    [91, 115],
    [91, 116],
    [114, 115],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 121],
    [115, 122],
    [115, 123],
    [116, 123],
    [117, 119],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 122],
    [119, 120],
    [119, 122],
    [119, 123],
    [119, 124],
    [120, 124],
    [121, 122],
    [123, 124],
    [91, 120],
    [91, 128],
    [97, 116],
    [97, 125],
    [97, 127],
    [97, 128],
    [98, 125],
    [98, 127],
    [98, 128],
    [98, 129],
    [99, 125],
    [99, 126],
    [116, 125],
    [116, 124],
    [125, 126],
    [125, 127],
    [125, 124],
    [125, 130],
    [125, 131],
    [126, 131],
    [127, 128],
    [127, 130],
    [127, 131],
    [120, 128],
    [120, 130],
    [128, 129],
    [128, 130],
    [128, 131],
    [128, 132],
    [129, 132],
    [124, 130],
    [131, 132],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 119],
    [105, 133],
    [105, 135],
    [106, 119],
    [106, 133],
    [106, 135],
    [106, 136],
    [107, 119],
    [107, 120],
    [118, 137],
    [119, 133],
    [119, 137],
    [119, 138],
    [119, 139],
    [120, 139],
    [133, 135],
    [133, 138],
    [133, 139],
    [134, 135],
    [134, 138],
    [135, 136],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 140],
    [137, 138],
    [139, 140],
    [107, 136],
    [107, 142],
    [111, 120],
    [111, 128],
    [111, 141],
    [111, 142],
    [112, 128],
    [112, 141],
    [112, 142],
    [112, 143],
    [113, 128],
    [113, 129],
    [120, 140],
    [128, 141],
    [128, 140],
    [128, 144],
    [128, 145],
    [129, 145],
    [141, 142],
    [141, 144],
    [141, 145],
    [136, 142],
    [136, 144],
    [142, 143],
    [142, 144],
    [142, 145],
    [142, 146],
    [143, 146],
    [140, 144],
    [145, 146],
]
