# ==========================================
# Data ID: 31020
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -11.819215],
    [79, 23.638429, 47.276859, -7.879476],
    [80, 23.638429, 47.276859, 0.000000],
    [81, 23.638429, 47.276859, 7.879476],
    [82, 31.517906, 31.517906, -11.819215],
    [83, 31.517906, 31.517906, 0.000000],
    [84, 31.517906, 31.517906, 11.819215],
    [85, 23.638429, 31.517906, 31.517906],
    [86, 23.638429, 31.517906, 47.276859],
    [87, 23.638429, 47.276859, 23.638430],
    [88, 23.638429, 47.276859, 31.517906],
    [89, 23.638429, 47.276859, 39.397382],
    [90, 31.517906, 31.517906, 19.698691],
    [91, 31.517906, 31.517906, 31.517906],
    [92, 31.517906, 31.517906, 43.337121],
    [93, 39.397382, -15.758953, -7.879476],
    [94, 39.397382, -15.758953, 0.000000],
    [95, 39.397382, -15.758953, 7.879476],
    [96, 39.397382, 0.000000, -15.758953],
    [97, 39.397382, 0.000000, 0.000000],
    [98, 39.397382, 0.000000, 15.758953],
    [99, 39.397382, 15.758953, -7.879476],
    [100, 39.397382, 15.758953, 0.000000],
    [101, 39.397382, 15.758953, 7.879476],
    [102, 47.276859, 0.000000, -11.819215],
    [103, 47.276859, 0.000000, 0.000000],
    [104, 47.276859, 0.000000, 11.819215],
    [105, 39.397382, -15.758953, 23.638430],
    [106, 39.397382, -15.758953, 31.517906],
    [107, 39.397382, -15.758953, 39.397382],
    [108, 39.397382, 0.000000, 31.517906],
    [109, 39.397382, 0.000000, 47.276859],
    [110, 39.397382, 15.758953, 23.638430],
    [111, 39.397382, 15.758953, 31.517906],
    [112, 39.397382, 15.758953, 39.397382],
    [113, 47.276859, 0.000000, 19.698691],
    [114, 47.276859, 0.000000, 31.517906],
    [115, 47.276859, 0.000000, 43.337121],
    [116, 39.397382, 31.517906, -15.758953],
    [117, 39.397382, 31.517906, 0.000000],
    [118, 39.397382, 31.517906, 15.758953],
    [119, 39.397382, 47.276859, -7.879476],
    [120, 39.397382, 47.276859, 0.000000],
    [121, 39.397382, 47.276859, 7.879476],
    [122, 47.276859, 31.517906, -11.819215],
    [123, 47.276859, 31.517906, 0.000000],
    [124, 47.276859, 31.517906, 11.819215],
    [125, 39.397382, 31.517906, 31.517906],
    [126, 39.397382, 31.517906, 47.276859],
    [127, 39.397382, 47.276859, 23.638430],
    [128, 39.397382, 47.276859, 31.517906],
    [129, 39.397382, 47.276859, 39.397382],
    [130, 47.276859, 31.517906, 19.698691],
    [131, 47.276859, 31.517906, 31.517906],
    [132, 47.276859, 31.517906, 43.337121],
    [133, 55.156335, -15.758953, -7.879476],
    [134, 55.156335, -15.758953, 0.000000],
    [135, 55.156335, -15.758953, 7.879476],
    [136, 55.156335, 0.000000, -15.758953],
    [137, 55.156335, 0.000000, 0.000000],
    [138, 55.156335, 0.000000, 15.758953],
    [139, 55.156335, 15.758953, -7.879476],
    [140, 55.156335, 15.758953, 0.000000],
    [141, 55.156335, 15.758953, 7.879476],
    [142, 63.035812, 0.000000, -11.819215],
    [143, 63.035812, 0.000000, 0.000000],
    [144, 63.035812, 0.000000, 11.819215],
    [145, 55.156335, -15.758953, 23.638430],
    [146, 55.156335, -15.758953, 31.517906],
    [147, 55.156335, -15.758953, 39.397382],
    [148, 55.156335, 0.000000, 31.517906],
    [149, 55.156335, 0.000000, 47.276859],
    [150, 55.156335, 15.758953, 23.638430],
    [151, 55.156335, 15.758953, 31.517906],
    [152, 55.156335, 15.758953, 39.397382],
    [153, 63.035812, 0.000000, 19.698691],
    [154, 63.035812, 0.000000, 31.517906],
    [155, 63.035812, 0.000000, 43.337121],
    [156, 55.156335, 31.517906, -15.758953],
    [157, 55.156335, 31.517906, 0.000000],
    [158, 55.156335, 31.517906, 15.758953],
    [159, 55.156335, 47.276859, -7.879476],
    [160, 55.156335, 47.276859, 0.000000],
    [161, 55.156335, 47.276859, 7.879476],
    [162, 63.035812, 31.517906, -11.819215],
    [163, 63.035812, 31.517906, 0.000000],
    [164, 63.035812, 31.517906, 11.819215],
    [165, 55.156335, 31.517906, 31.517906],
    [166, 55.156335, 31.517906, 47.276859],
    [167, 55.156335, 47.276859, 23.638430],
    [168, 55.156335, 47.276859, 31.517906],
    [169, 55.156335, 47.276859, 39.397382],
    [170, 63.035812, 31.517906, 19.698691],
    [171, 63.035812, 31.517906, 31.517906],
    [172, 63.035812, 31.517906, 43.337121],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 7],
    [1, 11],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 11],
    [3, 5],
    [3, 9],
    [3, 12],
    [4, 7],
    [5, 13],
    [5, 14],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 13],
    [7, 14],
    [8, 9],
    [8, 14],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 13],
    [11, 14],
    [11, 15],
    [13, 14],
    [14, 15],
    [16, 17],
    [16, 19],
    [16, 9],
    [16, 25],
    [17, 18],
    [17, 20],
    [17, 9],
    [17, 22],
    [17, 23],
    [17, 25],
    [18, 20],
    [18, 23],
    [18, 26],
    [19, 9],
    [20, 27],
    [20, 28],
    [21, 23],
    [21, 29],
    [9, 22],
    [9, 24],
    [9, 27],
    [9, 28],
    [22, 23],
    [22, 28],
    [23, 26],
    [23, 28],
    [23, 29],
    [24, 27],
    [25, 28],
    [25, 29],
    [27, 28],
    [28, 29],
    [30, 31],
    [30, 10],
    [30, 33],
    [30, 37],
    [31, 32],
    [31, 11],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 11],
    [32, 35],
    [32, 38],
    [10, 33],
    [11, 39],
    [11, 40],
    [12, 35],
    [12, 41],
    [33, 34],
    [33, 36],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 40],
    [35, 38],
    [35, 40],
    [35, 41],
    [36, 39],
    [37, 40],
    [37, 41],
    [39, 40],
    [40, 41],
    [42, 43],
    [42, 24],
    [42, 35],
    [42, 48],
    [43, 44],
    [43, 25],
    [43, 35],
    [43, 45],
    [43, 46],
    [43, 48],
    [44, 25],
    [44, 46],
    [44, 49],
    [24, 35],
    [25, 50],
    [25, 51],
    [26, 46],
    [26, 52],
    [35, 45],
    [35, 47],
    [35, 50],
    [35, 51],
    [45, 46],
    [45, 51],
    [46, 49],
    [46, 51],
    [46, 52],
    [47, 50],
    [48, 51],
    [48, 52],
    [50, 51],
    [51, 52],
    [13, 53],
    [13, 56],
    [13, 60],
    [14, 54],
    [14, 56],
    [14, 57],
    [14, 58],
    [14, 60],
    [15, 54],
    [15, 58],
    [15, 61],
    [53, 56],
    [54, 62],
    [54, 63],
    [55, 58],
    [55, 64],
    [56, 57],
    [56, 59],
    [56, 62],
    [56, 63],
    [57, 58],
    [57, 63],
    [58, 61],
    [58, 63],
    [58, 64],
    [59, 62],
    [60, 63],
    [60, 64],
    [62, 63],
    [63, 64],
    [27, 65],
    [27, 58],
    [27, 71],
    [28, 66],
    [28, 58],
    [28, 68],
    [28, 69],
    [28, 71],
    [29, 66],
    [29, 69],
    [29, 72],
    [65, 58],
    [66, 73],
    [66, 74],
    [67, 69],
    [67, 75],
    [58, 68],
    [58, 70],
    [58, 73],
    [58, 74],
    [68, 69],
    [68, 74],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 73],
    [71, 74],
    [71, 75],
    [73, 74],
    [74, 75],
    [39, 59],
    [39, 76],
    [39, 80],
    [40, 60],
    [40, 76],
    [40, 77],
    [40, 78],
    [40, 80],
    [41, 60],
    [41, 78],
    [41, 81],
    [59, 76],
    [60, 82],
    [60, 83],
    [61, 78],
    [61, 84],
    [76, 77],
    [76, 79],
    [76, 82],
    [76, 83],
    [77, 78],
    [77, 83],
    [78, 81],
    [78, 83],
    [78, 84],
    [79, 82],
    [80, 83],
    [80, 84],
    [82, 83],
    [83, 84],
    [50, 70],
    [50, 78],
    [50, 88],
    [51, 71],
    [51, 78],
    [51, 85],
    [51, 86],
    [51, 88],
    [52, 71],
    [52, 86],
    [52, 89],
    [70, 78],
    [71, 90],
    [71, 91],
    [72, 86],
    [72, 92],
    [78, 85],
    [78, 87],
    [78, 90],
    [78, 91],
    [85, 86],
    [85, 91],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 90],
    [88, 91],
    [88, 92],
    [90, 91],
    [91, 92],
    [62, 93],
    [62, 96],
    [62, 100],
    [63, 94],
    [63, 96],
    [63, 97],
    [63, 98],
    [63, 100],
    [64, 94],
    [64, 98],
    [64, 101],
    [93, 96],
    [94, 102],
    [94, 103],
    [95, 98],
    [95, 104],
    [96, 97],
    [96, 99],
    [96, 102],
    [96, 103],
    [97, 98],
    [97, 103],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 102],
    [100, 103],
    [100, 104],
    [102, 103],
    [103, 104],
    [73, 105],
    [73, 98],
    [73, 111],
    [74, 106],
    [74, 98],
    [74, 108],
    [74, 109],
    [74, 111],
    [75, 106],
    [75, 109],
    [75, 112],
    [105, 98],
    [106, 113],
    [106, 114],
    [107, 109],
    [107, 115],
    [98, 108],
    [98, 110],
    [98, 113],
    [98, 114],
    [108, 109],
    [108, 114],
    [109, 112],
    [109, 114],
    [109, 115],
    [110, 113],
    [111, 114],
    [111, 115],
    [113, 114],
    [114, 115],
    [82, 99],
    [82, 116],
    [82, 120],
    [83, 100],
    [83, 116],
    [83, 117],
    [83, 118],
    [83, 120],
    [84, 100],
    [84, 118],
    [84, 121],
    [99, 116],
    [100, 122],
    [100, 123],
    [101, 118],
    [101, 124],
    [116, 117],
    [116, 119],
    [116, 122],
    [116, 123],
    [117, 118],
    [117, 123],
    [118, 121],
    [118, 123],
    [118, 124],
    [119, 122],
    [120, 123],
    [120, 124],
    [122, 123],
    [123, 124],
    [90, 110],
    [90, 118],
    [90, 128],
    [91, 111],
    [91, 118],
    [91, 125],
    [91, 126],
    [91, 128],
    [92, 111],
    [92, 126],
    [92, 129],
    [110, 118],
    [111, 130],
    [111, 131],
    [112, 126],
    [112, 132],
    [118, 125],
    [118, 127],
    [118, 130],
    [118, 131],
    [125, 126],
    [125, 131],
    [126, 129],
    [126, 131],
    [126, 132],
    [127, 130],
    [128, 131],
    [128, 132],
    [130, 131],
    [131, 132],
    [102, 133],
    [102, 136],
    [102, 140],
    [103, 134],
    [103, 136],
    [103, 137],
    [103, 138],
    [103, 140],
    [104, 134],
    [104, 138],
    [104, 141],
    [133, 136],
    [134, 142],
    [134, 143],
    [135, 138],
    [135, 144],
    [136, 137],
    [136, 139],
    [136, 142],
    [136, 143],
    [137, 138],
    [137, 143],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 142],
    [140, 143],
    [140, 144],
    [142, 143],
    [143, 144],
    [113, 145],
    [113, 138],
    [113, 151],
    [114, 146],
    [114, 138],
    [114, 148],
    [114, 149],
    [114, 151],
    [115, 146],
    [115, 149],
    [115, 152],
    [145, 138],
    [146, 153],
    [146, 154],
    [147, 149],
    [147, 155],
    [138, 148],
    [138, 150],
    [138, 153],
    [138, 154],
    [148, 149],
    [148, 154],
    [149, 152],
    [149, 154],
    [149, 155],
    [150, 153],
    [151, 154],
    [151, 155],
    [153, 154],
    [154, 155],
    [122, 139],
    [122, 156],
    [122, 160],
    [123, 140],
    [123, 156],
    [123, 157],
    [123, 158],
    [123, 160],
    [124, 140],
    [124, 158],
    [124, 161],
    [139, 156],
    [140, 162],
    [140, 163],
    [141, 158],
    [141, 164],
    [156, 157],
    [156, 159],
    [156, 162],
    [156, 163],
    [157, 158],
    [157, 163],
    [158, 161],
    [158, 163],
    [158, 164],
    [159, 162],
    [160, 163],
    [160, 164],
    [162, 163],
    [163, 164],
    [130, 150],
    [130, 158],
    [130, 168],
    [131, 151],
    [131, 158],
    [131, 165],
    [131, 166],
    [131, 168],
    [132, 151],
    [132, 166],
    [132, 169],
    [150, 158],
    [151, 170],
    [151, 171],
    [152, 166],
    [152, 172],
    [158, 165],
    [158, 167],
    [158, 170],
    [158, 171],
    [165, 166],
    [165, 171],
    [166, 169],
    [166, 171],
    [166, 172],
    [167, 170],
    [168, 171],
    [168, 172],
    [170, 171],
    [171, 172],
]
