# ==========================================
# Data ID: 61692
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.220890],
    [101, 40.552225, -16.220890, -16.220890],
    [102, 40.552225, -16.220890, -4.055223],
    [103, 40.552225, -16.220890, 4.055223],
    [104, 40.552225, -16.220890, 16.220890],
    [105, 40.552225, -4.055223, 0.000000],
    [106, 40.552225, 4.055223, 0.000000],
    [107, 40.552225, 16.220890, -16.220890],
    [108, 40.552225, 16.220890, -4.055223],
    [109, 40.552225, 16.220890, 4.055223],
    [110, 40.552225, 16.220890, 16.220890],
    [111, 48.662670, 0.000000, -16.220890],
    [112, 48.662670, 0.000000, -4.055223],
    [113, 48.662670, 0.000000, 4.055223],
    [114, 48.662670, 0.000000, 16.220890],
    [115, 40.552225, -16.220890, 28.386557],
    [116, 40.552225, -16.220890, 36.497003],
    [117, 40.552225, -16.220890, 48.662670],
    [118, 40.552225, -4.055223, 32.441780],
    [119, 40.552225, 4.055223, 32.441780],
    [120, 40.552225, 16.220890, 28.386557],
    [121, 40.552225, 16.220890, 36.497003],
    [122, 40.552225, 16.220890, 48.662670],
    [123, 48.662670, 0.000000, 28.386557],
    [124, 48.662670, 0.000000, 36.497003],
    [125, 48.662670, 0.000000, 48.662670],
    [126, 40.552225, 28.386557, 0.000000],
    [127, 40.552225, 36.497003, 0.000000],
    [128, 40.552225, 48.662670, -16.220890],
    [129, 40.552225, 48.662670, -4.055223],
    [130, 40.552225, 48.662670, 4.055223],
    [131, 40.552225, 48.662670, 16.220890],
    [132, 48.662670, 32.441780, -16.220890],
    [133, 48.662670, 32.441780, -4.055223],
    [134, 48.662670, 32.441780, 4.055223],
    [135, 48.662670, 32.441780, 16.220890],
    [136, 40.552225, 28.386557, 32.441780],
    [137, 40.552225, 36.497003, 32.441780],
    [138, 40.552225, 48.662670, 28.386557],
    [139, 40.552225, 48.662670, 36.497003],
    [140, 40.552225, 48.662670, 48.662670],
    [141, 48.662670, 32.441780, 28.386557],
    [142, 48.662670, 32.441780, 36.497003],
    [143, 48.662670, 32.441780, 48.662670],
    [144, 56.773115, -16.220890, -16.220890],
    [145, 56.773115, -16.220890, -4.055223],
    [146, 56.773115, -16.220890, 4.055223],
    [147, 56.773115, -16.220890, 16.220890],
    [148, 56.773115, -4.055223, 0.000000],
    [149, 56.773115, 4.055223, 0.000000],
    [150, 56.773115, 16.220890, -16.220890],
    [151, 56.773115, 16.220890, -4.055223],
    [152, 56.773115, 16.220890, 4.055223],
    [153, 56.773115, 16.220890, 16.220890],
    [154, 64.883560, 0.000000, -16.220890],
    [155, 64.883560, 0.000000, -4.055223],
    [156, 64.883560, 0.000000, 4.055223],
    [157, 64.883560, 0.000000, 16.220890],
    [158, 56.773115, -16.220890, 28.386557],
    [159, 56.773115, -16.220890, 36.497003],
    [160, 56.773115, -16.220890, 48.662670],
    [161, 56.773115, -4.055223, 32.441780],
    [162, 56.773115, 4.055223, 32.441780],
    [163, 56.773115, 16.220890, 28.386557],
    [164, 56.773115, 16.220890, 36.497003],
    [165, 56.773115, 16.220890, 48.662670],
    [166, 64.883560, 0.000000, 28.386557],
    [167, 64.883560, 0.000000, 36.497003],
    [168, 64.883560, 0.000000, 48.662670],
    [169, 56.773115, 28.386557, 0.000000],
    [170, 56.773115, 36.497003, 0.000000],
    [171, 56.773115, 48.662670, -16.220890],
    [172, 56.773115, 48.662670, -4.055223],
    [173, 56.773115, 48.662670, 4.055223],
    [174, 56.773115, 48.662670, 16.220890],
    [175, 64.883560, 32.441780, -16.220890],
    [176, 64.883560, 32.441780, -4.055223],
    [177, 64.883560, 32.441780, 4.055223],
    [178, 64.883560, 32.441780, 16.220890],
    [179, 56.773115, 28.386557, 32.441780],
    [180, 56.773115, 36.497003, 32.441780],
    [181, 56.773115, 48.662670, 28.386557],
    [182, 56.773115, 48.662670, 36.497003],
    [183, 56.773115, 48.662670, 48.662670],
    [184, 64.883560, 32.441780, 28.386557],
    [185, 64.883560, 32.441780, 36.497003],
    [186, 64.883560, 32.441780, 48.662670],
]

element_conn = [
    [1, 2],
    [1, 10],
    [1, 11],
    [2, 5],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 9],
    [3, 10],
    [3, 14],
    [4, 8],
    [4, 9],
    [5, 6],
    [5, 9],
    [5, 15],
    [6, 9],
    [7, 8],
    [7, 9],
    [8, 9],
    [8, 17],
    [9, 15],
    [9, 16],
    [9, 17],
    [10, 11],
    [10, 12],
    [10, 13],
    [10, 14],
    [10, 16],
    [10, 17],
    [10, 18],
    [11, 12],
    [11, 16],
    [13, 14],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 26],
    [4, 14],
    [19, 8],
    [19, 25],
    [19, 26],
    [20, 21],
    [20, 25],
    [20, 26],
    [20, 29],
    [21, 24],
    [21, 25],
    [8, 22],
    [8, 25],
    [8, 18],
    [22, 25],
    [23, 24],
    [23, 25],
    [24, 25],
    [24, 31],
    [25, 18],
    [25, 30],
    [25, 31],
    [26, 14],
    [26, 27],
    [26, 28],
    [26, 29],
    [26, 30],
    [26, 31],
    [26, 32],
    [14, 27],
    [14, 30],
    [28, 29],
    [29, 32],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 38],
    [33, 39],
    [34, 11],
    [34, 37],
    [34, 38],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 42],
    [36, 14],
    [36, 37],
    [11, 37],
    [11, 43],
    [12, 37],
    [13, 37],
    [14, 37],
    [14, 45],
    [37, 43],
    [37, 44],
    [37, 45],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [38, 44],
    [38, 45],
    [38, 46],
    [39, 40],
    [39, 44],
    [41, 42],
    [42, 46],
    [43, 44],
    [45, 46],
    [36, 47],
    [36, 51],
    [36, 42],
    [47, 14],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 54],
    [49, 29],
    [49, 50],
    [14, 50],
    [14, 46],
    [27, 50],
    [28, 50],
    [29, 50],
    [29, 56],
    [50, 46],
    [50, 55],
    [50, 56],
    [51, 42],
    [51, 52],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 56],
    [51, 57],
    [42, 52],
    [42, 55],
    [53, 54],
    [54, 57],
    [46, 55],
    [56, 57],
    [15, 63],
    [15, 64],
    [16, 58],
    [16, 62],
    [16, 63],
    [17, 62],
    [17, 63],
    [17, 67],
    [18, 61],
    [18, 62],
    [58, 59],
    [58, 62],
    [58, 68],
    [59, 62],
    [60, 61],
    [60, 62],
    [61, 62],
    [61, 70],
    [62, 68],
    [62, 69],
    [62, 70],
    [63, 64],
    [63, 65],
    [63, 66],
    [63, 67],
    [63, 69],
    [63, 70],
    [63, 71],
    [64, 65],
    [64, 69],
    [66, 67],
    [67, 71],
    [68, 69],
    [70, 71],
    [18, 76],
    [18, 67],
    [30, 61],
    [30, 75],
    [30, 76],
    [31, 75],
    [31, 76],
    [31, 79],
    [32, 74],
    [32, 75],
    [61, 72],
    [61, 75],
    [61, 71],
    [72, 75],
    [73, 74],
    [73, 75],
    [74, 75],
    [74, 81],
    [75, 71],
    [75, 80],
    [75, 81],
    [76, 67],
    [76, 77],
    [76, 78],
    [76, 79],
    [76, 80],
    [76, 81],
    [76, 82],
    [67, 77],
    [67, 80],
    [78, 79],
    [79, 82],
    [71, 80],
    [81, 82],
    [43, 84],
    [43, 85],
    [44, 64],
    [44, 83],
    [44, 84],
    [45, 83],
    [45, 84],
    [45, 88],
    [46, 67],
    [46, 83],
    [64, 83],
    [64, 89],
    [65, 83],
    [66, 83],
    [67, 83],
    [67, 91],
    [83, 89],
    [83, 90],
    [83, 91],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 88],
    [84, 90],
    [84, 91],
    [84, 92],
    [85, 86],
    [85, 90],
    [87, 88],
    [88, 92],
    [89, 90],
    [91, 92],
    [46, 94],
    [46, 88],
    [55, 67],
    [55, 93],
    [55, 94],
    [56, 93],
    [56, 94],
    [56, 97],
    [57, 79],
    [57, 93],
    [67, 93],
    [67, 92],
    [77, 93],
    [78, 93],
    [79, 93],
    [79, 99],
    [93, 92],
    [93, 98],
    [93, 99],
    [94, 88],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 98],
    [94, 99],
    [94, 100],
    [88, 95],
    [88, 98],
    [96, 97],
    [97, 100],
    [92, 98],
    [99, 100],
    [68, 106],
    [68, 107],
    [69, 101],
    [69, 105],
    [69, 106],
    [70, 105],
    [70, 106],
    [70, 110],
    [71, 104],
    [71, 105],
    [101, 102],
    [101, 105],
    [101, 111],
    [102, 105],
    [103, 104],
    [103, 105],
    [104, 105],
    [104, 113],
    [105, 111],
    [105, 112],
    [105, 113],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [106, 112],
    [106, 113],
    [106, 114],
    [107, 108],
    [107, 112],
    [109, 110],
    [110, 114],
    [111, 112],
    [113, 114],
    [71, 119],
    [71, 110],
    [80, 104],
    [80, 118],
    [80, 119],
    [81, 118],
    [81, 119],
    [81, 122],
    [82, 117],
    [82, 118],
    [104, 115],
    [104, 118],
    [104, 114],
    [115, 118],
    [116, 117],
    [116, 118],
    [117, 118],
    [117, 124],
    [118, 114],
    [118, 123],
    [118, 124],
    [119, 110],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 123],
    [119, 124],
    [119, 125],
    [110, 120],
    [110, 123],
    [121, 122],
    [122, 125],
    [114, 123],
    [124, 125],
    [89, 127],
    [89, 128],
    [90, 107],
    [90, 126],
    [90, 127],
    [91, 126],
    [91, 127],
    [91, 131],
    [92, 110],
    [92, 126],
    [107, 126],
    [107, 132],
    [108, 126],
    [109, 126],
    [110, 126],
    [110, 134],
    [126, 132],
    [126, 133],
    [126, 134],
    [127, 128],
    [127, 129],
    [127, 130],
    [127, 131],
    [127, 133],
    [127, 134],
    [127, 135],
    [128, 129],
    [128, 133],
    [130, 131],
    [131, 135],
    [132, 133],
    [134, 135],
    [92, 137],
    [92, 131],
    [98, 110],
    [98, 136],
    [98, 137],
    [99, 136],
    [99, 137],
    [99, 140],
    [100, 122],
    [100, 136],
    [110, 136],
    [110, 135],
    [120, 136],
    [121, 136],
    [122, 136],
    [122, 142],
    [136, 135],
    [136, 141],
    [136, 142],
    [137, 131],
    [137, 138],
    [137, 139],
    [137, 140],
    [137, 141],
    [137, 142],
    [137, 143],
    [131, 138],
    [131, 141],
    [139, 140],
    [140, 143],
    [135, 141],
    [142, 143],
    [111, 149],
    [111, 150],
    [112, 144],
    [112, 148],
    [112, 149],
    [113, 148],
    [113, 149],
    [113, 153],
    [114, 147],
    [114, 148],
    [144, 145],
    [144, 148],
    [144, 154],
    [145, 148],
    [146, 147],
    [146, 148],
    [147, 148],
    [147, 156],
    [148, 154],
    [148, 155],
    [148, 156],
    [149, 150],
    [149, 151],
    [149, 152],
    [149, 153],
    [149, 155],
    [149, 156],
    [149, 157],
    [150, 151],
    [150, 155],
    [152, 153],
    [153, 157],
    [154, 155],
    [156, 157],
    [114, 162],
    [114, 153],
    [123, 147],
    [123, 161],
    [123, 162],
    [124, 161],
    [124, 162],
    [124, 165],
    [125, 160],
    [125, 161],
    [147, 158],
    [147, 161],
    [147, 157],
    [158, 161],
    [159, 160],
    [159, 161],
    [160, 161],
    [160, 167],
    [161, 157],
    [161, 166],
    [161, 167],
    [162, 153],
    [162, 163],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 167],
    [162, 168],
    [153, 163],
    [153, 166],
    [164, 165],
    [165, 168],
    [157, 166],
    [167, 168],
    [132, 170],
    [132, 171],
    [133, 150],
    [133, 169],
    [133, 170],
    [134, 169],
    [134, 170],
    [134, 174],
    [135, 153],
    [135, 169],
    [150, 169],
    [150, 175],
    [151, 169],
    [152, 169],
    [153, 169],
    [153, 177],
    [169, 175],
    [169, 176],
    [169, 177],
    [170, 171],
    [170, 172],
    [170, 173],
    [170, 174],
    [170, 176],
    [170, 177],
    [170, 178],
    [171, 172],
    [171, 176],
    [173, 174],
    [174, 178],
    [175, 176],
    [177, 178],
    [135, 180],
    [135, 174],
    [141, 153],
    [141, 179],
    [141, 180],
    [142, 179],
    [142, 180],
    [142, 183],
    [143, 165],
    [143, 179],
    [153, 179],
    [153, 178],
    [163, 179],
    [164, 179],
    [165, 179],
    [165, 185],
    [179, 178],
    [179, 184],
    [179, 185],
    [180, 174],
    [180, 181],
    [180, 182],
    [180, 183],
    [180, 184],
    [180, 185],
    [180, 186],
    [174, 181],
    [174, 184],
    [182, 183],
    [183, 186],
    [178, 184],
    [185, 186],
]
