# ==========================================
# Data ID: 74126
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.286648],
    [59, 34.293182, 0.000000, 30.006534],
    [60, 34.293182, 0.000000, 38.579830],
    [61, 25.719887, 34.293182, -17.146591],
    [62, 25.719887, 34.293182, 0.000000],
    [63, 25.719887, 34.293182, 17.146591],
    [64, 25.719887, 51.439773, -17.146591],
    [65, 25.719887, 51.439773, 0.000000],
    [66, 25.719887, 51.439773, 17.146591],
    [67, 34.293182, 34.293182, -4.286648],
    [68, 34.293182, 34.293182, 4.286648],
    [69, 25.719887, 34.293182, 34.293182],
    [70, 25.719887, 34.293182, 51.439773],
    [71, 25.719887, 51.439773, 34.293182],
    [72, 25.719887, 51.439773, 51.439773],
    [73, 34.293182, 34.293182, 30.006534],
    [74, 34.293182, 34.293182, 38.579830],
    [75, 42.866478, -17.146591, -17.146591],
    [76, 42.866478, -17.146591, 0.000000],
    [77, 42.866478, -17.146591, 17.146591],
    [78, 42.866478, 0.000000, -17.146591],
    [79, 42.866478, 0.000000, 0.000000],
    [80, 42.866478, 0.000000, 17.146591],
    [81, 42.866478, 17.146591, -17.146591],
    [82, 42.866478, 17.146591, 0.000000],
    [83, 42.866478, 17.146591, 17.146591],
    [84, 51.439773, 0.000000, -4.286648],
    [85, 51.439773, 0.000000, 4.286648],
    [86, 42.866478, -17.146591, 34.293182],
    [87, 42.866478, -17.146591, 51.439773],
    [88, 42.866478, 0.000000, 34.293182],
    [89, 42.866478, 0.000000, 51.439773],
    [90, 42.866478, 17.146591, 34.293182],
    [91, 42.866478, 17.146591, 51.439773],
    [92, 51.439773, 0.000000, 30.006534],
    [93, 51.439773, 0.000000, 38.579830],
    [94, 42.866478, 34.293182, -17.146591],
    [95, 42.866478, 34.293182, 0.000000],
    [96, 42.866478, 34.293182, 17.146591],
    [97, 42.866478, 51.439773, -17.146591],
    [98, 42.866478, 51.439773, 0.000000],
    [99, 42.866478, 51.439773, 17.146591],
    [100, 51.439773, 34.293182, -4.286648],
    [101, 51.439773, 34.293182, 4.286648],
    [102, 42.866478, 34.293182, 34.293182],
    [103, 42.866478, 34.293182, 51.439773],
    [104, 42.866478, 51.439773, 34.293182],
    [105, 42.866478, 51.439773, 51.439773],
    [106, 51.439773, 34.293182, 30.006534],
    [107, 51.439773, 34.293182, 38.579830],
    [108, 60.013069, -17.146591, -17.146591],
    [109, 60.013069, -17.146591, 0.000000],
    [110, 60.013069, -17.146591, 17.146591],
    [111, 60.013069, 0.000000, -17.146591],
    [112, 60.013069, 0.000000, 0.000000],
    [113, 60.013069, 0.000000, 17.146591],
    [114, 60.013069, 17.146591, -17.146591],
    [115, 60.013069, 17.146591, 0.000000],
    [116, 60.013069, 17.146591, 17.146591],
    [117, 68.586364, 0.000000, -4.286648],
    [118, 68.586364, 0.000000, 4.286648],
    [119, 60.013069, -17.146591, 34.293182],
    [120, 60.013069, -17.146591, 51.439773],
    [121, 60.013069, 0.000000, 34.293182],
    [122, 60.013069, 0.000000, 51.439773],
    [123, 60.013069, 17.146591, 34.293182],
    [124, 60.013069, 17.146591, 51.439773],
    [125, 68.586364, 0.000000, 30.006534],
    [126, 68.586364, 0.000000, 38.579830],
    [127, 60.013069, 34.293182, -17.146591],
    [128, 60.013069, 34.293182, 0.000000],
    [129, 60.013069, 34.293182, 17.146591],
    [130, 60.013069, 51.439773, -17.146591],
    [131, 60.013069, 51.439773, 0.000000],
    [132, 60.013069, 51.439773, 17.146591],
    [133, 68.586364, 34.293182, -4.286648],
    [134, 68.586364, 34.293182, 4.286648],
    [135, 60.013069, 34.293182, 34.293182],
    [136, 60.013069, 34.293182, 51.439773],
    [137, 60.013069, 51.439773, 34.293182],
    [138, 60.013069, 51.439773, 51.439773],
    [139, 68.586364, 34.293182, 30.006534],
    [140, 68.586364, 34.293182, 38.579830],
]

element_conn = [
    [1, 3],
    [1, 4],
    [1, 6],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 11],
    [3, 6],
    [3, 7],
    [3, 12],
    [4, 7],
    [4, 12],
    [4, 13],
    [5, 7],
    [5, 8],
    [5, 13],
    [6, 9],
    [6, 12],
    [7, 9],
    [7, 10],
    [7, 11],
    [7, 12],
    [7, 13],
    [8, 11],
    [8, 13],
    [9, 12],
    [10, 12],
    [10, 13],
    [11, 13],
    [14, 5],
    [14, 16],
    [14, 8],
    [14, 18],
    [14, 11],
    [14, 20],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 19],
    [15, 20],
    [15, 21],
    [5, 18],
    [5, 22],
    [16, 18],
    [16, 22],
    [16, 23],
    [17, 18],
    [17, 19],
    [17, 23],
    [8, 22],
    [18, 11],
    [18, 20],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 23],
    [11, 22],
    [20, 22],
    [20, 23],
    [21, 23],
    [24, 9],
    [24, 10],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [25, 10],
    [25, 11],
    [25, 27],
    [25, 28],
    [25, 30],
    [25, 31],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 27],
    [10, 32],
    [10, 33],
    [11, 27],
    [11, 28],
    [11, 33],
    [26, 29],
    [26, 32],
    [27, 29],
    [27, 30],
    [27, 31],
    [27, 32],
    [27, 33],
    [28, 31],
    [28, 33],
    [29, 32],
    [30, 32],
    [30, 33],
    [31, 33],
    [34, 11],
    [34, 20],
    [34, 28],
    [34, 36],
    [34, 31],
    [34, 38],
    [35, 20],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 39],
    [11, 36],
    [11, 40],
    [20, 36],
    [20, 40],
    [20, 41],
    [21, 36],
    [21, 37],
    [21, 41],
    [28, 40],
    [36, 31],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 41],
    [37, 39],
    [37, 41],
    [31, 40],
    [38, 40],
    [38, 41],
    [39, 41],
    [12, 42],
    [12, 43],
    [12, 45],
    [12, 46],
    [12, 48],
    [12, 49],
    [13, 43],
    [13, 44],
    [13, 46],
    [13, 47],
    [13, 49],
    [13, 50],
    [42, 45],
    [42, 46],
    [42, 51],
    [43, 46],
    [43, 51],
    [43, 52],
    [44, 46],
    [44, 47],
    [44, 52],
    [45, 48],
    [45, 51],
    [46, 48],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 50],
    [47, 52],
    [48, 51],
    [49, 51],
    [49, 52],
    [50, 52],
    [22, 44],
    [22, 53],
    [22, 47],
    [22, 55],
    [22, 50],
    [22, 57],
    [23, 53],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 58],
    [44, 55],
    [44, 59],
    [53, 55],
    [53, 59],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 60],
    [47, 59],
    [55, 50],
    [55, 57],
    [55, 58],
    [55, 59],
    [55, 60],
    [56, 58],
    [56, 60],
    [50, 59],
    [57, 59],
    [57, 60],
    [58, 60],
    [32, 48],
    [32, 49],
    [32, 61],
    [32, 62],
    [32, 64],
    [32, 65],
    [33, 49],
    [33, 50],
    [33, 62],
    [33, 63],
    [33, 65],
    [33, 66],
    [48, 61],
    [48, 62],
    [48, 67],
    [49, 62],
    [49, 67],
    [49, 68],
    [50, 62],
    [50, 63],
    [50, 68],
    [61, 64],
    [61, 67],
    [62, 64],
    [62, 65],
    [62, 66],
    [62, 67],
    [62, 68],
    [63, 66],
    [63, 68],
    [64, 67],
    [65, 67],
    [65, 68],
    [66, 68],
    [40, 50],
    [40, 57],
    [40, 63],
    [40, 69],
    [40, 66],
    [40, 71],
    [41, 57],
    [41, 58],
    [41, 69],
    [41, 70],
    [41, 71],
    [41, 72],
    [50, 69],
    [50, 73],
    [57, 69],
    [57, 73],
    [57, 74],
    [58, 69],
    [58, 70],
    [58, 74],
    [63, 73],
    [69, 66],
    [69, 71],
    [69, 72],
    [69, 73],
    [69, 74],
    [70, 72],
    [70, 74],
    [66, 73],
    [71, 73],
    [71, 74],
    [72, 74],
    [51, 75],
    [51, 76],
    [51, 78],
    [51, 79],
    [51, 81],
    [51, 82],
    [52, 76],
    [52, 77],
    [52, 79],
    [52, 80],
    [52, 82],
    [52, 83],
    [75, 78],
    [75, 79],
    [75, 84],
    [76, 79],
    [76, 84],
    [76, 85],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 81],
    [78, 84],
    [79, 81],
    [79, 82],
    [79, 83],
    [79, 84],
    [79, 85],
    [80, 83],
    [80, 85],
    [81, 84],
    [82, 84],
    [82, 85],
    [83, 85],
    [59, 77],
    [59, 86],
    [59, 80],
    [59, 88],
    [59, 83],
    [59, 90],
    [60, 86],
    [60, 87],
    [60, 88],
    [60, 89],
    [60, 90],
    [60, 91],
    [77, 88],
    [77, 92],
    [86, 88],
    [86, 92],
    [86, 93],
    [87, 88],
    [87, 89],
    [87, 93],
    [80, 92],
    [88, 83],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 93],
    [89, 91],
    [89, 93],
    [83, 92],
    [90, 92],
    [90, 93],
    [91, 93],
    [67, 81],
    [67, 82],
    [67, 94],
    [67, 95],
    [67, 97],
    [67, 98],
    [68, 82],
    [68, 83],
    [68, 95],
    [68, 96],
    [68, 98],
    [68, 99],
    [81, 94],
    [81, 95],
    [81, 100],
    [82, 95],
    [82, 100],
    [82, 101],
    [83, 95],
    [83, 96],
    [83, 101],
    [94, 97],
    [94, 100],
    [95, 97],
    [95, 98],
    [95, 99],
    [95, 100],
    [95, 101],
    [96, 99],
    [96, 101],
    [97, 100],
    [98, 100],
    [98, 101],
    [99, 101],
    [73, 83],
    [73, 90],
    [73, 96],
    [73, 102],
    [73, 99],
    [73, 104],
    [74, 90],
    [74, 91],
    [74, 102],
    [74, 103],
    [74, 104],
    [74, 105],
    [83, 102],
    [83, 106],
    [90, 102],
    [90, 106],
    [90, 107],
    [91, 102],
    [91, 103],
    [91, 107],
    [96, 106],
    [102, 99],
    [102, 104],
    [102, 105],
    [102, 106],
    [102, 107],
    [103, 105],
    [103, 107],
    [99, 106],
    [104, 106],
    [104, 107],
    [105, 107],
    [84, 108],
    [84, 109],
    [84, 111],
    [84, 112],
    [84, 114],
    [84, 115],
    [85, 109],
    [85, 110],
    [85, 112],
    [85, 113],
    [85, 115],
    [85, 116],
    [108, 111],
    [108, 112],
    [108, 117],
    [109, 112],
    [109, 117],
    [109, 118],
    [110, 112],
    [110, 113],
    [110, 118],
    [111, 114],
    [111, 117],
    [112, 114],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 116],
    [113, 118],
    [114, 117],
    [115, 117],
    [115, 118],
    [116, 118],
    [92, 110],
    [92, 119],
    [92, 113],
    [92, 121],
    [92, 116],
    [92, 123],
    [93, 119],
    [93, 120],
    [93, 121],
    [93, 122],
    [93, 123],
    [93, 124],
    [110, 121],
    [110, 125],
    [119, 121],
    [119, 125],
    [119, 126],
    [120, 121],
    [120, 122],
    [120, 126],
    [113, 125],
    [121, 116],
    [121, 123],
    [121, 124],
    [121, 125],
    [121, 126],
    [122, 124],
    [122, 126],
    [116, 125],
    [123, 125],
    [123, 126],
    [124, 126],
    [100, 114],
    [100, 115],
    [100, 127],
    [100, 128],
    [100, 130],
    [100, 131],
    [101, 115],
    [101, 116],
    [101, 128],
    [101, 129],
    [101, 131],
    [101, 132],
    [114, 127],
    [114, 128],
    [114, 133],
    [115, 128],
    [115, 133],
    [115, 134],
    [116, 128],
    [116, 129],
    [116, 134],
    [127, 130],
    [127, 133],
    [128, 130],
    [128, 131],
    [128, 132],
    [128, 133],
    [128, 134],
    [129, 132],
    [129, 134],
    [130, 133],
    [131, 133],
    [131, 134],
    [132, 134],
    [106, 116],
    [106, 123],
    [106, 129],
    [106, 135],
    [106, 132],
    [106, 137],
    [107, 123],
    [107, 124],
    [107, 135],
    [107, 136],
    [107, 137],
    [107, 138],
    [116, 135],
    [116, 139],
    [123, 135],
    [123, 139],
    [123, 140],
    [124, 135],
    [124, 136],
    [124, 140],
    [129, 139],
    [135, 132],
    [135, 137],
    [135, 138],
    [135, 139],
    [135, 140],
    [136, 138],
    [136, 140],
    [132, 139],
    [137, 139],
    [137, 140],
    [138, 140],
]
