# ==========================================
# Data ID: 55478
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.561142],
    [30, 36],
    [31, 33],
    [31, 34],
    [31, 36],
    [31, 37],
    [32, 33],
    [32, 35],
    [33, 34],
    [33, 35],
    [33, 36],
    [34, 36],
    [35, 36],
    [36, 37],
    [38, 39],
    [38, 11],
    [38, 22],
    [38, 41],
    [39, 40],
    [39, 22],
    [39, 23],
    [39, 41],
    [39, 42],
    [39, 34],
    [39, 43],
    [40, 42],
    [40, 43],
    [40, 44],
    [11, 41],
    [11, 46],
    [22, 41],
    [22, 42],
    [22, 46],
    [22, 47],
    [23, 42],
    [23, 47],
    [41, 34],
    [41, 43],
    [41, 45],
    [41, 46],
    [42, 43],
    [42, 44],
    [42, 46],
    [42, 47],
    [34, 43],
    [34, 45],
    [43, 44],
    [43, 45],
    [43, 46],
    [44, 46],
    [45, 46],
    [46, 47],
    [12, 48],
    [12, 49],
    [12, 51],
    [13, 49],
    [13, 50],
    [13, 51],
    [13, 52],
    [13, 53],
    [13, 54],
    [14, 52],
    [14, 54],
    [14, 55],
    [48, 49],
    [48, 51],
    [48, 57],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 57],
    [49, 58],
    [50, 52],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 56],
    [51, 57],
    [52, 54],
    [52, 55],
    [52, 57],
    [52, 58],
    [53, 54],
    [53, 56],
    [54, 55],
    [54, 56],
    [54, 57],
    [55, 57],
    [56, 57],
    [57, 58],
    [24, 50],
    [24, 59],
    [24, 61],
    [25, 59],
    [25, 60],
    [25, 61],
    [25, 62],
    [25, 55],
    [25, 63],
    [26, 62],
    [26, 63],
    [26, 64],
    [50, 59],
    [50, 61],
    [50, 66],
    [59, 60],
    [59, 61],
    [59, 62],
    [59, 66],
    [59, 67],
    [60, 62],
    [60, 67],
    [61, 55],
    [61, 63],
    [61, 65],
    [61, 66],
    [62, 63],
    [62, 64],
    [62, 66],
    [62, 67],
    [55, 63],
    [55, 65],
    [63, 64],
    [63, 65],
    [63, 66],
    [64, 66],
    [65, 66],
    [66, 67],
    [35, 53],
    [35, 54],
    [35, 68],
    [36, 54],
    [36, 55],
    [36, 68],
    [36, 69],
    [36, 70],
    [36, 71],
    [37, 69],
    [37, 71],
    [37, 72],
    [53, 68],
    [53, 74],
    [54, 68],
    [54, 69],
    [54, 74],
    [54, 75],
    [55, 69],
    [55, 75],
    [68, 70],
    [68, 71],
    [68, 73],
    [68, 74],
    [69, 71],
    [69, 72],
    [69, 74],
    [69, 75],
    [70, 71],
    [70, 73],
    [71, 72],
    [71, 73],
    [71, 74],
    [72, 74],
    [73, 74],
    [74, 75],
    [45, 55],
    [45, 63],
    [45, 76],
    [46, 63],
    [46, 64],
    [46, 76],
    [46, 77],
    [46, 72],
    [46, 78],
    [47, 77],
    [47, 78],
    [47, 79],
    [55, 76],
    [55, 81],
    [63, 76],
    [63, 77],
    [63, 81],
    [63, 82],
    [64, 77],
    [64, 82],
    [76, 72],
    [76, 78],
    [76, 80],
    [76, 81],
    [77, 78],
    [77, 79],
    [77, 81],
    [77, 82],
    [72, 78],
    [72, 80],
    [78, 79],
    [78, 80],
    [78, 81],
    [79, 81],
    [80, 81],
    [81, 82],
    [56, 83],
    [56, 84],
    [56, 86],
    [57, 84],
    [57, 85],
    [57, 86],
    [57, 87],
    [57, 88],
    [57, 89],
    [58, 87],
    [58, 89],
    [58, 90],
    [83, 84],
    [83, 86],
    [83, 92],
    [84, 85],
    [84, 86],
    [84, 87],
    [84, 92],
    [84, 93],
    [85, 87],
    [85, 93],
    [86, 88],
    [86, 89],
    [86, 91],
    [86, 92],
    [87, 89],
    [87, 90],
    [87, 92],
    [87, 93],
    [88, 89],
    [88, 91],
    [89, 90],
    [89, 91],
    [89, 92],
    [90, 92],
    [91, 92],
    [92, 93],
    [65, 85],
    [65, 94],
    [65, 96],
    [66, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [66, 90],
    [66, 98],
    [67, 97],
    [67, 98],
    [67, 99],
    [85, 94],
    [85, 96],
    [85, 101],
    [94, 95],
    [94, 96],
    [94, 97],
    [94, 101],
    [94, 102],
    [95, 97],
    [95, 102],
    [96, 90],
    [96, 98],
    [96, 100],
    [96, 101],
    [97, 98],
    [97, 99],
    [97, 101],
    [97, 102],
    [90, 98],
    [90, 100],
    [98, 99],
    [98, 100],
    [98, 101],
    [99, 101],
    [100, 101],
    [101, 102],
    [73, 88],
    [73, 89],
    [73, 103],
    [74, 89],
    [74, 90],
    [74, 103],
    [74, 104],
    [74, 105],
    [74, 106],
    [75, 104],
    [75, 106],
    [75, 107],
    [88, 103],
    [88, 109],
    [89, 103],
    [89, 104],
    [89, 109],
    [89, 110],
    [90, 104],
    [90, 110],
    [103, 105],
    [103, 106],
    [103, 108],
    [103, 109],
    [104, 106],
    [104, 107],
    [104, 109],
    [104, 110],
    [105, 106],
    [105, 108],
    [106, 107],
    [106, 108],
    [106, 109],
    [107, 109],
    [108, 109],
    [109, 110],
    [80, 90],
    [80, 98],
    [80, 111],
    [81, 98],
    [81, 99],
    [81, 111],
    [81, 112],
    [81, 107],
    [81, 113],
    [82, 112],
    [82, 113],
    [82, 114],
    [90, 111],
    [90, 116],
    [98, 111],
    [98, 112],
    [98, 116],
    [98, 117],
    [99, 112],
    [99, 117],
    [111, 107],
    [111, 113],
    [111, 115],
    [111, 116],
    [112, 113],
    [112, 114],
    [112, 116],
    [112, 117],
    [107, 113],
    [107, 115],
    [113, 114],
    [113, 115],
    [113, 116],
    [114, 116],
    [115, 116],
    [116, 117],
    [91, 118],
    [91, 119],
    [91, 121],
    [92, 119],
    [92, 120],
    [92, 121],
    [92, 122],
    [92, 123],
    [92, 124],
    [93, 122],
    [93, 124],
    [93, 125],
    [118, 119],
    [118, 121],
    [118, 127],
    [119, 120],
    [119, 121],
    [119, 122],
    [119, 127],
    [119, 128],
    [120, 122],
    [120, 128],
    [121, 123],
    [121, 124],
    [121, 126],
    [121, 127],
    [122, 124],
    [122, 125],
    [122, 127],
    [122, 128],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [124, 127],
    [125, 127],
    [126, 127],
    [127, 128],
    [100, 120],
    [100, 129],
    [100, 131],
    [101, 129],
    [101, 130],
    [101, 131],
    [101, 132],
    [101, 125],
    [101, 133],
    [102, 132],
    [102, 133],
    [102, 134],
    [120, 129],
    [120, 131],
    [120, 136],
    [129, 130],
    [129, 131],
    [129, 132],
    [129, 136],
    [129, 137],
    [130, 132],
    [130, 137],
    [131, 125],
    [131, 133],
    [131, 135],
    [131, 136],
    [132, 133],
    [132, 134],
    [132, 136],
    [132, 137],
    [125, 133],
    [125, 135],
    [133, 134],
    [133, 135],
    [133, 136],
    [134, 136],
    [135, 136],
    [136, 137],
    [108, 123],
    [108, 124],
    [108, 138],
    [109, 124],
    [109, 125],
    [109, 138],
    [109, 139],
    [109, 140],
    [109, 141],
    [110, 139],
    [110, 141],
    [110, 142],
    [123, 138],
    [123, 144],
    [124, 138],
    [124, 139],
    [124, 144],
    [124, 145],
    [125, 139],
    [125, 145],
    [138, 140],
    [138, 141],
    [138, 143],
    [138, 144],
    [139, 141],
    [139, 142],
    [139, 144],
    [139, 145],
    [140, 141],
    [140, 143],
    [141, 142],
    [141, 143],
    [141, 144],
    [142, 144],
    [143, 144],
    [144, 145],
    [115, 125],
    [115, 133],
    [115, 146],
    [116, 133],
    [116, 134],
    [116, 146],
    [116, 147],
    [116, 142],
    [116, 148],
    [117, 147],
    [117, 148],
    [117, 149],
    [125, 146],
    [125, 151],
    [133, 146],
    [133, 147],
    [133, 151],
    [133, 152],
    [134, 147],
    [134, 152],
    [146, 142],
    [146, 148],
    [146, 150],
    [146, 151],
    [147, 148],
    [147, 149],
    [147, 151],
    [147, 152],
    [142, 148],
    [142, 150],
    [148, 149],
    [148, 150],
    [148, 151],
    [149, 151],
    [150, 151],
    [151, 152],
]
