# ==========================================
# Data ID: 9614
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.424282],
    [80, 28.848564, 0.000000, 21.636423],
    [81, 28.848564, 0.000000, 36.060705],
    [82, 28.848564, 0.000000, 43.272846],
    [83, 21.636423, 18.030353, 0.000000],
    [84, 21.636423, 39.666775, 0.000000],
    [85, 21.636423, 43.272846, -14.424282],
    [86, 21.636423, 43.272846, -3.606070],
    [87, 21.636423, 43.272846, 3.606070],
    [88, 21.636423, 43.272846, 14.424282],
    [89, 28.848564, 28.848564, -14.424282],
    [90, 28.848564, 28.848564, -7.212141],
    [91, 28.848564, 28.848564, 7.212141],
    [92, 28.848564, 28.848564, 14.424282],
    [93, 21.636423, 18.030353, 28.848564],
    [94, 21.636423, 39.666775, 28.848564],
    [95, 21.636423, 43.272846, 25.242494],
    [96, 21.636423, 43.272846, 32.454634],
    [97, 21.636423, 43.272846, 43.272846],
    [98, 28.848564, 28.848564, 21.636423],
    [99, 28.848564, 28.848564, 36.060705],
    [100, 28.848564, 28.848564, 43.272846],
    [101, 36.060705, -14.424282, -14.424282],
    [102, 36.060705, -14.424282, -3.606070],
    [103, 36.060705, -14.424282, 3.606070],
    [104, 36.060705, -14.424282, 14.424282],
    [105, 36.060705, -10.818211, 0.000000],
    [106, 36.060705, 10.818211, 0.000000],
    [107, 36.060705, 14.424282, -14.424282],
    [108, 36.060705, 14.424282, -3.606070],
    [109, 36.060705, 14.424282, 3.606070],
    [110, 36.060705, 14.424282, 14.424282],
    [111, 43.272846, 0.000000, -14.424282],
    [112, 43.272846, 0.000000, -7.212141],
    [113, 43.272846, 0.000000, 7.212141],
    [114, 43.272846, 0.000000, 14.424282],
    [115, 36.060705, -14.424282, 25.242494],
    [116, 36.060705, -14.424282, 32.454634],
    [117, 36.060705, -14.424282, 43.272846],
    [118, 36.060705, -10.818211, 28.848564],
    [119, 36.060705, 10.818211, 28.848564],
    [120, 36.060705, 14.424282, 25.242494],
    [121, 36.060705, 14.424282, 32.454634],
    [122, 36.060705, 14.424282, 43.272846],
    [123, 43.272846, 0.000000, 21.636423],
    [124, 43.272846, 0.000000, 36.060705],
    [125, 43.272846, 0.000000, 43.272846],
    [126, 36.060705, 18.030353, 0.000000],
    [127, 36.060705, 39.666775, 0.000000],
    [128, 36.060705, 43.272846, -14.424282],
    [129, 36.060705, 43.272846, -3.606070],
    [130, 36.060705, 43.272846, 3.606070],
    [131, 36.060705, 43.272846, 14.424282],
    [132, 43.272846, 28.848564, -14.424282],
    [133, 43.272846, 28.848564, -7.212141],
    [134, 43.272846, 28.848564, 7.212141],
    [135, 43.272846, 28.848564, 14.424282],
    [136, 36.060705, 18.030353, 28.848564],
    [137, 36.060705, 39.666775, 28.848564],
    [138, 36.060705, 43.272846, 25.242494],
    [139, 36.060705, 43.272846, 32.454634],
    [140, 36.060705, 43.272846, 43.272846],
    [141, 43.272846, 28.848564, 21.636423],
    [142, 43.272846, 28.848564, 36.060705],
    [143, 43.272846, 28.848564, 43.272846],
    [144, 50.484987, -14.424282, -14.424282],
    [145, 50.484987, -14.424282, -3.606070],
    [146, 50.484987, -14.424282, 3.606070],
    [147, 50.484987, -14.424282, 14.424282],
    [148, 50.484987, -10.818211, 0.000000],
    [149, 50.484987, 10.818211, 0.000000],
    [150, 50.484987, 14.424282, -14.424282],
    [151, 50.484987, 14.424282, -3.606070],
    [152, 50.484987, 14.424282, 3.606070],
    [153, 50.484987, 14.424282, 14.424282],
    [154, 57.697128, 0.000000, -14.424282],
    [155, 57.697128, 0.000000, -7.212141],
    [156, 57.697128, 0.000000, 7.212141],
    [157, 57.697128, 0.000000, 14.424282],
    [158, 50.484987, -14.424282, 25.242494],
    [159, 50.484987, -14.424282, 32.454634],
    [160, 50.484987, -14.424282, 43.272846],
    [161, 50.484987, -10.818211, 28.848564],
    [162, 50.484987, 10.818211, 28.848564],
    [163, 50.484987, 14.424282, 25.242494],
    [164, 50.484987, 14.424282, 32.454634],
    [165, 50.484987, 14.424282, 43.272846],
    [166, 57.697128, 0.000000, 21.636423],
    [167, 57.697128, 0.000000, 36.060705],
    [168, 57.697128, 0.000000, 43.272846],
    [169, 50.484987, 18.030353, 0.000000],
    [170, 50.484987, 39.666775, 0.000000],
    [171, 50.484987, 43.272846, -14.424282],
    [172, 50.484987, 43.272846, -3.606070],
    [173, 50.484987, 43.272846, 3.606070],
    [174, 50.484987, 43.272846, 14.424282],
    [175, 57.697128, 28.848564, -14.424282],
    [176, 57.697128, 28.848564, -7.212141],
    [177, 57.697128, 28.848564, 7.212141],
    [178, 57.697128, 28.848564, 14.424282],
    [179, 50.484987, 18.030353, 28.848564],
    [180, 50.484987, 39.666775, 28.848564],
    [181, 50.484987, 43.272846, 25.242494],
    [182, 50.484987, 43.272846, 32.454634],
    [183, 50.484987, 43.272846, 43.272846],
    [184, 57.697128, 28.848564, 21.636423],
    [185, 57.697128, 28.848564, 36.060705],
    [186, 57.697128, 28.848564, 43.272846],
]

element_conn = [
    [1, 2],
    [1, 11],
    [1, 15],
    [2, 5],
    [2, 6],
    [2, 9],
    [3, 4],
    [3, 10],
    [3, 13],
    [3, 14],
    [4, 8],
    [4, 18],
    [5, 6],
    [5, 15],
    [6, 9],
    [7, 8],
    [7, 9],
    [7, 17],
    [8, 17],
    [9, 17],
    [10, 12],
    [10, 13],
    [10, 16],
    [11, 12],
    [11, 16],
    [12, 16],
    [13, 14],
    [14, 18],
    [15, 16],
    [17, 18],
    [4, 19],
    [4, 14],
    [19, 8],
    [19, 22],
    [19, 25],
    [20, 21],
    [20, 26],
    [20, 28],
    [20, 29],
    [21, 24],
    [21, 32],
    [8, 22],
    [8, 18],
    [22, 25],
    [23, 24],
    [23, 25],
    [23, 31],
    [24, 31],
    [25, 31],
    [26, 27],
    [26, 28],
    [26, 30],
    [14, 27],
    [14, 30],
    [27, 30],
    [28, 29],
    [29, 32],
    [18, 30],
    [31, 32],
    [33, 34],
    [33, 39],
    [33, 43],
    [34, 11],
    [34, 12],
    [34, 37],
    [35, 36],
    [35, 38],
    [35, 41],
    [35, 42],
    [36, 14],
    [36, 46],
    [11, 43],
    [12, 37],
    [13, 37],
    [13, 45],
    [14, 45],
    [37, 45],
    [38, 40],
    [38, 41],
    [38, 44],
    [39, 40],
    [39, 44],
    [40, 44],
    [41, 42],
    [42, 46],
    [43, 44],
    [45, 46],
    [36, 47],
    [36, 42],
    [47, 14],
    [47, 27],
    [47, 50],
    [48, 49],
    [48, 51],
    [48, 53],
    [48, 54],
    [49, 29],
    [49, 57],
    [14, 46],
    [27, 50],
    [28, 50],
    [28, 56],
    [29, 56],
    [50, 56],
    [51, 52],
    [51, 53],
    [51, 55],
    [42, 52],
    [42, 55],
    [52, 55],
    [53, 54],
    [54, 57],
    [46, 55],
    [56, 57],
    [15, 64],
    [15, 68],
    [16, 58],
    [16, 59],
    [16, 62],
    [17, 63],
    [17, 66],
    [17, 67],
    [18, 61],
    [18, 71],
    [58, 59],
    [58, 68],
    [59, 62],
    [60, 61],
    [60, 62],
    [60, 70],
    [61, 70],
    [62, 70],
    [63, 65],
    [63, 66],
    [63, 69],
    [64, 65],
    [64, 69],
    [65, 69],
    [66, 67],
    [67, 71],
    [68, 69],
    [70, 71],
    [18, 67],
    [30, 61],
    [30, 72],
    [30, 75],
    [31, 76],
    [31, 78],
    [31, 79],
    [32, 74],
    [32, 82],
    [61, 72],
    [61, 71],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 81],
    [74, 81],
    [75, 81],
    [76, 77],
    [76, 78],
    [76, 80],
    [67, 77],
    [67, 80],
    [77, 80],
    [78, 79],
    [79, 82],
    [71, 80],
    [81, 82],
    [43, 85],
    [43, 89],
    [44, 64],
    [44, 65],
    [44, 83],
    [45, 84],
    [45, 87],
    [45, 88],
    [46, 67],
    [46, 92],
    [64, 89],
    [65, 83],
    [66, 83],
    [66, 91],
    [67, 91],
    [83, 91],
    [84, 86],
    [84, 87],
    [84, 90],
    [85, 86],
    [85, 90],
    [86, 90],
    [87, 88],
    [88, 92],
    [89, 90],
    [91, 92],
    [46, 88],
    [55, 67],
    [55, 77],
    [55, 93],
    [56, 94],
    [56, 96],
    [56, 97],
    [57, 79],
    [57, 100],
    [67, 92],
    [77, 93],
    [78, 93],
    [78, 99],
    [79, 99],
    [93, 99],
    [94, 95],
    [94, 96],
    [94, 98],
    [88, 95],
    [88, 98],
    [95, 98],
    [96, 97],
    [97, 100],
    [92, 98],
    [99, 100],
    [68, 107],
    [68, 111],
    [69, 101],
    [69, 102],
    [69, 105],
    [70, 106],
    [70, 109],
    [70, 110],
    [71, 104],
    [71, 114],
    [101, 102],
    [101, 111],
    [102, 105],
    [103, 104],
    [103, 105],
    [103, 113],
    [104, 113],
    [105, 113],
    [106, 108],
    [106, 109],
    [106, 112],
    [107, 108],
    [107, 112],
    [108, 112],
    [109, 110],
    [110, 114],
    [111, 112],
    [113, 114],
    [71, 110],
    [80, 104],
    [80, 115],
    [80, 118],
    [81, 119],
    [81, 121],
    [81, 122],
    [82, 117],
    [82, 125],
    [104, 115],
    [104, 114],
    [115, 118],
    [116, 117],
    [116, 118],
    [116, 124],
    [117, 124],
    [118, 124],
    [119, 120],
    [119, 121],
    [119, 123],
    [110, 120],
    [110, 123],
    [120, 123],
    [121, 122],
    [122, 125],
    [114, 123],
    [124, 125],
    [89, 128],
    [89, 132],
    [90, 107],
    [90, 108],
    [90, 126],
    [91, 127],
    [91, 130],
    [91, 131],
    [92, 110],
    [92, 135],
    [107, 132],
    [108, 126],
    [109, 126],
    [109, 134],
    [110, 134],
    [126, 134],
    [127, 129],
    [127, 130],
    [127, 133],
    [128, 129],
    [128, 133],
    [129, 133],
    [130, 131],
    [131, 135],
    [132, 133],
    [134, 135],
    [92, 131],
    [98, 110],
    [98, 120],
    [98, 136],
    [99, 137],
    [99, 139],
    [99, 140],
    [100, 122],
    [100, 143],
    [110, 135],
    [120, 136],
    [121, 136],
    [121, 142],
    [122, 142],
    [136, 142],
    [137, 138],
    [137, 139],
    [137, 141],
    [131, 138],
    [131, 141],
    [138, 141],
    [139, 140],
    [140, 143],
    [135, 141],
    [142, 143],
    [111, 150],
    [111, 154],
    [112, 144],
    [112, 145],
    [112, 148],
    [113, 149],
    [113, 152],
    [113, 153],
    [114, 147],
    [114, 157],
    [144, 145],
    [144, 154],
    [145, 148],
    [146, 147],
    [146, 148],
    [146, 156],
    [147, 156],
    [148, 156],
    [149, 151],
    [149, 152],
    [149, 155],
    [150, 151],
    [150, 155],
    [151, 155],
    [152, 153],
    [153, 157],
    [154, 155],
    [156, 157],
    [114, 153],
    [123, 147],
    [123, 158],
    [123, 161],
    [124, 162],
    [124, 164],
    [124, 165],
    [125, 160],
    [125, 168],
    [147, 158],
    [147, 157],
    [158, 161],
    [159, 160],
    [159, 161],
    [159, 167],
    [160, 167],
    [161, 167],
    [162, 163],
    [162, 164],
    [162, 166],
    [153, 163],
    [153, 166],
    [163, 166],
    [164, 165],
    [165, 168],
    [157, 166],
    [167, 168],
    [132, 171],
    [132, 175],
    [133, 150],
    [133, 151],
    [133, 169],
    [134, 170],
    [134, 173],
    [134, 174],
    [135, 153],
    [135, 178],
    [150, 175],
    [151, 169],
    [152, 169],
    [152, 177],
    [153, 177],
    [169, 177],
    [170, 172],
    [170, 173],
    [170, 176],
    [171, 172],
    [171, 176],
    [172, 176],
    [173, 174],
    [174, 178],
    [175, 176],
    [177, 178],
    [135, 174],
    [141, 153],
    [141, 163],
    [141, 179],
    [142, 180],
    [142, 182],
    [142, 183],
    [143, 165],
    [143, 186],
    [153, 178],
    [163, 179],
    [164, 179],
    [164, 185],
    [165, 185],
    [179, 185],
    [180, 181],
    [180, 182],
    [180, 184],
    [174, 181],
    [174, 184],
    [181, 184],
    [182, 183],
    [183, 186],
    [178, 184],
    [185, 186],
]
