# ==========================================
# Data ID: 70574
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.423884],
    [112, 41.412948, 49.695537, 0.000000],
    [113, 41.412948, 49.695537, 16.565179],
    [114, 49.695537, 33.130358, -12.423884],
    [115, 49.695537, 33.130358, 0.000000],
    [116, 49.695537, 33.130358, 12.423884],
    [117, 41.412948, 33.130358, 33.130358],
    [118, 41.412948, 33.130358, 49.695537],
    [119, 41.412948, 49.695537, 33.130358],
    [120, 41.412948, 49.695537, 49.695537],
    [121, 49.695537, 33.130358, 20.706474],
    [122, 49.695537, 33.130358, 33.130358],
    [123, 49.695537, 33.130358, 45.554242],
    [124, 57.978127, -16.565179, -16.565179],
    [125, 57.978127, -16.565179, 0.000000],
    [126, 57.978127, -16.565179, 16.565179],
    [127, 57.978127, 0.000000, -16.565179],
    [128, 57.978127, 0.000000, 0.000000],
    [129, 57.978127, 0.000000, 16.565179],
    [130, 57.978127, 16.565179, -16.565179],
    [131, 57.978127, 16.565179, 0.000000],
    [132, 57.978127, 16.565179, 16.565179],
    [133, 66.260716, 0.000000, -12.423884],
    [134, 66.260716, 0.000000, 0.000000],
    [135, 66.260716, 0.000000, 12.423884],
    [136, 57.978127, -16.565179, 33.130358],
    [137, 57.978127, -16.565179, 49.695537],
    [138, 57.978127, 0.000000, 33.130358],
    [139, 57.978127, 0.000000, 49.695537],
    [140, 57.978127, 16.565179, 33.130358],
    [141, 57.978127, 16.565179, 49.695537],
    [142, 66.260716, 0.000000, 20.706474],
    [143, 66.260716, 0.000000, 33.130358],
    [144, 66.260716, 0.000000, 45.554242],
    [145, 57.978127, 33.130358, -16.565179],
    [146, 57.978127, 33.130358, 0.000000],
    [147, 57.978127, 33.130358, 16.565179],
    [148, 57.978127, 49.695537, -16.565179],
    [149, 57.978127, 49.695537, 0.000000],
    [150, 57.978127, 49.695537, 16.565179],
    [151, 66.260716, 33.130358, -12.423884],
    [152, 66.260716, 33.130358, 0.000000],
    [153, 66.260716, 33.130358, 12.423884],
    [154, 57.978127, 33.130358, 33.130358],
    [155, 57.978127, 33.130358, 49.695537],
    [156, 57.978127, 49.695537, 33.130358],
    [157, 57.978127, 49.695537, 49.695537],
    [158, 66.260716, 33.130358, 20.706474],
    [159, 66.260716, 33.130358, 33.130358],
    [160, 66.260716, 33.130358, 45.554242],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 8],
    [2, 5],
    [2, 8],
    [2, 11],
    [3, 8],
    [3, 9],
    [3, 11],
    [3, 12],
    [4, 7],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 14],
    [5, 15],
    [6, 9],
    [6, 15],
    [7, 8],
    [7, 10],
    [7, 11],
    [7, 13],
    [8, 9],
    [8, 11],
    [8, 13],
    [8, 14],
    [8, 15],
    [9, 11],
    [9, 12],
    [9, 15],
    [10, 13],
    [11, 13],
    [11, 14],
    [16, 6],
    [16, 19],
    [16, 9],
    [16, 21],
    [17, 19],
    [17, 21],
    [17, 23],
    [18, 21],
    [18, 22],
    [18, 23],
    [18, 24],
    [19, 9],
    [19, 21],
    [19, 22],
    [19, 26],
    [19, 27],
    [20, 22],
    [20, 27],
    [9, 21],
    [9, 23],
    [9, 25],
    [21, 22],
    [21, 23],
    [21, 25],
    [21, 26],
    [21, 27],
    [22, 23],
    [22, 24],
    [22, 27],
    [12, 25],
    [23, 25],
    [23, 26],
    [28, 10],
    [28, 11],
    [28, 31],
    [28, 32],
    [29, 11],
    [29, 32],
    [29, 35],
    [30, 32],
    [30, 33],
    [30, 35],
    [30, 36],
    [10, 31],
    [11, 31],
    [11, 32],
    [11, 33],
    [11, 38],
    [11, 39],
    [12, 33],
    [12, 39],
    [31, 32],
    [31, 34],
    [31, 35],
    [31, 37],
    [32, 33],
    [32, 35],
    [32, 37],
    [32, 38],
    [32, 39],
    [33, 35],
    [33, 36],
    [33, 39],
    [34, 37],
    [35, 37],
    [35, 38],
    [40, 12],
    [40, 23],
    [40, 33],
    [40, 43],
    [41, 23],
    [41, 43],
    [41, 45],
    [42, 43],
    [42, 44],
    [42, 45],
    [42, 46],
    [23, 33],
    [23, 43],
    [23, 44],
    [23, 48],
    [23, 49],
    [24, 44],
    [24, 49],
    [33, 43],
    [33, 45],
    [33, 47],
    [43, 44],
    [43, 45],
    [43, 47],
    [43, 48],
    [43, 49],
    [44, 45],
    [44, 46],
    [44, 49],
    [36, 47],
    [45, 47],
    [45, 48],
    [13, 50],
    [13, 51],
    [13, 53],
    [13, 54],
    [14, 51],
    [14, 54],
    [14, 57],
    [15, 54],
    [15, 55],
    [15, 57],
    [15, 58],
    [50, 53],
    [51, 53],
    [51, 54],
    [51, 55],
    [51, 60],
    [51, 61],
    [52, 55],
    [52, 61],
    [53, 54],
    [53, 56],
    [53, 57],
    [53, 59],
    [54, 55],
    [54, 57],
    [54, 59],
    [54, 60],
    [54, 61],
    [55, 57],
    [55, 58],
    [55, 61],
    [56, 59],
    [57, 59],
    [57, 60],
    [25, 52],
    [25, 62],
    [25, 55],
    [25, 64],
    [26, 62],
    [26, 64],
    [26, 66],
    [27, 64],
    [27, 65],
    [27, 66],
    [27, 67],
    [62, 55],
    [62, 64],
    [62, 65],
    [62, 69],
    [62, 70],
    [63, 65],
    [63, 70],
    [55, 64],
    [55, 66],
    [55, 68],
    [64, 65],
    [64, 66],
    [64, 68],
    [64, 69],
    [64, 70],
    [65, 66],
    [65, 67],
    [65, 70],
    [58, 68],
    [66, 68],
    [66, 69],
    [37, 56],
    [37, 57],
    [37, 71],
    [37, 72],
    [38, 57],
    [38, 72],
    [38, 75],
    [39, 72],
    [39, 73],
    [39, 75],
    [39, 76],
    [56, 71],
    [57, 71],
    [57, 72],
    [57, 73],
    [57, 78],
    [57, 79],
    [58, 73],
    [58, 79],
    [71, 72],
    [71, 74],
    [71, 75],
    [71, 77],
    [72, 73],
    [72, 75],
    [72, 77],
    [72, 78],
    [72, 79],
    [73, 75],
    [73, 76],
    [73, 79],
    [74, 77],
    [75, 77],
    [75, 78],
    [47, 58],
    [47, 66],
    [47, 73],
    [47, 80],
    [48, 66],
    [48, 80],
    [48, 82],
    [49, 80],
    [49, 81],
    [49, 82],
    [49, 83],
    [66, 73],
    [66, 80],
    [66, 81],
    [66, 85],
    [66, 86],
    [67, 81],
    [67, 86],
    [73, 80],
    [73, 82],
    [73, 84],
    [80, 81],
    [80, 82],
    [80, 84],
    [80, 85],
    [80, 86],
    [81, 82],
    [81, 83],
    [81, 86],
    [76, 84],
    [82, 84],
    [82, 85],
    [59, 87],
    [59, 88],
    [59, 90],
    [59, 91],
    [60, 88],
    [60, 91],
    [60, 94],
    [61, 91],
    [61, 92],
    [61, 94],
    [61, 95],
    [87, 90],
    [88, 90],
    [88, 91],
    [88, 92],
    [88, 97],
    [88, 98],
    [89, 92],
    [89, 98],
    [90, 91],
    [90, 93],
    [90, 94],
    [90, 96],
    [91, 92],
    [91, 94],
    [91, 96],
    [91, 97],
    [91, 98],
    [92, 94],
    [92, 95],
    [92, 98],
    [93, 96],
    [94, 96],
    [94, 97],
    [68, 89],
    [68, 99],
    [68, 92],
    [68, 101],
    [69, 99],
    [69, 101],
    [69, 103],
    [70, 101],
    [70, 102],
    [70, 103],
    [70, 104],
    [99, 92],
    [99, 101],
    [99, 102],
    [99, 106],
    [99, 107],
    [100, 102],
    [100, 107],
    [92, 101],
    [92, 103],
    [92, 105],
    [101, 102],
    [101, 103],
    [101, 105],
    [101, 106],
    [101, 107],
    [102, 103],
    [102, 104],
    [102, 107],
    [95, 105],
    [103, 105],
    [103, 106],
    [77, 93],
    [77, 94],
    [77, 108],
    [77, 109],
    [78, 94],
    [78, 109],
    [78, 112],
    [79, 109],
    [79, 110],
    [79, 112],
    [79, 113],
    [93, 108],
    [94, 108],
    [94, 109],
    [94, 110],
    [94, 115],
    [94, 116],
    [95, 110],
    [95, 116],
    [108, 109],
    [108, 111],
    [108, 112],
    [108, 114],
    [109, 110],
    [109, 112],
    [109, 114],
    [109, 115],
    [109, 116],
    [110, 112],
    [110, 113],
    [110, 116],
    [111, 114],
    [112, 114],
    [112, 115],
    [84, 95],
    [84, 103],
    [84, 110],
    [84, 117],
    [85, 103],
    [85, 117],
    [85, 119],
    [86, 117],
    [86, 118],
    [86, 119],
    [86, 120],
    [103, 110],
    [103, 117],
    [103, 118],
    [103, 122],
    [103, 123],
    [104, 118],
    [104, 123],
    [110, 117],
    [110, 119],
    [110, 121],
    [117, 118],
    [117, 119],
    [117, 121],
    [117, 122],
    [117, 123],
    [118, 119],
    [118, 120],
    [118, 123],
    [113, 121],
    [119, 121],
    [119, 122],
    [96, 124],
    [96, 125],
    [96, 127],
    [96, 128],
    [97, 125],
    [97, 128],
    [97, 131],
    [98, 128],
    [98, 129],
    [98, 131],
    [98, 132],
    [124, 127],
    [125, 127],
    [125, 128],
    [125, 129],
    [125, 134],
    [125, 135],
    [126, 129],
    [126, 135],
    [127, 128],
    [127, 130],
    [127, 131],
    [127, 133],
    [128, 129],
    [128, 131],
    [128, 133],
    [128, 134],
    [128, 135],
    [129, 131],
    [129, 132],
    [129, 135],
    [130, 133],
    [131, 133],
    [131, 134],
    [105, 126],
    [105, 136],
    [105, 129],
    [105, 138],
    [106, 136],
    [106, 138],
    [106, 140],
    [107, 138],
    [107, 139],
    [107, 140],
    [107, 141],
    [136, 129],
    [136, 138],
    [136, 139],
    [136, 143],
    [136, 144],
    [137, 139],
    [137, 144],
    [129, 138],
    [129, 140],
    [129, 142],
    [138, 139],
    [138, 140],
    [138, 142],
    [138, 143],
    [138, 144],
    [139, 140],
    [139, 141],
    [139, 144],
    [132, 142],
    [140, 142],
    [140, 143],
    [114, 130],
    [114, 131],
    [114, 145],
    [114, 146],
    [115, 131],
    [115, 146],
    [115, 149],
    [116, 146],
    [116, 147],
    [116, 149],
    [116, 150],
    [130, 145],
    [131, 145],
    [131, 146],
    [131, 147],
    [131, 152],
    [131, 153],
    [132, 147],
    [132, 153],
    [145, 146],
    [145, 148],
    [145, 149],
    [145, 151],
    [146, 147],
    [146, 149],
    [146, 151],
    [146, 152],
    [146, 153],
    [147, 149],
    [147, 150],
    [147, 153],
    [148, 151],
    [149, 151],
    [149, 152],
    [121, 132],
    [121, 140],
    [121, 147],
    [121, 154],
    [122, 140],
    [122, 154],
    [122, 156],
    [123, 154],
    [123, 155],
    [123, 156],
    [123, 157],
    [140, 147],
    [140, 154],
    [140, 155],
    [140, 159],
    [140, 160],
    [141, 155],
    [141, 160],
    [147, 154],
    [147, 156],
    [147, 158],
    [154, 155],
    [154, 156],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 156],
    [155, 157],
    [155, 160],
    [150, 158],
    [156, 158],
    [156, 159],
]
