# ==========================================
# Data ID: 24209
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.279658],
    [183, 57.305069, 32.745754, 8.186438],
    [184, 57.305069, 49.118631, -16.372877],
    [185, 57.305069, 49.118631, -4.093219],
    [186, 57.305069, 49.118631, 0.000000],
    [187, 57.305069, 49.118631, 4.093219],
    [188, 57.305069, 49.118631, 16.372877],
    [189, 65.491508, 32.745754, -12.279658],
    [190, 65.491508, 32.745754, 0.000000],
    [191, 65.491508, 32.745754, 12.279658],
    [192, 57.305069, 32.745754, 24.559316],
    [193, 57.305069, 32.745754, 40.932192],
    [194, 57.305069, 49.118631, 28.652535],
    [195, 57.305069, 49.118631, 32.745754],
    [196, 57.305069, 49.118631, 36.838973],
    [197, 57.305069, 49.118631, 49.118631],
    [198, 65.491508, 32.745754, 20.466096],
    [199, 65.491508, 32.745754, 32.745754],
    [200, 65.491508, 32.745754, 45.025412],
]

element_conn = [
    [1, 2],
    [1, 9],
    [2, 3],
    [2, 4],
    [2, 6],
    [2, 8],
    [2, 9],
    [2, 10],
    [2, 11],
    [2, 13],
    [2, 15],
    [3, 10],
    [4, 9],
    [4, 17],
    [5, 6],
    [5, 9],
    [6, 7],
    [6, 17],
    [7, 10],
    [8, 10],
    [8, 17],
    [9, 11],
    [9, 12],
    [9, 16],
    [9, 17],
    [10, 14],
    [10, 15],
    [10, 17],
    [10, 18],
    [11, 17],
    [12, 13],
    [13, 14],
    [13, 17],
    [15, 17],
    [16, 17],
    [17, 18],
    [19, 20],
    [19, 26],
    [20, 21],
    [20, 8],
    [20, 23],
    [20, 25],
    [20, 26],
    [20, 27],
    [20, 15],
    [20, 29],
    [20, 31],
    [21, 27],
    [8, 26],
    [8, 33],
    [22, 23],
    [22, 26],
    [23, 24],
    [23, 33],
    [24, 27],
    [25, 27],
    [25, 33],
    [26, 15],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 30],
    [27, 31],
    [27, 33],
    [27, 34],
    [15, 33],
    [28, 29],
    [29, 30],
    [29, 33],
    [31, 33],
    [32, 33],
    [33, 34],
    [35, 36],
    [35, 38],
    [36, 37],
    [36, 11],
    [36, 13],
    [36, 15],
    [36, 38],
    [36, 39],
    [36, 40],
    [36, 42],
    [36, 44],
    [37, 39],
    [11, 38],
    [11, 46],
    [12, 38],
    [13, 46],
    [14, 39],
    [15, 39],
    [15, 46],
    [38, 40],
    [38, 41],
    [38, 45],
    [38, 46],
    [39, 43],
    [39, 44],
    [39, 46],
    [39, 47],
    [40, 46],
    [41, 42],
    [42, 43],
    [42, 46],
    [44, 46],
    [45, 46],
    [46, 47],
    [48, 49],
    [48, 51],
    [49, 50],
    [49, 15],
    [49, 29],
    [49, 31],
    [49, 51],
    [49, 52],
    [49, 44],
    [49, 54],
    [49, 56],
    [50, 52],
    [15, 51],
    [15, 58],
    [28, 51],
    [29, 58],
    [30, 52],
    [31, 52],
    [31, 58],
    [51, 44],
    [51, 53],
    [51, 57],
    [51, 58],
    [52, 55],
    [52, 56],
    [52, 58],
    [52, 59],
    [44, 58],
    [53, 54],
    [54, 55],
    [54, 58],
    [56, 58],
    [57, 58],
    [58, 59],
    [16, 65],
    [17, 60],
    [17, 62],
    [17, 64],
    [17, 65],
    [17, 66],
    [17, 67],
    [17, 69],
    [17, 71],
    [18, 66],
    [60, 65],
    [60, 73],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 73],
    [63, 66],
    [64, 66],
    [64, 73],
    [65, 67],
    [65, 68],
    [65, 72],
    [65, 73],
    [66, 70],
    [66, 71],
    [66, 73],
    [66, 74],
    [67, 73],
    [68, 69],
    [69, 70],
    [69, 73],
    [71, 73],
    [72, 73],
    [73, 74],
    [32, 79],
    [33, 64],
    [33, 76],
    [33, 78],
    [33, 79],
    [33, 80],
    [33, 71],
    [33, 82],
    [33, 84],
    [34, 80],
    [64, 79],
    [64, 86],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 86],
    [77, 80],
    [78, 80],
    [78, 86],
    [79, 71],
    [79, 81],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 84],
    [80, 86],
    [80, 87],
    [71, 86],
    [81, 82],
    [82, 83],
    [82, 86],
    [84, 86],
    [85, 86],
    [86, 87],
    [45, 88],
    [46, 67],
    [46, 69],
    [46, 71],
    [46, 88],
    [46, 89],
    [46, 90],
    [46, 92],
    [46, 94],
    [47, 89],
    [67, 88],
    [67, 96],
    [68, 88],
    [69, 96],
    [70, 89],
    [71, 89],
    [71, 96],
    [88, 90],
    [88, 91],
    [88, 95],
    [88, 96],
    [89, 93],
    [89, 94],
    [89, 96],
    [89, 97],
    [90, 96],
    [91, 92],
    [92, 93],
    [92, 96],
    [94, 96],
    [95, 96],
    [96, 97],
    [57, 98],
    [58, 71],
    [58, 82],
    [58, 84],
    [58, 98],
    [58, 99],
    [58, 94],
    [58, 101],
    [58, 103],
    [59, 99],
    [71, 98],
    [71, 105],
    [81, 98],
    [82, 105],
    [83, 99],
    [84, 99],
    [84, 105],
    [98, 94],
    [98, 100],
    [98, 104],
    [98, 105],
    [99, 102],
    [99, 103],
    [99, 105],
    [99, 106],
    [94, 105],
    [100, 101],
    [101, 102],
    [101, 105],
    [103, 105],
    [104, 105],
    [105, 106],
    [72, 112],
    [73, 107],
    [73, 109],
    [73, 111],
    [73, 112],
    [73, 113],
    [73, 114],
    [73, 116],
    [73, 118],
    [74, 113],
    [107, 112],
    [107, 120],
    [108, 109],
    [108, 112],
    [109, 110],
    [109, 120],
    [110, 113],
    [111, 113],
    [111, 120],
    [112, 114],
    [112, 115],
    [112, 119],
    [112, 120],
    [113, 117],
    [113, 118],
    [113, 120],
    [113, 121],
    [114, 120],
    [115, 116],
    [116, 117],
    [116, 120],
    [118, 120],
    [119, 120],
    [120, 121],
    [85, 126],
    [86, 111],
    [86, 123],
    [86, 125],
    [86, 126],
    [86, 127],
    [86, 118],
    [86, 129],
    [86, 131],
    [87, 127],
    [111, 126],
    [111, 133],
    [122, 123],
    [122, 126],
    [123, 124],
    [123, 133],
    [124, 127],
    [125, 127],
    [125, 133],
    [126, 118],
    [126, 128],
    [126, 132],
    [126, 133],
    [127, 130],
    [127, 131],
    [127, 133],
    [127, 134],
    [118, 133],
    [128, 129],
    [129, 130],
    [129, 133],
    [131, 133],
    [132, 133],
    [133, 134],
    [95, 135],
    [96, 114],
    [96, 116],
    [96, 118],
    [96, 135],
    [96, 136],
    [96, 137],
    [96, 139],
    [96, 141],
    [97, 136],
    [114, 135],
    [114, 143],
    [115, 135],
    [116, 143],
    [117, 136],
    [118, 136],
    [118, 143],
    [135, 137],
    [135, 138],
    [135, 142],
    [135, 143],
    [136, 140],
    [136, 141],
    [136, 143],
    [136, 144],
    [137, 143],
    [138, 139],
    [139, 140],
    [139, 143],
    [141, 143],
    [142, 143],
    [143, 144],
    [104, 145],
    [105, 118],
    [105, 129],
    [105, 131],
    [105, 145],
    [105, 146],
    [105, 141],
    [105, 148],
    [105, 150],
    [106, 146],
    [118, 145],
    [118, 152],
    [128, 145],
    [129, 152],
    [130, 146],
    [131, 146],
    [131, 152],
    [145, 141],
    [145, 147],
    [145, 151],
    [145, 152],
    [146, 149],
    [146, 150],
    [146, 152],
    [146, 153],
    [141, 152],
    [147, 148],
    [148, 149],
    [148, 152],
    [150, 152],
    [151, 152],
    [152, 153],
    [119, 159],
    [120, 154],
    [120, 156],
    [120, 158],
    [120, 159],
    [120, 160],
    [120, 161],
    [120, 163],
    [120, 165],
    [121, 160],
    [154, 159],
    [154, 167],
    [155, 156],
    [155, 159],
    [156, 157],
    [156, 167],
    [157, 160],
    [158, 160],
    [158, 167],
    [159, 161],
    [159, 162],
    [159, 166],
    [159, 167],
    [160, 164],
    [160, 165],
    [160, 167],
    [160, 168],
    [161, 167],
    [162, 163],
    [163, 164],
    [163, 167],
    [165, 167],
    [166, 167],
    [167, 168],
    [132, 173],
    [133, 158],
    [133, 170],
    [133, 172],
    [133, 173],
    [133, 174],
    [133, 165],
    [133, 176],
    [133, 178],
    [134, 174],
    [158, 173],
    [158, 180],
    [169, 170],
    [169, 173],
    [170, 171],
    [170, 180],
    [171, 174],
    [172, 174],
    [172, 180],
    [173, 165],
    [173, 175],
    [173, 179],
    [173, 180],
    [174, 177],
    [174, 178],
    [174, 180],
    [174, 181],
    [165, 180],
    [175, 176],
    [176, 177],
    [176, 180],
    [178, 180],
    [179, 180],
    [180, 181],
    [142, 182],
    [143, 161],
    [143, 163],
    [143, 165],
    [143, 182],
    [143, 183],
    [143, 184],
    [143, 186],
    [143, 188],
    [144, 183],
    [161, 182],
    [161, 190],
    [162, 182],
    [163, 190],
    [164, 183],
    [165, 183],
    [165, 190],
    [182, 184],
    [182, 185],
    [182, 189],
    [182, 190],
    [183, 187],
    [183, 188],
    [183, 190],
    [183, 191],
    [184, 190],
    [185, 186],
    [186, 187],
    [186, 190],
    [188, 190],
    [189, 190],
    [190, 191],
    [151, 192],
    [152, 165],
    [152, 176],
    [152, 178],
    [152, 192],
    [152, 193],
    [152, 188],
    [152, 195],
    [152, 197],
    [153, 193],
    [165, 192],
    [165, 199],
    [175, 192],
    [176, 199],
    [177, 193],
    [178, 193],
    [178, 199],
    [192, 188],
    [192, 194],
    [192, 198],
    [192, 199],
    [193, 196],
    [193, 197],
    [193, 199],
    [193, 200],
    [188, 199],
    [194, 195],
    [195, 196],
    [195, 199],
    [197, 199],
    [198, 199],
    [199, 200],
]
