# ==========================================
# Data ID: 67147
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -4.029902],
    [90, 32.239218, 32.239218, 36.269120],
    [91, 40.299023, -16.119609, -16.119609],
    [92, 40.299023, -16.119609, 0.000000],
    [93, 40.299023, -16.119609, 16.119609],
    [94, 40.299023, 0.000000, -16.119609],
    [95, 40.299023, 0.000000, -8.059805],
    [96, 40.299023, 0.000000, 0.000000],
    [97, 40.299023, 0.000000, 8.059805],
    [98, 40.299023, 0.000000, 16.119609],
    [99, 40.299023, 16.119609, -16.119609],
    [100, 40.299023, 16.119609, 0.000000],
    [101, 40.299023, 16.119609, 16.119609],
    [102, 48.358827, 0.000000, -4.029902],
    [103, 48.358827, 0.000000, 4.029902],
    [104, 40.299023, -16.119609, 32.239218],
    [105, 40.299023, -16.119609, 48.358827],
    [106, 40.299023, 0.000000, 24.179413],
    [107, 40.299023, 0.000000, 32.239218],
    [108, 40.299023, 0.000000, 40.299023],
    [109, 40.299023, 0.000000, 48.358827],
    [110, 40.299023, 16.119609, 32.239218],
    [111, 40.299023, 16.119609, 48.358827],
    [112, 48.358827, 0.000000, 28.209316],
    [113, 48.358827, 0.000000, 36.269120],
    [114, 40.299023, 32.239218, -16.119609],
    [115, 40.299023, 32.239218, -8.059805],
    [116, 40.299023, 32.239218, 0.000000],
    [117, 40.299023, 32.239218, 8.059805],
    [118, 40.299023, 32.239218, 16.119609],
    [119, 40.299023, 48.358827, -16.119609],
    [120, 40.299023, 48.358827, 0.000000],
    [121, 40.299023, 48.358827, 16.119609],
    [122, 48.358827, 32.239218, -4.029902],
    [123, 48.358827, 32.239218, 4.029902],
    [124, 40.299023, 32.239218, 24.179413],
    [125, 40.299023, 32.239218, 32.239218],
    [126, 40.299023, 32.239218, 40.299023],
    [127, 40.299023, 32.239218, 48.358827],
    [128, 40.299023, 48.358827, 32.239218],
    [129, 40.299023, 48.358827, 48.358827],
    [130, 48.358827, 32.239218, 28.209316],
    [131, 48.358827, 32.239218, 36.269120],
    [132, 56.418632, -16.119609, -16.119609],
    [133, 56.418632, -16.119609, 0.000000],
    [134, 56.418632, -16.119609, 16.119609],
    [135, 56.418632, 0.000000, -16.119609],
    [136, 56.418632, 0.000000, -8.059805],
    [137, 56.418632, 0.000000, 0.000000],
    [138, 56.418632, 0.000000, 8.059805],
    [139, 56.418632, 0.000000, 16.119609],
    [140, 56.418632, 16.119609, -16.119609],
    [141, 56.418632, 16.119609, 0.000000],
    [142, 56.418632, 16.119609, 16.119609],
    [143, 64.478436, 0.000000, -4.029902],
    [144, 64.478436, 0.000000, 4.029902],
    [145, 56.418632, -16.119609, 32.239218],
    [146, 56.418632, -16.119609, 48.358827],
    [147, 56.418632, 0.000000, 24.179413],
    [148, 56.418632, 0.000000, 32.239218],
    [149, 56.418632, 0.000000, 40.299023],
    [150, 56.418632, 0.000000, 48.358827],
    [151, 56.418632, 16.119609, 32.239218],
    [152, 56.418632, 16.119609, 48.358827],
    [153, 64.478436, 0.000000, 28.209316],
    [154, 64.478436, 0.000000, 36.269120],
    [155, 56.418632, 32.239218, -16.119609],
    [156, 56.418632, 32.239218, -8.059805],
    [157, 56.418632, 32.239218, 0.000000],
    [158, 56.418632, 32.239218, 8.059805],
    [159, 56.418632, 32.239218, 16.119609],
    [160, 56.418632, 48.358827, -16.119609],
    [161, 56.418632, 48.358827, 0.000000],
    [162, 56.418632, 48.358827, 16.119609],
    [163, 64.478436, 32.239218, -4.029902],
    [164, 64.478436, 32.239218, 4.029902],
    [165, 56.418632, 32.239218, 24.179413],
    [166, 56.418632, 32.239218, 32.239218],
    [167, 56.418632, 32.239218, 40.299023],
    [168, 56.418632, 32.239218, 48.358827],
    [169, 56.418632, 48.358827, 32.239218],
    [170, 56.418632, 48.358827, 48.358827],
    [171, 64.478436, 32.239218, 28.209316],
    [172, 64.478436, 32.239218, 36.269120],
]

element_conn = [
    [1, 3],
    [1, 6],
    [1, 7],
    [1, 11],
    [2, 5],
    [2, 9],
    [2, 10],
    [2, 13],
    [3, 4],
    [3, 6],
    [3, 7],
    [3, 14],
    [4, 5],
    [4, 8],
    [5, 9],
    [5, 10],
    [5, 15],
    [6, 7],
    [6, 11],
    [6, 14],
    [7, 8],
    [7, 11],
    [7, 14],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 13],
    [9, 15],
    [10, 13],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [13, 15],
    [16, 5],
    [16, 10],
    [16, 20],
    [16, 13],
    [17, 19],
    [17, 22],
    [17, 23],
    [17, 25],
    [5, 18],
    [5, 20],
    [5, 26],
    [18, 19],
    [18, 21],
    [19, 22],
    [19, 23],
    [19, 27],
    [10, 20],
    [10, 26],
    [20, 21],
    [20, 13],
    [20, 26],
    [21, 22],
    [21, 24],
    [22, 23],
    [22, 25],
    [22, 27],
    [23, 25],
    [23, 27],
    [13, 24],
    [13, 26],
    [24, 25],
    [25, 27],
    [28, 11],
    [28, 30],
    [28, 31],
    [28, 35],
    [29, 13],
    [29, 33],
    [29, 34],
    [29, 37],
    [11, 30],
    [11, 31],
    [11, 38],
    [12, 32],
    [13, 33],
    [13, 34],
    [13, 39],
    [30, 31],
    [30, 35],
    [30, 38],
    [31, 32],
    [31, 35],
    [31, 38],
    [32, 33],
    [32, 36],
    [33, 34],
    [33, 37],
    [33, 39],
    [34, 37],
    [34, 39],
    [35, 36],
    [35, 38],
    [36, 37],
    [37, 39],
    [40, 13],
    [40, 34],
    [40, 42],
    [40, 37],
    [41, 25],
    [41, 44],
    [41, 45],
    [41, 47],
    [13, 42],
    [13, 48],
    [24, 43],
    [25, 44],
    [25, 45],
    [25, 49],
    [34, 42],
    [34, 48],
    [42, 43],
    [42, 37],
    [42, 48],
    [43, 44],
    [43, 46],
    [44, 45],
    [44, 47],
    [44, 49],
    [45, 47],
    [45, 49],
    [37, 46],
    [37, 48],
    [46, 47],
    [47, 49],
    [14, 50],
    [14, 53],
    [14, 54],
    [14, 58],
    [15, 52],
    [15, 56],
    [15, 57],
    [15, 60],
    [50, 51],
    [50, 53],
    [50, 54],
    [50, 61],
    [51, 52],
    [51, 55],
    [52, 56],
    [52, 57],
    [52, 62],
    [53, 54],
    [53, 58],
    [53, 61],
    [54, 55],
    [54, 58],
    [54, 61],
    [55, 56],
    [55, 59],
    [56, 57],
    [56, 60],
    [56, 62],
    [57, 60],
    [57, 62],
    [58, 59],
    [58, 61],
    [59, 60],
    [60, 62],
    [26, 52],
    [26, 57],
    [26, 65],
    [26, 60],
    [27, 64],
    [27, 67],
    [27, 68],
    [27, 70],
    [52, 63],
    [52, 65],
    [52, 71],
    [63, 64],
    [63, 66],
    [64, 67],
    [64, 68],
    [64, 72],
    [57, 65],
    [57, 71],
    [65, 66],
    [65, 60],
    [65, 71],
    [66, 67],
    [66, 69],
    [67, 68],
    [67, 70],
    [67, 72],
    [68, 70],
    [68, 72],
    [60, 69],
    [60, 71],
    [69, 70],
    [70, 72],
    [38, 58],
    [38, 73],
    [38, 74],
    [38, 78],
    [39, 60],
    [39, 76],
    [39, 77],
    [39, 80],
    [58, 73],
    [58, 74],
    [58, 81],
    [59, 75],
    [60, 76],
    [60, 77],
    [60, 82],
    [73, 74],
    [73, 78],
    [73, 81],
    [74, 75],
    [74, 78],
    [74, 81],
    [75, 76],
    [75, 79],
    [76, 77],
    [76, 80],
    [76, 82],
    [77, 80],
    [77, 82],
    [78, 79],
    [78, 81],
    [79, 80],
    [80, 82],
    [48, 60],
    [48, 77],
    [48, 83],
    [48, 80],
    [49, 70],
    [49, 85],
    [49, 86],
    [49, 88],
    [60, 83],
    [60, 89],
    [69, 84],
    [70, 85],
    [70, 86],
    [70, 90],
    [77, 83],
    [77, 89],
    [83, 84],
    [83, 80],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 88],
    [85, 90],
    [86, 88],
    [86, 90],
    [80, 87],
    [80, 89],
    [87, 88],
    [88, 90],
    [61, 91],
    [61, 94],
    [61, 95],
    [61, 99],
    [62, 93],
    [62, 97],
    [62, 98],
    [62, 101],
    [91, 92],
    [91, 94],
    [91, 95],
    [91, 102],
    [92, 93],
    [92, 96],
    [93, 97],
    [93, 98],
    [93, 103],
    [94, 95],
    [94, 99],
    [94, 102],
    [95, 96],
    [95, 99],
    [95, 102],
    [96, 97],
    [96, 100],
    [97, 98],
    [97, 101],
    [97, 103],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 102],
    [100, 101],
    [101, 103],
    [71, 93],
    [71, 98],
    [71, 106],
    [71, 101],
    [72, 105],
    [72, 108],
    [72, 109],
    [72, 111],
    [93, 104],
    [93, 106],
    [93, 112],
    [104, 105],
    [104, 107],
    [105, 108],
    [105, 109],
    [105, 113],
    [98, 106],
    [98, 112],
    [106, 107],
    [106, 101],
    [106, 112],
    [107, 108],
    [107, 110],
    [108, 109],
    [108, 111],
    [108, 113],
    [109, 111],
    [109, 113],
    [101, 110],
    [101, 112],
    [110, 111],
    [111, 113],
    [81, 99],
    [81, 114],
    [81, 115],
    [81, 119],
    [82, 101],
    [82, 117],
    [82, 118],
    [82, 121],
    [99, 114],
    [99, 115],
    [99, 122],
    [100, 116],
    [101, 117],
    [101, 118],
    [101, 123],
    [114, 115],
    [114, 119],
    [114, 122],
    [115, 116],
    [115, 119],
    [115, 122],
    [116, 117],
    [116, 120],
    [117, 118],
    [117, 121],
    [117, 123],
    [118, 121],
    [118, 123],
    [119, 120],
    [119, 122],
    [120, 121],
    [121, 123],
    [89, 101],
    [89, 118],
    [89, 124],
    [89, 121],
    [90, 111],
    [90, 126],
    [90, 127],
    [90, 129],
    [101, 124],
    [101, 130],
    [110, 125],
    [111, 126],
    [111, 127],
    [111, 131],
    [118, 124],
    [118, 130],
    [124, 125],
    [124, 121],
    [124, 130],
    [125, 126],
    [125, 128],
    [126, 127],
    [126, 129],
    [126, 131],
    [127, 129],
    [127, 131],
    [121, 128],
    [121, 130],
    [128, 129],
    [129, 131],
    [102, 132],
    [102, 135],
    [102, 136],
    [102, 140],
    [103, 134],
    [103, 138],
    [103, 139],
    [103, 142],
    [132, 133],
    [132, 135],
    [132, 136],
    [132, 143],
    [133, 134],
    [133, 137],
    [134, 138],
    [134, 139],
    [134, 144],
    [135, 136],
    [135, 140],
    [135, 143],
    [136, 137],
    [136, 140],
    [136, 143],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 142],
    [138, 144],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 143],
    [141, 142],
    [142, 144],
    [112, 134],
    [112, 139],
    [112, 147],
    [112, 142],
    [113, 146],
    [113, 149],
    [113, 150],
    [113, 152],
    [134, 145],
    [134, 147],
    [134, 153],
    [145, 146],
    [145, 148],
    [146, 149],
    [146, 150],
    [146, 154],
    [139, 147],
    [139, 153],
    [147, 148],
    [147, 142],
    [147, 153],
    [148, 149],
    [148, 151],
    [149, 150],
    [149, 152],
    [149, 154],
    [150, 152],
    [150, 154],
    [142, 151],
    [142, 153],
    [151, 152],
    [152, 154],
    [122, 140],
    [122, 155],
    [122, 156],
    [122, 160],
    [123, 142],
    [123, 158],
    [123, 159],
    [123, 162],
    [140, 155],
    [140, 156],
    [140, 163],
    [141, 157],
    [142, 158],
    [142, 159],
    [142, 164],
    [155, 156],
    [155, 160],
    [155, 163],
    [156, 157],
    [156, 160],
    [156, 163],
    [157, 158],
    [157, 161],
    [158, 159],
    [158, 162],
    [158, 164],
    [159, 162],
    [159, 164],
    [160, 161],
    [160, 163],
    [161, 162],
    [162, 164],
    [130, 142],
    [130, 159],
    [130, 165],
    [130, 162],
    [131, 152],
    [131, 167],
    [131, 168],
    [131, 170],
    [142, 165],
    [142, 171],
    [151, 166],
    [152, 167],
    [152, 168],
    [152, 172],
    [159, 165],
    [159, 171],
    [165, 166],
    [165, 162],
    [165, 171],
    [166, 167],
    [166, 169],
    [167, 168],
    [167, 170],
    [167, 172],
    [168, 170],
    [168, 172],
    [162, 169],
    [162, 171],
    [169, 170],
    [170, 172],
]
