# ==========================================
# Data ID: 46208
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.577087],
    [57, 31.154174, 0.000000, 3.894272],
    [58, 31.154174, 0.000000, 15.577087],
    [59, 23.365630, -15.577087, 31.154174],
    [60, 23.365630, -3.894272, 31.154174],
    [61, 23.365630, 0.000000, 46.731261],
    [62, 23.365630, 3.894272, 31.154174],
    [63, 23.365630, 15.577087, 31.154174],
    [64, 31.154174, 0.000000, 27.259902],
    [65, 31.154174, 0.000000, 35.048446],
    [66, 31.154174, 0.000000, 46.731261],
    [67, 23.365630, 27.259902, 0.000000],
    [68, 23.365630, 31.154174, -15.577087],
    [69, 23.365630, 31.154174, 15.577087],
    [70, 23.365630, 35.048446, 0.000000],
    [71, 23.365630, 46.731261, 0.000000],
    [72, 31.154174, 31.154174, -15.577087],
    [73, 31.154174, 31.154174, -3.894272],
    [74, 31.154174, 31.154174, 3.894272],
    [75, 31.154174, 31.154174, 15.577087],
    [76, 23.365630, 27.259902, 31.154174],
    [77, 23.365630, 31.154174, 46.731261],
    [78, 23.365630, 35.048446, 31.154174],
    [79, 23.365630, 46.731261, 31.154174],
    [80, 31.154174, 31.154174, 27.259902],
    [81, 31.154174, 31.154174, 35.048446],
    [82, 31.154174, 31.154174, 46.731261],
    [83, 38.942717, -15.577087, 0.000000],
    [84, 38.942717, -3.894272, 0.000000],
    [85, 38.942717, 0.000000, -15.577087],
    [86, 38.942717, 0.000000, 15.577087],
    [87, 38.942717, 3.894272, 0.000000],
    [88, 38.942717, 15.577087, 0.000000],
    [89, 46.731261, 0.000000, -15.577087],
    [90, 46.731261, 0.000000, -3.894272],
    [91, 46.731261, 0.000000, 3.894272],
    [92, 46.731261, 0.000000, 15.577087],
    [93, 38.942717, -15.577087, 31.154174],
    [94, 38.942717, -3.894272, 31.154174],
    [95, 38.942717, 0.000000, 46.731261],
    [96, 38.942717, 3.894272, 31.154174],
    [97, 38.942717, 15.577087, 31.154174],
    [98, 46.731261, 0.000000, 27.259902],
    [99, 46.731261, 0.000000, 35.048446],
    [100, 46.731261, 0.000000, 46.731261],
    [101, 38.942717, 27.259902, 0.000000],
    [102, 38.942717, 31.154174, -15.577087],
    [103, 38.942717, 31.154174, 15.577087],
    [104, 38.942717, 35.048446, 0.000000],
    [105, 38.942717, 46.731261, 0.000000],
    [106, 46.731261, 31.154174, -15.577087],
    [107, 46.731261, 31.154174, -3.894272],
    [108, 46.731261, 31.154174, 3.894272],
    [109, 46.731261, 31.154174, 15.577087],
    [110, 38.942717, 27.259902, 31.154174],
    [111, 38.942717, 31.154174, 46.731261],
    [112, 38.942717, 35.048446, 31.154174],
    [113, 38.942717, 46.731261, 31.154174],
    [114, 46.731261, 31.154174, 27.259902],
    [115, 46.731261, 31.154174, 35.048446],
    [116, 46.731261, 31.154174, 46.731261],
    [117, 54.519804, -15.577087, 0.000000],
    [118, 54.519804, -3.894272, 0.000000],
    [119, 54.519804, 0.000000, -15.577087],
    [120, 54.519804, 0.000000, 15.577087],
    [121, 54.519804, 3.894272, 0.000000],
    [122, 54.519804, 15.577087, 0.000000],
    [123, 62.308348, 0.000000, -15.577087],
    [124, 62.308348, 0.000000, -3.894272],
    [125, 62.308348, 0.000000, 3.894272],
    [126, 62.308348, 0.000000, 15.577087],
    [127, 54.519804, -15.577087, 31.154174],
    [128, 54.519804, -3.894272, 31.154174],
    [129, 54.519804, 0.000000, 46.731261],
    [130, 54.519804, 3.894272, 31.154174],
    [131, 54.519804, 15.577087, 31.154174],
    [132, 62.308348, 0.000000, 27.259902],
    [133, 62.308348, 0.000000, 35.048446],
    [134, 62.308348, 0.000000, 46.731261],
    [135, 54.519804, 27.259902, 0.000000],
    [136, 54.519804, 31.154174, -15.577087],
    [137, 54.519804, 31.154174, 15.577087],
    [138, 54.519804, 35.048446, 0.000000],
    [139, 54.519804, 46.731261, 0.000000],
    [140, 62.308348, 31.154174, -15.577087],
    [141, 62.308348, 31.154174, -3.894272],
    [142, 62.308348, 31.154174, 3.894272],
    [143, 62.308348, 31.154174, 15.577087],
    [144, 54.519804, 27.259902, 31.154174],
    [145, 54.519804, 31.154174, 46.731261],
    [146, 54.519804, 35.048446, 31.154174],
    [147, 54.519804, 46.731261, 31.154174],
    [148, 62.308348, 31.154174, 27.259902],
    [149, 62.308348, 31.154174, 35.048446],
    [150, 62.308348, 31.154174, 46.731261],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 7],
    [2, 9],
    [2, 10],
    [3, 5],
    [3, 6],
    [4, 8],
    [4, 9],
    [4, 10],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 14],
    [6, 7],
    [6, 8],
    [6, 12],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 11],
    [8, 9],
    [8, 10],
    [8, 14],
    [9, 10],
    [9, 11],
    [9, 13],
    [10, 11],
    [10, 13],
    [4, 18],
    [4, 19],
    [15, 21],
    [15, 22],
    [16, 18],
    [16, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [18, 19],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 25],
    [19, 8],
    [19, 20],
    [19, 23],
    [19, 25],
    [8, 21],
    [8, 22],
    [20, 21],
    [20, 22],
    [20, 25],
    [21, 22],
    [21, 14],
    [21, 24],
    [22, 14],
    [22, 24],
    [26, 10],
    [26, 30],
    [26, 31],
    [27, 33],
    [27, 34],
    [28, 10],
    [28, 30],
    [29, 32],
    [29, 33],
    [29, 34],
    [10, 30],
    [10, 31],
    [10, 32],
    [10, 36],
    [10, 38],
    [30, 31],
    [30, 32],
    [30, 36],
    [30, 38],
    [31, 33],
    [31, 34],
    [31, 35],
    [32, 33],
    [32, 34],
    [32, 38],
    [33, 34],
    [33, 35],
    [33, 37],
    [34, 35],
    [34, 37],
    [29, 22],
    [29, 42],
    [39, 44],
    [39, 45],
    [40, 22],
    [40, 42],
    [41, 43],
    [41, 44],
    [41, 45],
    [22, 42],
    [22, 32],
    [22, 43],
    [22, 46],
    [22, 48],
    [42, 32],
    [42, 43],
    [42, 46],
    [42, 48],
    [32, 44],
    [32, 45],
    [43, 44],
    [43, 45],
    [43, 48],
    [44, 45],
    [44, 38],
    [44, 47],
    [45, 38],
    [45, 47],
    [11, 49],
    [11, 50],
    [11, 51],
    [12, 53],
    [12, 54],
    [13, 49],
    [13, 50],
    [14, 52],
    [14, 53],
    [14, 54],
    [49, 50],
    [49, 51],
    [49, 52],
    [49, 56],
    [49, 58],
    [50, 51],
    [50, 52],
    [50, 56],
    [50, 58],
    [51, 53],
    [51, 54],
    [51, 55],
    [52, 53],
    [52, 54],
    [52, 58],
    [53, 54],
    [53, 55],
    [53, 57],
    [54, 55],
    [54, 57],
    [14, 59],
    [14, 60],
    [23, 62],
    [23, 63],
    [24, 59],
    [24, 60],
    [25, 61],
    [25, 62],
    [25, 63],
    [59, 60],
    [59, 52],
    [59, 61],
    [59, 64],
    [59, 66],
    [60, 52],
    [60, 61],
    [60, 64],
    [60, 66],
    [52, 62],
    [52, 63],
    [61, 62],
    [61, 63],
    [61, 66],
    [62, 63],
    [62, 58],
    [62, 65],
    [63, 58],
    [63, 65],
    [35, 54],
    [35, 67],
    [35, 68],
    [36, 70],
    [36, 71],
    [37, 54],
    [37, 67],
    [38, 69],
    [38, 70],
    [38, 71],
    [54, 67],
    [54, 68],
    [54, 69],
    [54, 73],
    [54, 75],
    [67, 68],
    [67, 69],
    [67, 73],
    [67, 75],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 70],
    [69, 71],
    [69, 75],
    [70, 71],
    [70, 72],
    [70, 74],
    [71, 72],
    [71, 74],
    [38, 63],
    [38, 76],
    [46, 78],
    [46, 79],
    [47, 63],
    [47, 76],
    [48, 77],
    [48, 78],
    [48, 79],
    [63, 76],
    [63, 69],
    [63, 77],
    [63, 80],
    [63, 82],
    [76, 69],
    [76, 77],
    [76, 80],
    [76, 82],
    [69, 78],
    [69, 79],
    [77, 78],
    [77, 79],
    [77, 82],
    [78, 79],
    [78, 75],
    [78, 81],
    [79, 75],
    [79, 81],
    [55, 83],
    [55, 84],
    [55, 85],
    [56, 87],
    [56, 88],
    [57, 83],
    [57, 84],
    [58, 86],
    [58, 87],
    [58, 88],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 90],
    [83, 92],
    [84, 85],
    [84, 86],
    [84, 90],
    [84, 92],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 87],
    [86, 88],
    [86, 92],
    [87, 88],
    [87, 89],
    [87, 91],
    [88, 89],
    [88, 91],
    [58, 93],
    [58, 94],
    [64, 96],
    [64, 97],
    [65, 93],
    [65, 94],
    [66, 95],
    [66, 96],
    [66, 97],
    [93, 94],
    [93, 86],
    [93, 95],
    [93, 98],
    [93, 100],
    [94, 86],
    [94, 95],
    [94, 98],
    [94, 100],
    [86, 96],
    [86, 97],
    [95, 96],
    [95, 97],
    [95, 100],
    [96, 97],
    [96, 92],
    [96, 99],
    [97, 92],
    [97, 99],
    [72, 88],
    [72, 101],
    [72, 102],
    [73, 104],
    [73, 105],
    [74, 88],
    [74, 101],
    [75, 103],
    [75, 104],
    [75, 105],
    [88, 101],
    [88, 102],
    [88, 103],
    [88, 107],
    [88, 109],
    [101, 102],
    [101, 103],
    [101, 107],
    [101, 109],
    [102, 104],
    [102, 105],
    [102, 106],
    [103, 104],
    [103, 105],
    [103, 109],
    [104, 105],
    [104, 106],
    [104, 108],
    [105, 106],
    [105, 108],
    [75, 97],
    [75, 110],
    [80, 112],
    [80, 113],
    [81, 97],
    [81, 110],
    [82, 111],
    [82, 112],
    [82, 113],
    [97, 110],
    [97, 103],
    [97, 111],
    [97, 114],
    [97, 116],
    [110, 103],
    [110, 111],
    [110, 114],
    [110, 116],
    [103, 112],
    [103, 113],
    [111, 112],
    [111, 113],
    [111, 116],
    [112, 113],
    [112, 109],
    [112, 115],
    [113, 109],
    [113, 115],
    [89, 117],
    [89, 118],
    [89, 119],
    [90, 121],
    [90, 122],
    [91, 117],
    [91, 118],
    [92, 120],
    [92, 121],
    [92, 122],
    [117, 118],
    [117, 119],
    [117, 120],
    [117, 124],
    [117, 126],
    [118, 119],
    [118, 120],
    [118, 124],
    [118, 126],
    [119, 121],
    [119, 122],
    [119, 123],
    [120, 121],
    [120, 122],
    [120, 126],
    [121, 122],
    [121, 123],
    [121, 125],
    [122, 123],
    [122, 125],
    [92, 127],
    [92, 128],
    [98, 130],
    [98, 131],
    [99, 127],
    [99, 128],
    [100, 129],
    [100, 130],
    [100, 131],
    [127, 128],
    [127, 120],
    [127, 129],
    [127, 132],
    [127, 134],
    [128, 120],
    [128, 129],
    [128, 132],
    [128, 134],
    [120, 130],
    [120, 131],
    [129, 130],
    [129, 131],
    [129, 134],
    [130, 131],
    [130, 126],
    [130, 133],
    [131, 126],
    [131, 133],
    [106, 122],
    [106, 135],
    [106, 136],
    [107, 138],
    [107, 139],
    [108, 122],
    [108, 135],
    [109, 137],
    [109, 138],
    [109, 139],
    [122, 135],
    [122, 136],
    [122, 137],
    [122, 141],
    [122, 143],
    [135, 136],
    [135, 137],
    [135, 141],
    [135, 143],
    [136, 138],
    [136, 139],
    [136, 140],
    [137, 138],
    [137, 139],
    [137, 143],
    [138, 139],
    [138, 140],
    [138, 142],
    [139, 140],
    [139, 142],
    [109, 131],
    [109, 144],
    [114, 146],
    [114, 147],
    [115, 131],
    [115, 144],
    [116, 145],
    [116, 146],
    [116, 147],
    [131, 144],
    [131, 137],
    [131, 145],
    [131, 148],
    [131, 150],
    [144, 137],
    [144, 145],
    [144, 148],
    [144, 150],
    [137, 146],
    [137, 147],
    [145, 146],
    [145, 147],
    [145, 150],
    [146, 147],
    [146, 143],
    [146, 149],
    [147, 143],
    [147, 149],
]
