# ==========================================
# Data ID: 3900
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.922084],
    [110, 111],
    [87, 112],
    [87, 116],
    [87, 117],
    [87, 120],
    [88, 112],
    [88, 113],
    [88, 118],
    [88, 119],
    [89, 114],
    [89, 115],
    [89, 119],
    [89, 122],
    [112, 113],
    [112, 120],
    [113, 120],
    [114, 115],
    [114, 121],
    [115, 121],
    [115, 122],
    [116, 117],
    [116, 120],
    [116, 121],
    [117, 121],
    [118, 119],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [96, 115],
    [96, 119],
    [96, 126],
    [96, 129],
    [97, 115],
    [97, 123],
    [97, 127],
    [97, 128],
    [98, 124],
    [98, 125],
    [98, 128],
    [98, 131],
    [115, 123],
    [115, 129],
    [123, 129],
    [124, 125],
    [124, 130],
    [125, 130],
    [125, 131],
    [119, 126],
    [119, 129],
    [119, 130],
    [126, 130],
    [127, 128],
    [127, 131],
    [128, 131],
    [129, 130],
    [130, 131],
    [103, 116],
    [103, 132],
    [103, 133],
    [103, 136],
    [104, 116],
    [104, 117],
    [104, 134],
    [104, 135],
    [105, 118],
    [105, 119],
    [105, 135],
    [105, 138],
    [116, 136],
    [117, 136],
    [118, 137],
    [119, 137],
    [119, 138],
    [132, 133],
    [132, 136],
    [132, 137],
    [133, 137],
    [134, 135],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 135],
    [109, 139],
    [109, 142],
    [110, 119],
    [110, 126],
    [110, 140],
    [110, 141],
    [111, 127],
    [111, 128],
    [111, 141],
    [111, 144],
    [119, 142],
    [126, 142],
    [127, 143],
    [128, 143],
    [128, 144],
    [135, 139],
    [135, 142],
    [135, 143],
    [139, 143],
    [140, 141],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
