# ==========================================
# Data ID: 48387
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -15.934148],
    [67, 15.934148, 31.868296, 23.901222],
    [68, 15.934148, 31.868296, 39.835370],
    [69, 15.934148, 31.868296, 47.802444],
    [70, 23.901222, -15.934148, -15.934148],
    [71, 23.901222, -15.934148, -7.967074],
    [72, 23.901222, -15.934148, 0.000000],
    [73, 23.901222, -15.934148, 7.967074],
    [74, 23.901222, -15.934148, 15.934148],
    [75, 23.901222, -3.983537, 0.000000],
    [76, 23.901222, 0.000000, -15.934148],
    [77, 23.901222, 0.000000, 15.934148],
    [78, 23.901222, 3.983537, 0.000000],
    [79, 23.901222, 15.934148, -15.934148],
    [80, 23.901222, 15.934148, -7.967074],
    [81, 23.901222, 15.934148, 0.000000],
    [82, 23.901222, 15.934148, 7.967074],
    [83, 23.901222, 15.934148, 15.934148],
    [84, 31.868296, 0.000000, -15.934148],
    [85, 31.868296, 0.000000, -7.967074],
    [86, 31.868296, 0.000000, 7.967074],
    [87, 31.868296, 0.000000, 15.934148],
    [88, 23.901222, -15.934148, 23.901222],
    [89, 23.901222, -15.934148, 31.868296],
    [90, 23.901222, -15.934148, 39.835370],
    [91, 23.901222, -15.934148, 47.802444],
    [92, 23.901222, -3.983537, 31.868296],
    [93, 23.901222, 0.000000, 47.802444],
    [94, 23.901222, 3.983537, 31.868296],
    [95, 23.901222, 15.934148, 23.901222],
    [96, 23.901222, 15.934148, 31.868296],
    [97, 23.901222, 15.934148, 39.835370],
    [98, 23.901222, 15.934148, 47.802444],
    [99, 31.868296, 0.000000, 23.901222],
    [100, 31.868296, 0.000000, 39.835370],
    [101, 31.868296, 0.000000, 47.802444],
    [102, 23.901222, 27.884759, 0.000000],
    [103, 23.901222, 31.868296, -15.934148],
    [104, 23.901222, 31.868296, 15.934148],
    [105, 23.901222, 35.851833, 0.000000],
    [106, 23.901222, 47.802444, -15.934148],
    [107, 23.901222, 47.802444, -7.967074],
    [108, 23.901222, 47.802444, 0.000000],
    [109, 23.901222, 47.802444, 7.967074],
    [110, 23.901222, 47.802444, 15.934148],
    [111, 31.868296, 31.868296, -15.934148],
    [112, 31.868296, 31.868296, -7.967074],
    [113, 31.868296, 31.868296, 7.967074],
    [114, 31.868296, 31.868296, 15.934148],
    [115, 23.901222, 27.884759, 31.868296],
    [116, 23.901222, 31.868296, 47.802444],
    [117, 23.901222, 35.851833, 31.868296],
    [118, 23.901222, 47.802444, 23.901222],
    [119, 23.901222, 47.802444, 31.868296],
    [120, 23.901222, 47.802444, 39.835370],
    [121, 23.901222, 47.802444, 47.802444],
    [122, 31.868296, 31.868296, 23.901222],
    [123, 31.868296, 31.868296, 39.835370],
    [124, 31.868296, 31.868296, 47.802444],
    [125, 39.835370, -15.934148, -15.934148],
    [126, 39.835370, -15.934148, -7.967074],
    [127, 39.835370, -15.934148, 0.000000],
    [128, 39.835370, -15.934148, 7.967074],
    [129, 39.835370, -15.934148, 15.934148],
    [130, 39.835370, -3.983537, 0.000000],
    [131, 39.835370, 0.000000, -15.934148],
    [132, 39.835370, 0.000000, 15.934148],
    [133, 39.835370, 3.983537, 0.000000],
    [134, 39.835370, 15.934148, -15.934148],
    [135, 39.835370, 15.934148, -7.967074],
    [136, 39.835370, 15.934148, 0.000000],
    [137, 39.835370, 15.934148, 7.967074],
    [138, 39.835370, 15.934148, 15.934148],
    [139, 47.802444, 0.000000, -15.934148],
    [140, 47.802444, 0.000000, -7.967074],
    [141, 47.802444, 0.000000, 7.967074],
    [142, 47.802444, 0.000000, 15.934148],
    [143, 39.835370, -15.934148, 23.901222],
    [144, 39.835370, -15.934148, 31.868296],
    [145, 39.835370, -15.934148, 39.835370],
    [146, 39.835370, -15.934148, 47.802444],
    [147, 39.835370, -3.983537, 31.868296],
    [148, 39.835370, 0.000000, 47.802444],
    [149, 39.835370, 3.983537, 31.868296],
    [150, 39.835370, 15.934148, 23.901222],
    [151, 39.835370, 15.934148, 31.868296],
    [152, 39.835370, 15.934148, 39.835370],
    [153, 39.835370, 15.934148, 47.802444],
    [154, 47.802444, 0.000000, 23.901222],
    [155, 47.802444, 0.000000, 39.835370],
    [156, 47.802444, 0.000000, 47.802444],
    [157, 39.835370, 27.884759, 0.000000],
    [158, 39.835370, 31.868296, -15.934148],
    [159, 39.835370, 31.868296, 15.934148],
    [160, 39.835370, 35.851833, 0.000000],
    [161, 39.835370, 47.802444, -15.934148],
    [162, 39.835370, 47.802444, -7.967074],
    [163, 39.835370, 47.802444, 0.000000],
    [164, 39.835370, 47.802444, 7.967074],
    [165, 39.835370, 47.802444, 15.934148],
    [166, 47.802444, 31.868296, -15.934148],
    [167, 47.802444, 31.868296, -7.967074],
    [168, 47.802444, 31.868296, 7.967074],
    [169, 47.802444, 31.868296, 15.934148],
    [170, 39.835370, 27.884759, 31.868296],
    [171, 39.835370, 31.868296, 47.802444],
    [172, 39.835370, 35.851833, 31.868296],
    [173, 39.835370, 47.802444, 23.901222],
    [174, 39.835370, 47.802444, 31.868296],
    [175, 39.835370, 47.802444, 39.835370],
    [176, 39.835370, 47.802444, 47.802444],
    [177, 47.802444, 31.868296, 23.901222],
    [178, 47.802444, 31.868296, 39.835370],
    [179, 47.802444, 31.868296, 47.802444],
    [180, 55.769518, -15.934148, -15.934148],
    [181, 55.769518, -15.934148, -7.967074],
    [182, 55.769518, -15.934148, 0.000000],
    [183, 55.769518, -15.934148, 7.967074],
    [184, 55.769518, -15.934148, 15.934148],
    [185, 55.769518, -3.983537, 0.000000],
    [186, 55.769518, 0.000000, -15.934148],
    [187, 55.769518, 0.000000, 15.934148],
    [188, 55.769518, 3.983537, 0.000000],
    [189, 55.769518, 15.934148, -15.934148],
    [190, 55.769518, 15.934148, -7.967074],
    [191, 55.769518, 15.934148, 0.000000],
    [192, 55.769518, 15.934148, 7.967074],
    [193, 55.769518, 15.934148, 15.934148],
    [194, 63.736592, 0.000000, -15.934148],
    [195, 63.736592, 0.000000, -7.967074],
    [196, 63.736592, 0.000000, 7.967074],
    [197, 63.736592, 0.000000, 15.934148],
    [198, 55.769518, -15.934148, 23.901222],
    [199, 55.769518, -15.934148, 31.868296],
    [200, 55.769518, -15.934148, 39.835370],
    [201, 55.769518, -15.934148, 47.802444],
    [202, 55.769518, -3.983537, 31.868296],
    [203, 55.769518, 0.000000, 47.802444],
    [204, 55.769518, 3.983537, 31.868296],
    [205, 55.769518, 15.934148, 23.901222],
    [206, 55.769518, 15.934148, 31.868296],
    [207, 55.769518, 15.934148, 39.835370],
    [208, 55.769518, 15.934148, 47.802444],
    [209, 63.736592, 0.000000, 23.901222],
    [210, 63.736592, 0.000000, 39.835370],
    [211, 63.736592, 0.000000, 47.802444],
    [212, 55.769518, 27.884759, 0.000000],
    [213, 55.769518, 31.868296, -15.934148],
    [214, 55.769518, 31.868296, 15.934148],
    [215, 55.769518, 35.851833, 0.000000],
    [216, 55.769518, 47.802444, -15.934148],
    [217, 55.769518, 47.802444, -7.967074],
    [218, 55.769518, 47.802444, 0.000000],
    [219, 55.769518, 47.802444, 7.967074],
    [220, 55.769518, 47.802444, 15.934148],
    [221, 63.736592, 31.868296, -15.934148],
    [222, 63.736592, 31.868296, -7.967074],
    [223, 63.736592, 31.868296, 7.967074],
    [224, 63.736592, 31.868296, 15.934148],
    [225, 55.769518, 27.884759, 31.868296],
    [226, 55.769518, 31.868296, 47.802444],
    [227, 55.769518, 35.851833, 31.868296],
    [228, 55.769518, 47.802444, 23.901222],
    [229, 55.769518, 47.802444, 31.868296],
    [230, 55.769518, 47.802444, 39.835370],
    [231, 55.769518, 47.802444, 47.802444],
    [232, 63.736592, 31.868296, 23.901222],
    [233, 63.736592, 31.868296, 39.835370],
    [234, 63.736592, 31.868296, 47.802444],
]

element_conn = [
    [1, 5],
    [1, 6],
    [1, 11],
    [2, 11],
    [2, 14],
    [3, 9],
    [3, 12],
    [4, 12],
    [4, 17],
    [4, 18],
    [5, 6],
    [5, 20],
    [6, 7],
    [6, 10],
    [7, 8],
    [7, 10],
    [8, 9],
    [8, 10],
    [8, 22],
    [9, 22],
    [10, 11],
    [10, 12],
    [11, 13],
    [11, 19],
    [11, 20],
    [12, 13],
    [12, 21],
    [12, 22],
    [13, 15],
    [13, 16],
    [13, 17],
    [14, 15],
    [14, 19],
    [15, 16],
    [15, 19],
    [16, 17],
    [17, 18],
    [18, 21],
    [4, 9],
    [4, 26],
    [23, 12],
    [23, 18],
    [24, 29],
    [24, 31],
    [25, 31],
    [25, 35],
    [25, 36],
    [9, 26],
    [9, 37],
    [26, 27],
    [26, 30],
    [27, 28],
    [27, 30],
    [28, 29],
    [28, 30],
    [28, 39],
    [29, 39],
    [30, 12],
    [30, 31],
    [12, 32],
    [12, 37],
    [31, 32],
    [31, 38],
    [31, 39],
    [32, 33],
    [32, 34],
    [32, 35],
    [18, 33],
    [18, 22],
    [33, 34],
    [33, 22],
    [34, 35],
    [35, 36],
    [36, 38],
    [40, 14],
    [40, 15],
    [40, 45],
    [41, 45],
    [41, 48],
    [42, 18],
    [42, 46],
    [43, 46],
    [43, 51],
    [43, 52],
    [14, 54],
    [15, 44],
    [16, 44],
    [17, 44],
    [17, 56],
    [18, 56],
    [44, 45],
    [44, 46],
    [45, 47],
    [45, 53],
    [45, 54],
    [46, 47],
    [46, 55],
    [46, 56],
    [47, 49],
    [47, 50],
    [47, 51],
    [48, 49],
    [48, 53],
    [49, 50],
    [49, 53],
    [50, 51],
    [51, 52],
    [52, 55],
    [43, 18],
    [43, 33],
    [57, 46],
    [57, 52],
    [58, 36],
    [58, 61],
    [59, 61],
    [59, 65],
    [59, 66],
    [18, 67],
    [33, 60],
    [34, 60],
    [35, 60],
    [35, 69],
    [36, 69],
    [60, 46],
    [60, 61],
    [46, 62],
    [46, 67],
    [61, 62],
    [61, 68],
    [61, 69],
    [62, 63],
    [62, 64],
    [62, 65],
    [52, 63],
    [52, 56],
    [63, 64],
    [63, 56],
    [64, 65],
    [65, 66],
    [66, 68],
    [19, 70],
    [19, 71],
    [19, 76],
    [20, 76],
    [20, 79],
    [21, 74],
    [21, 77],
    [22, 77],
    [22, 82],
    [22, 83],
    [70, 71],
    [70, 85],
    [71, 72],
    [71, 75],
    [72, 73],
    [72, 75],
    [73, 74],
    [73, 75],
    [73, 87],
    [74, 87],
    [75, 76],
    [75, 77],
    [76, 78],
    [76, 84],
    [76, 85],
    [77, 78],
    [77, 86],
    [77, 87],
    [78, 80],
    [78, 81],
    [78, 82],
    [79, 80],
    [79, 84],
    [80, 81],
    [80, 84],
    [81, 82],
    [82, 83],
    [83, 86],
    [22, 74],
    [22, 88],
    [37, 77],
    [37, 83],
    [38, 91],
    [38, 93],
    [39, 93],
    [39, 97],
    [39, 98],
    [74, 88],
    [74, 99],
    [88, 89],
    [88, 92],
    [89, 90],
    [89, 92],
    [90, 91],
    [90, 92],
    [90, 101],
    [91, 101],
    [92, 77],
    [92, 93],
    [77, 94],
    [77, 99],
    [93, 94],
    [93, 100],
    [93, 101],
    [94, 95],
    [94, 96],
    [94, 97],
    [83, 95],
    [83, 87],
    [95, 96],
    [95, 87],
    [96, 97],
    [97, 98],
    [98, 100],
    [53, 79],
    [53, 80],
    [53, 103],
    [54, 103],
    [54, 106],
    [55, 83],
    [55, 104],
    [56, 104],
    [56, 109],
    [56, 110],
    [79, 112],
    [80, 102],
    [81, 102],
    [82, 102],
    [82, 114],
    [83, 114],
    [102, 103],
    [102, 104],
    [103, 105],
    [103, 111],
    [103, 112],
    [104, 105],
    [104, 113],
    [104, 114],
    [105, 107],
    [105, 108],
    [105, 109],
    [106, 107],
    [106, 111],
    [107, 108],
    [107, 111],
    [108, 109],
    [109, 110],
    [110, 113],
    [56, 83],
    [56, 95],
    [67, 104],
    [67, 110],
    [68, 98],
    [68, 116],
    [69, 116],
    [69, 120],
    [69, 121],
    [83, 122],
    [95, 115],
    [96, 115],
    [97, 115],
    [97, 124],
    [98, 124],
    [115, 104],
    [115, 116],
    [104, 117],
    [104, 122],
    [116, 117],
    [116, 123],
    [116, 124],
    [117, 118],
    [117, 119],
    [117, 120],
    [110, 118],
    [110, 114],
    [118, 119],
    [118, 114],
    [119, 120],
    [120, 121],
    [121, 123],
    [84, 125],
    [84, 126],
    [84, 131],
    [85, 131],
    [85, 134],
    [86, 129],
    [86, 132],
    [87, 132],
    [87, 137],
    [87, 138],
    [125, 126],
    [125, 140],
    [126, 127],
    [126, 130],
    [127, 128],
    [127, 130],
    [128, 129],
    [128, 130],
    [128, 142],
    [129, 142],
    [130, 131],
    [130, 132],
    [131, 133],
    [131, 139],
    [131, 140],
    [132, 133],
    [132, 141],
    [132, 142],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 135],
    [134, 139],
    [135, 136],
    [135, 139],
    [136, 137],
    [137, 138],
    [138, 141],
    [87, 129],
    [87, 143],
    [99, 132],
    [99, 138],
    [100, 146],
    [100, 148],
    [101, 148],
    [101, 152],
    [101, 153],
    [129, 143],
    [129, 154],
    [143, 144],
    [143, 147],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 147],
    [145, 156],
    [146, 156],
    [147, 132],
    [147, 148],
    [132, 149],
    [132, 154],
    [148, 149],
    [148, 155],
    [148, 156],
    [149, 150],
    [149, 151],
    [149, 152],
    [138, 150],
    [138, 142],
    [150, 151],
    [150, 142],
    [151, 152],
    [152, 153],
    [153, 155],
    [111, 134],
    [111, 135],
    [111, 158],
    [112, 158],
    [112, 161],
    [113, 138],
    [113, 159],
    [114, 159],
    [114, 164],
    [114, 165],
    [134, 167],
    [135, 157],
    [136, 157],
    [137, 157],
    [137, 169],
    [138, 169],
    [157, 158],
    [157, 159],
    [158, 160],
    [158, 166],
    [158, 167],
    [159, 160],
    [159, 168],
    [159, 169],
    [160, 162],
    [160, 163],
    [160, 164],
    [161, 162],
    [161, 166],
    [162, 163],
    [162, 166],
    [163, 164],
    [164, 165],
    [165, 168],
    [114, 138],
    [114, 150],
    [122, 159],
    [122, 165],
    [123, 153],
    [123, 171],
    [124, 171],
    [124, 175],
    [124, 176],
    [138, 177],
    [150, 170],
    [151, 170],
    [152, 170],
    [152, 179],
    [153, 179],
    [170, 159],
    [170, 171],
    [159, 172],
    [159, 177],
    [171, 172],
    [171, 178],
    [171, 179],
    [172, 173],
    [172, 174],
    [172, 175],
    [165, 173],
    [165, 169],
    [173, 174],
    [173, 169],
    [174, 175],
    [175, 176],
    [176, 178],
    [139, 180],
    [139, 181],
    [139, 186],
    [140, 186],
    [140, 189],
    [141, 184],
    [141, 187],
    [142, 187],
    [142, 192],
    [142, 193],
    [180, 181],
    [180, 195],
    [181, 182],
    [181, 185],
    [182, 183],
    [182, 185],
    [183, 184],
    [183, 185],
    [183, 197],
    [184, 197],
    [185, 186],
    [185, 187],
    [186, 188],
    [186, 194],
    [186, 195],
    [187, 188],
    [187, 196],
    [187, 197],
    [188, 190],
    [188, 191],
    [188, 192],
    [189, 190],
    [189, 194],
    [190, 191],
    [190, 194],
    [191, 192],
    [192, 193],
    [193, 196],
    [142, 184],
    [142, 198],
    [154, 187],
    [154, 193],
    [155, 201],
    [155, 203],
    [156, 203],
    [156, 207],
    [156, 208],
    [184, 198],
    [184, 209],
    [198, 199],
    [198, 202],
    [199, 200],
    [199, 202],
    [200, 201],
    [200, 202],
    [200, 211],
    [201, 211],
    [202, 187],
    [202, 203],
    [187, 204],
    [187, 209],
    [203, 204],
    [203, 210],
    [203, 211],
    [204, 205],
    [204, 206],
    [204, 207],
    [193, 205],
    [193, 197],
    [205, 206],
    [205, 197],
    [206, 207],
    [207, 208],
    [208, 210],
    [166, 189],
    [166, 190],
    [166, 213],
    [167, 213],
    [167, 216],
    [168, 193],
    [168, 214],
    [169, 214],
    [169, 219],
    [169, 220],
    [189, 222],
    [190, 212],
    [191, 212],
    [192, 212],
    [192, 224],
    [193, 224],
    [212, 213],
    [212, 214],
    [213, 215],
    [213, 221],
    [213, 222],
    [214, 215],
    [214, 223],
    [214, 224],
    [215, 217],
    [215, 218],
    [215, 219],
    [216, 217],
    [216, 221],
    [217, 218],
    [217, 221],
    [218, 219],
    [219, 220],
    [220, 223],
    [169, 193],
    [169, 205],
    [177, 214],
    [177, 220],
    [178, 208],
    [178, 226],
    [179, 226],
    [179, 230],
    [179, 231],
    [193, 232],
    [205, 225],
    [206, 225],
    [207, 225],
    [207, 234],
    [208, 234],
    [225, 214],
    [225, 226],
    [214, 227],
    [214, 232],
    [226, 227],
    [226, 233],
    [226, 234],
    [227, 228],
    [227, 229],
    [227, 230],
    [220, 228],
    [220, 224],
    [228, 229],
    [228, 224],
    [229, 230],
    [230, 231],
    [231, 233],
]
