# ==========================================
# Data ID: 17198
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.806407],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 9],
    [2, 12],
    [3, 4],
    [3, 6],
    [3, 10],
    [3, 13],
    [4, 7],
    [4, 14],
    [5, 6],
    [5, 11],
    [6, 7],
    [6, 12],
    [7, 13],
    [8, 9],
    [8, 12],
    [9, 10],
    [9, 13],
    [10, 14],
    [11, 12],
    [13, 14],
    [4, 15],
    [4, 10],
    [15, 7],
    [15, 20],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 21],
    [16, 23],
    [17, 19],
    [17, 24],
    [7, 18],
    [7, 14],
    [18, 19],
    [18, 22],
    [19, 23],
    [10, 20],
    [10, 22],
    [20, 21],
    [20, 23],
    [21, 24],
    [14, 22],
    [23, 24],
    [25, 26],
    [25, 29],
    [25, 32],
    [26, 8],
    [26, 30],
    [26, 33],
    [27, 28],
    [27, 9],
    [27, 31],
    [27, 34],
    [28, 10],
    [28, 35],
    [8, 32],
    [9, 33],
    [10, 34],
    [29, 30],
    [29, 33],
    [30, 31],
    [30, 34],
    [31, 35],
    [32, 33],
    [34, 35],
    [28, 36],
    [28, 31],
    [36, 10],
    [36, 39],
    [36, 41],
    [37, 38],
    [37, 20],
    [37, 40],
    [37, 42],
    [38, 21],
    [38, 43],
    [10, 35],
    [20, 41],
    [21, 42],
    [31, 39],
    [31, 41],
    [39, 40],
    [39, 42],
    [40, 43],
    [35, 41],
    [42, 43],
    [11, 47],
    [11, 50],
    [12, 44],
    [12, 48],
    [12, 51],
    [13, 45],
    [13, 49],
    [13, 52],
    [14, 46],
    [14, 53],
    [44, 45],
    [44, 50],
    [45, 46],
    [45, 51],
    [46, 52],
    [47, 48],
    [47, 51],
    [48, 49],
    [48, 52],
    [49, 53],
    [50, 51],
    [52, 53],
    [14, 49],
    [22, 46],
    [22, 56],
    [22, 58],
    [23, 54],
    [23, 57],
    [23, 59],
    [24, 55],
    [24, 60],
    [46, 54],
    [46, 53],
    [54, 55],
    [54, 58],
    [55, 59],
    [49, 56],
    [49, 58],
    [56, 57],
    [56, 59],
    [57, 60],
    [53, 58],
    [59, 60],
    [32, 61],
    [32, 64],
    [33, 47],
    [33, 62],
    [33, 65],
    [34, 48],
    [34, 63],
    [34, 66],
    [35, 49],
    [35, 67],
    [47, 64],
    [48, 65],
    [49, 66],
    [61, 62],
    [61, 65],
    [62, 63],
    [62, 66],
    [63, 67],
    [64, 65],
    [66, 67],
    [35, 63],
    [41, 49],
    [41, 68],
    [41, 70],
    [42, 56],
    [42, 69],
    [42, 71],
    [43, 57],
    [43, 72],
    [49, 67],
    [56, 70],
    [57, 71],
    [63, 68],
    [63, 70],
    [68, 69],
    [68, 71],
    [69, 72],
    [67, 70],
    [71, 72],
    [50, 76],
    [50, 79],
    [51, 73],
    [51, 77],
    [51, 80],
    [52, 74],
    [52, 78],
    [52, 81],
    [53, 75],
    [53, 82],
    [73, 74],
    [73, 79],
    [74, 75],
    [74, 80],
    [75, 81],
    [76, 77],
    [76, 80],
    [77, 78],
    [77, 81],
    [78, 82],
    [79, 80],
    [81, 82],
    [53, 78],
    [58, 75],
    [58, 85],
    [58, 87],
    [59, 83],
    [59, 86],
    [59, 88],
    [60, 84],
    [60, 89],
    [75, 83],
    [75, 82],
    [83, 84],
    [83, 87],
    [84, 88],
    [78, 85],
    [78, 87],
    [85, 86],
    [85, 88],
    [86, 89],
    [82, 87],
    [88, 89],
    [64, 90],
    [64, 93],
    [65, 76],
    [65, 91],
    [65, 94],
    [66, 77],
    [66, 92],
    [66, 95],
    [67, 78],
    [67, 96],
    [76, 93],
    [77, 94],
    [78, 95],
    [90, 91],
    [90, 94],
    [91, 92],
    [91, 95],
    [92, 96],
    [93, 94],
    [95, 96],
    [67, 92],
    [70, 78],
    [70, 97],
    [70, 99],
    [71, 85],
    [71, 98],
    [71, 100],
    [72, 86],
    [72, 101],
    [78, 96],
    [85, 99],
    [86, 100],
    [92, 97],
    [92, 99],
    [97, 98],
    [97, 100],
    [98, 101],
    [96, 99],
    [100, 101],
    [79, 105],
    [79, 108],
    [80, 102],
    [80, 106],
    [80, 109],
    [81, 103],
    [81, 107],
    [81, 110],
    [82, 104],
    [82, 111],
    [102, 103],
    [102, 108],
    [103, 104],
    [103, 109],
    [104, 110],
    [105, 106],
    [105, 109],
    [106, 107],
    [106, 110],
    [107, 111],
    [108, 109],
    [110, 111],
    [82, 107],
    [87, 104],
    [87, 114],
    [87, 116],
    [88, 112],
    [88, 115],
    [88, 117],
    [89, 113],
    [89, 118],
    [104, 112],
    [104, 111],
    [112, 113],
    [112, 116],
    [113, 117],
    [107, 114],
    [107, 116],
    [114, 115],
    [114, 117],
    [115, 118],
    [111, 116],
    [117, 118],
    [93, 119],
    [93, 122],
    [94, 105],
    [94, 120],
    [94, 123],
    [95, 106],
    [95, 121],
    [95, 124],
    [96, 107],
    [96, 125],
    [105, 122],
    [106, 123],
    [107, 124],
    [119, 120],
    [119, 123],
    [120, 121],
    [120, 124],
    [121, 125],
    [122, 123],
    [124, 125],
    [96, 121],
    [99, 107],
    [99, 126],
    [99, 128],
    [100, 114],
    [100, 127],
    [100, 129],
    [101, 115],
    [101, 130],
    [107, 125],
    [114, 128],
    [115, 129],
    [121, 126],
    [121, 128],
    [126, 127],
    [126, 129],
    [127, 130],
    [125, 128],
    [129, 130],
]
