# ==========================================
# Data ID: 55160
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.700433],
    [9, 10],
    [9, 12],
    [10, 11],
    [10, 13],
    [11, 13],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 8],
    [15, 23],
    [16, 17],
    [16, 18],
    [16, 19],
    [16, 11],
    [16, 21],
    [17, 20],
    [17, 22],
    [17, 25],
    [6, 18],
    [6, 24],
    [18, 19],
    [18, 24],
    [19, 20],
    [19, 25],
    [8, 23],
    [20, 22],
    [20, 25],
    [11, 21],
    [11, 23],
    [21, 22],
    [21, 24],
    [22, 24],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 29],
    [26, 34],
    [27, 28],
    [27, 10],
    [27, 11],
    [27, 31],
    [27, 32],
    [28, 30],
    [28, 33],
    [28, 36],
    [9, 29],
    [9, 35],
    [10, 35],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 34],
    [30, 33],
    [30, 36],
    [31, 32],
    [31, 34],
    [32, 33],
    [32, 35],
    [33, 35],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 30],
    [37, 43],
    [38, 39],
    [38, 21],
    [38, 22],
    [38, 33],
    [38, 41],
    [39, 40],
    [39, 42],
    [39, 45],
    [11, 44],
    [21, 44],
    [22, 40],
    [22, 45],
    [30, 43],
    [40, 42],
    [40, 45],
    [33, 41],
    [33, 43],
    [41, 42],
    [41, 44],
    [42, 44],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 49],
    [12, 54],
    [13, 47],
    [13, 48],
    [13, 51],
    [13, 52],
    [14, 50],
    [14, 53],
    [14, 56],
    [46, 47],
    [46, 49],
    [46, 55],
    [47, 48],
    [47, 55],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 54],
    [50, 53],
    [50, 56],
    [51, 52],
    [51, 54],
    [52, 53],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 50],
    [23, 62],
    [24, 57],
    [24, 58],
    [24, 53],
    [24, 60],
    [25, 59],
    [25, 61],
    [25, 64],
    [48, 57],
    [48, 63],
    [57, 58],
    [57, 63],
    [58, 59],
    [58, 64],
    [50, 62],
    [59, 61],
    [59, 64],
    [53, 60],
    [53, 62],
    [60, 61],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 65],
    [34, 70],
    [35, 52],
    [35, 53],
    [35, 67],
    [35, 68],
    [36, 66],
    [36, 69],
    [36, 72],
    [51, 65],
    [51, 71],
    [52, 71],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 70],
    [66, 69],
    [66, 72],
    [67, 68],
    [67, 70],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 66],
    [43, 76],
    [44, 60],
    [44, 61],
    [44, 69],
    [44, 74],
    [45, 73],
    [45, 75],
    [45, 78],
    [53, 77],
    [60, 77],
    [61, 73],
    [61, 78],
    [66, 76],
    [73, 75],
    [73, 78],
    [69, 74],
    [69, 76],
    [74, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 82],
    [54, 87],
    [55, 80],
    [55, 81],
    [55, 84],
    [55, 85],
    [56, 83],
    [56, 86],
    [56, 89],
    [79, 80],
    [79, 82],
    [79, 88],
    [80, 81],
    [80, 88],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 87],
    [83, 86],
    [83, 89],
    [84, 85],
    [84, 87],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 83],
    [62, 95],
    [63, 90],
    [63, 91],
    [63, 86],
    [63, 93],
    [64, 92],
    [64, 94],
    [64, 97],
    [81, 90],
    [81, 96],
    [90, 91],
    [90, 96],
    [91, 92],
    [91, 97],
    [83, 95],
    [92, 94],
    [92, 97],
    [86, 93],
    [86, 95],
    [93, 94],
    [93, 96],
    [94, 96],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 98],
    [70, 103],
    [71, 85],
    [71, 86],
    [71, 100],
    [71, 101],
    [72, 99],
    [72, 102],
    [72, 105],
    [84, 98],
    [84, 104],
    [85, 104],
    [86, 99],
    [86, 105],
    [98, 100],
    [98, 103],
    [99, 102],
    [99, 105],
    [100, 101],
    [100, 103],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 99],
    [76, 109],
    [77, 93],
    [77, 94],
    [77, 102],
    [77, 107],
    [78, 106],
    [78, 108],
    [78, 111],
    [86, 110],
    [93, 110],
    [94, 106],
    [94, 111],
    [99, 109],
    [106, 108],
    [106, 111],
    [102, 107],
    [102, 109],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 115],
    [87, 120],
    [88, 113],
    [88, 114],
    [88, 117],
    [88, 118],
    [89, 116],
    [89, 119],
    [89, 122],
    [112, 113],
    [112, 115],
    [112, 121],
    [113, 114],
    [113, 121],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 120],
    [116, 119],
    [116, 122],
    [117, 118],
    [117, 120],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 116],
    [95, 128],
    [96, 123],
    [96, 124],
    [96, 119],
    [96, 126],
    [97, 125],
    [97, 127],
    [97, 130],
    [114, 123],
    [114, 129],
    [123, 124],
    [123, 129],
    [124, 125],
    [124, 130],
    [116, 128],
    [125, 127],
    [125, 130],
    [119, 126],
    [119, 128],
    [126, 127],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 131],
    [103, 136],
    [104, 118],
    [104, 119],
    [104, 133],
    [104, 134],
    [105, 132],
    [105, 135],
    [105, 138],
    [117, 131],
    [117, 137],
    [118, 137],
    [119, 132],
    [119, 138],
    [131, 133],
    [131, 136],
    [132, 135],
    [132, 138],
    [133, 134],
    [133, 136],
    [134, 135],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 132],
    [109, 142],
    [110, 126],
    [110, 127],
    [110, 135],
    [110, 140],
    [111, 139],
    [111, 141],
    [111, 144],
    [119, 143],
    [126, 143],
    [127, 139],
    [127, 144],
    [132, 142],
    [139, 141],
    [139, 144],
    [135, 140],
    [135, 142],
    [140, 141],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
