# ==========================================
# Data ID: 28793
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -3.693151],
    [77, 36.931515, -14.772606, -3.693151],
    [78, 36.931515, -14.772606, 3.693151],
    [79, 36.931515, -7.386303, 0.000000],
    [80, 36.931515, 0.000000, -14.772606],
    [81, 36.931515, 0.000000, 14.772606],
    [82, 36.931515, 7.386303, 0.000000],
    [83, 36.931515, 14.772606, -3.693151],
    [84, 36.931515, 14.772606, 3.693151],
    [85, 44.317818, 0.000000, -3.693151],
    [86, 44.317818, 0.000000, 3.693151],
    [87, 36.931515, -14.772606, 25.852061],
    [88, 36.931515, -14.772606, 33.238363],
    [89, 36.931515, -7.386303, 29.545212],
    [90, 36.931515, 0.000000, 44.317818],
    [91, 36.931515, 7.386303, 29.545212],
    [92, 36.931515, 14.772606, 25.852061],
    [93, 36.931515, 14.772606, 33.238363],
    [94, 44.317818, 0.000000, 25.852061],
    [95, 44.317818, 0.000000, 33.238363],
    [96, 36.931515, 22.158909, 0.000000],
    [97, 36.931515, 29.545212, -14.772606],
    [98, 36.931515, 29.545212, 14.772606],
    [99, 36.931515, 36.931515, 0.000000],
    [100, 36.931515, 44.317818, -3.693151],
    [101, 36.931515, 44.317818, 3.693151],
    [102, 44.317818, 29.545212, -3.693151],
    [103, 44.317818, 29.545212, 3.693151],
    [104, 36.931515, 22.158909, 29.545212],
    [105, 36.931515, 29.545212, 44.317818],
    [106, 36.931515, 36.931515, 29.545212],
    [107, 36.931515, 44.317818, 25.852061],
    [108, 36.931515, 44.317818, 33.238363],
    [109, 44.317818, 29.545212, 25.852061],
    [110, 44.317818, 29.545212, 33.238363],
    [111, 51.704121, -14.772606, -3.693151],
    [112, 51.704121, -14.772606, 3.693151],
    [113, 51.704121, -7.386303, 0.000000],
    [114, 51.704121, 0.000000, -14.772606],
    [115, 51.704121, 0.000000, 14.772606],
    [116, 51.704121, 7.386303, 0.000000],
    [117, 51.704121, 14.772606, -3.693151],
    [118, 51.704121, 14.772606, 3.693151],
    [119, 59.090424, 0.000000, -3.693151],
    [120, 59.090424, 0.000000, 3.693151],
    [121, 51.704121, -14.772606, 25.852061],
    [122, 51.704121, -14.772606, 33.238363],
    [123, 51.704121, -7.386303, 29.545212],
    [124, 51.704121, 0.000000, 44.317818],
    [125, 51.704121, 7.386303, 29.545212],
    [126, 51.704121, 14.772606, 25.852061],
    [127, 51.704121, 14.772606, 33.238363],
    [128, 59.090424, 0.000000, 25.852061],
    [129, 59.090424, 0.000000, 33.238363],
    [130, 51.704121, 22.158909, 0.000000],
    [131, 51.704121, 29.545212, -14.772606],
    [132, 51.704121, 29.545212, 14.772606],
    [133, 51.704121, 36.931515, 0.000000],
    [134, 51.704121, 44.317818, -3.693151],
    [135, 51.704121, 44.317818, 3.693151],
    [136, 59.090424, 29.545212, -3.693151],
    [137, 59.090424, 29.545212, 3.693151],
    [138, 51.704121, 22.158909, 29.545212],
    [139, 51.704121, 29.545212, 44.317818],
    [140, 51.704121, 36.931515, 29.545212],
    [141, 51.704121, 44.317818, 25.852061],
    [142, 51.704121, 44.317818, 33.238363],
    [143, 59.090424, 29.545212, 25.852061],
    [144, 59.090424, 29.545212, 33.238363],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 11],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 6],
    [5, 7],
    [5, 11],
    [5, 12],
    [6, 8],
    [6, 9],
    [6, 11],
    [7, 8],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [13, 15],
    [13, 17],
    [13, 7],
    [13, 19],
    [13, 22],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 7],
    [16, 17],
    [16, 18],
    [16, 23],
    [17, 7],
    [17, 18],
    [17, 22],
    [17, 23],
    [7, 19],
    [7, 20],
    [7, 22],
    [18, 19],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 32],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [9, 26],
    [9, 27],
    [10, 26],
    [10, 28],
    [10, 33],
    [26, 27],
    [26, 28],
    [26, 32],
    [26, 33],
    [27, 29],
    [27, 30],
    [27, 32],
    [28, 29],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 32],
    [34, 20],
    [34, 36],
    [34, 28],
    [34, 38],
    [34, 41],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [20, 36],
    [20, 28],
    [21, 36],
    [21, 37],
    [21, 42],
    [36, 28],
    [36, 37],
    [36, 41],
    [36, 42],
    [28, 38],
    [28, 39],
    [28, 41],
    [37, 38],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [11, 51],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [43, 45],
    [43, 46],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 46],
    [45, 47],
    [45, 51],
    [45, 52],
    [46, 48],
    [46, 49],
    [46, 51],
    [47, 48],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 51],
    [22, 53],
    [22, 55],
    [22, 47],
    [22, 57],
    [22, 60],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 61],
    [53, 55],
    [53, 47],
    [54, 55],
    [54, 56],
    [54, 61],
    [55, 47],
    [55, 56],
    [55, 60],
    [55, 61],
    [47, 57],
    [47, 58],
    [47, 60],
    [56, 57],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 60],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 68],
    [33, 62],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 69],
    [49, 62],
    [49, 63],
    [50, 62],
    [50, 64],
    [50, 69],
    [62, 63],
    [62, 64],
    [62, 68],
    [62, 69],
    [63, 65],
    [63, 66],
    [63, 68],
    [64, 65],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [41, 58],
    [41, 70],
    [41, 64],
    [41, 72],
    [41, 75],
    [42, 70],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 76],
    [58, 70],
    [58, 64],
    [59, 70],
    [59, 71],
    [59, 76],
    [70, 64],
    [70, 71],
    [70, 75],
    [70, 76],
    [64, 72],
    [64, 73],
    [64, 75],
    [71, 72],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 75],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 85],
    [52, 79],
    [52, 81],
    [52, 82],
    [52, 84],
    [52, 86],
    [77, 79],
    [77, 80],
    [78, 79],
    [78, 81],
    [78, 86],
    [79, 80],
    [79, 81],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 83],
    [80, 85],
    [81, 82],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [60, 87],
    [60, 89],
    [60, 81],
    [60, 91],
    [60, 94],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 89],
    [87, 81],
    [88, 89],
    [88, 90],
    [88, 95],
    [89, 81],
    [89, 90],
    [89, 94],
    [89, 95],
    [81, 91],
    [81, 92],
    [81, 94],
    [90, 91],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 94],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 99],
    [68, 102],
    [69, 96],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 103],
    [83, 96],
    [83, 97],
    [84, 96],
    [84, 98],
    [84, 103],
    [96, 97],
    [96, 98],
    [96, 102],
    [96, 103],
    [97, 99],
    [97, 100],
    [97, 102],
    [98, 99],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 102],
    [75, 92],
    [75, 104],
    [75, 98],
    [75, 106],
    [75, 109],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 108],
    [76, 110],
    [92, 104],
    [92, 98],
    [93, 104],
    [93, 105],
    [93, 110],
    [104, 98],
    [104, 105],
    [104, 109],
    [104, 110],
    [98, 106],
    [98, 107],
    [98, 109],
    [105, 106],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 109],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 116],
    [85, 119],
    [86, 113],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 120],
    [111, 113],
    [111, 114],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 114],
    [113, 115],
    [113, 119],
    [113, 120],
    [114, 116],
    [114, 117],
    [114, 119],
    [115, 116],
    [115, 118],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 119],
    [94, 121],
    [94, 123],
    [94, 115],
    [94, 125],
    [94, 128],
    [95, 123],
    [95, 124],
    [95, 125],
    [95, 127],
    [95, 129],
    [121, 123],
    [121, 115],
    [122, 123],
    [122, 124],
    [122, 129],
    [123, 115],
    [123, 124],
    [123, 128],
    [123, 129],
    [115, 125],
    [115, 126],
    [115, 128],
    [124, 125],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 128],
    [102, 117],
    [102, 130],
    [102, 131],
    [102, 133],
    [102, 136],
    [103, 130],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [117, 130],
    [117, 131],
    [118, 130],
    [118, 132],
    [118, 137],
    [130, 131],
    [130, 132],
    [130, 136],
    [130, 137],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 133],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 136],
    [109, 126],
    [109, 138],
    [109, 132],
    [109, 140],
    [109, 143],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 142],
    [110, 144],
    [126, 138],
    [126, 132],
    [127, 138],
    [127, 139],
    [127, 144],
    [138, 132],
    [138, 139],
    [138, 143],
    [138, 144],
    [132, 140],
    [132, 141],
    [132, 143],
    [139, 140],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 143],
]
