# ==========================================
# Data ID: 93378
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -12.757027],
    [51, 52],
    [51, 55],
    [52, 53],
    [52, 55],
    [53, 55],
    [54, 55],
    [55, 56],
    [23, 50],
    [24, 48],
    [24, 57],
    [24, 58],
    [24, 50],
    [24, 59],
    [24, 53],
    [24, 60],
    [24, 61],
    [24, 63],
    [25, 59],
    [48, 57],
    [48, 63],
    [57, 58],
    [57, 50],
    [57, 59],
    [57, 63],
    [58, 63],
    [50, 60],
    [50, 62],
    [50, 63],
    [59, 60],
    [59, 63],
    [59, 64],
    [53, 60],
    [53, 63],
    [60, 61],
    [60, 63],
    [61, 63],
    [62, 63],
    [63, 64],
    [34, 65],
    [35, 51],
    [35, 52],
    [35, 53],
    [35, 65],
    [35, 66],
    [35, 67],
    [35, 68],
    [35, 69],
    [35, 71],
    [36, 66],
    [51, 71],
    [52, 65],
    [52, 66],
    [52, 71],
    [53, 71],
    [65, 68],
    [65, 70],
    [65, 71],
    [66, 68],
    [66, 71],
    [66, 72],
    [67, 68],
    [67, 71],
    [68, 69],
    [68, 71],
    [69, 71],
    [70, 71],
    [71, 72],
    [43, 66],
    [44, 53],
    [44, 60],
    [44, 61],
    [44, 66],
    [44, 73],
    [44, 69],
    [44, 74],
    [44, 75],
    [44, 77],
    [45, 73],
    [53, 77],
    [60, 66],
    [60, 73],
    [60, 77],
    [61, 77],
    [66, 74],
    [66, 76],
    [66, 77],
    [73, 74],
    [73, 77],
    [73, 78],
    [69, 74],
    [69, 77],
    [74, 75],
    [74, 77],
    [75, 77],
    [76, 77],
    [77, 78],
    [54, 82],
    [55, 79],
    [55, 80],
    [55, 81],
    [55, 82],
    [55, 83],
    [55, 84],
    [55, 85],
    [55, 86],
    [55, 88],
    [56, 83],
    [79, 80],
    [79, 88],
    [80, 81],
    [80, 82],
    [80, 83],
    [80, 88],
    [81, 88],
    [82, 85],
    [82, 87],
    [82, 88],
    [83, 85],
    [83, 88],
    [83, 89],
    [84, 85],
    [84, 88],
    [85, 86],
    [85, 88],
    [86, 88],
    [87, 88],
    [88, 89],
    [62, 83],
    [63, 81],
    [63, 90],
    [63, 91],
    [63, 83],
    [63, 92],
    [63, 86],
    [63, 93],
    [63, 94],
    [63, 96],
    [64, 92],
    [81, 90],
    [81, 96],
    [90, 91],
    [90, 83],
    [90, 92],
    [90, 96],
    [91, 96],
    [83, 93],
    [83, 95],
    [83, 96],
    [92, 93],
    [92, 96],
    [92, 97],
    [86, 93],
    [86, 96],
    [93, 94],
    [93, 96],
    [94, 96],
    [95, 96],
    [96, 97],
    [70, 98],
    [71, 84],
    [71, 85],
    [71, 86],
    [71, 98],
    [71, 99],
    [71, 100],
    [71, 101],
    [71, 102],
    [71, 104],
    [72, 99],
    [84, 104],
    [85, 98],
    [85, 99],
    [85, 104],
    [86, 104],
    [98, 101],
    [98, 103],
    [98, 104],
    [99, 101],
    [99, 104],
    [99, 105],
    [100, 101],
    [100, 104],
    [101, 102],
    [101, 104],
    [102, 104],
    [103, 104],
    [104, 105],
    [76, 99],
    [77, 86],
    [77, 93],
    [77, 94],
    [77, 99],
    [77, 106],
    [77, 102],
    [77, 107],
    [77, 108],
    [77, 110],
    [78, 106],
    [86, 110],
    [93, 99],
    [93, 106],
    [93, 110],
    [94, 110],
    [99, 107],
    [99, 109],
    [99, 110],
    [106, 107],
    [106, 110],
    [106, 111],
    [102, 107],
    [102, 110],
    [107, 108],
    [107, 110],
    [108, 110],
    [109, 110],
    [110, 111],
    [87, 115],
    [88, 112],
    [88, 113],
    [88, 114],
    [88, 115],
    [88, 116],
    [88, 117],
    [88, 118],
    [88, 119],
    [88, 121],
    [89, 116],
    [112, 113],
    [112, 121],
    [113, 114],
    [113, 115],
    [113, 116],
    [113, 121],
    [114, 121],
    [115, 118],
    [115, 120],
    [115, 121],
    [116, 118],
    [116, 121],
    [116, 122],
    [117, 118],
    [117, 121],
    [118, 119],
    [118, 121],
    [119, 121],
    [120, 121],
    [121, 122],
    [95, 116],
    [96, 114],
    [96, 123],
    [96, 124],
    [96, 116],
    [96, 125],
    [96, 119],
    [96, 126],
    [96, 127],
    [96, 129],
    [97, 125],
    [114, 123],
    [114, 129],
    [123, 124],
    [123, 116],
    [123, 125],
    [123, 129],
    [124, 129],
    [116, 126],
    [116, 128],
    [116, 129],
    [125, 126],
    [125, 129],
    [125, 130],
    [119, 126],
    [119, 129],
    [126, 127],
    [126, 129],
    [127, 129],
    [128, 129],
    [129, 130],
    [103, 131],
    [104, 117],
    [104, 118],
    [104, 119],
    [104, 131],
    [104, 132],
    [104, 133],
    [104, 134],
    [104, 135],
    [104, 137],
    [105, 132],
    [117, 137],
    [118, 131],
    [118, 132],
    [118, 137],
    [119, 137],
    [131, 134],
    [131, 136],
    [131, 137],
    [132, 134],
    [132, 137],
    [132, 138],
    [133, 134],
    [133, 137],
    [134, 135],
    [134, 137],
    [135, 137],
    [136, 137],
    [137, 138],
    [109, 132],
    [110, 119],
    [110, 126],
    [110, 127],
    [110, 132],
    [110, 139],
    [110, 135],
    [110, 140],
    [110, 141],
    [110, 143],
    [111, 139],
    [119, 143],
    [126, 132],
    [126, 139],
    [126, 143],
    [127, 143],
    [132, 140],
    [132, 142],
    [132, 143],
    [139, 140],
    [139, 143],
    [139, 144],
    [135, 140],
    [135, 143],
    [140, 141],
    [140, 143],
    [141, 143],
    [142, 143],
    [143, 144],
]
