# ==========================================
# Data ID: 37201
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.528341],
    [69, 22.585023, 7.528341, -15.056682],
    [70, 22.585023, 7.528341, 15.056682],
    [71, 22.585023, 15.056682, 0.000000],
    [72, 26.349193, -7.528341, -11.292511],
    [73, 26.349193, 7.528341, 11.292511],
    [74, 30.113364, 0.000000, -7.528341],
    [75, 30.113364, 0.000000, 0.000000],
    [76, 30.113364, 0.000000, 7.528341],
    [77, 18.820852, -7.528341, 41.405875],
    [78, 18.820852, 7.528341, 18.820853],
    [79, 22.585023, -15.056682, 30.113364],
    [80, 22.585023, -7.528341, 45.170046],
    [81, 22.585023, 0.000000, 30.113364],
    [82, 22.585023, 7.528341, 45.170046],
    [83, 22.585023, 15.056682, 30.113364],
    [84, 26.349193, -7.528341, 18.820853],
    [85, 26.349193, 7.528341, 41.405875],
    [86, 30.113364, 0.000000, 22.585023],
    [87, 30.113364, 0.000000, 30.113364],
    [88, 30.113364, 0.000000, 37.641705],
    [89, 18.820852, 22.585023, 11.292511],
    [90, 18.820852, 37.641705, -11.292511],
    [91, 22.585023, 22.585023, -15.056682],
    [92, 22.585023, 22.585023, 15.056682],
    [93, 22.585023, 30.113364, 0.000000],
    [94, 22.585023, 37.641705, -15.056682],
    [95, 22.585023, 37.641705, 15.056682],
    [96, 22.585023, 45.170046, 0.000000],
    [97, 26.349193, 22.585023, -11.292511],
    [98, 26.349193, 37.641705, 11.292511],
    [99, 30.113364, 30.113364, -7.528341],
    [100, 30.113364, 30.113364, 0.000000],
    [101, 30.113364, 30.113364, 7.528341],
    [102, 18.820852, 22.585023, 41.405875],
    [103, 18.820852, 37.641705, 18.820853],
    [104, 22.585023, 22.585023, 45.170046],
    [105, 22.585023, 30.113364, 30.113364],
    [106, 22.585023, 37.641705, 45.170046],
    [107, 22.585023, 45.170046, 30.113364],
    [108, 26.349193, 22.585023, 18.820853],
    [109, 26.349193, 37.641705, 41.405875],
    [110, 30.113364, 30.113364, 22.585023],
    [111, 30.113364, 30.113364, 30.113364],
    [112, 30.113364, 30.113364, 37.641705],
    [113, 33.877534, -7.528341, 11.292511],
    [114, 33.877534, 7.528341, -11.292511],
    [115, 37.641705, -15.056682, 0.000000],
    [116, 37.641705, -7.528341, -15.056682],
    [117, 37.641705, -7.528341, 15.056682],
    [118, 37.641705, 0.000000, 0.000000],
    [119, 37.641705, 7.528341, -15.056682],
    [120, 37.641705, 7.528341, 15.056682],
    [121, 37.641705, 15.056682, 0.000000],
    [122, 41.405875, -7.528341, -11.292511],
    [123, 41.405875, 7.528341, 11.292511],
    [124, 45.170046, 0.000000, -7.528341],
    [125, 45.170046, 0.000000, 0.000000],
    [126, 45.170046, 0.000000, 7.528341],
    [127, 33.877534, -7.528341, 41.405875],
    [128, 33.877534, 7.528341, 18.820853],
    [129, 37.641705, -15.056682, 30.113364],
    [130, 37.641705, -7.528341, 45.170046],
    [131, 37.641705, 0.000000, 30.113364],
    [132, 37.641705, 7.528341, 45.170046],
    [133, 37.641705, 15.056682, 30.113364],
    [134, 41.405875, -7.528341, 18.820853],
    [135, 41.405875, 7.528341, 41.405875],
    [136, 45.170046, 0.000000, 22.585023],
    [137, 45.170046, 0.000000, 30.113364],
    [138, 45.170046, 0.000000, 37.641705],
    [139, 33.877534, 22.585023, 11.292511],
    [140, 33.877534, 37.641705, -11.292511],
    [141, 37.641705, 22.585023, -15.056682],
    [142, 37.641705, 22.585023, 15.056682],
    [143, 37.641705, 30.113364, 0.000000],
    [144, 37.641705, 37.641705, -15.056682],
    [145, 37.641705, 37.641705, 15.056682],
    [146, 37.641705, 45.170046, 0.000000],
    [147, 41.405875, 22.585023, -11.292511],
    [148, 41.405875, 37.641705, 11.292511],
    [149, 45.170046, 30.113364, -7.528341],
    [150, 45.170046, 30.113364, 0.000000],
    [151, 45.170046, 30.113364, 7.528341],
    [152, 33.877534, 22.585023, 41.405875],
    [153, 33.877534, 37.641705, 18.820853],
    [154, 37.641705, 22.585023, 45.170046],
    [155, 37.641705, 30.113364, 30.113364],
    [156, 37.641705, 37.641705, 45.170046],
    [157, 37.641705, 45.170046, 30.113364],
    [158, 41.405875, 22.585023, 18.820853],
    [159, 41.405875, 37.641705, 41.405875],
    [160, 45.170046, 30.113364, 22.585023],
    [161, 45.170046, 30.113364, 30.113364],
    [162, 45.170046, 30.113364, 37.641705],
    [163, 48.934216, -7.528341, 11.292511],
    [164, 48.934216, 7.528341, -11.292511],
    [165, 52.698387, -15.056682, 0.000000],
    [166, 52.698387, -7.528341, -15.056682],
    [167, 52.698387, -7.528341, 15.056682],
    [168, 52.698387, 0.000000, 0.000000],
    [169, 52.698387, 7.528341, -15.056682],
    [170, 52.698387, 7.528341, 15.056682],
    [171, 52.698387, 15.056682, 0.000000],
    [172, 56.462557, -7.528341, -11.292511],
    [173, 56.462557, 7.528341, 11.292511],
    [174, 60.226728, 0.000000, -7.528341],
    [175, 60.226728, 0.000000, 0.000000],
    [176, 60.226728, 0.000000, 7.528341],
    [177, 48.934216, -7.528341, 41.405875],
    [178, 48.934216, 7.528341, 18.820853],
    [179, 52.698387, -15.056682, 30.113364],
    [180, 52.698387, -7.528341, 45.170046],
    [181, 52.698387, 0.000000, 30.113364],
    [182, 52.698387, 7.528341, 45.170046],
    [183, 52.698387, 15.056682, 30.113364],
    [184, 56.462557, -7.528341, 18.820853],
    [185, 56.462557, 7.528341, 41.405875],
    [186, 60.226728, 0.000000, 22.585023],
    [187, 60.226728, 0.000000, 30.113364],
    [188, 60.226728, 0.000000, 37.641705],
    [189, 48.934216, 22.585023, 11.292511],
    [190, 48.934216, 37.641705, -11.292511],
    [191, 52.698387, 22.585023, -15.056682],
    [192, 52.698387, 22.585023, 15.056682],
    [193, 52.698387, 30.113364, 0.000000],
    [194, 52.698387, 37.641705, -15.056682],
    [195, 52.698387, 37.641705, 15.056682],
    [196, 52.698387, 45.170046, 0.000000],
    [197, 56.462557, 22.585023, -11.292511],
    [198, 56.462557, 37.641705, 11.292511],
    [199, 60.226728, 30.113364, -7.528341],
    [200, 60.226728, 30.113364, 0.000000],
    [201, 60.226728, 30.113364, 7.528341],
    [202, 48.934216, 22.585023, 41.405875],
    [203, 48.934216, 37.641705, 18.820853],
    [204, 52.698387, 22.585023, 45.170046],
    [205, 52.698387, 30.113364, 30.113364],
    [206, 52.698387, 37.641705, 45.170046],
    [207, 52.698387, 45.170046, 30.113364],
    [208, 56.462557, 22.585023, 18.820853],
    [209, 56.462557, 37.641705, 41.405875],
    [210, 60.226728, 30.113364, 22.585023],
    [211, 60.226728, 30.113364, 30.113364],
    [212, 60.226728, 30.113364, 37.641705],
]

element_conn = [
    [1, 2],
    [1, 7],
    [1, 9],
    [2, 3],
    [2, 6],
    [2, 12],
    [3, 9],
    [3, 11],
    [4, 6],
    [4, 8],
    [5, 10],
    [5, 12],
    [6, 7],
    [6, 8],
    [6, 9],
    [6, 13],
    [6, 16],
    [7, 9],
    [7, 13],
    [8, 9],
    [8, 17],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 15],
    [9, 17],
    [10, 12],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 14],
    [12, 16],
    [15, 16],
    [16, 17],
    [18, 19],
    [18, 8],
    [18, 25],
    [19, 20],
    [19, 23],
    [19, 27],
    [20, 25],
    [20, 26],
    [21, 23],
    [21, 24],
    [22, 11],
    [22, 27],
    [23, 8],
    [23, 24],
    [23, 25],
    [23, 28],
    [23, 31],
    [8, 25],
    [8, 28],
    [24, 25],
    [24, 32],
    [25, 11],
    [25, 26],
    [25, 27],
    [25, 30],
    [25, 32],
    [11, 27],
    [11, 30],
    [26, 27],
    [26, 29],
    [27, 29],
    [27, 31],
    [30, 31],
    [31, 32],
    [33, 34],
    [33, 38],
    [33, 40],
    [34, 35],
    [34, 12],
    [34, 43],
    [35, 40],
    [35, 42],
    [36, 12],
    [36, 39],
    [37, 41],
    [37, 43],
    [12, 38],
    [12, 39],
    [12, 40],
    [12, 44],
    [12, 47],
    [38, 40],
    [38, 44],
    [39, 40],
    [39, 48],
    [40, 41],
    [40, 42],
    [40, 43],
    [40, 46],
    [40, 48],
    [41, 43],
    [41, 46],
    [42, 43],
    [42, 45],
    [43, 45],
    [43, 47],
    [46, 47],
    [47, 48],
    [49, 50],
    [49, 39],
    [49, 55],
    [50, 51],
    [50, 27],
    [50, 57],
    [51, 55],
    [51, 56],
    [52, 27],
    [52, 54],
    [53, 42],
    [53, 57],
    [27, 39],
    [27, 54],
    [27, 55],
    [27, 58],
    [27, 61],
    [39, 55],
    [39, 58],
    [54, 55],
    [54, 62],
    [55, 42],
    [55, 56],
    [55, 57],
    [55, 60],
    [55, 62],
    [42, 57],
    [42, 60],
    [56, 57],
    [56, 59],
    [57, 59],
    [57, 61],
    [60, 61],
    [61, 62],
    [15, 66],
    [15, 68],
    [16, 65],
    [16, 71],
    [17, 68],
    [17, 70],
    [63, 65],
    [63, 67],
    [64, 69],
    [64, 71],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 72],
    [65, 75],
    [66, 68],
    [66, 72],
    [67, 68],
    [67, 76],
    [68, 69],
    [68, 70],
    [68, 71],
    [68, 74],
    [68, 76],
    [69, 71],
    [69, 74],
    [70, 71],
    [70, 73],
    [71, 73],
    [71, 75],
    [74, 75],
    [75, 76],
    [30, 67],
    [30, 81],
    [31, 79],
    [31, 83],
    [32, 81],
    [32, 82],
    [77, 79],
    [77, 80],
    [78, 70],
    [78, 83],
    [79, 67],
    [79, 80],
    [79, 81],
    [79, 84],
    [79, 87],
    [67, 81],
    [67, 84],
    [80, 81],
    [80, 88],
    [81, 70],
    [81, 82],
    [81, 83],
    [81, 86],
    [81, 88],
    [70, 83],
    [70, 86],
    [82, 83],
    [82, 85],
    [83, 85],
    [83, 87],
    [86, 87],
    [87, 88],
    [46, 91],
    [46, 93],
    [47, 71],
    [47, 96],
    [48, 93],
    [48, 95],
    [89, 71],
    [89, 92],
    [90, 94],
    [90, 96],
    [71, 91],
    [71, 92],
    [71, 93],
    [71, 97],
    [71, 100],
    [91, 93],
    [91, 97],
    [92, 93],
    [92, 101],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 99],
    [93, 101],
    [94, 96],
    [94, 99],
    [95, 96],
    [95, 98],
    [96, 98],
    [96, 100],
    [99, 100],
    [100, 101],
    [60, 92],
    [60, 105],
    [61, 83],
    [61, 107],
    [62, 105],
    [62, 106],
    [102, 83],
    [102, 104],
    [103, 95],
    [103, 107],
    [83, 92],
    [83, 104],
    [83, 105],
    [83, 108],
    [83, 111],
    [92, 105],
    [92, 108],
    [104, 105],
    [104, 112],
    [105, 95],
    [105, 106],
    [105, 107],
    [105, 110],
    [105, 112],
    [95, 107],
    [95, 110],
    [106, 107],
    [106, 109],
    [107, 109],
    [107, 111],
    [110, 111],
    [111, 112],
    [74, 116],
    [74, 118],
    [75, 115],
    [75, 121],
    [76, 118],
    [76, 120],
    [113, 115],
    [113, 117],
    [114, 119],
    [114, 121],
    [115, 116],
    [115, 117],
    [115, 118],
    [115, 122],
    [115, 125],
    [116, 118],
    [116, 122],
    [117, 118],
    [117, 126],
    [118, 119],
    [118, 120],
    [118, 121],
    [118, 124],
    [118, 126],
    [119, 121],
    [119, 124],
    [120, 121],
    [120, 123],
    [121, 123],
    [121, 125],
    [124, 125],
    [125, 126],
    [86, 117],
    [86, 131],
    [87, 129],
    [87, 133],
    [88, 131],
    [88, 132],
    [127, 129],
    [127, 130],
    [128, 120],
    [128, 133],
    [129, 117],
    [129, 130],
    [129, 131],
    [129, 134],
    [129, 137],
    [117, 131],
    [117, 134],
    [130, 131],
    [130, 138],
    [131, 120],
    [131, 132],
    [131, 133],
    [131, 136],
    [131, 138],
    [120, 133],
    [120, 136],
    [132, 133],
    [132, 135],
    [133, 135],
    [133, 137],
    [136, 137],
    [137, 138],
    [99, 141],
    [99, 143],
    [100, 121],
    [100, 146],
    [101, 143],
    [101, 145],
    [139, 121],
    [139, 142],
    [140, 144],
    [140, 146],
    [121, 141],
    [121, 142],
    [121, 143],
    [121, 147],
    [121, 150],
    [141, 143],
    [141, 147],
    [142, 143],
    [142, 151],
    [143, 144],
    [143, 145],
    [143, 146],
    [143, 149],
    [143, 151],
    [144, 146],
    [144, 149],
    [145, 146],
    [145, 148],
    [146, 148],
    [146, 150],
    [149, 150],
    [150, 151],
    [110, 142],
    [110, 155],
    [111, 133],
    [111, 157],
    [112, 155],
    [112, 156],
    [152, 133],
    [152, 154],
    [153, 145],
    [153, 157],
    [133, 142],
    [133, 154],
    [133, 155],
    [133, 158],
    [133, 161],
    [142, 155],
    [142, 158],
    [154, 155],
    [154, 162],
    [155, 145],
    [155, 156],
    [155, 157],
    [155, 160],
    [155, 162],
    [145, 157],
    [145, 160],
    [156, 157],
    [156, 159],
    [157, 159],
    [157, 161],
    [160, 161],
    [161, 162],
    [124, 166],
    [124, 168],
    [125, 165],
    [125, 171],
    [126, 168],
    [126, 170],
    [163, 165],
    [163, 167],
    [164, 169],
    [164, 171],
    [165, 166],
    [165, 167],
    [165, 168],
    [165, 172],
    [165, 175],
    [166, 168],
    [166, 172],
    [167, 168],
    [167, 176],
    [168, 169],
    [168, 170],
    [168, 171],
    [168, 174],
    [168, 176],
    [169, 171],
    [169, 174],
    [170, 171],
    [170, 173],
    [171, 173],
    [171, 175],
    [174, 175],
    [175, 176],
    [136, 167],
    [136, 181],
    [137, 179],
    [137, 183],
    [138, 181],
    [138, 182],
    [177, 179],
    [177, 180],
    [178, 170],
    [178, 183],
    [179, 167],
    [179, 180],
    [179, 181],
    [179, 184],
    [179, 187],
    [167, 181],
    [167, 184],
    [180, 181],
    [180, 188],
    [181, 170],
    [181, 182],
    [181, 183],
    [181, 186],
    [181, 188],
    [170, 183],
    [170, 186],
    [182, 183],
    [182, 185],
    [183, 185],
    [183, 187],
    [186, 187],
    [187, 188],
    [149, 191],
    [149, 193],
    [150, 171],
    [150, 196],
    [151, 193],
    [151, 195],
    [189, 171],
    [189, 192],
    [190, 194],
    [190, 196],
    [171, 191],
    [171, 192],
    [171, 193],
    [171, 197],
    [171, 200],
    [191, 193],
    [191, 197],
    [192, 193],
    [192, 201],
    [193, 194],
    [193, 195],
    [193, 196],
    [193, 199],
    [193, 201],
    [194, 196],
    [194, 199],
    [195, 196],
    [195, 198],
    [196, 198],
    [196, 200],
    [199, 200],
    [200, 201],
    [160, 192],
    [160, 205],
    [161, 183],
    [161, 207],
    [162, 205],
    [162, 206],
    [202, 183],
    [202, 204],
    [203, 195],
    [203, 207],
    [183, 192],
    [183, 204],
    [183, 205],
    [183, 208],
    [183, 211],
    [192, 205],
    [192, 208],
    [204, 205],
    [204, 212],
    [205, 195],
    [205, 206],
    [205, 207],
    [205, 210],
    [205, 212],
    [195, 207],
    [195, 210],
    [206, 207],
    [206, 209],
    [207, 209],
    [207, 211],
    [210, 211],
    [211, 212],
]
