# ==========================================
# Data ID: 16422
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -8.700534],
    [84, 43.502672, 17.401069, -17.401069],
    [85, 43.502672, 17.401069, 0.000000],
    [86, 43.502672, 17.401069, 17.401069],
    [87, 52.203207, 0.000000, -8.700534],
    [88, 52.203207, 0.000000, 0.000000],
    [89, 52.203207, 0.000000, 8.700534],
    [90, 43.502672, -17.401069, 34.802138],
    [91, 43.502672, -17.401069, 52.203207],
    [92, 43.502672, 0.000000, 52.203207],
    [93, 43.502672, 17.401069, 34.802138],
    [94, 43.502672, 17.401069, 52.203207],
    [95, 52.203207, 0.000000, 26.101604],
    [96, 52.203207, 0.000000, 34.802138],
    [97, 52.203207, 0.000000, 43.502672],
    [98, 43.502672, 34.802138, -17.401069],
    [99, 43.502672, 34.802138, 17.401069],
    [100, 43.502672, 52.203207, -17.401069],
    [101, 43.502672, 52.203207, 0.000000],
    [102, 43.502672, 52.203207, 17.401069],
    [103, 52.203207, 34.802138, -8.700534],
    [104, 52.203207, 34.802138, 0.000000],
    [105, 52.203207, 34.802138, 8.700534],
    [106, 43.502672, 34.802138, 52.203207],
    [107, 43.502672, 52.203207, 34.802138],
    [108, 43.502672, 52.203207, 52.203207],
    [109, 52.203207, 34.802138, 26.101604],
    [110, 52.203207, 34.802138, 34.802138],
    [111, 52.203207, 34.802138, 43.502672],
    [112, 60.903741, -17.401069, -17.401069],
    [113, 60.903741, -17.401069, 0.000000],
    [114, 60.903741, -17.401069, 17.401069],
    [115, 60.903741, 0.000000, -17.401069],
    [116, 60.903741, 0.000000, 17.401069],
    [117, 60.903741, 17.401069, -17.401069],
    [118, 60.903741, 17.401069, 0.000000],
    [119, 60.903741, 17.401069, 17.401069],
    [120, 69.604276, 0.000000, -8.700534],
    [121, 69.604276, 0.000000, 0.000000],
    [122, 69.604276, 0.000000, 8.700534],
    [123, 60.903741, -17.401069, 34.802138],
    [124, 60.903741, -17.401069, 52.203207],
    [125, 60.903741, 0.000000, 52.203207],
    [126, 60.903741, 17.401069, 34.802138],
    [127, 60.903741, 17.401069, 52.203207],
    [128, 69.604276, 0.000000, 26.101604],
    [129, 69.604276, 0.000000, 34.802138],
    [130, 69.604276, 0.000000, 43.502672],
    [131, 60.903741, 34.802138, -17.401069],
    [132, 60.903741, 34.802138, 17.401069],
    [133, 60.903741, 52.203207, -17.401069],
    [134, 60.903741, 52.203207, 0.000000],
    [135, 60.903741, 52.203207, 17.401069],
    [136, 69.604276, 34.802138, -8.700534],
    [137, 69.604276, 34.802138, 0.000000],
    [138, 69.604276, 34.802138, 8.700534],
    [139, 60.903741, 34.802138, 52.203207],
    [140, 60.903741, 52.203207, 34.802138],
    [141, 60.903741, 52.203207, 52.203207],
    [142, 69.604276, 34.802138, 26.101604],
    [143, 69.604276, 34.802138, 34.802138],
    [144, 69.604276, 34.802138, 43.502672],
]

element_conn = [
    [1, 2],
    [1, 4],
    [1, 5],
    [1, 7],
    [1, 9],
    [1, 10],
    [2, 3],
    [2, 5],
    [2, 10],
    [3, 5],
    [3, 6],
    [3, 8],
    [3, 10],
    [3, 11],
    [4, 7],
    [4, 12],
    [5, 7],
    [5, 8],
    [5, 12],
    [5, 13],
    [5, 14],
    [6, 8],
    [6, 14],
    [7, 9],
    [7, 10],
    [7, 12],
    [8, 10],
    [8, 11],
    [8, 14],
    [9, 12],
    [10, 12],
    [10, 13],
    [10, 14],
    [11, 14],
    [12, 13],
    [13, 14],
    [15, 16],
    [15, 6],
    [15, 18],
    [15, 8],
    [15, 11],
    [15, 21],
    [16, 17],
    [16, 18],
    [16, 21],
    [17, 18],
    [17, 19],
    [17, 20],
    [17, 21],
    [17, 22],
    [6, 23],
    [18, 8],
    [18, 20],
    [18, 23],
    [18, 24],
    [18, 25],
    [19, 20],
    [19, 25],
    [8, 21],
    [8, 23],
    [20, 21],
    [20, 22],
    [20, 25],
    [11, 23],
    [21, 23],
    [21, 24],
    [21, 25],
    [22, 25],
    [23, 24],
    [24, 25],
    [26, 27],
    [26, 9],
    [26, 10],
    [26, 29],
    [26, 31],
    [26, 32],
    [27, 28],
    [27, 10],
    [27, 32],
    [28, 10],
    [28, 11],
    [28, 30],
    [28, 32],
    [28, 33],
    [9, 29],
    [9, 34],
    [10, 29],
    [10, 30],
    [10, 34],
    [10, 35],
    [10, 36],
    [11, 30],
    [11, 36],
    [29, 31],
    [29, 32],
    [29, 34],
    [30, 32],
    [30, 33],
    [30, 36],
    [31, 34],
    [32, 34],
    [32, 35],
    [32, 36],
    [33, 36],
    [34, 35],
    [35, 36],
    [37, 38],
    [37, 11],
    [37, 21],
    [37, 30],
    [37, 33],
    [37, 41],
    [38, 39],
    [38, 21],
    [38, 41],
    [39, 21],
    [39, 22],
    [39, 40],
    [39, 41],
    [39, 42],
    [11, 43],
    [21, 30],
    [21, 40],
    [21, 43],
    [21, 44],
    [21, 45],
    [22, 40],
    [22, 45],
    [30, 41],
    [30, 43],
    [40, 41],
    [40, 42],
    [40, 45],
    [33, 43],
    [41, 43],
    [41, 44],
    [41, 45],
    [42, 45],
    [43, 44],
    [44, 45],
    [12, 46],
    [12, 47],
    [12, 49],
    [12, 51],
    [12, 52],
    [13, 47],
    [13, 52],
    [14, 47],
    [14, 48],
    [14, 50],
    [14, 52],
    [14, 53],
    [46, 49],
    [46, 54],
    [47, 49],
    [47, 50],
    [47, 54],
    [47, 55],
    [47, 56],
    [48, 50],
    [48, 56],
    [49, 51],
    [49, 52],
    [49, 54],
    [50, 52],
    [50, 53],
    [50, 56],
    [51, 54],
    [52, 54],
    [52, 55],
    [52, 56],
    [53, 56],
    [54, 55],
    [55, 56],
    [23, 48],
    [23, 57],
    [23, 50],
    [23, 53],
    [23, 60],
    [24, 57],
    [24, 60],
    [25, 57],
    [25, 58],
    [25, 59],
    [25, 60],
    [25, 61],
    [48, 62],
    [57, 50],
    [57, 59],
    [57, 62],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 64],
    [50, 60],
    [50, 62],
    [59, 60],
    [59, 61],
    [59, 64],
    [53, 62],
    [60, 62],
    [60, 63],
    [60, 64],
    [61, 64],
    [62, 63],
    [63, 64],
    [34, 51],
    [34, 52],
    [34, 65],
    [34, 67],
    [34, 68],
    [35, 52],
    [35, 68],
    [36, 52],
    [36, 53],
    [36, 66],
    [36, 68],
    [36, 69],
    [51, 65],
    [51, 70],
    [52, 65],
    [52, 66],
    [52, 70],
    [52, 71],
    [52, 72],
    [53, 66],
    [53, 72],
    [65, 67],
    [65, 68],
    [65, 70],
    [66, 68],
    [66, 69],
    [66, 72],
    [67, 70],
    [68, 70],
    [68, 71],
    [68, 72],
    [69, 72],
    [70, 71],
    [71, 72],
    [43, 53],
    [43, 60],
    [43, 66],
    [43, 69],
    [43, 74],
    [44, 60],
    [44, 74],
    [45, 60],
    [45, 61],
    [45, 73],
    [45, 74],
    [45, 75],
    [53, 76],
    [60, 66],
    [60, 73],
    [60, 76],
    [60, 77],
    [60, 78],
    [61, 73],
    [61, 78],
    [66, 74],
    [66, 76],
    [73, 74],
    [73, 75],
    [73, 78],
    [69, 76],
    [74, 76],
    [74, 77],
    [74, 78],
    [75, 78],
    [76, 77],
    [77, 78],
    [54, 79],
    [54, 80],
    [54, 82],
    [54, 84],
    [54, 85],
    [55, 80],
    [55, 85],
    [56, 80],
    [56, 81],
    [56, 83],
    [56, 85],
    [56, 86],
    [79, 82],
    [79, 87],
    [80, 82],
    [80, 83],
    [80, 87],
    [80, 88],
    [80, 89],
    [81, 83],
    [81, 89],
    [82, 84],
    [82, 85],
    [82, 87],
    [83, 85],
    [83, 86],
    [83, 89],
    [84, 87],
    [85, 87],
    [85, 88],
    [85, 89],
    [86, 89],
    [87, 88],
    [88, 89],
    [62, 81],
    [62, 90],
    [62, 83],
    [62, 86],
    [62, 93],
    [63, 90],
    [63, 93],
    [64, 90],
    [64, 91],
    [64, 92],
    [64, 93],
    [64, 94],
    [81, 95],
    [90, 83],
    [90, 92],
    [90, 95],
    [90, 96],
    [90, 97],
    [91, 92],
    [91, 97],
    [83, 93],
    [83, 95],
    [92, 93],
    [92, 94],
    [92, 97],
    [86, 95],
    [93, 95],
    [93, 96],
    [93, 97],
    [94, 97],
    [95, 96],
    [96, 97],
    [70, 84],
    [70, 85],
    [70, 98],
    [70, 100],
    [70, 101],
    [71, 85],
    [71, 101],
    [72, 85],
    [72, 86],
    [72, 99],
    [72, 101],
    [72, 102],
    [84, 98],
    [84, 103],
    [85, 98],
    [85, 99],
    [85, 103],
    [85, 104],
    [85, 105],
    [86, 99],
    [86, 105],
    [98, 100],
    [98, 101],
    [98, 103],
    [99, 101],
    [99, 102],
    [99, 105],
    [100, 103],
    [101, 103],
    [101, 104],
    [101, 105],
    [102, 105],
    [103, 104],
    [104, 105],
    [76, 86],
    [76, 93],
    [76, 99],
    [76, 102],
    [76, 107],
    [77, 93],
    [77, 107],
    [78, 93],
    [78, 94],
    [78, 106],
    [78, 107],
    [78, 108],
    [86, 109],
    [93, 99],
    [93, 106],
    [93, 109],
    [93, 110],
    [93, 111],
    [94, 106],
    [94, 111],
    [99, 107],
    [99, 109],
    [106, 107],
    [106, 108],
    [106, 111],
    [102, 109],
    [107, 109],
    [107, 110],
    [107, 111],
    [108, 111],
    [109, 110],
    [110, 111],
    [87, 112],
    [87, 113],
    [87, 115],
    [87, 117],
    [87, 118],
    [88, 113],
    [88, 118],
    [89, 113],
    [89, 114],
    [89, 116],
    [89, 118],
    [89, 119],
    [112, 115],
    [112, 120],
    [113, 115],
    [113, 116],
    [113, 120],
    [113, 121],
    [113, 122],
    [114, 116],
    [114, 122],
    [115, 117],
    [115, 118],
    [115, 120],
    [116, 118],
    [116, 119],
    [116, 122],
    [117, 120],
    [118, 120],
    [118, 121],
    [118, 122],
    [119, 122],
    [120, 121],
    [121, 122],
    [95, 114],
    [95, 123],
    [95, 116],
    [95, 119],
    [95, 126],
    [96, 123],
    [96, 126],
    [97, 123],
    [97, 124],
    [97, 125],
    [97, 126],
    [97, 127],
    [114, 128],
    [123, 116],
    [123, 125],
    [123, 128],
    [123, 129],
    [123, 130],
    [124, 125],
    [124, 130],
    [116, 126],
    [116, 128],
    [125, 126],
    [125, 127],
    [125, 130],
    [119, 128],
    [126, 128],
    [126, 129],
    [126, 130],
    [127, 130],
    [128, 129],
    [129, 130],
    [103, 117],
    [103, 118],
    [103, 131],
    [103, 133],
    [103, 134],
    [104, 118],
    [104, 134],
    [105, 118],
    [105, 119],
    [105, 132],
    [105, 134],
    [105, 135],
    [117, 131],
    [117, 136],
    [118, 131],
    [118, 132],
    [118, 136],
    [118, 137],
    [118, 138],
    [119, 132],
    [119, 138],
    [131, 133],
    [131, 134],
    [131, 136],
    [132, 134],
    [132, 135],
    [132, 138],
    [133, 136],
    [134, 136],
    [134, 137],
    [134, 138],
    [135, 138],
    [136, 137],
    [137, 138],
    [109, 119],
    [109, 126],
    [109, 132],
    [109, 135],
    [109, 140],
    [110, 126],
    [110, 140],
    [111, 126],
    [111, 127],
    [111, 139],
    [111, 140],
    [111, 141],
    [119, 142],
    [126, 132],
    [126, 139],
    [126, 142],
    [126, 143],
    [126, 144],
    [127, 139],
    [127, 144],
    [132, 140],
    [132, 142],
    [139, 140],
    [139, 141],
    [139, 144],
    [135, 142],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 144],
    [142, 143],
    [143, 144],
]
