# ==========================================
# Data ID: 14050
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -16.423497],
    [153, 65.693988, 32.846994, -8.211749],
    [154, 65.693988, 32.846994, 8.211749],
    [155, 65.693988, 32.846994, 16.423497],
    [156, 57.482240, 28.741120, 32.846994],
    [157, 57.482240, 36.952868, 32.846994],
    [158, 57.482240, 49.270491, 32.846994],
    [159, 57.482240, 49.270491, 49.270491],
    [160, 65.693988, 32.846994, 24.635245],
    [161, 65.693988, 32.846994, 41.058743],
    [162, 65.693988, 32.846994, 49.270491],
]

element_conn = [
    [1, 2],
    [1, 5],
    [1, 10],
    [1, 13],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 4],
    [3, 7],
    [3, 8],
    [3, 9],
    [4, 7],
    [4, 12],
    [4, 16],
    [5, 6],
    [5, 8],
    [5, 13],
    [5, 14],
    [6, 7],
    [6, 8],
    [7, 8],
    [7, 16],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 11],
    [9, 12],
    [9, 14],
    [9, 15],
    [10, 11],
    [10, 13],
    [11, 12],
    [12, 15],
    [12, 16],
    [13, 14],
    [15, 16],
    [4, 17],
    [17, 22],
    [17, 23],
    [17, 12],
    [18, 19],
    [18, 21],
    [18, 22],
    [18, 23],
    [19, 21],
    [19, 25],
    [19, 28],
    [7, 20],
    [7, 22],
    [7, 26],
    [20, 21],
    [20, 22],
    [21, 22],
    [21, 28],
    [22, 26],
    [22, 27],
    [23, 12],
    [23, 24],
    [23, 25],
    [23, 26],
    [23, 27],
    [12, 24],
    [24, 25],
    [25, 27],
    [25, 28],
    [16, 26],
    [27, 28],
    [29, 30],
    [29, 10],
    [29, 35],
    [29, 38],
    [30, 33],
    [30, 34],
    [30, 35],
    [31, 32],
    [31, 12],
    [31, 33],
    [31, 34],
    [32, 12],
    [32, 37],
    [32, 41],
    [10, 33],
    [10, 38],
    [10, 39],
    [11, 33],
    [12, 33],
    [12, 41],
    [33, 39],
    [33, 40],
    [34, 35],
    [34, 36],
    [34, 37],
    [34, 39],
    [34, 40],
    [35, 36],
    [35, 38],
    [36, 37],
    [37, 40],
    [37, 41],
    [38, 39],
    [40, 41],
    [32, 42],
    [42, 45],
    [42, 46],
    [42, 37],
    [43, 44],
    [43, 25],
    [43, 45],
    [43, 46],
    [44, 25],
    [44, 48],
    [44, 51],
    [12, 45],
    [12, 49],
    [24, 45],
    [25, 45],
    [25, 51],
    [45, 49],
    [45, 50],
    [46, 37],
    [46, 47],
    [46, 48],
    [46, 49],
    [46, 50],
    [37, 47],
    [47, 48],
    [48, 50],
    [48, 51],
    [41, 49],
    [50, 51],
    [13, 52],
    [13, 57],
    [13, 60],
    [14, 55],
    [14, 56],
    [14, 57],
    [15, 54],
    [15, 55],
    [15, 56],
    [16, 54],
    [16, 59],
    [16, 63],
    [52, 53],
    [52, 55],
    [52, 60],
    [52, 61],
    [53, 54],
    [53, 55],
    [54, 55],
    [54, 63],
    [55, 61],
    [55, 62],
    [56, 57],
    [56, 58],
    [56, 59],
    [56, 61],
    [56, 62],
    [57, 58],
    [57, 60],
    [58, 59],
    [59, 62],
    [59, 63],
    [60, 61],
    [62, 63],
    [26, 66],
    [26, 67],
    [26, 59],
    [27, 65],
    [27, 66],
    [27, 67],
    [28, 65],
    [28, 69],
    [28, 72],
    [54, 64],
    [54, 66],
    [54, 70],
    [64, 65],
    [64, 66],
    [65, 66],
    [65, 72],
    [66, 70],
    [66, 71],
    [67, 59],
    [67, 68],
    [67, 69],
    [67, 70],
    [67, 71],
    [59, 68],
    [68, 69],
    [69, 71],
    [69, 72],
    [63, 70],
    [71, 72],
    [38, 57],
    [38, 75],
    [38, 78],
    [39, 73],
    [39, 74],
    [39, 75],
    [40, 59],
    [40, 73],
    [40, 74],
    [41, 59],
    [41, 77],
    [41, 81],
    [57, 73],
    [57, 78],
    [57, 79],
    [58, 73],
    [59, 73],
    [59, 81],
    [73, 79],
    [73, 80],
    [74, 75],
    [74, 76],
    [74, 77],
    [74, 79],
    [74, 80],
    [75, 76],
    [75, 78],
    [76, 77],
    [77, 80],
    [77, 81],
    [78, 79],
    [80, 81],
    [49, 82],
    [49, 83],
    [49, 77],
    [50, 69],
    [50, 82],
    [50, 83],
    [51, 69],
    [51, 85],
    [51, 88],
    [59, 82],
    [59, 86],
    [68, 82],
    [69, 82],
    [69, 88],
    [82, 86],
    [82, 87],
    [83, 77],
    [83, 84],
    [83, 85],
    [83, 86],
    [83, 87],
    [77, 84],
    [84, 85],
    [85, 87],
    [85, 88],
    [81, 86],
    [87, 88],
    [60, 89],
    [60, 94],
    [60, 97],
    [61, 92],
    [61, 93],
    [61, 94],
    [62, 91],
    [62, 92],
    [62, 93],
    [63, 91],
    [63, 96],
    [63, 100],
    [89, 90],
    [89, 92],
    [89, 97],
    [89, 98],
    [90, 91],
    [90, 92],
    [91, 92],
    [91, 100],
    [92, 98],
    [92, 99],
    [93, 94],
    [93, 95],
    [93, 96],
    [93, 98],
    [93, 99],
    [94, 95],
    [94, 97],
    [95, 96],
    [96, 99],
    [96, 100],
    [97, 98],
    [99, 100],
    [70, 103],
    [70, 104],
    [70, 96],
    [71, 102],
    [71, 103],
    [71, 104],
    [72, 102],
    [72, 106],
    [72, 109],
    [91, 101],
    [91, 103],
    [91, 107],
    [101, 102],
    [101, 103],
    [102, 103],
    [102, 109],
    [103, 107],
    [103, 108],
    [104, 96],
    [104, 105],
    [104, 106],
    [104, 107],
    [104, 108],
    [96, 105],
    [105, 106],
    [106, 108],
    [106, 109],
    [100, 107],
    [108, 109],
    [78, 94],
    [78, 112],
    [78, 115],
    [79, 110],
    [79, 111],
    [79, 112],
    [80, 96],
    [80, 110],
    [80, 111],
    [81, 96],
    [81, 114],
    [81, 118],
    [94, 110],
    [94, 115],
    [94, 116],
    [95, 110],
    [96, 110],
    [96, 118],
    [110, 116],
    [110, 117],
    [111, 112],
    [111, 113],
    [111, 114],
    [111, 116],
    [111, 117],
    [112, 113],
    [112, 115],
    [113, 114],
    [114, 117],
    [114, 118],
    [115, 116],
    [117, 118],
    [86, 119],
    [86, 120],
    [86, 114],
    [87, 106],
    [87, 119],
    [87, 120],
    [88, 106],
    [88, 122],
    [88, 125],
    [96, 119],
    [96, 123],
    [105, 119],
    [106, 119],
    [106, 125],
    [119, 123],
    [119, 124],
    [120, 114],
    [120, 121],
    [120, 122],
    [120, 123],
    [120, 124],
    [114, 121],
    [121, 122],
    [122, 124],
    [122, 125],
    [118, 123],
    [124, 125],
    [97, 126],
    [97, 131],
    [97, 134],
    [98, 129],
    [98, 130],
    [98, 131],
    [99, 128],
    [99, 129],
    [99, 130],
    [100, 128],
    [100, 133],
    [100, 137],
    [126, 127],
    [126, 129],
    [126, 134],
    [126, 135],
    [127, 128],
    [127, 129],
    [128, 129],
    [128, 137],
    [129, 135],
    [129, 136],
    [130, 131],
    [130, 132],
    [130, 133],
    [130, 135],
    [130, 136],
    [131, 132],
    [131, 134],
    [132, 133],
    [133, 136],
    [133, 137],
    [134, 135],
    [136, 137],
    [107, 140],
    [107, 141],
    [107, 133],
    [108, 139],
    [108, 140],
    [108, 141],
    [109, 139],
    [109, 143],
    [109, 146],
    [128, 138],
    [128, 140],
    [128, 144],
    [138, 139],
    [138, 140],
    [139, 140],
    [139, 146],
    [140, 144],
    [140, 145],
    [141, 133],
    [141, 142],
    [141, 143],
    [141, 144],
    [141, 145],
    [133, 142],
    [142, 143],
    [143, 145],
    [143, 146],
    [137, 144],
    [145, 146],
    [115, 131],
    [115, 149],
    [115, 152],
    [116, 147],
    [116, 148],
    [116, 149],
    [117, 133],
    [117, 147],
    [117, 148],
    [118, 133],
    [118, 151],
    [118, 155],
    [131, 147],
    [131, 152],
    [131, 153],
    [132, 147],
    [133, 147],
    [133, 155],
    [147, 153],
    [147, 154],
    [148, 149],
    [148, 150],
    [148, 151],
    [148, 153],
    [148, 154],
    [149, 150],
    [149, 152],
    [150, 151],
    [151, 154],
    [151, 155],
    [152, 153],
    [154, 155],
    [123, 156],
    [123, 157],
    [123, 151],
    [124, 143],
    [124, 156],
    [124, 157],
    [125, 143],
    [125, 159],
    [125, 162],
    [133, 156],
    [133, 160],
    [142, 156],
    [143, 156],
    [143, 162],
    [156, 160],
    [156, 161],
    [157, 151],
    [157, 158],
    [157, 159],
    [157, 160],
    [157, 161],
    [151, 158],
    [158, 159],
    [159, 161],
    [159, 162],
    [155, 160],
    [161, 162],
]
