# ==========================================
# Data ID: 31722
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -13.887443],
    [75, 34.718607, -6.943721, -13.887443],
    [76, 34.718607, -6.943721, 13.887443],
    [77, 34.718607, 6.943721, -13.887443],
    [78, 34.718607, 6.943721, 13.887443],
    [79, 34.718607, 13.887443, -13.887443],
    [80, 34.718607, 13.887443, 13.887443],
    [81, 41.662329, 0.000000, -13.887443],
    [82, 41.662329, 0.000000, 0.000000],
    [83, 41.662329, 0.000000, 13.887443],
    [84, 34.718607, -13.887443, 41.662329],
    [85, 34.718607, -6.943721, 41.662329],
    [86, 34.718607, 6.943721, 41.662329],
    [87, 34.718607, 13.887443, 41.662329],
    [88, 41.662329, 0.000000, 27.774886],
    [89, 41.662329, 0.000000, 41.662329],
    [90, 34.718607, 20.831165, -13.887443],
    [91, 34.718607, 20.831165, 13.887443],
    [92, 34.718607, 34.718607, -13.887443],
    [93, 34.718607, 34.718607, 13.887443],
    [94, 34.718607, 41.662329, -13.887443],
    [95, 34.718607, 41.662329, 13.887443],
    [96, 41.662329, 27.774886, -13.887443],
    [97, 41.662329, 27.774886, 0.000000],
    [98, 41.662329, 27.774886, 13.887443],
    [99, 34.718607, 20.831165, 41.662329],
    [100, 34.718607, 34.718607, 41.662329],
    [101, 34.718607, 41.662329, 41.662329],
    [102, 41.662329, 27.774886, 27.774886],
    [103, 41.662329, 27.774886, 41.662329],
    [104, 48.606050, -13.887443, -13.887443],
    [105, 48.606050, -13.887443, 13.887443],
    [106, 48.606050, -6.943721, -13.887443],
    [107, 48.606050, -6.943721, 13.887443],
    [108, 48.606050, 6.943721, -13.887443],
    [109, 48.606050, 6.943721, 13.887443],
    [110, 48.606050, 13.887443, -13.887443],
    [111, 48.606050, 13.887443, 13.887443],
    [112, 55.549772, 0.000000, -13.887443],
    [113, 55.549772, 0.000000, 0.000000],
    [114, 55.549772, 0.000000, 13.887443],
    [115, 48.606050, -13.887443, 41.662329],
    [116, 48.606050, -6.943721, 41.662329],
    [117, 48.606050, 6.943721, 41.662329],
    [118, 48.606050, 13.887443, 41.662329],
    [119, 55.549772, 0.000000, 27.774886],
    [120, 55.549772, 0.000000, 41.662329],
    [121, 48.606050, 20.831165, -13.887443],
    [122, 48.606050, 20.831165, 13.887443],
    [123, 48.606050, 34.718607, -13.887443],
    [124, 48.606050, 34.718607, 13.887443],
    [125, 48.606050, 41.662329, -13.887443],
    [126, 48.606050, 41.662329, 13.887443],
    [127, 55.549772, 27.774886, -13.887443],
    [128, 55.549772, 27.774886, 0.000000],
    [129, 55.549772, 27.774886, 13.887443],
    [130, 48.606050, 20.831165, 41.662329],
    [131, 48.606050, 34.718607, 41.662329],
    [132, 48.606050, 41.662329, 41.662329],
    [133, 55.549772, 27.774886, 27.774886],
    [134, 55.549772, 27.774886, 41.662329],
]

element_conn = [
    [1, 2],
    [1, 6],
    [1, 8],
    [1, 12],
    [2, 3],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [3, 7],
    [3, 9],
    [3, 14],
    [4, 6],
    [4, 13],
    [5, 7],
    [6, 12],
    [6, 13],
    [7, 14],
    [8, 10],
    [8, 12],
    [9, 11],
    [9, 13],
    [9, 14],
    [11, 13],
    [12, 13],
    [13, 14],
    [3, 15],
    [15, 16],
    [15, 17],
    [15, 18],
    [15, 9],
    [15, 11],
    [16, 18],
    [16, 19],
    [16, 22],
    [5, 21],
    [17, 18],
    [7, 21],
    [18, 22],
    [19, 20],
    [19, 21],
    [19, 22],
    [20, 21],
    [14, 21],
    [21, 22],
    [23, 24],
    [23, 26],
    [23, 28],
    [23, 32],
    [24, 25],
    [24, 11],
    [24, 27],
    [24, 28],
    [24, 30],
    [25, 27],
    [25, 29],
    [25, 34],
    [10, 26],
    [10, 33],
    [11, 27],
    [26, 32],
    [26, 33],
    [27, 34],
    [28, 30],
    [28, 32],
    [29, 31],
    [29, 33],
    [29, 34],
    [31, 33],
    [32, 33],
    [33, 34],
    [25, 35],
    [35, 36],
    [35, 20],
    [35, 37],
    [35, 29],
    [35, 31],
    [36, 37],
    [36, 38],
    [36, 41],
    [11, 40],
    [20, 37],
    [27, 40],
    [37, 41],
    [38, 39],
    [38, 40],
    [38, 41],
    [39, 40],
    [34, 40],
    [40, 41],
    [12, 44],
    [12, 46],
    [12, 50],
    [13, 43],
    [13, 45],
    [13, 46],
    [13, 48],
    [14, 45],
    [14, 47],
    [14, 52],
    [42, 44],
    [42, 51],
    [43, 45],
    [44, 50],
    [44, 51],
    [45, 52],
    [46, 48],
    [46, 50],
    [47, 49],
    [47, 51],
    [47, 52],
    [49, 51],
    [50, 51],
    [51, 52],
    [21, 53],
    [21, 54],
    [21, 47],
    [21, 49],
    [22, 54],
    [22, 55],
    [22, 58],
    [43, 57],
    [53, 54],
    [45, 57],
    [54, 58],
    [55, 56],
    [55, 57],
    [55, 58],
    [56, 57],
    [52, 57],
    [57, 58],
    [32, 59],
    [32, 61],
    [32, 65],
    [33, 49],
    [33, 60],
    [33, 61],
    [33, 63],
    [34, 60],
    [34, 62],
    [34, 67],
    [48, 59],
    [48, 66],
    [49, 60],
    [59, 65],
    [59, 66],
    [60, 67],
    [61, 63],
    [61, 65],
    [62, 64],
    [62, 66],
    [62, 67],
    [64, 66],
    [65, 66],
    [66, 67],
    [40, 56],
    [40, 68],
    [40, 62],
    [40, 64],
    [41, 68],
    [41, 69],
    [41, 72],
    [49, 71],
    [56, 68],
    [60, 71],
    [68, 72],
    [69, 70],
    [69, 71],
    [69, 72],
    [70, 71],
    [67, 71],
    [71, 72],
    [50, 75],
    [50, 77],
    [50, 81],
    [51, 74],
    [51, 76],
    [51, 77],
    [51, 79],
    [52, 76],
    [52, 78],
    [52, 83],
    [73, 75],
    [73, 82],
    [74, 76],
    [75, 81],
    [75, 82],
    [76, 83],
    [77, 79],
    [77, 81],
    [78, 80],
    [78, 82],
    [78, 83],
    [80, 82],
    [81, 82],
    [82, 83],
    [57, 84],
    [57, 85],
    [57, 78],
    [57, 80],
    [58, 85],
    [58, 86],
    [58, 89],
    [74, 88],
    [84, 85],
    [76, 88],
    [85, 89],
    [86, 87],
    [86, 88],
    [86, 89],
    [87, 88],
    [83, 88],
    [88, 89],
    [65, 90],
    [65, 92],
    [65, 96],
    [66, 80],
    [66, 91],
    [66, 92],
    [66, 94],
    [67, 91],
    [67, 93],
    [67, 98],
    [79, 90],
    [79, 97],
    [80, 91],
    [90, 96],
    [90, 97],
    [91, 98],
    [92, 94],
    [92, 96],
    [93, 95],
    [93, 97],
    [93, 98],
    [95, 97],
    [96, 97],
    [97, 98],
    [71, 87],
    [71, 99],
    [71, 93],
    [71, 95],
    [72, 99],
    [72, 100],
    [72, 103],
    [80, 102],
    [87, 99],
    [91, 102],
    [99, 103],
    [100, 101],
    [100, 102],
    [100, 103],
    [101, 102],
    [98, 102],
    [102, 103],
    [81, 106],
    [81, 108],
    [81, 112],
    [82, 105],
    [82, 107],
    [82, 108],
    [82, 110],
    [83, 107],
    [83, 109],
    [83, 114],
    [104, 106],
    [104, 113],
    [105, 107],
    [106, 112],
    [106, 113],
    [107, 114],
    [108, 110],
    [108, 112],
    [109, 111],
    [109, 113],
    [109, 114],
    [111, 113],
    [112, 113],
    [113, 114],
    [88, 115],
    [88, 116],
    [88, 109],
    [88, 111],
    [89, 116],
    [89, 117],
    [89, 120],
    [105, 119],
    [115, 116],
    [107, 119],
    [116, 120],
    [117, 118],
    [117, 119],
    [117, 120],
    [118, 119],
    [114, 119],
    [119, 120],
    [96, 121],
    [96, 123],
    [96, 127],
    [97, 111],
    [97, 122],
    [97, 123],
    [97, 125],
    [98, 122],
    [98, 124],
    [98, 129],
    [110, 121],
    [110, 128],
    [111, 122],
    [121, 127],
    [121, 128],
    [122, 129],
    [123, 125],
    [123, 127],
    [124, 126],
    [124, 128],
    [124, 129],
    [126, 128],
    [127, 128],
    [128, 129],
    [102, 118],
    [102, 130],
    [102, 124],
    [102, 126],
    [103, 130],
    [103, 131],
    [103, 134],
    [111, 133],
    [118, 130],
    [122, 133],
    [130, 134],
    [131, 132],
    [131, 133],
    [131, 134],
    [132, 133],
    [129, 133],
    [133, 134],
]
