# ==========================================
# Data ID: 61801
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -14.787846],
    [74, 104],
    [74, 107],
    [75, 88],
    [76, 88],
    [76, 89],
    [76, 105],
    [76, 106],
    [77, 106],
    [78, 90],
    [78, 111],
    [88, 107],
    [89, 109],
    [90, 109],
    [90, 110],
    [104, 105],
    [104, 108],
    [104, 109],
    [105, 106],
    [105, 109],
    [106, 111],
    [108, 109],
    [109, 110],
    [78, 106],
    [81, 90],
    [82, 90],
    [82, 98],
    [82, 112],
    [82, 113],
    [83, 113],
    [84, 99],
    [84, 117],
    [90, 111],
    [98, 115],
    [99, 115],
    [99, 116],
    [106, 112],
    [106, 114],
    [106, 115],
    [112, 113],
    [112, 115],
    [113, 117],
    [114, 115],
    [115, 116],
    [91, 121],
    [91, 124],
    [92, 118],
    [93, 118],
    [93, 119],
    [93, 122],
    [93, 123],
    [94, 123],
    [95, 120],
    [95, 128],
    [118, 119],
    [118, 124],
    [119, 120],
    [119, 126],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 125],
    [121, 126],
    [122, 123],
    [122, 126],
    [123, 128],
    [125, 126],
    [126, 127],
    [95, 123],
    [100, 120],
    [101, 120],
    [101, 129],
    [101, 131],
    [101, 132],
    [102, 132],
    [103, 130],
    [103, 136],
    [120, 129],
    [120, 128],
    [129, 130],
    [129, 134],
    [130, 134],
    [130, 135],
    [123, 131],
    [123, 133],
    [123, 134],
    [131, 132],
    [131, 134],
    [132, 136],
    [133, 134],
    [134, 135],
    [107, 137],
    [107, 140],
    [108, 121],
    [109, 121],
    [109, 122],
    [109, 138],
    [109, 139],
    [110, 139],
    [111, 123],
    [111, 144],
    [121, 140],
    [122, 142],
    [123, 142],
    [123, 143],
    [137, 138],
    [137, 141],
    [137, 142],
    [138, 139],
    [138, 142],
    [139, 144],
    [141, 142],
    [142, 143],
    [111, 139],
    [114, 123],
    [115, 123],
    [115, 131],
    [115, 145],
    [115, 146],
    [116, 146],
    [117, 132],
    [117, 150],
    [123, 144],
    [131, 148],
    [132, 148],
    [132, 149],
    [139, 145],
    [139, 147],
    [139, 148],
    [145, 146],
    [145, 148],
    [146, 150],
    [147, 148],
    [148, 149],
]
