# ==========================================
# Data ID: 80086
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -17.230373],
    [68, 25.845560, -17.230373, 43.075933],
    [69, 25.845560, -8.615187, 34.460746],
    [70, 25.845560, 0.000000, 51.691119],
    [71, 25.845560, 8.615187, 34.460746],
    [72, 25.845560, 17.230373, 25.845559],
    [73, 25.845560, 17.230373, 34.460746],
    [74, 25.845560, 17.230373, 43.075933],
    [75, 34.460746, 0.000000, 34.460746],
    [76, 34.460746, 0.000000, 51.691119],
    [77, 25.845560, 25.845559, 0.000000],
    [78, 25.845560, 34.460746, -17.230373],
    [79, 25.845560, 34.460746, 17.230373],
    [80, 25.845560, 43.075933, 0.000000],
    [81, 25.845560, 51.691119, -8.615187],
    [82, 25.845560, 51.691119, 0.000000],
    [83, 25.845560, 51.691119, 8.615187],
    [84, 34.460746, 34.460746, -17.230373],
    [85, 34.460746, 34.460746, 0.000000],
    [86, 34.460746, 34.460746, 17.230373],
    [87, 25.845560, 25.845559, 34.460746],
    [88, 25.845560, 34.460746, 51.691119],
    [89, 25.845560, 43.075933, 34.460746],
    [90, 25.845560, 51.691119, 25.845559],
    [91, 25.845560, 51.691119, 34.460746],
    [92, 25.845560, 51.691119, 43.075933],
    [93, 34.460746, 34.460746, 34.460746],
    [94, 34.460746, 34.460746, 51.691119],
    [95, 43.075933, -17.230373, -8.615187],
    [96, 43.075933, -17.230373, 0.000000],
    [97, 43.075933, -17.230373, 8.615187],
    [98, 43.075933, -8.615187, 0.000000],
    [99, 43.075933, 0.000000, -17.230373],
    [100, 43.075933, 0.000000, 17.230373],
    [101, 43.075933, 8.615187, 0.000000],
    [102, 43.075933, 17.230373, -8.615187],
    [103, 43.075933, 17.230373, 0.000000],
    [104, 43.075933, 17.230373, 8.615187],
    [105, 51.691119, 0.000000, -17.230373],
    [106, 51.691119, 0.000000, 0.000000],
    [107, 51.691119, 0.000000, 17.230373],
    [108, 43.075933, -17.230373, 25.845559],
    [109, 43.075933, -17.230373, 34.460746],
    [110, 43.075933, -17.230373, 43.075933],
    [111, 43.075933, -8.615187, 34.460746],
    [112, 43.075933, 0.000000, 51.691119],
    [113, 43.075933, 8.615187, 34.460746],
    [114, 43.075933, 17.230373, 25.845559],
    [115, 43.075933, 17.230373, 34.460746],
    [116, 43.075933, 17.230373, 43.075933],
    [117, 51.691119, 0.000000, 34.460746],
    [118, 51.691119, 0.000000, 51.691119],
    [119, 43.075933, 25.845559, 0.000000],
    [120, 43.075933, 34.460746, -17.230373],
    [121, 43.075933, 34.460746, 17.230373],
    [122, 43.075933, 43.075933, 0.000000],
    [123, 43.075933, 51.691119, -8.615187],
    [124, 43.075933, 51.691119, 0.000000],
    [125, 43.075933, 51.691119, 8.615187],
    [126, 51.691119, 34.460746, -17.230373],
    [127, 51.691119, 34.460746, 0.000000],
    [128, 51.691119, 34.460746, 17.230373],
    [129, 43.075933, 25.845559, 34.460746],
    [130, 43.075933, 34.460746, 51.691119],
    [131, 43.075933, 43.075933, 34.460746],
    [132, 43.075933, 51.691119, 25.845559],
    [133, 43.075933, 51.691119, 34.460746],
    [134, 43.075933, 51.691119, 43.075933],
    [135, 51.691119, 34.460746, 34.460746],
    [136, 51.691119, 34.460746, 51.691119],
    [137, 60.306306, -17.230373, -8.615187],
    [138, 60.306306, -17.230373, 0.000000],
    [139, 60.306306, -17.230373, 8.615187],
    [140, 60.306306, -8.615187, 0.000000],
    [141, 60.306306, 0.000000, -17.230373],
    [142, 60.306306, 0.000000, 17.230373],
    [143, 60.306306, 8.615187, 0.000000],
    [144, 60.306306, 17.230373, -8.615187],
    [145, 60.306306, 17.230373, 0.000000],
    [146, 60.306306, 17.230373, 8.615187],
    [147, 68.921492, 0.000000, -17.230373],
    [148, 68.921492, 0.000000, 0.000000],
    [149, 68.921492, 0.000000, 17.230373],
    [150, 60.306306, -17.230373, 25.845559],
    [151, 60.306306, -17.230373, 34.460746],
    [152, 60.306306, -17.230373, 43.075933],
    [153, 60.306306, -8.615187, 34.460746],
    [154, 60.306306, 0.000000, 51.691119],
    [155, 60.306306, 8.615187, 34.460746],
    [156, 60.306306, 17.230373, 25.845559],
    [157, 60.306306, 17.230373, 34.460746],
    [158, 60.306306, 17.230373, 43.075933],
    [159, 68.921492, 0.000000, 34.460746],
    [160, 68.921492, 0.000000, 51.691119],
    [161, 60.306306, 25.845559, 0.000000],
    [162, 60.306306, 34.460746, -17.230373],
    [163, 60.306306, 34.460746, 17.230373],
    [164, 60.306306, 43.075933, 0.000000],
    [165, 60.306306, 51.691119, -8.615187],
    [166, 60.306306, 51.691119, 0.000000],
    [167, 60.306306, 51.691119, 8.615187],
    [168, 68.921492, 34.460746, -17.230373],
    [169, 68.921492, 34.460746, 0.000000],
    [170, 68.921492, 34.460746, 17.230373],
    [171, 60.306306, 25.845559, 34.460746],
    [172, 60.306306, 34.460746, 51.691119],
    [173, 60.306306, 43.075933, 34.460746],
    [174, 60.306306, 51.691119, 25.845559],
    [175, 60.306306, 51.691119, 34.460746],
    [176, 60.306306, 51.691119, 43.075933],
    [177, 68.921492, 34.460746, 34.460746],
    [178, 68.921492, 34.460746, 51.691119],
]

element_conn = [
    [1, 4],
    [1, 5],
    [1, 8],
    [2, 7],
    [2, 8],
    [2, 9],
    [2, 10],
    [3, 9],
    [3, 12],
    [3, 13],
    [4, 5],
    [4, 8],
    [5, 6],
    [5, 7],
    [5, 8],
    [5, 9],
    [5, 16],
    [6, 9],
    [6, 16],
    [7, 8],
    [7, 9],
    [7, 15],
    [8, 10],
    [8, 11],
    [8, 12],
    [8, 14],
    [8, 15],
    [9, 10],
    [9, 12],
    [9, 13],
    [9, 15],
    [9, 16],
    [10, 12],
    [10, 15],
    [11, 12],
    [11, 14],
    [12, 13],
    [12, 14],
    [3, 19],
    [3, 20],
    [17, 22],
    [17, 9],
    [17, 23],
    [17, 24],
    [18, 23],
    [18, 26],
    [18, 27],
    [19, 20],
    [19, 9],
    [20, 21],
    [20, 22],
    [20, 9],
    [20, 23],
    [20, 29],
    [21, 23],
    [21, 29],
    [22, 9],
    [22, 23],
    [22, 28],
    [9, 24],
    [9, 25],
    [9, 26],
    [9, 28],
    [23, 24],
    [23, 26],
    [23, 27],
    [23, 28],
    [23, 29],
    [24, 26],
    [24, 28],
    [25, 26],
    [25, 16],
    [26, 27],
    [26, 16],
    [30, 11],
    [30, 12],
    [30, 34],
    [31, 33],
    [31, 34],
    [31, 35],
    [31, 36],
    [32, 35],
    [32, 38],
    [32, 39],
    [11, 34],
    [12, 33],
    [12, 34],
    [12, 35],
    [12, 42],
    [13, 35],
    [13, 42],
    [33, 34],
    [33, 35],
    [33, 41],
    [34, 36],
    [34, 37],
    [34, 38],
    [34, 40],
    [34, 41],
    [35, 36],
    [35, 38],
    [35, 39],
    [35, 41],
    [35, 42],
    [36, 38],
    [36, 41],
    [37, 38],
    [37, 40],
    [38, 39],
    [38, 40],
    [32, 25],
    [32, 26],
    [43, 45],
    [43, 35],
    [43, 46],
    [43, 47],
    [44, 46],
    [44, 49],
    [44, 50],
    [25, 35],
    [26, 45],
    [26, 35],
    [26, 46],
    [26, 52],
    [27, 46],
    [27, 52],
    [45, 35],
    [45, 46],
    [45, 51],
    [35, 47],
    [35, 48],
    [35, 49],
    [35, 51],
    [46, 47],
    [46, 49],
    [46, 50],
    [46, 51],
    [46, 52],
    [47, 49],
    [47, 51],
    [48, 49],
    [48, 42],
    [49, 50],
    [49, 42],
    [14, 53],
    [14, 54],
    [14, 57],
    [15, 56],
    [15, 57],
    [15, 58],
    [15, 59],
    [16, 58],
    [16, 61],
    [16, 62],
    [53, 54],
    [53, 57],
    [54, 55],
    [54, 56],
    [54, 57],
    [54, 58],
    [54, 65],
    [55, 58],
    [55, 65],
    [56, 57],
    [56, 58],
    [56, 64],
    [57, 59],
    [57, 60],
    [57, 61],
    [57, 63],
    [57, 64],
    [58, 59],
    [58, 61],
    [58, 62],
    [58, 64],
    [58, 65],
    [59, 61],
    [59, 64],
    [60, 61],
    [60, 63],
    [61, 62],
    [61, 63],
    [16, 66],
    [16, 67],
    [28, 69],
    [28, 58],
    [28, 70],
    [28, 71],
    [29, 70],
    [29, 73],
    [29, 74],
    [66, 67],
    [66, 58],
    [67, 68],
    [67, 69],
    [67, 58],
    [67, 70],
    [67, 76],
    [68, 70],
    [68, 76],
    [69, 58],
    [69, 70],
    [69, 75],
    [58, 71],
    [58, 72],
    [58, 73],
    [58, 75],
    [70, 71],
    [70, 73],
    [70, 74],
    [70, 75],
    [70, 76],
    [71, 73],
    [71, 75],
    [72, 73],
    [72, 65],
    [73, 74],
    [73, 65],
    [40, 60],
    [40, 61],
    [40, 78],
    [41, 77],
    [41, 78],
    [41, 79],
    [41, 80],
    [42, 79],
    [42, 82],
    [42, 83],
    [60, 78],
    [61, 77],
    [61, 78],
    [61, 79],
    [61, 86],
    [62, 79],
    [62, 86],
    [77, 78],
    [77, 79],
    [77, 85],
    [78, 80],
    [78, 81],
    [78, 82],
    [78, 84],
    [78, 85],
    [79, 80],
    [79, 82],
    [79, 83],
    [79, 85],
    [79, 86],
    [80, 82],
    [80, 85],
    [81, 82],
    [81, 84],
    [82, 83],
    [82, 84],
    [42, 72],
    [42, 73],
    [51, 87],
    [51, 79],
    [51, 88],
    [51, 89],
    [52, 88],
    [52, 91],
    [52, 92],
    [72, 79],
    [73, 87],
    [73, 79],
    [73, 88],
    [73, 94],
    [74, 88],
    [74, 94],
    [87, 79],
    [87, 88],
    [87, 93],
    [79, 89],
    [79, 90],
    [79, 91],
    [79, 93],
    [88, 89],
    [88, 91],
    [88, 92],
    [88, 93],
    [88, 94],
    [89, 91],
    [89, 93],
    [90, 91],
    [90, 86],
    [91, 92],
    [91, 86],
    [63, 95],
    [63, 96],
    [63, 99],
    [64, 98],
    [64, 99],
    [64, 100],
    [64, 101],
    [65, 100],
    [65, 103],
    [65, 104],
    [95, 96],
    [95, 99],
    [96, 97],
    [96, 98],
    [96, 99],
    [96, 100],
    [96, 107],
    [97, 100],
    [97, 107],
    [98, 99],
    [98, 100],
    [98, 106],
    [99, 101],
    [99, 102],
    [99, 103],
    [99, 105],
    [99, 106],
    [100, 101],
    [100, 103],
    [100, 104],
    [100, 106],
    [100, 107],
    [101, 103],
    [101, 106],
    [102, 103],
    [102, 105],
    [103, 104],
    [103, 105],
    [65, 108],
    [65, 109],
    [75, 111],
    [75, 100],
    [75, 112],
    [75, 113],
    [76, 112],
    [76, 115],
    [76, 116],
    [108, 109],
    [108, 100],
    [109, 110],
    [109, 111],
    [109, 100],
    [109, 112],
    [109, 118],
    [110, 112],
    [110, 118],
    [111, 100],
    [111, 112],
    [111, 117],
    [100, 113],
    [100, 114],
    [100, 115],
    [100, 117],
    [112, 113],
    [112, 115],
    [112, 116],
    [112, 117],
    [112, 118],
    [113, 115],
    [113, 117],
    [114, 115],
    [114, 107],
    [115, 116],
    [115, 107],
    [84, 102],
    [84, 103],
    [84, 120],
    [85, 119],
    [85, 120],
    [85, 121],
    [85, 122],
    [86, 121],
    [86, 124],
    [86, 125],
    [102, 120],
    [103, 119],
    [103, 120],
    [103, 121],
    [103, 128],
    [104, 121],
    [104, 128],
    [119, 120],
    [119, 121],
    [119, 127],
    [120, 122],
    [120, 123],
    [120, 124],
    [120, 126],
    [120, 127],
    [121, 122],
    [121, 124],
    [121, 125],
    [121, 127],
    [121, 128],
    [122, 124],
    [122, 127],
    [123, 124],
    [123, 126],
    [124, 125],
    [124, 126],
    [86, 114],
    [86, 115],
    [93, 129],
    [93, 121],
    [93, 130],
    [93, 131],
    [94, 130],
    [94, 133],
    [94, 134],
    [114, 121],
    [115, 129],
    [115, 121],
    [115, 130],
    [115, 136],
    [116, 130],
    [116, 136],
    [129, 121],
    [129, 130],
    [129, 135],
    [121, 131],
    [121, 132],
    [121, 133],
    [121, 135],
    [130, 131],
    [130, 133],
    [130, 134],
    [130, 135],
    [130, 136],
    [131, 133],
    [131, 135],
    [132, 133],
    [132, 128],
    [133, 134],
    [133, 128],
    [105, 137],
    [105, 138],
    [105, 141],
    [106, 140],
    [106, 141],
    [106, 142],
    [106, 143],
    [107, 142],
    [107, 145],
    [107, 146],
    [137, 138],
    [137, 141],
    [138, 139],
    [138, 140],
    [138, 141],
    [138, 142],
    [138, 149],
    [139, 142],
    [139, 149],
    [140, 141],
    [140, 142],
    [140, 148],
    [141, 143],
    [141, 144],
    [141, 145],
    [141, 147],
    [141, 148],
    [142, 143],
    [142, 145],
    [142, 146],
    [142, 148],
    [142, 149],
    [143, 145],
    [143, 148],
    [144, 145],
    [144, 147],
    [145, 146],
    [145, 147],
    [107, 150],
    [107, 151],
    [117, 153],
    [117, 142],
    [117, 154],
    [117, 155],
    [118, 154],
    [118, 157],
    [118, 158],
    [150, 151],
    [150, 142],
    [151, 152],
    [151, 153],
    [151, 142],
    [151, 154],
    [151, 160],
    [152, 154],
    [152, 160],
    [153, 142],
    [153, 154],
    [153, 159],
    [142, 155],
    [142, 156],
    [142, 157],
    [142, 159],
    [154, 155],
    [154, 157],
    [154, 158],
    [154, 159],
    [154, 160],
    [155, 157],
    [155, 159],
    [156, 157],
    [156, 149],
    [157, 158],
    [157, 149],
    [126, 144],
    [126, 145],
    [126, 162],
    [127, 161],
    [127, 162],
    [127, 163],
    [127, 164],
    [128, 163],
    [128, 166],
    [128, 167],
    [144, 162],
    [145, 161],
    [145, 162],
    [145, 163],
    [145, 170],
    [146, 163],
    [146, 170],
    [161, 162],
    [161, 163],
    [161, 169],
    [162, 164],
    [162, 165],
    [162, 166],
    [162, 168],
    [162, 169],
    [163, 164],
    [163, 166],
    [163, 167],
    [163, 169],
    [163, 170],
    [164, 166],
    [164, 169],
    [165, 166],
    [165, 168],
    [166, 167],
    [166, 168],
    [128, 156],
    [128, 157],
    [135, 171],
    [135, 163],
    [135, 172],
    [135, 173],
    [136, 172],
    [136, 175],
    [136, 176],
    [156, 163],
    [157, 171],
    [157, 163],
    [157, 172],
    [157, 178],
    [158, 172],
    [158, 178],
    [171, 163],
    [171, 172],
    [171, 177],
    [163, 173],
    [163, 174],
    [163, 175],
    [163, 177],
    [172, 173],
    [172, 175],
    [172, 176],
    [172, 177],
    [172, 178],
    [173, 175],
    [173, 177],
    [174, 175],
    [174, 170],
    [175, 176],
    [175, 170],
]
