# ==========================================
# Data ID: 54477
# ==========================================
node_data = [
    [1, 0.000000, 0.000000, -7.510363],
    [59, 22.531090, 15.020727, 37.551817],
    [60, 30.041454, 0.000000, 22.531091],
    [61, 30.041454, 0.000000, 37.551817],
    [62, 22.531090, 18.775909, 0.000000],
    [63, 22.531090, 30.041454, -15.020727],
    [64, 22.531090, 30.041454, 15.020727],
    [65, 22.531090, 41.306999, 0.000000],
    [66, 22.531090, 45.062181, -7.510363],
    [67, 22.531090, 45.062181, 7.510363],
    [68, 30.041454, 30.041454, -7.510363],
    [69, 30.041454, 30.041454, 7.510363],
    [70, 22.531090, 18.775909, 30.041454],
    [71, 22.531090, 30.041454, 45.062181],
    [72, 22.531090, 41.306999, 30.041454],
    [73, 22.531090, 45.062181, 22.531091],
    [74, 22.531090, 45.062181, 37.551817],
    [75, 30.041454, 30.041454, 22.531091],
    [76, 30.041454, 30.041454, 37.551817],
    [77, 37.551817, -15.020727, -7.510363],
    [78, 37.551817, -15.020727, 7.510363],
    [79, 37.551817, -11.265545, 0.000000],
    [80, 37.551817, 0.000000, -15.020727],
    [81, 37.551817, 0.000000, 15.020727],
    [82, 37.551817, 11.265545, 0.000000],
    [83, 37.551817, 15.020727, -7.510363],
    [84, 37.551817, 15.020727, 7.510363],
    [85, 45.062181, 0.000000, -7.510363],
    [86, 45.062181, 0.000000, 7.510363],
    [87, 37.551817, -15.020727, 22.531091],
    [88, 37.551817, -15.020727, 37.551817],
    [89, 37.551817, -11.265545, 30.041454],
    [90, 37.551817, 0.000000, 45.062181],
    [91, 37.551817, 11.265545, 30.041454],
    [92, 37.551817, 15.020727, 22.531091],
    [93, 37.551817, 15.020727, 37.551817],
    [94, 45.062181, 0.000000, 22.531091],
    [95, 45.062181, 0.000000, 37.551817],
    [96, 37.551817, 18.775909, 0.000000],
    [97, 37.551817, 30.041454, -15.020727],
    [98, 37.551817, 30.041454, 15.020727],
    [99, 37.551817, 41.306999, 0.000000],
    [100, 37.551817, 45.062181, -7.510363],
    [101, 37.551817, 45.062181, 7.510363],
    [102, 45.062181, 30.041454, -7.510363],
    [103, 45.062181, 30.041454, 7.510363],
    [104, 37.551817, 18.775909, 30.041454],
    [105, 37.551817, 30.041454, 45.062181],
    [106, 37.551817, 41.306999, 30.041454],
    [107, 37.551817, 45.062181, 22.531091],
    [108, 37.551817, 45.062181, 37.551817],
    [109, 45.062181, 30.041454, 22.531091],
    [110, 45.062181, 30.041454, 37.551817],
    [111, 52.572544, -15.020727, -7.510363],
    [112, 52.572544, -15.020727, 7.510363],
    [113, 52.572544, -11.265545, 0.000000],
    [114, 52.572544, 0.000000, -15.020727],
    [115, 52.572544, 0.000000, 15.020727],
    [116, 52.572544, 11.265545, 0.000000],
    [117, 52.572544, 15.020727, -7.510363],
    [118, 52.572544, 15.020727, 7.510363],
    [119, 60.082908, 0.000000, -7.510363],
    [120, 60.082908, 0.000000, 7.510363],
    [121, 52.572544, -15.020727, 22.531091],
    [122, 52.572544, -15.020727, 37.551817],
    [123, 52.572544, -11.265545, 30.041454],
    [124, 52.572544, 0.000000, 45.062181],
    [125, 52.572544, 11.265545, 30.041454],
    [126, 52.572544, 15.020727, 22.531091],
    [127, 52.572544, 15.020727, 37.551817],
    [128, 60.082908, 0.000000, 22.531091],
    [129, 60.082908, 0.000000, 37.551817],
    [130, 52.572544, 18.775909, 0.000000],
    [131, 52.572544, 30.041454, -15.020727],
    [132, 52.572544, 30.041454, 15.020727],
    [133, 52.572544, 41.306999, 0.000000],
    [134, 52.572544, 45.062181, -7.510363],
    [135, 52.572544, 45.062181, 7.510363],
    [136, 60.082908, 30.041454, -7.510363],
    [137, 60.082908, 30.041454, 7.510363],
    [138, 52.572544, 18.775909, 30.041454],
    [139, 52.572544, 30.041454, 45.062181],
    [140, 52.572544, 41.306999, 30.041454],
    [141, 52.572544, 45.062181, 22.531091],
    [142, 52.572544, 45.062181, 37.551817],
    [143, 60.082908, 30.041454, 22.531091],
    [144, 60.082908, 30.041454, 37.551817],
]

element_conn = [
    [1, 3],
    [1, 5],
    [1, 6],
    [1, 8],
    [1, 9],
    [1, 11],
    [2, 4],
    [2, 5],
    [2, 7],
    [2, 8],
    [2, 10],
    [2, 12],
    [3, 5],
    [3, 6],
    [3, 11],
    [4, 5],
    [4, 7],
    [4, 12],
    [5, 11],
    [5, 12],
    [6, 9],
    [6, 11],
    [7, 10],
    [7, 12],
    [8, 9],
    [8, 10],
    [8, 11],
    [8, 12],
    [9, 11],
    [10, 12],
    [13, 15],
    [13, 17],
    [13, 7],
    [13, 19],
    [13, 20],
    [13, 22],
    [14, 16],
    [14, 17],
    [14, 18],
    [14, 19],
    [14, 21],
    [14, 23],
    [15, 17],
    [15, 7],
    [15, 22],
    [16, 17],
    [16, 18],
    [16, 23],
    [17, 22],
    [17, 23],
    [7, 20],
    [7, 22],
    [18, 21],
    [18, 23],
    [19, 20],
    [19, 21],
    [19, 22],
    [19, 23],
    [20, 22],
    [21, 23],
    [24, 9],
    [24, 26],
    [24, 27],
    [24, 29],
    [24, 30],
    [24, 32],
    [25, 10],
    [25, 26],
    [25, 28],
    [25, 29],
    [25, 31],
    [25, 33],
    [9, 26],
    [9, 27],
    [9, 32],
    [10, 26],
    [10, 28],
    [10, 33],
    [26, 32],
    [26, 33],
    [27, 30],
    [27, 32],
    [28, 31],
    [28, 33],
    [29, 30],
    [29, 31],
    [29, 32],
    [29, 33],
    [30, 32],
    [31, 33],
    [34, 20],
    [34, 36],
    [34, 28],
    [34, 38],
    [34, 39],
    [34, 41],
    [35, 21],
    [35, 36],
    [35, 37],
    [35, 38],
    [35, 40],
    [35, 42],
    [20, 36],
    [20, 28],
    [20, 41],
    [21, 36],
    [21, 37],
    [21, 42],
    [36, 41],
    [36, 42],
    [28, 39],
    [28, 41],
    [37, 40],
    [37, 42],
    [38, 39],
    [38, 40],
    [38, 41],
    [38, 42],
    [39, 41],
    [40, 42],
    [11, 43],
    [11, 45],
    [11, 46],
    [11, 48],
    [11, 49],
    [11, 51],
    [12, 44],
    [12, 45],
    [12, 47],
    [12, 48],
    [12, 50],
    [12, 52],
    [43, 45],
    [43, 46],
    [43, 51],
    [44, 45],
    [44, 47],
    [44, 52],
    [45, 51],
    [45, 52],
    [46, 49],
    [46, 51],
    [47, 50],
    [47, 52],
    [48, 49],
    [48, 50],
    [48, 51],
    [48, 52],
    [49, 51],
    [50, 52],
    [22, 53],
    [22, 55],
    [22, 47],
    [22, 57],
    [22, 58],
    [22, 60],
    [23, 54],
    [23, 55],
    [23, 56],
    [23, 57],
    [23, 59],
    [23, 61],
    [53, 55],
    [53, 47],
    [53, 60],
    [54, 55],
    [54, 56],
    [54, 61],
    [55, 60],
    [55, 61],
    [47, 58],
    [47, 60],
    [56, 59],
    [56, 61],
    [57, 58],
    [57, 59],
    [57, 60],
    [57, 61],
    [58, 60],
    [59, 61],
    [32, 49],
    [32, 62],
    [32, 63],
    [32, 65],
    [32, 66],
    [32, 68],
    [33, 50],
    [33, 62],
    [33, 64],
    [33, 65],
    [33, 67],
    [33, 69],
    [49, 62],
    [49, 63],
    [49, 68],
    [50, 62],
    [50, 64],
    [50, 69],
    [62, 68],
    [62, 69],
    [63, 66],
    [63, 68],
    [64, 67],
    [64, 69],
    [65, 66],
    [65, 67],
    [65, 68],
    [65, 69],
    [66, 68],
    [67, 69],
    [41, 58],
    [41, 70],
    [41, 64],
    [41, 72],
    [41, 73],
    [41, 75],
    [42, 59],
    [42, 70],
    [42, 71],
    [42, 72],
    [42, 74],
    [42, 76],
    [58, 70],
    [58, 64],
    [58, 75],
    [59, 70],
    [59, 71],
    [59, 76],
    [70, 75],
    [70, 76],
    [64, 73],
    [64, 75],
    [71, 74],
    [71, 76],
    [72, 73],
    [72, 74],
    [72, 75],
    [72, 76],
    [73, 75],
    [74, 76],
    [51, 77],
    [51, 79],
    [51, 80],
    [51, 82],
    [51, 83],
    [51, 85],
    [52, 78],
    [52, 79],
    [52, 81],
    [52, 82],
    [52, 84],
    [52, 86],
    [77, 79],
    [77, 80],
    [77, 85],
    [78, 79],
    [78, 81],
    [78, 86],
    [79, 85],
    [79, 86],
    [80, 83],
    [80, 85],
    [81, 84],
    [81, 86],
    [82, 83],
    [82, 84],
    [82, 85],
    [82, 86],
    [83, 85],
    [84, 86],
    [60, 87],
    [60, 89],
    [60, 81],
    [60, 91],
    [60, 92],
    [60, 94],
    [61, 88],
    [61, 89],
    [61, 90],
    [61, 91],
    [61, 93],
    [61, 95],
    [87, 89],
    [87, 81],
    [87, 94],
    [88, 89],
    [88, 90],
    [88, 95],
    [89, 94],
    [89, 95],
    [81, 92],
    [81, 94],
    [90, 93],
    [90, 95],
    [91, 92],
    [91, 93],
    [91, 94],
    [91, 95],
    [92, 94],
    [93, 95],
    [68, 83],
    [68, 96],
    [68, 97],
    [68, 99],
    [68, 100],
    [68, 102],
    [69, 84],
    [69, 96],
    [69, 98],
    [69, 99],
    [69, 101],
    [69, 103],
    [83, 96],
    [83, 97],
    [83, 102],
    [84, 96],
    [84, 98],
    [84, 103],
    [96, 102],
    [96, 103],
    [97, 100],
    [97, 102],
    [98, 101],
    [98, 103],
    [99, 100],
    [99, 101],
    [99, 102],
    [99, 103],
    [100, 102],
    [101, 103],
    [75, 92],
    [75, 104],
    [75, 98],
    [75, 106],
    [75, 107],
    [75, 109],
    [76, 93],
    [76, 104],
    [76, 105],
    [76, 106],
    [76, 108],
    [76, 110],
    [92, 104],
    [92, 98],
    [92, 109],
    [93, 104],
    [93, 105],
    [93, 110],
    [104, 109],
    [104, 110],
    [98, 107],
    [98, 109],
    [105, 108],
    [105, 110],
    [106, 107],
    [106, 108],
    [106, 109],
    [106, 110],
    [107, 109],
    [108, 110],
    [85, 111],
    [85, 113],
    [85, 114],
    [85, 116],
    [85, 117],
    [85, 119],
    [86, 112],
    [86, 113],
    [86, 115],
    [86, 116],
    [86, 118],
    [86, 120],
    [111, 113],
    [111, 114],
    [111, 119],
    [112, 113],
    [112, 115],
    [112, 120],
    [113, 119],
    [113, 120],
    [114, 117],
    [114, 119],
    [115, 118],
    [115, 120],
    [116, 117],
    [116, 118],
    [116, 119],
    [116, 120],
    [117, 119],
    [118, 120],
    [94, 121],
    [94, 123],
    [94, 115],
    [94, 125],
    [94, 126],
    [94, 128],
    [95, 122],
    [95, 123],
    [95, 124],
    [95, 125],
    [95, 127],
    [95, 129],
    [121, 123],
    [121, 115],
    [121, 128],
    [122, 123],
    [122, 124],
    [122, 129],
    [123, 128],
    [123, 129],
    [115, 126],
    [115, 128],
    [124, 127],
    [124, 129],
    [125, 126],
    [125, 127],
    [125, 128],
    [125, 129],
    [126, 128],
    [127, 129],
    [102, 117],
    [102, 130],
    [102, 131],
    [102, 133],
    [102, 134],
    [102, 136],
    [103, 118],
    [103, 130],
    [103, 132],
    [103, 133],
    [103, 135],
    [103, 137],
    [117, 130],
    [117, 131],
    [117, 136],
    [118, 130],
    [118, 132],
    [118, 137],
    [130, 136],
    [130, 137],
    [131, 134],
    [131, 136],
    [132, 135],
    [132, 137],
    [133, 134],
    [133, 135],
    [133, 136],
    [133, 137],
    [134, 136],
    [135, 137],
    [109, 126],
    [109, 138],
    [109, 132],
    [109, 140],
    [109, 141],
    [109, 143],
    [110, 127],
    [110, 138],
    [110, 139],
    [110, 140],
    [110, 142],
    [110, 144],
    [126, 138],
    [126, 132],
    [126, 143],
    [127, 138],
    [127, 139],
    [127, 144],
    [138, 143],
    [138, 144],
    [132, 141],
    [132, 143],
    [139, 142],
    [139, 144],
    [140, 141],
    [140, 142],
    [140, 143],
    [140, 144],
    [141, 143],
    [142, 144],
]
